Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660770
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97186 runs/sec, Load: 11 runs[K
 -- Throughput: 98305 runs/sec, Load: 22 runs[K
 -- Throughput: 97298 runs/sec, Load: 33 runs[K
 -- Throughput: 97935 runs/sec, Load: 44 runs[K
 -- Throughput: 97988 runs/sec, Load: 55 runs[K
 -- Throughput: 97681 runs/sec, Load: 67 runs[K
 -- Throughput: 98351 runs/sec, Load: 78 runs[K
 -- Throughput: 103638 runs/sec, Load: 90 runs[K
 -- Throughput: 149861 runs/sec, Load: 107 runs[K
 -- Throughput: 152327 runs/sec, Load: 125 runs[K
 -- Throughput: 152258 runs/sec, Load: 142 runs[K
 -- Throughput: 152337 runs/sec, Load: 159 runs[K
 -- Throughput: 152403 runs/sec, Load: 177 runs[K
 -- Throughput: 151911 runs/sec, Load: 194 runs[K
 -- Throughput: 153353 runs/sec, Load: 199 runs[K
 -- Throughput: 154600 runs/sec, Load: 199 runs[K
 -- Throughput: 154630 runs/sec, Load: 199 runs[K
 -- Throughput: 154384 runs/sec, Load: 199 runs[K
 -- Throughput: 154391 runs/sec, Load: 199 runs[K
 -- Throughput: 153851 runs/sec, Load: 0 runs[K
 -- Throughput: 151949 runs/sec, Load: 18 runs[K
 -- Throughput: 152105 runs/sec, Load: 35 runs[K
 -- Throughput: 170161 runs/sec, Load: 55 runs[K
 -- Throughput: 193068 runs/sec, Load: 77 runs[K
 -- Throughput: 192211 runs/sec, Load: 99 runs[K
 -- Throughput: 192104 runs/sec, Load: 121 runs[K
 -- Throughput: 192533 runs/sec, Load: 143 runs[K
 -- Throughput: 192159 runs/sec, Load: 165 runs[K
 -- Throughput: 193854 runs/sec, Load: 187 runs[K
 -- Throughput: 194071 runs/sec, Load: 199 runs[K
 -- Throughput: 196270 runs/sec, Load: 199 runs[K
 -- Throughput: 196704 runs/sec, Load: 199 runs[K
 -- Throughput: 196498 runs/sec, Load: 199 runs[K
 -- Throughput: 196572 runs/sec, Load: 199 runs[K
 -- Throughput: 192214 runs/sec, Load: 21 runs[K
 -- Throughput: 191945 runs/sec, Load: 43 runs[K
 -- Throughput: 190710 runs/sec, Load: 65 runs[K
 -- Throughput: 193379 runs/sec, Load: 87 runs[K
 -- Throughput: 192284 runs/sec, Load: 110 runs[K
 -- Throughput: 191902 runs/sec, Load: 132 runs[K
 -- Throughput: 192273 runs/sec, Load: 154 runs[K
 -- Throughput: 192256 runs/sec, Load: 176 runs[K
 -- Throughput: 193762 runs/sec, Load: 198 runs[K
 -- Throughput: 196388 runs/sec, Load: 199 runs[K
 -- Throughput: 196089 runs/sec, Load: 199 runs[K
 -- Throughput: 195797 runs/sec, Load: 199 runs[K
 -- Throughput: 195924 runs/sec, Load: 199 runs[K
 -- Throughput: 193919 runs/sec, Load: 10 runs[K
 -- Throughput: 191348 runs/sec, Load: 32 runs[K
 -- Throughput: 192275 runs/sec, Load: 54 runs[K
 -- Throughput: 155467 runs/sec, Load: 76 runs[K
 -- Throughput: 152743 runs/sec, Load: 94 runs[K
 -- Throughput: 151820 runs/sec, Load: 111 runs[K
 -- Throughput: 164241 runs/sec, Load: 130 runs[K
 -- Throughput: 191496 runs/sec, Load: 152 runs[K
 -- Throughput: 191780 runs/sec, Load: 174 runs[K
 -- Throughput: 193000 runs/sec, Load: 196 runs[K
 -- Throughput: 195268 runs/sec, Load: 199 runs[K
 -- Throughput: 196640 runs/sec, Load: 199 runs[K
 -- Throughput: 196434 runs/sec, Load: 199 runs[K
 -- Throughput: 195995 runs/sec, Load: 199 runs[K
 -- Throughput: 191678 runs/sec, Load: 8 runs[K
 -- Throughput: 191435 runs/sec, Load: 30 runs[K
 -- Throughput: 192774 runs/sec, Load: 52 runs[K
 -- Throughput: 192637 runs/sec, Load: 74 runs[K
 -- Throughput: 190767 runs/sec, Load: 96 runs[K
 -- Throughput: 191720 runs/sec, Load: 118 runs[K
 -- Throughput: 193430 runs/sec, Load: 140 runs[K
 -- Throughput: 190822 runs/sec, Load: 162 runs[K
 -- Throughput: 192003 runs/sec, Load: 184 runs[K
 -- Throughput: 193728 runs/sec, Load: 199 runs[K
 -- Throughput: 195980 runs/sec, Load: 199 runs[K
 -- Throughput: 185244 runs/sec, Load: 199 runs[K
 -- Throughput: 167576 runs/sec, Load: 199 runs[K
 -- Throughput: 197145 runs/sec, Load: 199 runs[K
 -- Throughput: 193183 runs/sec, Load: 17 runs[K
 -- Throughput: 192540 runs/sec, Load: 39 runs[K
 -- Throughput: 192621 runs/sec, Load: 62 runs[K
 -- Throughput: 193928 runs/sec, Load: 84 runs[K
 -- Throughput: 193005 runs/sec, Load: 106 runs[K
 -- Throughput: 192588 runs/sec, Load: 128 runs[K
 -- Throughput: 194123 runs/sec, Load: 150 runs[K
 -- Throughput: 193253 runs/sec, Load: 172 runs[K
 -- Throughput: 195550 runs/sec, Load: 195 runs[K
 -- Throughput: 197482 runs/sec, Load: 199 runs[K
 -- Throughput: 199482 runs/sec, Load: 199 runs[K
 -- Throughput: 198078 runs/sec, Load: 199 runs[K
 -- Throughput: 199666 runs/sec, Load: 199 runs[K
 -- Throughput: 195155 runs/sec, Load: 9 runs[K
 -- Throughput: 195957 runs/sec, Load: 31 runs[K
 -- Throughput: 194775 runs/sec, Load: 53 runs[K
 -- Throughput: 194326 runs/sec, Load: 76 runs[K
 -- Throughput: 194985 runs/sec, Load: 98 runs[K
 -- Throughput: 195364 runs/sec, Load: 120 runs[K
 -- Throughput: 194930 runs/sec, Load: 143 runs[K
 -- Throughput: 194894 runs/sec, Load: 165 runs[K
 -- Throughput: 193111 runs/sec, Load: 187 runs[K
 -- Throughput: 193927 runs/sec, Load: 199 runs[K
 -- Throughput: 197655 runs/sec, Load: 199 runs[K
 -- Throughput: 197538 runs/sec, Load: 199 runs[K
 -- Throughput: 197942 runs/sec, Load: 199 runs[K
 -- Throughput: 198066 runs/sec, Load: 0 runs[K
 -- Throughput: 194133 runs/sec, Load: 22 runs[K
 -- Throughput: 196016 runs/sec, Load: 45 runs[K
 -- Throughput: 194848 runs/sec, Load: 67 runs[K
 -- Throughput: 195538 runs/sec, Load: 90 runs[K
 -- Throughput: 195666 runs/sec, Load: 112 runs[K
 -- Throughput: 196021 runs/sec, Load: 134 runs[K
 -- Throughput: 196092 runs/sec, Load: 157 runs[K
 -- Throughput: 195728 runs/sec, Load: 179 runs[K
 -- Throughput: 195755 runs/sec, Load: 199 runs[K
 -- Throughput: 199055 runs/sec, Load: 199 runs[K
 -- Throughput: 200464 runs/sec, Load: 199 runs[K
 -- Throughput: 199438 runs/sec, Load: 199 runs[K
 -- Throughput: 199943 runs/sec, Load: 199 runs[K
 -- Throughput: 194492 runs/sec, Load: 16 runs[K
 -- Throughput: 193904 runs/sec, Load: 38 runs[K
