Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656469
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96360 runs/sec, Load: 11 runs[K
 -- Throughput: 95955 runs/sec, Load: 22 runs[K
 -- Throughput: 95993 runs/sec, Load: 33 runs[K
 -- Throughput: 96705 runs/sec, Load: 44 runs[K
 -- Throughput: 96364 runs/sec, Load: 55 runs[K
 -- Throughput: 97215 runs/sec, Load: 66 runs[K
 -- Throughput: 96832 runs/sec, Load: 77 runs[K
 -- Throughput: 96328 runs/sec, Load: 88 runs[K
 -- Throughput: 96108 runs/sec, Load: 99 runs[K
 -- Throughput: 96181 runs/sec, Load: 110 runs[K
 -- Throughput: 96149 runs/sec, Load: 121 runs[K
 -- Throughput: 189818 runs/sec, Load: 143 runs[K
 -- Throughput: 192889 runs/sec, Load: 165 runs[K
 -- Throughput: 192352 runs/sec, Load: 187 runs[K
 -- Throughput: 193624 runs/sec, Load: 199 runs[K
 -- Throughput: 193656 runs/sec, Load: 199 runs[K
 -- Throughput: 194078 runs/sec, Load: 199 runs[K
 -- Throughput: 194405 runs/sec, Load: 199 runs[K
 -- Throughput: 194011 runs/sec, Load: 199 runs[K
 -- Throughput: 189240 runs/sec, Load: 20 runs[K
 -- Throughput: 189424 runs/sec, Load: 42 runs[K
 -- Throughput: 138803 runs/sec, Load: 63 runs[K
 -- Throughput: 134203 runs/sec, Load: 79 runs[K
 -- Throughput: 134530 runs/sec, Load: 94 runs[K
 -- Throughput: 134375 runs/sec, Load: 110 runs[K
 -- Throughput: 143500 runs/sec, Load: 126 runs[K
 -- Throughput: 191181 runs/sec, Load: 148 runs[K
 -- Throughput: 191761 runs/sec, Load: 170 runs[K
 -- Throughput: 191325 runs/sec, Load: 192 runs[K
 -- Throughput: 195854 runs/sec, Load: 199 runs[K
 -- Throughput: 195874 runs/sec, Load: 199 runs[K
 -- Throughput: 196070 runs/sec, Load: 199 runs[K
 -- Throughput: 197557 runs/sec, Load: 199 runs[K
 -- Throughput: 194758 runs/sec, Load: 4 runs[K
 -- Throughput: 191653 runs/sec, Load: 27 runs[K
 -- Throughput: 182488 runs/sec, Load: 49 runs[K
 -- Throughput: 134192 runs/sec, Load: 69 runs[K
 -- Throughput: 134305 runs/sec, Load: 85 runs[K
 -- Throughput: 134266 runs/sec, Load: 100 runs[K
