Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655990
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155169 runs/sec, Load: 17 runs[K
 -- Throughput: 156170 runs/sec, Load: 35 runs[K
 -- Throughput: 155872 runs/sec, Load: 53 runs[K
 -- Throughput: 155641 runs/sec, Load: 71 runs[K
 -- Throughput: 155632 runs/sec, Load: 89 runs[K
 -- Throughput: 155818 runs/sec, Load: 106 runs[K
 -- Throughput: 155984 runs/sec, Load: 124 runs[K
 -- Throughput: 156271 runs/sec, Load: 142 runs[K
 -- Throughput: 155818 runs/sec, Load: 160 runs[K
 -- Throughput: 155046 runs/sec, Load: 178 runs[K
 -- Throughput: 155381 runs/sec, Load: 196 runs[K
 -- Throughput: 156793 runs/sec, Load: 199 runs[K
 -- Throughput: 157395 runs/sec, Load: 199 runs[K
 -- Throughput: 157410 runs/sec, Load: 199 runs[K
 -- Throughput: 157217 runs/sec, Load: 199 runs[K
 -- Throughput: 156700 runs/sec, Load: 199 runs[K
 -- Throughput: 155889 runs/sec, Load: 3 runs[K
 -- Throughput: 154292 runs/sec, Load: 21 runs[K
 -- Throughput: 153659 runs/sec, Load: 39 runs[K
 -- Throughput: 154625 runs/sec, Load: 56 runs[K
 -- Throughput: 154606 runs/sec, Load: 74 runs[K
 -- Throughput: 154397 runs/sec, Load: 92 runs[K
 -- Throughput: 154263 runs/sec, Load: 109 runs[K
 -- Throughput: 154376 runs/sec, Load: 127 runs[K
 -- Throughput: 154765 runs/sec, Load: 145 runs[K
 -- Throughput: 154602 runs/sec, Load: 163 runs[K
 -- Throughput: 154759 runs/sec, Load: 180 runs[K
 -- Throughput: 154666 runs/sec, Load: 198 runs[K
 -- Throughput: 156428 runs/sec, Load: 199 runs[K
 -- Throughput: 157048 runs/sec, Load: 199 runs[K
 -- Throughput: 156440 runs/sec, Load: 199 runs[K
 -- Throughput: 156899 runs/sec, Load: 199 runs[K
 -- Throughput: 96704 runs/sec, Load: 199 runs[K
 -- Throughput: 97489 runs/sec, Load: 199 runs[K
 -- Throughput: 95889 runs/sec, Load: 10 runs[K
 -- Throughput: 96860 runs/sec, Load: 21 runs[K
 -- Throughput: 97563 runs/sec, Load: 32 runs[K
 -- Throughput: 97150 runs/sec, Load: 43 runs[K
 -- Throughput: 97125 runs/sec, Load: 54 runs[K
 -- Throughput: 97515 runs/sec, Load: 66 runs[K
 -- Throughput: 96932 runs/sec, Load: 77 runs[K
 -- Throughput: 95602 runs/sec, Load: 88 runs[K
 -- Throughput: 95645 runs/sec, Load: 99 runs[K
 -- Throughput: 94794 runs/sec, Load: 110 runs[K
 -- Throughput: 94692 runs/sec, Load: 120 runs[K
 -- Throughput: 96347 runs/sec, Load: 131 runs[K
 -- Throughput: 95455 runs/sec, Load: 142 runs[K
 -- Throughput: 95063 runs/sec, Load: 153 runs[K
 -- Throughput: 95981 runs/sec, Load: 164 runs[K
