Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652318
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94462 runs/sec, Load: 10 runs[K
 -- Throughput: 93983 runs/sec, Load: 21 runs[K
 -- Throughput: 94520 runs/sec, Load: 32 runs[K
 -- Throughput: 130937 runs/sec, Load: 47 runs[K
 -- Throughput: 139549 runs/sec, Load: 64 runs[K
 -- Throughput: 172351 runs/sec, Load: 83 runs[K
 -- Throughput: 196596 runs/sec, Load: 106 runs[K
 -- Throughput: 194128 runs/sec, Load: 128 runs[K
 -- Throughput: 194779 runs/sec, Load: 151 runs[K
 -- Throughput: 194118 runs/sec, Load: 173 runs[K
 -- Throughput: 194879 runs/sec, Load: 195 runs[K
 -- Throughput: 196426 runs/sec, Load: 199 runs[K
 -- Throughput: 196886 runs/sec, Load: 199 runs[K
 -- Throughput: 194671 runs/sec, Load: 199 runs[K
 -- Throughput: 193358 runs/sec, Load: 199 runs[K
 -- Throughput: 193403 runs/sec, Load: 7 runs[K
 -- Throughput: 194717 runs/sec, Load: 29 runs[K
 -- Throughput: 194988 runs/sec, Load: 52 runs[K
 -- Throughput: 194383 runs/sec, Load: 74 runs[K
 -- Throughput: 194710 runs/sec, Load: 96 runs[K
 -- Throughput: 147429 runs/sec, Load: 118 runs[K
 -- Throughput: 190422 runs/sec, Load: 140 runs[K
 -- Throughput: 195148 runs/sec, Load: 162 runs[K
 -- Throughput: 194261 runs/sec, Load: 185 runs[K
 -- Throughput: 142320 runs/sec, Load: 199 runs[K
 -- Throughput: 97792 runs/sec, Load: 199 runs[K
 -- Throughput: 98373 runs/sec, Load: 199 runs[K
 -- Throughput: 98272 runs/sec, Load: 199 runs[K
 -- Throughput: 97568 runs/sec, Load: 199 runs[K
 -- Throughput: 97315 runs/sec, Load: 199 runs[K
 -- Throughput: 97312 runs/sec, Load: 199 runs[K
 -- Throughput: 97281 runs/sec, Load: 199 runs[K
 -- Throughput: 96083 runs/sec, Load: 2 runs[K
 -- Throughput: 95804 runs/sec, Load: 13 runs[K
 -- Throughput: 96172 runs/sec, Load: 24 runs[K
 -- Throughput: 96287 runs/sec, Load: 35 runs[K
 -- Throughput: 95939 runs/sec, Load: 46 runs[K
 -- Throughput: 96731 runs/sec, Load: 57 runs[K
 -- Throughput: 97323 runs/sec, Load: 68 runs[K
 -- Throughput: 97478 runs/sec, Load: 79 runs[K
 -- Throughput: 96672 runs/sec, Load: 90 runs[K
 -- Throughput: 97369 runs/sec, Load: 101 runs[K
 -- Throughput: 97031 runs/sec, Load: 112 runs[K
 -- Throughput: 97060 runs/sec, Load: 123 runs[K
 -- Throughput: 97085 runs/sec, Load: 134 runs[K
 -- Throughput: 96539 runs/sec, Load: 146 runs[K
 -- Throughput: 96915 runs/sec, Load: 157 runs[K
 -- Throughput: 97180 runs/sec, Load: 168 runs[K
 -- Throughput: 97134 runs/sec, Load: 179 runs[K
 -- Throughput: 96977 runs/sec, Load: 190 runs[K
 -- Throughput: 97126 runs/sec, Load: 199 runs[K
 -- Throughput: 97971 runs/sec, Load: 199 runs[K
 -- Throughput: 98263 runs/sec, Load: 199 runs[K
 -- Throughput: 97860 runs/sec, Load: 199 runs[K
 -- Throughput: 98300 runs/sec, Load: 199 runs[K
 -- Throughput: 98362 runs/sec, Load: 199 runs[K
 -- Throughput: 98344 runs/sec, Load: 199 runs[K
 -- Throughput: 98199 runs/sec, Load: 199 runs[K
 -- Throughput: 97793 runs/sec, Load: 199 runs[K
 -- Throughput: 96728 runs/sec, Load: 2 runs[K
 -- Throughput: 96663 runs/sec, Load: 13 runs[K
 -- Throughput: 95361 runs/sec, Load: 24 runs[K
 -- Throughput: 95834 runs/sec, Load: 35 runs[K
 -- Throughput: 96143 runs/sec, Load: 46 runs[K
 -- Throughput: 95892 runs/sec, Load: 57 runs[K
 -- Throughput: 95372 runs/sec, Load: 68 runs[K
 -- Throughput: 96280 runs/sec, Load: 79 runs[K
 -- Throughput: 96798 runs/sec, Load: 90 runs[K
 -- Throughput: 97182 runs/sec, Load: 101 runs[K
 -- Throughput: 97131 runs/sec, Load: 112 runs[K
 -- Throughput: 97300 runs/sec, Load: 124 runs[K
 -- Throughput: 97431 runs/sec, Load: 135 runs[K
 -- Throughput: 97018 runs/sec, Load: 146 runs[K
