Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651468
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96868 runs/sec, Load: 11 runs[K
 -- Throughput: 164520 runs/sec, Load: 29 runs[K
 -- Throughput: 113161 runs/sec, Load: 48 runs[K
 -- Throughput: 169735 runs/sec, Load: 68 runs[K
 -- Throughput: 187400 runs/sec, Load: 89 runs[K
 -- Throughput: 186941 runs/sec, Load: 110 runs[K
 -- Throughput: 186957 runs/sec, Load: 132 runs[K
 -- Throughput: 187302 runs/sec, Load: 153 runs[K
 -- Throughput: 187345 runs/sec, Load: 175 runs[K
 -- Throughput: 187120 runs/sec, Load: 196 runs[K
 -- Throughput: 172883 runs/sec, Load: 199 runs[K
 -- Throughput: 192687 runs/sec, Load: 199 runs[K
 -- Throughput: 192896 runs/sec, Load: 199 runs[K
 -- Throughput: 192920 runs/sec, Load: 199 runs[K
 -- Throughput: 190746 runs/sec, Load: 6 runs[K
 -- Throughput: 190631 runs/sec, Load: 27 runs[K
 -- Throughput: 190471 runs/sec, Load: 49 runs[K
 -- Throughput: 190874 runs/sec, Load: 71 runs[K
 -- Throughput: 190779 runs/sec, Load: 93 runs[K
 -- Throughput: 190380 runs/sec, Load: 115 runs[K
 -- Throughput: 190815 runs/sec, Load: 137 runs[K
 -- Throughput: 189985 runs/sec, Load: 158 runs[K
 -- Throughput: 190019 runs/sec, Load: 180 runs[K
 -- Throughput: 190314 runs/sec, Load: 199 runs[K
 -- Throughput: 193314 runs/sec, Load: 199 runs[K
 -- Throughput: 193171 runs/sec, Load: 199 runs[K
 -- Throughput: 193938 runs/sec, Load: 199 runs[K
 -- Throughput: 193335 runs/sec, Load: 199 runs[K
 -- Throughput: 189979 runs/sec, Load: 13 runs[K
 -- Throughput: 189039 runs/sec, Load: 34 runs[K
 -- Throughput: 189134 runs/sec, Load: 56 runs[K
 -- Throughput: 188900 runs/sec, Load: 77 runs[K
 -- Throughput: 188819 runs/sec, Load: 99 runs[K
 -- Throughput: 189412 runs/sec, Load: 121 runs[K
 -- Throughput: 189248 runs/sec, Load: 142 runs[K
 -- Throughput: 189672 runs/sec, Load: 164 runs[K
 -- Throughput: 189590 runs/sec, Load: 186 runs[K
 -- Throughput: 191334 runs/sec, Load: 199 runs[K
 -- Throughput: 193315 runs/sec, Load: 199 runs[K
 -- Throughput: 194225 runs/sec, Load: 199 runs[K
 -- Throughput: 194076 runs/sec, Load: 199 runs[K
 -- Throughput: 194241 runs/sec, Load: 199 runs[K
 -- Throughput: 189015 runs/sec, Load: 19 runs[K
 -- Throughput: 187600 runs/sec, Load: 40 runs[K
 -- Throughput: 187086 runs/sec, Load: 62 runs[K
 -- Throughput: 187519 runs/sec, Load: 83 runs[K
 -- Throughput: 186993 runs/sec, Load: 105 runs[K
