Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648524
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90775 runs/sec, Load: 10 runs[K
 -- Throughput: 91360 runs/sec, Load: 20 runs[K
 -- Throughput: 91237 runs/sec, Load: 31 runs[K
 -- Throughput: 91539 runs/sec, Load: 41 runs[K
 -- Throughput: 91824 runs/sec, Load: 52 runs[K
 -- Throughput: 91667 runs/sec, Load: 62 runs[K
 -- Throughput: 91705 runs/sec, Load: 73 runs[K
 -- Throughput: 91815 runs/sec, Load: 83 runs[K
 -- Throughput: 91856 runs/sec, Load: 94 runs[K
 -- Throughput: 91743 runs/sec, Load: 104 runs[K
 -- Throughput: 91928 runs/sec, Load: 115 runs[K
 -- Throughput: 91689 runs/sec, Load: 125 runs[K
 -- Throughput: 92393 runs/sec, Load: 136 runs[K
 -- Throughput: 92557 runs/sec, Load: 146 runs[K
 -- Throughput: 91861 runs/sec, Load: 157 runs[K
 -- Throughput: 92007 runs/sec, Load: 167 runs[K
 -- Throughput: 92168 runs/sec, Load: 178 runs[K
 -- Throughput: 92132 runs/sec, Load: 189 runs[K
 -- Throughput: 92825 runs/sec, Load: 199 runs[K
 -- Throughput: 92984 runs/sec, Load: 199 runs[K
 -- Throughput: 93241 runs/sec, Load: 199 runs[K
 -- Throughput: 93226 runs/sec, Load: 199 runs[K
 -- Throughput: 93251 runs/sec, Load: 199 runs[K
 -- Throughput: 93298 runs/sec, Load: 199 runs[K
 -- Throughput: 93183 runs/sec, Load: 199 runs[K
 -- Throughput: 93303 runs/sec, Load: 199 runs[K
 -- Throughput: 93278 runs/sec, Load: 199 runs[K
 -- Throughput: 93299 runs/sec, Load: 199 runs[K
 -- Throughput: 91596 runs/sec, Load: 6 runs[K
 -- Throughput: 92014 runs/sec, Load: 16 runs[K
 -- Throughput: 92190 runs/sec, Load: 27 runs[K
 -- Throughput: 92368 runs/sec, Load: 37 runs[K
 -- Throughput: 92492 runs/sec, Load: 48 runs[K
 -- Throughput: 92607 runs/sec, Load: 59 runs[K
 -- Throughput: 92325 runs/sec, Load: 69 runs[K
 -- Throughput: 92396 runs/sec, Load: 80 runs[K
 -- Throughput: 92485 runs/sec, Load: 90 runs[K
 -- Throughput: 92492 runs/sec, Load: 101 runs[K
 -- Throughput: 92176 runs/sec, Load: 111 runs[K
 -- Throughput: 92409 runs/sec, Load: 122 runs[K
 -- Throughput: 92463 runs/sec, Load: 133 runs[K
 -- Throughput: 92575 runs/sec, Load: 143 runs[K
 -- Throughput: 92366 runs/sec, Load: 154 runs[K
 -- Throughput: 92566 runs/sec, Load: 164 runs[K
 -- Throughput: 92350 runs/sec, Load: 175 runs[K
 -- Throughput: 92307 runs/sec, Load: 185 runs[K
 -- Throughput: 92467 runs/sec, Load: 196 runs[K
 -- Throughput: 93310 runs/sec, Load: 199 runs[K
 -- Throughput: 93537 runs/sec, Load: 199 runs[K
 -- Throughput: 93389 runs/sec, Load: 199 runs[K
 -- Throughput: 93296 runs/sec, Load: 199 runs[K
 -- Throughput: 93234 runs/sec, Load: 199 runs[K
 -- Throughput: 93447 runs/sec, Load: 199 runs[K
 -- Throughput: 93433 runs/sec, Load: 199 runs[K
 -- Throughput: 93326 runs/sec, Load: 199 runs[K
 -- Throughput: 93413 runs/sec, Load: 199 runs[K
 -- Throughput: 92468 runs/sec, Load: 3 runs[K
 -- Throughput: 91707 runs/sec, Load: 13 runs[K
 -- Throughput: 92050 runs/sec, Load: 24 runs[K
 -- Throughput: 91783 runs/sec, Load: 34 runs[K
 -- Throughput: 92138 runs/sec, Load: 45 runs[K
 -- Throughput: 92116 runs/sec, Load: 56 runs[K
 -- Throughput: 91864 runs/sec, Load: 66 runs[K
 -- Throughput: 91684 runs/sec, Load: 77 runs[K
 -- Throughput: 91820 runs/sec, Load: 87 runs[K
 -- Throughput: 91958 runs/sec, Load: 98 runs[K
 -- Throughput: 92572 runs/sec, Load: 108 runs[K
 -- Throughput: 92584 runs/sec, Load: 119 runs[K
 -- Throughput: 92556 runs/sec, Load: 129 runs[K
 -- Throughput: 92173 runs/sec, Load: 140 runs[K
 -- Throughput: 92390 runs/sec, Load: 150 runs[K
 -- Throughput: 92454 runs/sec, Load: 161 runs[K
 -- Throughput: 93072 runs/sec, Load: 172 runs[K
 -- Throughput: 93051 runs/sec, Load: 182 runs[K
 -- Throughput: 92420 runs/sec, Load: 193 runs[K
 -- Throughput: 93329 runs/sec, Load: 199 runs[K
 -- Throughput: 94058 runs/sec, Load: 199 runs[K
 -- Throughput: 93311 runs/sec, Load: 199 runs[K
 -- Throughput: 93703 runs/sec, Load: 199 runs[K
 -- Throughput: 94371 runs/sec, Load: 199 runs[K
 -- Throughput: 94414 runs/sec, Load: 199 runs[K
 -- Throughput: 94432 runs/sec, Load: 199 runs[K
 -- Throughput: 94570 runs/sec, Load: 199 runs[K
 -- Throughput: 94530 runs/sec, Load: 199 runs[K
 -- Throughput: 94054 runs/sec, Load: 1 runs[K
 -- Throughput: 92665 runs/sec, Load: 11 runs[K
 -- Throughput: 93448 runs/sec, Load: 22 runs[K
 -- Throughput: 93136 runs/sec, Load: 33 runs[K
 -- Throughput: 93381 runs/sec, Load: 43 runs[K
 -- Throughput: 93298 runs/sec, Load: 54 runs[K
