Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663858
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 140270 runs/sec, Load: 16 runs[K
 -- Throughput: 142791 runs/sec, Load: 32 runs[K
 -- Throughput: 144320 runs/sec, Load: 48 runs[K
 -- Throughput: 144086 runs/sec, Load: 65 runs[K
 -- Throughput: 143721 runs/sec, Load: 81 runs[K
 -- Throughput: 143906 runs/sec, Load: 98 runs[K
 -- Throughput: 144209 runs/sec, Load: 114 runs[K
 -- Throughput: 144019 runs/sec, Load: 131 runs[K
 -- Throughput: 143576 runs/sec, Load: 147 runs[K
 -- Throughput: 143752 runs/sec, Load: 164 runs[K
 -- Throughput: 143930 runs/sec, Load: 180 runs[K
 -- Throughput: 143975 runs/sec, Load: 197 runs[K
 -- Throughput: 145221 runs/sec, Load: 199 runs[K
 -- Throughput: 145304 runs/sec, Load: 199 runs[K
 -- Throughput: 145252 runs/sec, Load: 199 runs[K
 -- Throughput: 145310 runs/sec, Load: 199 runs[K
 -- Throughput: 179572 runs/sec, Load: 199 runs[K
 -- Throughput: 190420 runs/sec, Load: 5 runs[K
 -- Throughput: 185337 runs/sec, Load: 27 runs[K
 -- Throughput: 187707 runs/sec, Load: 49 runs[K
 -- Throughput: 186499 runs/sec, Load: 70 runs[K
 -- Throughput: 186198 runs/sec, Load: 91 runs[K
 -- Throughput: 186014 runs/sec, Load: 113 runs[K
 -- Throughput: 186854 runs/sec, Load: 134 runs[K
 -- Throughput: 187272 runs/sec, Load: 155 runs[K
 -- Throughput: 186870 runs/sec, Load: 177 runs[K
 -- Throughput: 187684 runs/sec, Load: 198 runs[K
 -- Throughput: 191499 runs/sec, Load: 199 runs[K
 -- Throughput: 192071 runs/sec, Load: 199 runs[K
 -- Throughput: 192262 runs/sec, Load: 199 runs[K
 -- Throughput: 192271 runs/sec, Load: 199 runs[K
 -- Throughput: 189256 runs/sec, Load: 8 runs[K
 -- Throughput: 186801 runs/sec, Load: 30 runs[K
 -- Throughput: 186593 runs/sec, Load: 51 runs[K
 -- Throughput: 186969 runs/sec, Load: 72 runs[K
 -- Throughput: 186839 runs/sec, Load: 94 runs[K
 -- Throughput: 186414 runs/sec, Load: 115 runs[K
 -- Throughput: 188098 runs/sec, Load: 137 runs[K
 -- Throughput: 186627 runs/sec, Load: 158 runs[K
 -- Throughput: 188329 runs/sec, Load: 180 runs[K
 -- Throughput: 111400 runs/sec, Load: 199 runs[K
 -- Throughput: 95060 runs/sec, Load: 199 runs[K
