Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664823
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125354 runs/sec, Load: 14 runs[K
 -- Throughput: 126239 runs/sec, Load: 28 runs[K
 -- Throughput: 125689 runs/sec, Load: 43 runs[K
 -- Throughput: 126270 runs/sec, Load: 57 runs[K
 -- Throughput: 126345 runs/sec, Load: 72 runs[K
 -- Throughput: 125736 runs/sec, Load: 86 runs[K
 -- Throughput: 126185 runs/sec, Load: 100 runs[K
 -- Throughput: 125979 runs/sec, Load: 115 runs[K
 -- Throughput: 126249 runs/sec, Load: 129 runs[K
 -- Throughput: 126259 runs/sec, Load: 144 runs[K
 -- Throughput: 126163 runs/sec, Load: 158 runs[K
 -- Throughput: 125775 runs/sec, Load: 173 runs[K
 -- Throughput: 125818 runs/sec, Load: 187 runs[K
 -- Throughput: 125961 runs/sec, Load: 199 runs[K
 -- Throughput: 126491 runs/sec, Load: 199 runs[K
 -- Throughput: 178971 runs/sec, Load: 199 runs[K
 -- Throughput: 188096 runs/sec, Load: 199 runs[K
 -- Throughput: 186232 runs/sec, Load: 199 runs[K
 -- Throughput: 187221 runs/sec, Load: 1 runs[K
 -- Throughput: 182988 runs/sec, Load: 22 runs[K
 -- Throughput: 184300 runs/sec, Load: 43 runs[K
 -- Throughput: 183917 runs/sec, Load: 64 runs[K
 -- Throughput: 183676 runs/sec, Load: 85 runs[K
 -- Throughput: 183600 runs/sec, Load: 106 runs[K
 -- Throughput: 183667 runs/sec, Load: 127 runs[K
 -- Throughput: 182895 runs/sec, Load: 148 runs[K
 -- Throughput: 183148 runs/sec, Load: 169 runs[K
 -- Throughput: 182732 runs/sec, Load: 190 runs[K
 -- Throughput: 184027 runs/sec, Load: 199 runs[K
 -- Throughput: 187207 runs/sec, Load: 199 runs[K
 -- Throughput: 187113 runs/sec, Load: 199 runs[K
 -- Throughput: 186976 runs/sec, Load: 199 runs[K
 -- Throughput: 186833 runs/sec, Load: 199 runs[K
 -- Throughput: 183952 runs/sec, Load: 18 runs[K
 -- Throughput: 183627 runs/sec, Load: 39 runs[K
 -- Throughput: 151314 runs/sec, Load: 60 runs[K
 -- Throughput: 91972 runs/sec, Load: 77 runs[K
 -- Throughput: 92013 runs/sec, Load: 88 runs[K
 -- Throughput: 92143 runs/sec, Load: 99 runs[K
 -- Throughput: 91988 runs/sec, Load: 109 runs[K
 -- Throughput: 92263 runs/sec, Load: 120 runs[K
 -- Throughput: 92261 runs/sec, Load: 130 runs[K
 -- Throughput: 92063 runs/sec, Load: 141 runs[K
 -- Throughput: 91529 runs/sec, Load: 151 runs[K
 -- Throughput: 91581 runs/sec, Load: 162 runs[K
 -- Throughput: 148601 runs/sec, Load: 179 runs[K
 -- Throughput: 182789 runs/sec, Load: 199 runs[K
 -- Throughput: 187097 runs/sec, Load: 199 runs[K
 -- Throughput: 187767 runs/sec, Load: 199 runs[K
 -- Throughput: 187896 runs/sec, Load: 199 runs[K
 -- Throughput: 187936 runs/sec, Load: 199 runs[K
 -- Throughput: 184689 runs/sec, Load: 7 runs[K
 -- Throughput: 184713 runs/sec, Load: 28 runs[K
 -- Throughput: 186141 runs/sec, Load: 49 runs[K
 -- Throughput: 186355 runs/sec, Load: 71 runs[K
 -- Throughput: 186376 runs/sec, Load: 92 runs[K
 -- Throughput: 186263 runs/sec, Load: 113 runs[K
 -- Throughput: 186128 runs/sec, Load: 135 runs[K
 -- Throughput: 162942 runs/sec, Load: 156 runs[K
 -- Throughput: 91496 runs/sec, Load: 174 runs[K
 -- Throughput: 92197 runs/sec, Load: 185 runs[K
 -- Throughput: 91964 runs/sec, Load: 196 runs[K
 -- Throughput: 124244 runs/sec, Load: 199 runs[K
 -- Throughput: 188628 runs/sec, Load: 199 runs[K
 -- Throughput: 188165 runs/sec, Load: 199 runs[K
 -- Throughput: 188038 runs/sec, Load: 199 runs[K
 -- Throughput: 188025 runs/sec, Load: 199 runs[K
 -- Throughput: 183800 runs/sec, Load: 17 runs[K
 -- Throughput: 184563 runs/sec, Load: 39 runs[K
 -- Throughput: 183279 runs/sec, Load: 60 runs[K
 -- Throughput: 185449 runs/sec, Load: 81 runs[K
 -- Throughput: 186555 runs/sec, Load: 102 runs[K
 -- Throughput: 186217 runs/sec, Load: 124 runs[K
 -- Throughput: 187091 runs/sec, Load: 145 runs[K
 -- Throughput: 186482 runs/sec, Load: 166 runs[K
 -- Throughput: 185904 runs/sec, Load: 188 runs[K
 -- Throughput: 187195 runs/sec, Load: 199 runs[K
 -- Throughput: 188134 runs/sec, Load: 199 runs[K
 -- Throughput: 186632 runs/sec, Load: 199 runs[K
 -- Throughput: 187387 runs/sec, Load: 199 runs[K
 -- Throughput: 167956 runs/sec, Load: 199 runs[K
 -- Throughput: 129525 runs/sec, Load: 14 runs[K
 -- Throughput: 130130 runs/sec, Load: 29 runs[K
 -- Throughput: 129756 runs/sec, Load: 44 runs[K
 -- Throughput: 129965 runs/sec, Load: 59 runs[K
 -- Throughput: 129951 runs/sec, Load: 74 runs[K
 -- Throughput: 129959 runs/sec, Load: 88 runs[K
 -- Throughput: 178791 runs/sec, Load: 109 runs[K
 -- Throughput: 186977 runs/sec, Load: 130 runs[K
 -- Throughput: 188420 runs/sec, Load: 152 runs[K
 -- Throughput: 187866 runs/sec, Load: 173 runs[K
 -- Throughput: 187659 runs/sec, Load: 195 runs[K
 -- Throughput: 189635 runs/sec, Load: 199 runs[K
 -- Throughput: 190336 runs/sec, Load: 199 runs[K
 -- Throughput: 189367 runs/sec, Load: 199 runs[K
 -- Throughput: 190502 runs/sec, Load: 199 runs[K
 -- Throughput: 189373 runs/sec, Load: 4 runs[K
 -- Throughput: 174130 runs/sec, Load: 25 runs[K
 -- Throughput: 130026 runs/sec, Load: 45 runs[K
 -- Throughput: 129889 runs/sec, Load: 60 runs[K
 -- Throughput: 129741 runs/sec, Load: 75 runs[K
 -- Throughput: 129868 runs/sec, Load: 90 runs[K
 -- Throughput: 130156 runs/sec, Load: 105 runs[K
 -- Throughput: 129784 runs/sec, Load: 120 runs[K
 -- Throughput: 173201 runs/sec, Load: 139 runs[K
 -- Throughput: 187469 runs/sec, Load: 161 runs[K
 -- Throughput: 187615 runs/sec, Load: 182 runs[K
 -- Throughput: 188690 runs/sec, Load: 199 runs[K
 -- Throughput: 190477 runs/sec, Load: 199 runs[K
 -- Throughput: 189996 runs/sec, Load: 199 runs[K
 -- Throughput: 189617 runs/sec, Load: 199 runs[K
 -- Throughput: 189156 runs/sec, Load: 199 runs[K
 -- Throughput: 187521 runs/sec, Load: 12 runs[K
 -- Throughput: 187857 runs/sec, Load: 34 runs[K
 -- Throughput: 184068 runs/sec, Load: 55 runs[K
 -- Throughput: 129997 runs/sec, Load: 76 runs[K
 -- Throughput: 129913 runs/sec, Load: 91 runs[K
 -- Throughput: 129729 runs/sec, Load: 106 runs[K
 -- Throughput: 129786 runs/sec, Load: 121 runs[K
 -- Throughput: 130252 runs/sec, Load: 136 runs[K
 -- Throughput: 129935 runs/sec, Load: 151 runs[K
 -- Throughput: 171660 runs/sec, Load: 170 runs[K
 -- Throughput: 187712 runs/sec, Load: 192 runs[K
 -- Throughput: 189188 runs/sec, Load: 199 runs[K
 -- Throughput: 191255 runs/sec, Load: 199 runs[K
 -- Throughput: 189622 runs/sec, Load: 199 runs[K
 -- Throughput: 190788 runs/sec, Load: 199 runs[K
 -- Throughput: 189439 runs/sec, Load: 1 runs[K
 -- Throughput: 185587 runs/sec, Load: 22 runs[K
 -- Throughput: 186731 runs/sec, Load: 44 runs[K
 -- Throughput: 187436 runs/sec, Load: 65 runs[K
 -- Throughput: 188603 runs/sec, Load: 87 runs[K
 -- Throughput: 185720 runs/sec, Load: 108 runs[K
 -- Throughput: 186006 runs/sec, Load: 130 runs[K
