Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662528
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89280 runs/sec, Load: 10 runs[K
 -- Throughput: 89788 runs/sec, Load: 20 runs[K
 -- Throughput: 90569 runs/sec, Load: 30 runs[K
 -- Throughput: 89626 runs/sec, Load: 41 runs[K
 -- Throughput: 131382 runs/sec, Load: 56 runs[K
 -- Throughput: 97298 runs/sec, Load: 71 runs[K
 -- Throughput: 143923 runs/sec, Load: 88 runs[K
 -- Throughput: 194614 runs/sec, Load: 110 runs[K
 -- Throughput: 194559 runs/sec, Load: 132 runs[K
 -- Throughput: 196349 runs/sec, Load: 155 runs[K
 -- Throughput: 196668 runs/sec, Load: 177 runs[K
 -- Throughput: 196007 runs/sec, Load: 199 runs[K
 -- Throughput: 199657 runs/sec, Load: 199 runs[K
 -- Throughput: 199085 runs/sec, Load: 199 runs[K
 -- Throughput: 199360 runs/sec, Load: 199 runs[K
 -- Throughput: 198962 runs/sec, Load: 199 runs[K
 -- Throughput: 195042 runs/sec, Load: 14 runs[K
 -- Throughput: 195114 runs/sec, Load: 36 runs[K
 -- Throughput: 194276 runs/sec, Load: 58 runs[K
 -- Throughput: 195004 runs/sec, Load: 81 runs[K
 -- Throughput: 193847 runs/sec, Load: 103 runs[K
 -- Throughput: 194090 runs/sec, Load: 125 runs[K
 -- Throughput: 193645 runs/sec, Load: 147 runs[K
 -- Throughput: 192934 runs/sec, Load: 170 runs[K
 -- Throughput: 191936 runs/sec, Load: 192 runs[K
 -- Throughput: 194320 runs/sec, Load: 199 runs[K
 -- Throughput: 198816 runs/sec, Load: 199 runs[K
 -- Throughput: 198768 runs/sec, Load: 199 runs[K
 -- Throughput: 199260 runs/sec, Load: 199 runs[K
 -- Throughput: 195551 runs/sec, Load: 5 runs[K
 -- Throughput: 194397 runs/sec, Load: 27 runs[K
 -- Throughput: 193219 runs/sec, Load: 49 runs[K
 -- Throughput: 194077 runs/sec, Load: 72 runs[K
 -- Throughput: 194911 runs/sec, Load: 94 runs[K
 -- Throughput: 194607 runs/sec, Load: 116 runs[K
 -- Throughput: 194409 runs/sec, Load: 138 runs[K
 -- Throughput: 194192 runs/sec, Load: 161 runs[K
 -- Throughput: 193799 runs/sec, Load: 183 runs[K
 -- Throughput: 194794 runs/sec, Load: 199 runs[K
 -- Throughput: 197431 runs/sec, Load: 199 runs[K
 -- Throughput: 198667 runs/sec, Load: 199 runs[K
 -- Throughput: 197523 runs/sec, Load: 199 runs[K
 -- Throughput: 197623 runs/sec, Load: 199 runs[K
 -- Throughput: 191890 runs/sec, Load: 18 runs[K
 -- Throughput: 192014 runs/sec, Load: 40 runs[K
 -- Throughput: 192769 runs/sec, Load: 62 runs[K
 -- Throughput: 193997 runs/sec, Load: 85 runs[K
 -- Throughput: 193419 runs/sec, Load: 107 runs[K
 -- Throughput: 193263 runs/sec, Load: 129 runs[K
 -- Throughput: 191828 runs/sec, Load: 151 runs[K
 -- Throughput: 192354 runs/sec, Load: 173 runs[K
 -- Throughput: 193818 runs/sec, Load: 195 runs[K
 -- Throughput: 195621 runs/sec, Load: 199 runs[K
 -- Throughput: 195245 runs/sec, Load: 199 runs[K
 -- Throughput: 194110 runs/sec, Load: 199 runs[K
 -- Throughput: 193321 runs/sec, Load: 199 runs[K
 -- Throughput: 192630 runs/sec, Load: 6 runs[K
 -- Throughput: 191981 runs/sec, Load: 28 runs[K
 -- Throughput: 191606 runs/sec, Load: 50 runs[K
 -- Throughput: 193589 runs/sec, Load: 73 runs[K
 -- Throughput: 193617 runs/sec, Load: 95 runs[K
