Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660327
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 105326 runs/sec, Load: 12 runs[K
 -- Throughput: 95940 runs/sec, Load: 24 runs[K
 -- Throughput: 97118 runs/sec, Load: 35 runs[K
 -- Throughput: 96650 runs/sec, Load: 46 runs[K
 -- Throughput: 97134 runs/sec, Load: 57 runs[K
 -- Throughput: 97000 runs/sec, Load: 68 runs[K
 -- Throughput: 97089 runs/sec, Load: 79 runs[K
 -- Throughput: 97230 runs/sec, Load: 90 runs[K
 -- Throughput: 97057 runs/sec, Load: 101 runs[K
 -- Throughput: 97159 runs/sec, Load: 112 runs[K
 -- Throughput: 97367 runs/sec, Load: 124 runs[K
 -- Throughput: 97844 runs/sec, Load: 135 runs[K
 -- Throughput: 97690 runs/sec, Load: 146 runs[K
 -- Throughput: 97784 runs/sec, Load: 157 runs[K
 -- Throughput: 174191 runs/sec, Load: 177 runs[K
 -- Throughput: 184519 runs/sec, Load: 198 runs[K
 -- Throughput: 188167 runs/sec, Load: 199 runs[K
 -- Throughput: 190989 runs/sec, Load: 199 runs[K
 -- Throughput: 189224 runs/sec, Load: 199 runs[K
 -- Throughput: 188790 runs/sec, Load: 199 runs[K
 -- Throughput: 186512 runs/sec, Load: 7 runs[K
 -- Throughput: 184132 runs/sec, Load: 28 runs[K
 -- Throughput: 183914 runs/sec, Load: 49 runs[K
 -- Throughput: 183179 runs/sec, Load: 70 runs[K
 -- Throughput: 184550 runs/sec, Load: 91 runs[K
 -- Throughput: 184180 runs/sec, Load: 112 runs[K
 -- Throughput: 184244 runs/sec, Load: 133 runs[K
 -- Throughput: 184307 runs/sec, Load: 154 runs[K
 -- Throughput: 185340 runs/sec, Load: 176 runs[K
 -- Throughput: 184247 runs/sec, Load: 197 runs[K
 -- Throughput: 188680 runs/sec, Load: 199 runs[K
 -- Throughput: 189331 runs/sec, Load: 199 runs[K
 -- Throughput: 188659 runs/sec, Load: 199 runs[K
 -- Throughput: 189084 runs/sec, Load: 199 runs[K
 -- Throughput: 190297 runs/sec, Load: 5 runs[K
 -- Throughput: 184967 runs/sec, Load: 27 runs[K
 -- Throughput: 184255 runs/sec, Load: 48 runs[K
 -- Throughput: 186832 runs/sec, Load: 69 runs[K
 -- Throughput: 187026 runs/sec, Load: 91 runs[K
 -- Throughput: 188204 runs/sec, Load: 112 runs[K
 -- Throughput: 187193 runs/sec, Load: 134 runs[K
 -- Throughput: 186722 runs/sec, Load: 155 runs[K
 -- Throughput: 186640 runs/sec, Load: 176 runs[K
 -- Throughput: 186318 runs/sec, Load: 198 runs[K
 -- Throughput: 191710 runs/sec, Load: 199 runs[K
 -- Throughput: 192174 runs/sec, Load: 199 runs[K
 -- Throughput: 192964 runs/sec, Load: 199 runs[K
 -- Throughput: 192406 runs/sec, Load: 199 runs[K
 -- Throughput: 189357 runs/sec, Load: 8 runs[K
 -- Throughput: 186813 runs/sec, Load: 29 runs[K
 -- Throughput: 187644 runs/sec, Load: 51 runs[K
 -- Throughput: 187305 runs/sec, Load: 72 runs[K
 -- Throughput: 187294 runs/sec, Load: 94 runs[K
 -- Throughput: 187671 runs/sec, Load: 115 runs[K
 -- Throughput: 187159 runs/sec, Load: 137 runs[K
 -- Throughput: 187470 runs/sec, Load: 158 runs[K
 -- Throughput: 186638 runs/sec, Load: 179 runs[K
 -- Throughput: 184448 runs/sec, Load: 199 runs[K
 -- Throughput: 189200 runs/sec, Load: 199 runs[K
 -- Throughput: 188914 runs/sec, Load: 199 runs[K
 -- Throughput: 189836 runs/sec, Load: 199 runs[K
 -- Throughput: 189865 runs/sec, Load: 199 runs[K
 -- Throughput: 187225 runs/sec, Load: 9 runs[K
 -- Throughput: 184920 runs/sec, Load: 31 runs[K
 -- Throughput: 184349 runs/sec, Load: 52 runs[K
 -- Throughput: 185643 runs/sec, Load: 73 runs[K
 -- Throughput: 185308 runs/sec, Load: 94 runs[K
 -- Throughput: 185675 runs/sec, Load: 115 runs[K
 -- Throughput: 185640 runs/sec, Load: 137 runs[K
 -- Throughput: 185406 runs/sec, Load: 158 runs[K
 -- Throughput: 185740 runs/sec, Load: 179 runs[K
 -- Throughput: 184878 runs/sec, Load: 199 runs[K
 -- Throughput: 190099 runs/sec, Load: 199 runs[K
 -- Throughput: 190255 runs/sec, Load: 199 runs[K
 -- Throughput: 190300 runs/sec, Load: 199 runs[K
 -- Throughput: 190395 runs/sec, Load: 199 runs[K
 -- Throughput: 186780 runs/sec, Load: 9 runs[K
 -- Throughput: 184846 runs/sec, Load: 30 runs[K
 -- Throughput: 185152 runs/sec, Load: 52 runs[K
 -- Throughput: 185285 runs/sec, Load: 73 runs[K
 -- Throughput: 185361 runs/sec, Load: 94 runs[K
 -- Throughput: 185540 runs/sec, Load: 115 runs[K
 -- Throughput: 185509 runs/sec, Load: 136 runs[K
 -- Throughput: 184774 runs/sec, Load: 158 runs[K
 -- Throughput: 185139 runs/sec, Load: 179 runs[K
 -- Throughput: 185126 runs/sec, Load: 199 runs[K
 -- Throughput: 190390 runs/sec, Load: 199 runs[K
 -- Throughput: 190082 runs/sec, Load: 199 runs[K
 -- Throughput: 190723 runs/sec, Load: 199 runs[K
 -- Throughput: 190585 runs/sec, Load: 199 runs[K
 -- Throughput: 177727 runs/sec, Load: 9 runs[K
 -- Throughput: 151944 runs/sec, Load: 29 runs[K
 -- Throughput: 151546 runs/sec, Load: 47 runs[K
 -- Throughput: 151060 runs/sec, Load: 64 runs[K
 -- Throughput: 151034 runs/sec, Load: 81 runs[K
 -- Throughput: 152263 runs/sec, Load: 99 runs[K
 -- Throughput: 167733 runs/sec, Load: 118 runs[K
 -- Throughput: 186801 runs/sec, Load: 139 runs[K
 -- Throughput: 187105 runs/sec, Load: 161 runs[K
 -- Throughput: 186832 runs/sec, Load: 182 runs[K
 -- Throughput: 188153 runs/sec, Load: 199 runs[K
 -- Throughput: 190781 runs/sec, Load: 199 runs[K
 -- Throughput: 191230 runs/sec, Load: 199 runs[K
 -- Throughput: 189028 runs/sec, Load: 199 runs[K
 -- Throughput: 189424 runs/sec, Load: 199 runs[K
 -- Throughput: 185313 runs/sec, Load: 12 runs[K
 -- Throughput: 184459 runs/sec, Load: 34 runs[K
 -- Throughput: 185132 runs/sec, Load: 55 runs[K
 -- Throughput: 185099 runs/sec, Load: 76 runs[K
 -- Throughput: 184528 runs/sec, Load: 97 runs[K
 -- Throughput: 185583 runs/sec, Load: 118 runs[K
 -- Throughput: 184773 runs/sec, Load: 139 runs[K
 -- Throughput: 184691 runs/sec, Load: 161 runs[K
 -- Throughput: 184985 runs/sec, Load: 182 runs[K
 -- Throughput: 185358 runs/sec, Load: 199 runs[K
 -- Throughput: 189170 runs/sec, Load: 199 runs[K
 -- Throughput: 190705 runs/sec, Load: 199 runs[K
 -- Throughput: 189085 runs/sec, Load: 199 runs[K
 -- Throughput: 190155 runs/sec, Load: 199 runs[K
 -- Throughput: 185793 runs/sec, Load: 12 runs[K
 -- Throughput: 184304 runs/sec, Load: 33 runs[K
 -- Throughput: 183900 runs/sec, Load: 54 runs[K
 -- Throughput: 184057 runs/sec, Load: 75 runs[K
 -- Throughput: 185117 runs/sec, Load: 96 runs[K
 -- Throughput: 184931 runs/sec, Load: 117 runs[K
 -- Throughput: 185351 runs/sec, Load: 138 runs[K
 -- Throughput: 184860 runs/sec, Load: 160 runs[K
 -- Throughput: 184569 runs/sec, Load: 181 runs[K
 -- Throughput: 183920 runs/sec, Load: 199 runs[K
 -- Throughput: 187842 runs/sec, Load: 199 runs[K
 -- Throughput: 188291 runs/sec, Load: 199 runs[K
 -- Throughput: 187755 runs/sec, Load: 199 runs[K
 -- Throughput: 187947 runs/sec, Load: 199 runs[K
 -- Throughput: 185750 runs/sec, Load: 9 runs[K
 -- Throughput: 184561 runs/sec, Load: 31 runs[K
 -- Throughput: 184234 runs/sec, Load: 52 runs[K
 -- Throughput: 184747 runs/sec, Load: 73 runs[K
 -- Throughput: 185099 runs/sec, Load: 94 runs[K
 -- Throughput: 184301 runs/sec, Load: 115 runs[K
 -- Throughput: 184730 runs/sec, Load: 136 runs[K
 -- Throughput: 184642 runs/sec, Load: 157 runs[K
 -- Throughput: 184656 runs/sec, Load: 179 runs[K
 -- Throughput: 184659 runs/sec, Load: 199 runs[K
 -- Throughput: 188520 runs/sec, Load: 199 runs[K
 -- Throughput: 188628 runs/sec, Load: 199 runs[K
 -- Throughput: 188127 runs/sec, Load: 199 runs[K
 -- Throughput: 188599 runs/sec, Load: 199 runs[K
 -- Throughput: 185436 runs/sec, Load: 7 runs[K
 -- Throughput: 184570 runs/sec, Load: 29 runs[K
 -- Throughput: 184378 runs/sec, Load: 50 runs[K
 -- Throughput: 184262 runs/sec, Load: 71 runs[K
 -- Throughput: 183755 runs/sec, Load: 92 runs[K
 -- Throughput: 185085 runs/sec, Load: 113 runs[K
 -- Throughput: 184370 runs/sec, Load: 134 runs[K
 -- Throughput: 184217 runs/sec, Load: 155 runs[K
 -- Throughput: 184451 runs/sec, Load: 176 runs[K
 -- Throughput: 184278 runs/sec, Load: 198 runs[K
 -- Throughput: 188525 runs/sec, Load: 199 runs[K
 -- Throughput: 188593 runs/sec, Load: 199 runs[K
 -- Throughput: 157023 runs/sec, Load: 199 runs[K
 -- Throughput: 154701 runs/sec, Load: 199 runs[K
 -- Throughput: 155136 runs/sec, Load: 199 runs[K
 -- Throughput: 151555 runs/sec, Load: 16 runs[K
 -- Throughput: 151581 runs/sec, Load: 33 runs[K
 -- Throughput: 151934 runs/sec, Load: 50 runs[K
 -- Throughput: 151312 runs/sec, Load: 68 runs[K
 -- Throughput: 151198 runs/sec, Load: 85 runs[K
 -- Throughput: 151773 runs/sec, Load: 102 runs[K
 -- Throughput: 151619 runs/sec, Load: 120 runs[K
 -- Throughput: 175415 runs/sec, Load: 140 runs[K
 -- Throughput: 184754 runs/sec, Load: 161 runs[K
 -- Throughput: 184705 runs/sec, Load: 182 runs[K
 -- Throughput: 185771 runs/sec, Load: 199 runs[K
 -- Throughput: 188814 runs/sec, Load: 199 runs[K
 -- Throughput: 188694 runs/sec, Load: 199 runs[K
 -- Throughput: 188705 runs/sec, Load: 199 runs[K
 -- Throughput: 188123 runs/sec, Load: 199 runs[K
 -- Throughput: 184905 runs/sec, Load: 11 runs[K
 -- Throughput: 184161 runs/sec, Load: 32 runs[K
 -- Throughput: 183959 runs/sec, Load: 53 runs[K
 -- Throughput: 184385 runs/sec, Load: 74 runs[K
 -- Throughput: 183325 runs/sec, Load: 95 runs[K
 -- Throughput: 184093 runs/sec, Load: 116 runs[K
 -- Throughput: 183935 runs/sec, Load: 138 runs[K
 -- Throughput: 184676 runs/sec, Load: 159 runs[K
 -- Throughput: 184142 runs/sec, Load: 180 runs[K
 -- Throughput: 183688 runs/sec, Load: 199 runs[K
 -- Throughput: 188980 runs/sec, Load: 199 runs[K
 -- Throughput: 189017 runs/sec, Load: 199 runs[K
 -- Throughput: 188850 runs/sec, Load: 199 runs[K
 -- Throughput: 189032 runs/sec, Load: 199 runs[K
 -- Throughput: 185423 runs/sec, Load: 9 runs[K
 -- Throughput: 184053 runs/sec, Load: 30 runs[K
 -- Throughput: 183857 runs/sec, Load: 51 runs[K
 -- Throughput: 184621 runs/sec, Load: 72 runs[K
 -- Throughput: 184150 runs/sec, Load: 93 runs[K
 -- Throughput: 184136 runs/sec, Load: 114 runs[K
 -- Throughput: 184192 runs/sec, Load: 135 runs[K
 -- Throughput: 184005 runs/sec, Load: 156 runs[K
 -- Throughput: 183351 runs/sec, Load: 178 runs[K
 -- Throughput: 182660 runs/sec, Load: 198 runs[K
 -- Throughput: 185142 runs/sec, Load: 199 runs[K
 -- Throughput: 187208 runs/sec, Load: 199 runs[K
 -- Throughput: 186442 runs/sec, Load: 199 runs[K
 -- Throughput: 186328 runs/sec, Load: 199 runs[K
 -- Throughput: 184926 runs/sec, Load: 5 runs[K
 -- Throughput: 183552 runs/sec, Load: 26 runs[K
 -- Throughput: 183801 runs/sec, Load: 47 runs[K
 -- Throughput: 183785 runs/sec, Load: 68 runs[K
 -- Throughput: 183895 runs/sec, Load: 89 runs[K
 -- Throughput: 184348 runs/sec, Load: 110 runs[K
 -- Throughput: 183726 runs/sec, Load: 131 runs[K
 -- Throughput: 184107 runs/sec, Load: 152 runs[K
 -- Throughput: 184612 runs/sec, Load: 174 runs[K
