Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657353
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151585 runs/sec, Load: 17 runs[K
 -- Throughput: 150993 runs/sec, Load: 34 runs[K
 -- Throughput: 120507 runs/sec, Load: 51 runs[K
 -- Throughput: 96593 runs/sec, Load: 65 runs[K
 -- Throughput: 97374 runs/sec, Load: 76 runs[K
 -- Throughput: 96835 runs/sec, Load: 87 runs[K
 -- Throughput: 96927 runs/sec, Load: 99 runs[K
 -- Throughput: 97109 runs/sec, Load: 110 runs[K
 -- Throughput: 97087 runs/sec, Load: 121 runs[K
 -- Throughput: 96460 runs/sec, Load: 132 runs[K
 -- Throughput: 96764 runs/sec, Load: 143 runs[K
 -- Throughput: 96335 runs/sec, Load: 154 runs[K
 -- Throughput: 96581 runs/sec, Load: 165 runs[K
 -- Throughput: 96543 runs/sec, Load: 176 runs[K
 -- Throughput: 96959 runs/sec, Load: 187 runs[K
 -- Throughput: 97245 runs/sec, Load: 198 runs[K
 -- Throughput: 97895 runs/sec, Load: 199 runs[K
 -- Throughput: 98652 runs/sec, Load: 199 runs[K
 -- Throughput: 98485 runs/sec, Load: 199 runs[K
 -- Throughput: 97497 runs/sec, Load: 199 runs[K
 -- Throughput: 98608 runs/sec, Load: 199 runs[K
 -- Throughput: 98431 runs/sec, Load: 199 runs[K
 -- Throughput: 97534 runs/sec, Load: 199 runs[K
 -- Throughput: 97615 runs/sec, Load: 199 runs[K
 -- Throughput: 97807 runs/sec, Load: 199 runs[K
 -- Throughput: 96894 runs/sec, Load: 11 runs[K
 -- Throughput: 96929 runs/sec, Load: 22 runs[K
 -- Throughput: 97084 runs/sec, Load: 33 runs[K
 -- Throughput: 97037 runs/sec, Load: 44 runs[K
 -- Throughput: 97146 runs/sec, Load: 55 runs[K
 -- Throughput: 96853 runs/sec, Load: 66 runs[K
 -- Throughput: 96706 runs/sec, Load: 77 runs[K
 -- Throughput: 97443 runs/sec, Load: 88 runs[K
 -- Throughput: 96984 runs/sec, Load: 99 runs[K
 -- Throughput: 96888 runs/sec, Load: 111 runs[K
 -- Throughput: 96560 runs/sec, Load: 122 runs[K
 -- Throughput: 96927 runs/sec, Load: 133 runs[K
 -- Throughput: 97045 runs/sec, Load: 144 runs[K
 -- Throughput: 97017 runs/sec, Load: 155 runs[K
 -- Throughput: 96581 runs/sec, Load: 166 runs[K
 -- Throughput: 95898 runs/sec, Load: 177 runs[K
 -- Throughput: 96849 runs/sec, Load: 188 runs[K
 -- Throughput: 96928 runs/sec, Load: 199 runs[K
 -- Throughput: 96908 runs/sec, Load: 199 runs[K
 -- Throughput: 97600 runs/sec, Load: 199 runs[K
 -- Throughput: 96364 runs/sec, Load: 199 runs[K
 -- Throughput: 97317 runs/sec, Load: 199 runs[K
 -- Throughput: 96817 runs/sec, Load: 199 runs[K
 -- Throughput: 96146 runs/sec, Load: 199 runs[K
 -- Throughput: 96842 runs/sec, Load: 199 runs[K
 -- Throughput: 98007 runs/sec, Load: 199 runs[K
 -- Throughput: 99753 runs/sec, Load: 0 runs[K
 -- Throughput: 153796 runs/sec, Load: 17 runs[K
 -- Throughput: 188257 runs/sec, Load: 39 runs[K
 -- Throughput: 189131 runs/sec, Load: 60 runs[K
 -- Throughput: 188238 runs/sec, Load: 82 runs[K
 -- Throughput: 189821 runs/sec, Load: 104 runs[K
 -- Throughput: 189396 runs/sec, Load: 125 runs[K
 -- Throughput: 189464 runs/sec, Load: 147 runs[K
 -- Throughput: 188942 runs/sec, Load: 169 runs[K
 -- Throughput: 188432 runs/sec, Load: 190 runs[K
 -- Throughput: 186765 runs/sec, Load: 199 runs[K
 -- Throughput: 191150 runs/sec, Load: 199 runs[K
 -- Throughput: 191144 runs/sec, Load: 199 runs[K
 -- Throughput: 99632 runs/sec, Load: 199 runs[K
 -- Throughput: 123508 runs/sec, Load: 199 runs[K
 -- Throughput: 116512 runs/sec, Load: 6 runs[K
 -- Throughput: 95525 runs/sec, Load: 19 runs[K
 -- Throughput: 95239 runs/sec, Load: 30 runs[K
 -- Throughput: 94741 runs/sec, Load: 41 runs[K
 -- Throughput: 95568 runs/sec, Load: 52 runs[K
 -- Throughput: 95588 runs/sec, Load: 63 runs[K
 -- Throughput: 94940 runs/sec, Load: 74 runs[K
