Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654208
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190070 runs/sec, Load: 21 runs[K
 -- Throughput: 190175 runs/sec, Load: 43 runs[K
 -- Throughput: 191959 runs/sec, Load: 65 runs[K
 -- Throughput: 193346 runs/sec, Load: 87 runs[K
 -- Throughput: 191196 runs/sec, Load: 109 runs[K
 -- Throughput: 192202 runs/sec, Load: 131 runs[K
 -- Throughput: 192812 runs/sec, Load: 153 runs[K
 -- Throughput: 193320 runs/sec, Load: 175 runs[K
 -- Throughput: 192475 runs/sec, Load: 197 runs[K
 -- Throughput: 191591 runs/sec, Load: 199 runs[K
 -- Throughput: 192873 runs/sec, Load: 199 runs[K
 -- Throughput: 192518 runs/sec, Load: 199 runs[K
 -- Throughput: 195299 runs/sec, Load: 199 runs[K
 -- Throughput: 138854 runs/sec, Load: 8 runs[K
 -- Throughput: 97906 runs/sec, Load: 24 runs[K
 -- Throughput: 97054 runs/sec, Load: 35 runs[K
 -- Throughput: 97915 runs/sec, Load: 46 runs[K
 -- Throughput: 97670 runs/sec, Load: 58 runs[K
 -- Throughput: 96620 runs/sec, Load: 69 runs[K
 -- Throughput: 94250 runs/sec, Load: 80 runs[K
 -- Throughput: 95652 runs/sec, Load: 91 runs[K
 -- Throughput: 95572 runs/sec, Load: 102 runs[K
 -- Throughput: 95893 runs/sec, Load: 113 runs[K
 -- Throughput: 95747 runs/sec, Load: 124 runs[K
 -- Throughput: 96484 runs/sec, Load: 135 runs[K
 -- Throughput: 94789 runs/sec, Load: 146 runs[K
 -- Throughput: 95441 runs/sec, Load: 157 runs[K
 -- Throughput: 95809 runs/sec, Load: 168 runs[K
 -- Throughput: 95620 runs/sec, Load: 178 runs[K
 -- Throughput: 95799 runs/sec, Load: 189 runs[K
 -- Throughput: 96043 runs/sec, Load: 199 runs[K
 -- Throughput: 97172 runs/sec, Load: 199 runs[K
 -- Throughput: 97475 runs/sec, Load: 199 runs[K
 -- Throughput: 97261 runs/sec, Load: 199 runs[K
 -- Throughput: 97666 runs/sec, Load: 199 runs[K
 -- Throughput: 97743 runs/sec, Load: 199 runs[K
 -- Throughput: 98383 runs/sec, Load: 199 runs[K
 -- Throughput: 97888 runs/sec, Load: 199 runs[K
 -- Throughput: 98290 runs/sec, Load: 199 runs[K
 -- Throughput: 97789 runs/sec, Load: 1 runs[K
 -- Throughput: 97674 runs/sec, Load: 12 runs[K
 -- Throughput: 98471 runs/sec, Load: 24 runs[K
 -- Throughput: 98298 runs/sec, Load: 35 runs[K
 -- Throughput: 98851 runs/sec, Load: 46 runs[K
 -- Throughput: 98642 runs/sec, Load: 57 runs[K
 -- Throughput: 98751 runs/sec, Load: 69 runs[K
 -- Throughput: 98053 runs/sec, Load: 80 runs[K
 -- Throughput: 98508 runs/sec, Load: 91 runs[K
 -- Throughput: 98791 runs/sec, Load: 103 runs[K
 -- Throughput: 98662 runs/sec, Load: 114 runs[K
 -- Throughput: 98761 runs/sec, Load: 125 runs[K
 -- Throughput: 98492 runs/sec, Load: 136 runs[K
 -- Throughput: 98852 runs/sec, Load: 148 runs[K
 -- Throughput: 98882 runs/sec, Load: 159 runs[K
 -- Throughput: 98016 runs/sec, Load: 170 runs[K
 -- Throughput: 98341 runs/sec, Load: 182 runs[K
 -- Throughput: 98587 runs/sec, Load: 193 runs[K
