Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668666
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134350 runs/sec, Load: 15 runs[K
 -- Throughput: 171094 runs/sec, Load: 34 runs[K
 -- Throughput: 99534 runs/sec, Load: 54 runs[K
 -- Throughput: 94291 runs/sec, Load: 65 runs[K
 -- Throughput: 94710 runs/sec, Load: 76 runs[K
 -- Throughput: 95146 runs/sec, Load: 87 runs[K
 -- Throughput: 94030 runs/sec, Load: 98 runs[K
 -- Throughput: 94592 runs/sec, Load: 109 runs[K
 -- Throughput: 111866 runs/sec, Load: 122 runs[K
 -- Throughput: 144768 runs/sec, Load: 138 runs[K
 -- Throughput: 144970 runs/sec, Load: 155 runs[K
 -- Throughput: 144867 runs/sec, Load: 171 runs[K
 -- Throughput: 145317 runs/sec, Load: 188 runs[K
 -- Throughput: 145898 runs/sec, Load: 199 runs[K
 -- Throughput: 147481 runs/sec, Load: 199 runs[K
 -- Throughput: 149603 runs/sec, Load: 199 runs[K
 -- Throughput: 167255 runs/sec, Load: 199 runs[K
 -- Throughput: 184437 runs/sec, Load: 199 runs[K
 -- Throughput: 189731 runs/sec, Load: 3 runs[K
 -- Throughput: 187285 runs/sec, Load: 25 runs[K
 -- Throughput: 188713 runs/sec, Load: 47 runs[K
 -- Throughput: 188597 runs/sec, Load: 68 runs[K
 -- Throughput: 188409 runs/sec, Load: 90 runs[K
 -- Throughput: 188665 runs/sec, Load: 111 runs[K
 -- Throughput: 188770 runs/sec, Load: 133 runs[K
 -- Throughput: 188872 runs/sec, Load: 154 runs[K
 -- Throughput: 188457 runs/sec, Load: 176 runs[K
 -- Throughput: 188789 runs/sec, Load: 198 runs[K
 -- Throughput: 191233 runs/sec, Load: 199 runs[K
 -- Throughput: 192832 runs/sec, Load: 199 runs[K
 -- Throughput: 191917 runs/sec, Load: 199 runs[K
 -- Throughput: 192494 runs/sec, Load: 199 runs[K
 -- Throughput: 189550 runs/sec, Load: 8 runs[K
 -- Throughput: 188003 runs/sec, Load: 29 runs[K
 -- Throughput: 187634 runs/sec, Load: 51 runs[K
 -- Throughput: 187966 runs/sec, Load: 72 runs[K
 -- Throughput: 188142 runs/sec, Load: 94 runs[K
 -- Throughput: 187397 runs/sec, Load: 115 runs[K
 -- Throughput: 185595 runs/sec, Load: 137 runs[K
 -- Throughput: 185444 runs/sec, Load: 158 runs[K
 -- Throughput: 183268 runs/sec, Load: 179 runs[K
 -- Throughput: 185551 runs/sec, Load: 199 runs[K
 -- Throughput: 180548 runs/sec, Load: 199 runs[K
 -- Throughput: 191238 runs/sec, Load: 199 runs[K
 -- Throughput: 190874 runs/sec, Load: 199 runs[K
 -- Throughput: 191422 runs/sec, Load: 199 runs[K
 -- Throughput: 188865 runs/sec, Load: 9 runs[K
 -- Throughput: 189242 runs/sec, Load: 31 runs[K
 -- Throughput: 188518 runs/sec, Load: 52 runs[K
 -- Throughput: 189237 runs/sec, Load: 74 runs[K
 -- Throughput: 188860 runs/sec, Load: 96 runs[K
 -- Throughput: 188183 runs/sec, Load: 117 runs[K
 -- Throughput: 187763 runs/sec, Load: 139 runs[K
 -- Throughput: 188392 runs/sec, Load: 160 runs[K
 -- Throughput: 187641 runs/sec, Load: 182 runs[K
 -- Throughput: 187822 runs/sec, Load: 199 runs[K
 -- Throughput: 191700 runs/sec, Load: 199 runs[K
 -- Throughput: 192055 runs/sec, Load: 199 runs[K
 -- Throughput: 191480 runs/sec, Load: 199 runs[K
 -- Throughput: 191599 runs/sec, Load: 199 runs[K
