Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665733
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96824 runs/sec, Load: 11 runs[K
 -- Throughput: 97392 runs/sec, Load: 22 runs[K
 -- Throughput: 97660 runs/sec, Load: 33 runs[K
 -- Throughput: 97399 runs/sec, Load: 44 runs[K
 -- Throughput: 97786 runs/sec, Load: 55 runs[K
 -- Throughput: 97123 runs/sec, Load: 66 runs[K
 -- Throughput: 97555 runs/sec, Load: 78 runs[K
 -- Throughput: 96414 runs/sec, Load: 89 runs[K
 -- Throughput: 97720 runs/sec, Load: 100 runs[K
 -- Throughput: 96962 runs/sec, Load: 111 runs[K
 -- Throughput: 96835 runs/sec, Load: 122 runs[K
 -- Throughput: 97591 runs/sec, Load: 133 runs[K
 -- Throughput: 97588 runs/sec, Load: 144 runs[K
 -- Throughput: 97267 runs/sec, Load: 156 runs[K
 -- Throughput: 97143 runs/sec, Load: 167 runs[K
 -- Throughput: 157370 runs/sec, Load: 185 runs[K
 -- Throughput: 197083 runs/sec, Load: 199 runs[K
 -- Throughput: 200093 runs/sec, Load: 199 runs[K
 -- Throughput: 199938 runs/sec, Load: 199 runs[K
 -- Throughput: 200982 runs/sec, Load: 199 runs[K
 -- Throughput: 200136 runs/sec, Load: 199 runs[K
 -- Throughput: 195241 runs/sec, Load: 22 runs[K
 -- Throughput: 127547 runs/sec, Load: 44 runs[K
 -- Throughput: 98144 runs/sec, Load: 59 runs[K
 -- Throughput: 132001 runs/sec, Load: 74 runs[K
 -- Throughput: 196235 runs/sec, Load: 96 runs[K
 -- Throughput: 197668 runs/sec, Load: 119 runs[K
 -- Throughput: 197962 runs/sec, Load: 142 runs[K
 -- Throughput: 184347 runs/sec, Load: 164 runs[K
 -- Throughput: 196434 runs/sec, Load: 187 runs[K
 -- Throughput: 197970 runs/sec, Load: 199 runs[K
 -- Throughput: 200243 runs/sec, Load: 199 runs[K
 -- Throughput: 200597 runs/sec, Load: 199 runs[K
 -- Throughput: 201638 runs/sec, Load: 199 runs[K
 -- Throughput: 200273 runs/sec, Load: 1 runs[K
 -- Throughput: 196014 runs/sec, Load: 24 runs[K
 -- Throughput: 198320 runs/sec, Load: 47 runs[K
 -- Throughput: 197753 runs/sec, Load: 69 runs[K
 -- Throughput: 197195 runs/sec, Load: 92 runs[K
 -- Throughput: 197353 runs/sec, Load: 115 runs[K
 -- Throughput: 198436 runs/sec, Load: 137 runs[K
 -- Throughput: 196627 runs/sec, Load: 160 runs[K
 -- Throughput: 197313 runs/sec, Load: 183 runs[K
 -- Throughput: 198051 runs/sec, Load: 199 runs[K
 -- Throughput: 201622 runs/sec, Load: 199 runs[K
 -- Throughput: 201576 runs/sec, Load: 199 runs[K
 -- Throughput: 201742 runs/sec, Load: 199 runs[K
 -- Throughput: 201676 runs/sec, Load: 199 runs[K
 -- Throughput: 195719 runs/sec, Load: 21 runs[K
 -- Throughput: 197068 runs/sec, Load: 43 runs[K
 -- Throughput: 197177 runs/sec, Load: 66 runs[K
 -- Throughput: 196971 runs/sec, Load: 88 runs[K
 -- Throughput: 198110 runs/sec, Load: 111 runs[K
 -- Throughput: 194526 runs/sec, Load: 133 runs[K
 -- Throughput: 198862 runs/sec, Load: 156 runs[K
 -- Throughput: 198279 runs/sec, Load: 179 runs[K
 -- Throughput: 199762 runs/sec, Load: 199 runs[K
 -- Throughput: 203674 runs/sec, Load: 199 runs[K
