Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655553
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193888 runs/sec, Load: 22 runs[K
 -- Throughput: 107179 runs/sec, Load: 44 runs[K
 -- Throughput: 96793 runs/sec, Load: 56 runs[K
 -- Throughput: 97082 runs/sec, Load: 67 runs[K
 -- Throughput: 96863 runs/sec, Load: 78 runs[K
 -- Throughput: 97480 runs/sec, Load: 89 runs[K
 -- Throughput: 96948 runs/sec, Load: 101 runs[K
 -- Throughput: 97199 runs/sec, Load: 112 runs[K
 -- Throughput: 97994 runs/sec, Load: 123 runs[K
 -- Throughput: 97455 runs/sec, Load: 134 runs[K
 -- Throughput: 95056 runs/sec, Load: 145 runs[K
 -- Throughput: 94973 runs/sec, Load: 156 runs[K
 -- Throughput: 94817 runs/sec, Load: 167 runs[K
 -- Throughput: 94306 runs/sec, Load: 178 runs[K
 -- Throughput: 93223 runs/sec, Load: 189 runs[K
 -- Throughput: 93902 runs/sec, Load: 199 runs[K
 -- Throughput: 94017 runs/sec, Load: 199 runs[K
 -- Throughput: 94269 runs/sec, Load: 199 runs[K
 -- Throughput: 94548 runs/sec, Load: 199 runs[K
 -- Throughput: 95312 runs/sec, Load: 199 runs[K
 -- Throughput: 96027 runs/sec, Load: 199 runs[K
 -- Throughput: 96493 runs/sec, Load: 199 runs[K
 -- Throughput: 95853 runs/sec, Load: 199 runs[K
 -- Throughput: 96120 runs/sec, Load: 199 runs[K
 -- Throughput: 95878 runs/sec, Load: 199 runs[K
 -- Throughput: 95906 runs/sec, Load: 9 runs[K
 -- Throughput: 96416 runs/sec, Load: 20 runs[K
 -- Throughput: 96541 runs/sec, Load: 31 runs[K
 -- Throughput: 96573 runs/sec, Load: 42 runs[K
 -- Throughput: 96344 runs/sec, Load: 53 runs[K
 -- Throughput: 96592 runs/sec, Load: 64 runs[K
 -- Throughput: 96440 runs/sec, Load: 75 runs[K
 -- Throughput: 96963 runs/sec, Load: 86 runs[K
 -- Throughput: 115198 runs/sec, Load: 99 runs[K
 -- Throughput: 124669 runs/sec, Load: 114 runs[K
 -- Throughput: 89913 runs/sec, Load: 128 runs[K
 -- Throughput: 90275 runs/sec, Load: 139 runs[K
 -- Throughput: 90108 runs/sec, Load: 149 runs[K
