Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668217
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97366 runs/sec, Load: 11 runs[K
 -- Throughput: 97474 runs/sec, Load: 22 runs[K
 -- Throughput: 97858 runs/sec, Load: 33 runs[K
 -- Throughput: 98029 runs/sec, Load: 44 runs[K
 -- Throughput: 96151 runs/sec, Load: 55 runs[K
 -- Throughput: 97411 runs/sec, Load: 67 runs[K
 -- Throughput: 97020 runs/sec, Load: 78 runs[K
 -- Throughput: 97647 runs/sec, Load: 89 runs[K
 -- Throughput: 97171 runs/sec, Load: 100 runs[K
 -- Throughput: 95704 runs/sec, Load: 111 runs[K
 -- Throughput: 97703 runs/sec, Load: 122 runs[K
 -- Throughput: 98197 runs/sec, Load: 133 runs[K
 -- Throughput: 96878 runs/sec, Load: 145 runs[K
 -- Throughput: 94136 runs/sec, Load: 156 runs[K
 -- Throughput: 96891 runs/sec, Load: 167 runs[K
 -- Throughput: 96179 runs/sec, Load: 178 runs[K
 -- Throughput: 97904 runs/sec, Load: 189 runs[K
 -- Throughput: 96780 runs/sec, Load: 199 runs[K
 -- Throughput: 98922 runs/sec, Load: 199 runs[K
 -- Throughput: 99345 runs/sec, Load: 199 runs[K
 -- Throughput: 98321 runs/sec, Load: 199 runs[K
 -- Throughput: 99416 runs/sec, Load: 199 runs[K
 -- Throughput: 99062 runs/sec, Load: 199 runs[K
 -- Throughput: 99049 runs/sec, Load: 199 runs[K
 -- Throughput: 98422 runs/sec, Load: 199 runs[K
 -- Throughput: 98752 runs/sec, Load: 199 runs[K
 -- Throughput: 98064 runs/sec, Load: 2 runs[K
 -- Throughput: 96707 runs/sec, Load: 14 runs[K
 -- Throughput: 98505 runs/sec, Load: 25 runs[K
 -- Throughput: 98129 runs/sec, Load: 36 runs[K
 -- Throughput: 95492 runs/sec, Load: 47 runs[K
 -- Throughput: 96070 runs/sec, Load: 58 runs[K
 -- Throughput: 98120 runs/sec, Load: 69 runs[K
 -- Throughput: 96453 runs/sec, Load: 81 runs[K
 -- Throughput: 96232 runs/sec, Load: 92 runs[K
 -- Throughput: 97466 runs/sec, Load: 103 runs[K
 -- Throughput: 96459 runs/sec, Load: 114 runs[K
 -- Throughput: 94658 runs/sec, Load: 125 runs[K
 -- Throughput: 96273 runs/sec, Load: 136 runs[K
 -- Throughput: 98097 runs/sec, Load: 147 runs[K
 -- Throughput: 98371 runs/sec, Load: 159 runs[K
 -- Throughput: 95663 runs/sec, Load: 170 runs[K
 -- Throughput: 95062 runs/sec, Load: 181 runs[K
 -- Throughput: 95359 runs/sec, Load: 192 runs[K
 -- Throughput: 97158 runs/sec, Load: 199 runs[K
 -- Throughput: 98156 runs/sec, Load: 199 runs[K
 -- Throughput: 98926 runs/sec, Load: 199 runs[K
 -- Throughput: 98448 runs/sec, Load: 199 runs[K
 -- Throughput: 98745 runs/sec, Load: 199 runs[K
 -- Throughput: 187104 runs/sec, Load: 199 runs[K
 -- Throughput: 190882 runs/sec, Load: 199 runs[K
 -- Throughput: 189224 runs/sec, Load: 13 runs[K
 -- Throughput: 190492 runs/sec, Load: 35 runs[K
 -- Throughput: 189962 runs/sec, Load: 56 runs[K
 -- Throughput: 190404 runs/sec, Load: 78 runs[K
 -- Throughput: 189756 runs/sec, Load: 100 runs[K
 -- Throughput: 189497 runs/sec, Load: 122 runs[K
 -- Throughput: 189761 runs/sec, Load: 143 runs[K
 -- Throughput: 189529 runs/sec, Load: 165 runs[K
 -- Throughput: 189236 runs/sec, Load: 187 runs[K
 -- Throughput: 189909 runs/sec, Load: 199 runs[K
 -- Throughput: 191567 runs/sec, Load: 199 runs[K
 -- Throughput: 192336 runs/sec, Load: 199 runs[K
 -- Throughput: 191372 runs/sec, Load: 199 runs[K
 -- Throughput: 189897 runs/sec, Load: 199 runs[K
 -- Throughput: 186059 runs/sec, Load: 18 runs[K
 -- Throughput: 187717 runs/sec, Load: 39 runs[K
 -- Throughput: 187414 runs/sec, Load: 61 runs[K
 -- Throughput: 187018 runs/sec, Load: 82 runs[K
 -- Throughput: 188449 runs/sec, Load: 104 runs[K
 -- Throughput: 189867 runs/sec, Load: 126 runs[K
 -- Throughput: 189098 runs/sec, Load: 147 runs[K
 -- Throughput: 189401 runs/sec, Load: 169 runs[K
 -- Throughput: 189486 runs/sec, Load: 191 runs[K
 -- Throughput: 189202 runs/sec, Load: 199 runs[K
 -- Throughput: 190622 runs/sec, Load: 199 runs[K
 -- Throughput: 190737 runs/sec, Load: 199 runs[K
 -- Throughput: 190467 runs/sec, Load: 199 runs[K
 -- Throughput: 191518 runs/sec, Load: 0 runs[K
 -- Throughput: 188247 runs/sec, Load: 21 runs[K
 -- Throughput: 190065 runs/sec, Load: 43 runs[K
 -- Throughput: 189703 runs/sec, Load: 65 runs[K
 -- Throughput: 189853 runs/sec, Load: 87 runs[K
 -- Throughput: 189702 runs/sec, Load: 108 runs[K
 -- Throughput: 190351 runs/sec, Load: 130 runs[K
 -- Throughput: 187830 runs/sec, Load: 152 runs[K
 -- Throughput: 187617 runs/sec, Load: 173 runs[K
 -- Throughput: 188195 runs/sec, Load: 195 runs[K
 -- Throughput: 189581 runs/sec, Load: 199 runs[K
 -- Throughput: 191138 runs/sec, Load: 199 runs[K
 -- Throughput: 190703 runs/sec, Load: 199 runs[K
 -- Throughput: 191467 runs/sec, Load: 199 runs[K
 -- Throughput: 190433 runs/sec, Load: 4 runs[K
 -- Throughput: 189517 runs/sec, Load: 26 runs[K
 -- Throughput: 188720 runs/sec, Load: 47 runs[K
 -- Throughput: 188580 runs/sec, Load: 69 runs[K
 -- Throughput: 189359 runs/sec, Load: 91 runs[K
 -- Throughput: 188950 runs/sec, Load: 112 runs[K
 -- Throughput: 189223 runs/sec, Load: 134 runs[K
 -- Throughput: 189234 runs/sec, Load: 156 runs[K
 -- Throughput: 189195 runs/sec, Load: 177 runs[K
 -- Throughput: 189122 runs/sec, Load: 199 runs[K
 -- Throughput: 189509 runs/sec, Load: 199 runs[K
 -- Throughput: 190253 runs/sec, Load: 199 runs[K
 -- Throughput: 189582 runs/sec, Load: 199 runs[K
 -- Throughput: 190058 runs/sec, Load: 199 runs[K
 -- Throughput: 187308 runs/sec, Load: 7 runs[K
 -- Throughput: 187635 runs/sec, Load: 29 runs[K
 -- Throughput: 186880 runs/sec, Load: 50 runs[K
 -- Throughput: 187500 runs/sec, Load: 72 runs[K
 -- Throughput: 187200 runs/sec, Load: 93 runs[K
 -- Throughput: 187694 runs/sec, Load: 115 runs[K
 -- Throughput: 188479 runs/sec, Load: 136 runs[K
 -- Throughput: 189755 runs/sec, Load: 158 runs[K
 -- Throughput: 189954 runs/sec, Load: 180 runs[K
 -- Throughput: 190204 runs/sec, Load: 199 runs[K
 -- Throughput: 192133 runs/sec, Load: 199 runs[K
 -- Throughput: 192086 runs/sec, Load: 199 runs[K
 -- Throughput: 192477 runs/sec, Load: 199 runs[K
 -- Throughput: 192466 runs/sec, Load: 199 runs[K
 -- Throughput: 189334 runs/sec, Load: 11 runs[K
 -- Throughput: 189167 runs/sec, Load: 33 runs[K
 -- Throughput: 189322 runs/sec, Load: 55 runs[K
 -- Throughput: 189360 runs/sec, Load: 76 runs[K
 -- Throughput: 188512 runs/sec, Load: 98 runs[K
 -- Throughput: 189346 runs/sec, Load: 120 runs[K
 -- Throughput: 189295 runs/sec, Load: 141 runs[K
 -- Throughput: 188904 runs/sec, Load: 163 runs[K
 -- Throughput: 187278 runs/sec, Load: 184 runs[K
 -- Throughput: 187729 runs/sec, Load: 199 runs[K
 -- Throughput: 190652 runs/sec, Load: 199 runs[K
 -- Throughput: 190394 runs/sec, Load: 199 runs[K
 -- Throughput: 189901 runs/sec, Load: 199 runs[K
 -- Throughput: 190282 runs/sec, Load: 199 runs[K
 -- Throughput: 187667 runs/sec, Load: 15 runs[K
 -- Throughput: 189768 runs/sec, Load: 37 runs[K
 -- Throughput: 189269 runs/sec, Load: 58 runs[K
 -- Throughput: 190017 runs/sec, Load: 80 runs[K
 -- Throughput: 189900 runs/sec, Load: 102 runs[K
 -- Throughput: 189515 runs/sec, Load: 123 runs[K
 -- Throughput: 189767 runs/sec, Load: 145 runs[K
 -- Throughput: 189909 runs/sec, Load: 167 runs[K
 -- Throughput: 189449 runs/sec, Load: 189 runs[K
 -- Throughput: 190844 runs/sec, Load: 199 runs[K
 -- Throughput: 192158 runs/sec, Load: 199 runs[K
 -- Throughput: 192768 runs/sec, Load: 199 runs[K
 -- Throughput: 193043 runs/sec, Load: 199 runs[K
 -- Throughput: 192553 runs/sec, Load: 199 runs[K
 -- Throughput: 187205 runs/sec, Load: 20 runs[K
 -- Throughput: 189065 runs/sec, Load: 42 runs[K
 -- Throughput: 187311 runs/sec, Load: 64 runs[K
 -- Throughput: 187073 runs/sec, Load: 85 runs[K
 -- Throughput: 188028 runs/sec, Load: 107 runs[K
 -- Throughput: 188800 runs/sec, Load: 128 runs[K
 -- Throughput: 188037 runs/sec, Load: 150 runs[K
 -- Throughput: 186117 runs/sec, Load: 171 runs[K
 -- Throughput: 188202 runs/sec, Load: 193 runs[K
 -- Throughput: 190247 runs/sec, Load: 199 runs[K
