Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659314
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95795 runs/sec, Load: 10 runs[K
 -- Throughput: 97088 runs/sec, Load: 22 runs[K
 -- Throughput: 96574 runs/sec, Load: 33 runs[K
 -- Throughput: 96411 runs/sec, Load: 44 runs[K
 -- Throughput: 96413 runs/sec, Load: 55 runs[K
 -- Throughput: 96249 runs/sec, Load: 66 runs[K
 -- Throughput: 96973 runs/sec, Load: 77 runs[K
 -- Throughput: 96299 runs/sec, Load: 88 runs[K
 -- Throughput: 96572 runs/sec, Load: 99 runs[K
 -- Throughput: 96446 runs/sec, Load: 110 runs[K
 -- Throughput: 96337 runs/sec, Load: 121 runs[K
 -- Throughput: 96424 runs/sec, Load: 132 runs[K
 -- Throughput: 96441 runs/sec, Load: 143 runs[K
 -- Throughput: 96198 runs/sec, Load: 154 runs[K
 -- Throughput: 95799 runs/sec, Load: 165 runs[K
 -- Throughput: 96355 runs/sec, Load: 176 runs[K
 -- Throughput: 98229 runs/sec, Load: 187 runs[K
 -- Throughput: 171897 runs/sec, Load: 199 runs[K
 -- Throughput: 191175 runs/sec, Load: 199 runs[K
 -- Throughput: 191810 runs/sec, Load: 199 runs[K
 -- Throughput: 147699 runs/sec, Load: 199 runs[K
 -- Throughput: 168818 runs/sec, Load: 199 runs[K
 -- Throughput: 182176 runs/sec, Load: 13 runs[K
 -- Throughput: 181107 runs/sec, Load: 34 runs[K
 -- Throughput: 182152 runs/sec, Load: 54 runs[K
 -- Throughput: 183325 runs/sec, Load: 75 runs[K
 -- Throughput: 184132 runs/sec, Load: 96 runs[K
 -- Throughput: 183720 runs/sec, Load: 118 runs[K
 -- Throughput: 165827 runs/sec, Load: 139 runs[K
 -- Throughput: 183988 runs/sec, Load: 160 runs[K
 -- Throughput: 183557 runs/sec, Load: 181 runs[K
 -- Throughput: 182585 runs/sec, Load: 199 runs[K
 -- Throughput: 188283 runs/sec, Load: 199 runs[K
 -- Throughput: 188075 runs/sec, Load: 199 runs[K
 -- Throughput: 188654 runs/sec, Load: 199 runs[K
 -- Throughput: 188255 runs/sec, Load: 199 runs[K
 -- Throughput: 185931 runs/sec, Load: 9 runs[K
 -- Throughput: 183675 runs/sec, Load: 31 runs[K
 -- Throughput: 182158 runs/sec, Load: 52 runs[K
 -- Throughput: 183834 runs/sec, Load: 73 runs[K
 -- Throughput: 182595 runs/sec, Load: 94 runs[K
 -- Throughput: 183207 runs/sec, Load: 115 runs[K
 -- Throughput: 184004 runs/sec, Load: 136 runs[K
 -- Throughput: 183171 runs/sec, Load: 157 runs[K
 -- Throughput: 183851 runs/sec, Load: 178 runs[K
 -- Throughput: 184514 runs/sec, Load: 199 runs[K
 -- Throughput: 188295 runs/sec, Load: 199 runs[K
 -- Throughput: 189748 runs/sec, Load: 199 runs[K
 -- Throughput: 190179 runs/sec, Load: 199 runs[K
 -- Throughput: 189005 runs/sec, Load: 199 runs[K
 -- Throughput: 186144 runs/sec, Load: 7 runs[K
 -- Throughput: 185028 runs/sec, Load: 28 runs[K
 -- Throughput: 183970 runs/sec, Load: 50 runs[K
 -- Throughput: 182005 runs/sec, Load: 71 runs[K
 -- Throughput: 183551 runs/sec, Load: 92 runs[K
 -- Throughput: 183411 runs/sec, Load: 113 runs[K
 -- Throughput: 184246 runs/sec, Load: 134 runs[K
 -- Throughput: 184687 runs/sec, Load: 155 runs[K
 -- Throughput: 184309 runs/sec, Load: 176 runs[K
 -- Throughput: 184394 runs/sec, Load: 197 runs[K
 -- Throughput: 188966 runs/sec, Load: 199 runs[K
 -- Throughput: 189695 runs/sec, Load: 199 runs[K
 -- Throughput: 189038 runs/sec, Load: 199 runs[K
 -- Throughput: 189291 runs/sec, Load: 199 runs[K
 -- Throughput: 187070 runs/sec, Load: 5 runs[K
 -- Throughput: 184310 runs/sec, Load: 27 runs[K
 -- Throughput: 184018 runs/sec, Load: 48 runs[K
 -- Throughput: 182785 runs/sec, Load: 69 runs[K
 -- Throughput: 183889 runs/sec, Load: 90 runs[K
 -- Throughput: 183537 runs/sec, Load: 111 runs[K
 -- Throughput: 184299 runs/sec, Load: 132 runs[K
 -- Throughput: 183451 runs/sec, Load: 153 runs[K
 -- Throughput: 183537 runs/sec, Load: 174 runs[K
 -- Throughput: 183401 runs/sec, Load: 195 runs[K
