Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658815
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156392 runs/sec, Load: 18 runs[K
 -- Throughput: 94122 runs/sec, Load: 36 runs[K
 -- Throughput: 94787 runs/sec, Load: 47 runs[K
 -- Throughput: 94655 runs/sec, Load: 58 runs[K
 -- Throughput: 94476 runs/sec, Load: 68 runs[K
 -- Throughput: 94079 runs/sec, Load: 79 runs[K
 -- Throughput: 94673 runs/sec, Load: 90 runs[K
 -- Throughput: 95507 runs/sec, Load: 101 runs[K
 -- Throughput: 94842 runs/sec, Load: 112 runs[K
 -- Throughput: 94987 runs/sec, Load: 123 runs[K
 -- Throughput: 94359 runs/sec, Load: 134 runs[K
 -- Throughput: 94686 runs/sec, Load: 144 runs[K
 -- Throughput: 94756 runs/sec, Load: 155 runs[K
 -- Throughput: 94650 runs/sec, Load: 166 runs[K
 -- Throughput: 94132 runs/sec, Load: 177 runs[K
 -- Throughput: 94505 runs/sec, Load: 188 runs[K
 -- Throughput: 94821 runs/sec, Load: 199 runs[K
 -- Throughput: 96094 runs/sec, Load: 199 runs[K
 -- Throughput: 95353 runs/sec, Load: 199 runs[K
 -- Throughput: 96637 runs/sec, Load: 199 runs[K
 -- Throughput: 96798 runs/sec, Load: 199 runs[K
 -- Throughput: 96542 runs/sec, Load: 199 runs[K
 -- Throughput: 149973 runs/sec, Load: 199 runs[K
 -- Throughput: 147754 runs/sec, Load: 199 runs[K
 -- Throughput: 145122 runs/sec, Load: 5 runs[K
 -- Throughput: 145823 runs/sec, Load: 22 runs[K
 -- Throughput: 145988 runs/sec, Load: 38 runs[K
 -- Throughput: 145852 runs/sec, Load: 55 runs[K
 -- Throughput: 145649 runs/sec, Load: 72 runs[K
 -- Throughput: 145704 runs/sec, Load: 88 runs[K
 -- Throughput: 146192 runs/sec, Load: 105 runs[K
 -- Throughput: 145873 runs/sec, Load: 122 runs[K
 -- Throughput: 176660 runs/sec, Load: 142 runs[K
 -- Throughput: 187400 runs/sec, Load: 163 runs[K
 -- Throughput: 187100 runs/sec, Load: 185 runs[K
 -- Throughput: 188454 runs/sec, Load: 199 runs[K
 -- Throughput: 190277 runs/sec, Load: 199 runs[K
 -- Throughput: 189697 runs/sec, Load: 199 runs[K
 -- Throughput: 190158 runs/sec, Load: 199 runs[K
 -- Throughput: 189468 runs/sec, Load: 199 runs[K
 -- Throughput: 187193 runs/sec, Load: 15 runs[K
 -- Throughput: 186844 runs/sec, Load: 36 runs[K
 -- Throughput: 187860 runs/sec, Load: 58 runs[K
 -- Throughput: 187175 runs/sec, Load: 79 runs[K
 -- Throughput: 187349 runs/sec, Load: 101 runs[K
 -- Throughput: 187442 runs/sec, Load: 122 runs[K
 -- Throughput: 186066 runs/sec, Load: 144 runs[K
 -- Throughput: 186493 runs/sec, Load: 165 runs[K
 -- Throughput: 186968 runs/sec, Load: 186 runs[K
 -- Throughput: 188164 runs/sec, Load: 199 runs[K
 -- Throughput: 190891 runs/sec, Load: 199 runs[K
 -- Throughput: 190669 runs/sec, Load: 199 runs[K
 -- Throughput: 190020 runs/sec, Load: 199 runs[K
 -- Throughput: 191022 runs/sec, Load: 199 runs[K
 -- Throughput: 186988 runs/sec, Load: 17 runs[K
 -- Throughput: 186954 runs/sec, Load: 38 runs[K
 -- Throughput: 187324 runs/sec, Load: 60 runs[K
 -- Throughput: 187672 runs/sec, Load: 81 runs[K
 -- Throughput: 187215 runs/sec, Load: 103 runs[K
 -- Throughput: 187165 runs/sec, Load: 124 runs[K
 -- Throughput: 186795 runs/sec, Load: 145 runs[K
 -- Throughput: 187111 runs/sec, Load: 167 runs[K
 -- Throughput: 186487 runs/sec, Load: 188 runs[K
 -- Throughput: 188500 runs/sec, Load: 199 runs[K
 -- Throughput: 190289 runs/sec, Load: 199 runs[K
 -- Throughput: 191262 runs/sec, Load: 199 runs[K
 -- Throughput: 191924 runs/sec, Load: 199 runs[K
 -- Throughput: 190899 runs/sec, Load: 199 runs[K
 -- Throughput: 187245 runs/sec, Load: 19 runs[K
 -- Throughput: 189098 runs/sec, Load: 41 runs[K
 -- Throughput: 188613 runs/sec, Load: 62 runs[K
 -- Throughput: 188225 runs/sec, Load: 84 runs[K
 -- Throughput: 188386 runs/sec, Load: 106 runs[K
 -- Throughput: 187143 runs/sec, Load: 127 runs[K
 -- Throughput: 188593 runs/sec, Load: 149 runs[K
 -- Throughput: 187005 runs/sec, Load: 170 runs[K
 -- Throughput: 187001 runs/sec, Load: 192 runs[K
 -- Throughput: 190266 runs/sec, Load: 199 runs[K
 -- Throughput: 192859 runs/sec, Load: 199 runs[K
 -- Throughput: 192942 runs/sec, Load: 199 runs[K
 -- Throughput: 192285 runs/sec, Load: 199 runs[K
 -- Throughput: 191342 runs/sec, Load: 1 runs[K
 -- Throughput: 188912 runs/sec, Load: 23 runs[K
 -- Throughput: 189417 runs/sec, Load: 45 runs[K
 -- Throughput: 187857 runs/sec, Load: 67 runs[K
 -- Throughput: 188633 runs/sec, Load: 88 runs[K
 -- Throughput: 187864 runs/sec, Load: 110 runs[K
 -- Throughput: 188889 runs/sec, Load: 131 runs[K
 -- Throughput: 188893 runs/sec, Load: 153 runs[K
 -- Throughput: 188773 runs/sec, Load: 175 runs[K
 -- Throughput: 187948 runs/sec, Load: 196 runs[K
 -- Throughput: 190975 runs/sec, Load: 199 runs[K
 -- Throughput: 190601 runs/sec, Load: 199 runs[K
 -- Throughput: 191334 runs/sec, Load: 199 runs[K
 -- Throughput: 191329 runs/sec, Load: 199 runs[K
 -- Throughput: 188413 runs/sec, Load: 5 runs[K
 -- Throughput: 188495 runs/sec, Load: 27 runs[K
 -- Throughput: 189424 runs/sec, Load: 49 runs[K
 -- Throughput: 188609 runs/sec, Load: 70 runs[K
 -- Throughput: 189066 runs/sec, Load: 92 runs[K
 -- Throughput: 188927 runs/sec, Load: 114 runs[K
 -- Throughput: 188748 runs/sec, Load: 135 runs[K
 -- Throughput: 188085 runs/sec, Load: 157 runs[K
 -- Throughput: 188267 runs/sec, Load: 178 runs[K
 -- Throughput: 187744 runs/sec, Load: 199 runs[K
 -- Throughput: 190280 runs/sec, Load: 199 runs[K
 -- Throughput: 190907 runs/sec, Load: 199 runs[K
 -- Throughput: 192269 runs/sec, Load: 199 runs[K
 -- Throughput: 192865 runs/sec, Load: 199 runs[K
 -- Throughput: 190601 runs/sec, Load: 9 runs[K
 -- Throughput: 189882 runs/sec, Load: 31 runs[K
 -- Throughput: 189377 runs/sec, Load: 53 runs[K
 -- Throughput: 189937 runs/sec, Load: 75 runs[K
 -- Throughput: 189154 runs/sec, Load: 96 runs[K
 -- Throughput: 141473 runs/sec, Load: 118 runs[K
 -- Throughput: 142317 runs/sec, Load: 134 runs[K
 -- Throughput: 146082 runs/sec, Load: 151 runs[K
 -- Throughput: 145951 runs/sec, Load: 168 runs[K
 -- Throughput: 145740 runs/sec, Load: 184 runs[K
 -- Throughput: 145883 runs/sec, Load: 199 runs[K
 -- Throughput: 147365 runs/sec, Load: 199 runs[K
 -- Throughput: 147631 runs/sec, Load: 199 runs[K
 -- Throughput: 147711 runs/sec, Load: 199 runs[K
 -- Throughput: 147370 runs/sec, Load: 199 runs[K
 -- Throughput: 147693 runs/sec, Load: 199 runs[K
 -- Throughput: 146343 runs/sec, Load: 2 runs[K
 -- Throughput: 145678 runs/sec, Load: 19 runs[K
 -- Throughput: 145890 runs/sec, Load: 36 runs[K
 -- Throughput: 145971 runs/sec, Load: 52 runs[K
 -- Throughput: 146210 runs/sec, Load: 69 runs[K
 -- Throughput: 146061 runs/sec, Load: 86 runs[K
 -- Throughput: 145776 runs/sec, Load: 103 runs[K
 -- Throughput: 146029 runs/sec, Load: 119 runs[K
 -- Throughput: 146100 runs/sec, Load: 136 runs[K
 -- Throughput: 146006 runs/sec, Load: 153 runs[K
 -- Throughput: 145820 runs/sec, Load: 169 runs[K
 -- Throughput: 145914 runs/sec, Load: 186 runs[K
 -- Throughput: 146367 runs/sec, Load: 199 runs[K
 -- Throughput: 147898 runs/sec, Load: 199 runs[K
 -- Throughput: 147874 runs/sec, Load: 199 runs[K
 -- Throughput: 147636 runs/sec, Load: 199 runs[K
 -- Throughput: 147988 runs/sec, Load: 199 runs[K
 -- Throughput: 147846 runs/sec, Load: 199 runs[K
 -- Throughput: 146116 runs/sec, Load: 4 runs[K
 -- Throughput: 145568 runs/sec, Load: 21 runs[K
 -- Throughput: 145708 runs/sec, Load: 38 runs[K
 -- Throughput: 145557 runs/sec, Load: 54 runs[K
 -- Throughput: 145359 runs/sec, Load: 71 runs[K
 -- Throughput: 145360 runs/sec, Load: 87 runs[K
 -- Throughput: 145473 runs/sec, Load: 104 runs[K
 -- Throughput: 145506 runs/sec, Load: 121 runs[K
 -- Throughput: 145019 runs/sec, Load: 137 runs[K
 -- Throughput: 145043 runs/sec, Load: 154 runs[K
 -- Throughput: 145289 runs/sec, Load: 171 runs[K
 -- Throughput: 145219 runs/sec, Load: 187 runs[K
 -- Throughput: 145290 runs/sec, Load: 199 runs[K
 -- Throughput: 147145 runs/sec, Load: 199 runs[K
 -- Throughput: 146832 runs/sec, Load: 199 runs[K
 -- Throughput: 147377 runs/sec, Load: 199 runs[K
 -- Throughput: 147484 runs/sec, Load: 199 runs[K
 -- Throughput: 145734 runs/sec, Load: 199 runs[K
 -- Throughput: 145998 runs/sec, Load: 5 runs[K
 -- Throughput: 145447 runs/sec, Load: 21 runs[K
 -- Throughput: 145906 runs/sec, Load: 38 runs[K
 -- Throughput: 145678 runs/sec, Load: 55 runs[K
 -- Throughput: 159434 runs/sec, Load: 73 runs[K
 -- Throughput: 189549 runs/sec, Load: 95 runs[K
 -- Throughput: 145944 runs/sec, Load: 116 runs[K
 -- Throughput: 95038 runs/sec, Load: 133 runs[K
 -- Throughput: 95224 runs/sec, Load: 144 runs[K
 -- Throughput: 95258 runs/sec, Load: 155 runs[K
 -- Throughput: 94826 runs/sec, Load: 166 runs[K
 -- Throughput: 95066 runs/sec, Load: 177 runs[K
 -- Throughput: 95102 runs/sec, Load: 187 runs[K
 -- Throughput: 94874 runs/sec, Load: 198 runs[K
 -- Throughput: 95160 runs/sec, Load: 199 runs[K
 -- Throughput: 95552 runs/sec, Load: 199 runs[K
 -- Throughput: 95548 runs/sec, Load: 199 runs[K
 -- Throughput: 94819 runs/sec, Load: 199 runs[K
 -- Throughput: 131032 runs/sec, Load: 199 runs[K
 -- Throughput: 192875 runs/sec, Load: 199 runs[K
 -- Throughput: 191290 runs/sec, Load: 1 runs[K
 -- Throughput: 186856 runs/sec, Load: 23 runs[K
 -- Throughput: 184254 runs/sec, Load: 44 runs[K
 -- Throughput: 183073 runs/sec, Load: 65 runs[K
 -- Throughput: 182929 runs/sec, Load: 86 runs[K
 -- Throughput: 183479 runs/sec, Load: 107 runs[K
 -- Throughput: 182954 runs/sec, Load: 128 runs[K
 -- Throughput: 183186 runs/sec, Load: 149 runs[K
 -- Throughput: 184181 runs/sec, Load: 170 runs[K
 -- Throughput: 183563 runs/sec, Load: 191 runs[K
 -- Throughput: 185997 runs/sec, Load: 199 runs[K
 -- Throughput: 186810 runs/sec, Load: 199 runs[K
 -- Throughput: 189330 runs/sec, Load: 199 runs[K
 -- Throughput: 188649 runs/sec, Load: 199 runs[K
 -- Throughput: 189148 runs/sec, Load: 199 runs[K
 -- Throughput: 184158 runs/sec, Load: 20 runs[K
 -- Throughput: 185155 runs/sec, Load: 42 runs[K
 -- Throughput: 185152 runs/sec, Load: 63 runs[K
 -- Throughput: 185390 runs/sec, Load: 84 runs[K
 -- Throughput: 184942 runs/sec, Load: 105 runs[K
 -- Throughput: 185634 runs/sec, Load: 126 runs[K
 -- Throughput: 185200 runs/sec, Load: 148 runs[K
 -- Throughput: 185718 runs/sec, Load: 169 runs[K
 -- Throughput: 185741 runs/sec, Load: 190 runs[K
