Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663415
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143851 runs/sec, Load: 16 runs[K
 -- Throughput: 144532 runs/sec, Load: 32 runs[K
 -- Throughput: 144133 runs/sec, Load: 49 runs[K
 -- Throughput: 143884 runs/sec, Load: 65 runs[K
 -- Throughput: 144392 runs/sec, Load: 82 runs[K
 -- Throughput: 144570 runs/sec, Load: 99 runs[K
 -- Throughput: 144716 runs/sec, Load: 115 runs[K
 -- Throughput: 145368 runs/sec, Load: 132 runs[K
 -- Throughput: 144468 runs/sec, Load: 148 runs[K
 -- Throughput: 143825 runs/sec, Load: 165 runs[K
 -- Throughput: 144748 runs/sec, Load: 181 runs[K
 -- Throughput: 145521 runs/sec, Load: 198 runs[K
 -- Throughput: 147362 runs/sec, Load: 199 runs[K
 -- Throughput: 147742 runs/sec, Load: 199 runs[K
 -- Throughput: 148002 runs/sec, Load: 199 runs[K
 -- Throughput: 148935 runs/sec, Load: 199 runs[K
 -- Throughput: 147968 runs/sec, Load: 199 runs[K
 -- Throughput: 147898 runs/sec, Load: 0 runs[K
 -- Throughput: 144488 runs/sec, Load: 17 runs[K
 -- Throughput: 145649 runs/sec, Load: 33 runs[K
 -- Throughput: 145451 runs/sec, Load: 50 runs[K
 -- Throughput: 145834 runs/sec, Load: 67 runs[K
 -- Throughput: 145393 runs/sec, Load: 83 runs[K
 -- Throughput: 145450 runs/sec, Load: 100 runs[K
 -- Throughput: 145600 runs/sec, Load: 116 runs[K
 -- Throughput: 145392 runs/sec, Load: 133 runs[K
 -- Throughput: 145236 runs/sec, Load: 150 runs[K
 -- Throughput: 145543 runs/sec, Load: 166 runs[K
 -- Throughput: 145518 runs/sec, Load: 183 runs[K
 -- Throughput: 145258 runs/sec, Load: 199 runs[K
 -- Throughput: 148677 runs/sec, Load: 199 runs[K
 -- Throughput: 148811 runs/sec, Load: 199 runs[K
 -- Throughput: 148547 runs/sec, Load: 199 runs[K
 -- Throughput: 148363 runs/sec, Load: 199 runs[K
 -- Throughput: 148869 runs/sec, Load: 199 runs[K
 -- Throughput: 147488 runs/sec, Load: 2 runs[K
 -- Throughput: 136493 runs/sec, Load: 19 runs[K
 -- Throughput: 125581 runs/sec, Load: 34 runs[K
 -- Throughput: 116321 runs/sec, Load: 49 runs[K
 -- Throughput: 125305 runs/sec, Load: 63 runs[K
 -- Throughput: 125468 runs/sec, Load: 77 runs[K
 -- Throughput: 125319 runs/sec, Load: 92 runs[K
 -- Throughput: 125878 runs/sec, Load: 106 runs[K
 -- Throughput: 125512 runs/sec, Load: 120 runs[K
 -- Throughput: 125509 runs/sec, Load: 135 runs[K
 -- Throughput: 125813 runs/sec, Load: 149 runs[K
 -- Throughput: 126417 runs/sec, Load: 164 runs[K
 -- Throughput: 126839 runs/sec, Load: 178 runs[K
 -- Throughput: 126105 runs/sec, Load: 193 runs[K
 -- Throughput: 127336 runs/sec, Load: 199 runs[K
 -- Throughput: 127746 runs/sec, Load: 199 runs[K
 -- Throughput: 127889 runs/sec, Load: 199 runs[K
 -- Throughput: 128215 runs/sec, Load: 199 runs[K
 -- Throughput: 144086 runs/sec, Load: 199 runs[K
 -- Throughput: 190233 runs/sec, Load: 199 runs[K
 -- Throughput: 185955 runs/sec, Load: 11 runs[K
 -- Throughput: 184221 runs/sec, Load: 32 runs[K
 -- Throughput: 184058 runs/sec, Load: 53 runs[K
 -- Throughput: 184283 runs/sec, Load: 74 runs[K
 -- Throughput: 184334 runs/sec, Load: 95 runs[K
 -- Throughput: 184043 runs/sec, Load: 116 runs[K
 -- Throughput: 183549 runs/sec, Load: 138 runs[K
 -- Throughput: 183100 runs/sec, Load: 159 runs[K
 -- Throughput: 183905 runs/sec, Load: 180 runs[K
 -- Throughput: 183829 runs/sec, Load: 199 runs[K
 -- Throughput: 188965 runs/sec, Load: 199 runs[K
 -- Throughput: 189325 runs/sec, Load: 199 runs[K
 -- Throughput: 190112 runs/sec, Load: 199 runs[K
