Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657920
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193387 runs/sec, Load: 22 runs[K
 -- Throughput: 195773 runs/sec, Load: 44 runs[K
 -- Throughput: 196082 runs/sec, Load: 66 runs[K
 -- Throughput: 194900 runs/sec, Load: 89 runs[K
 -- Throughput: 195616 runs/sec, Load: 111 runs[K
 -- Throughput: 196250 runs/sec, Load: 134 runs[K
 -- Throughput: 196213 runs/sec, Load: 156 runs[K
 -- Throughput: 195958 runs/sec, Load: 178 runs[K
 -- Throughput: 195788 runs/sec, Load: 199 runs[K
 -- Throughput: 199769 runs/sec, Load: 199 runs[K
 -- Throughput: 165112 runs/sec, Load: 199 runs[K
 -- Throughput: 130559 runs/sec, Load: 199 runs[K
 -- Throughput: 131323 runs/sec, Load: 199 runs[K
 -- Throughput: 130966 runs/sec, Load: 199 runs[K
 -- Throughput: 127819 runs/sec, Load: 10 runs[K
 -- Throughput: 129788 runs/sec, Load: 25 runs[K
 -- Throughput: 138580 runs/sec, Load: 41 runs[K
 -- Throughput: 194471 runs/sec, Load: 63 runs[K
 -- Throughput: 193942 runs/sec, Load: 86 runs[K
 -- Throughput: 192016 runs/sec, Load: 108 runs[K
 -- Throughput: 193114 runs/sec, Load: 130 runs[K
 -- Throughput: 193107 runs/sec, Load: 152 runs[K
 -- Throughput: 193214 runs/sec, Load: 174 runs[K
 -- Throughput: 193547 runs/sec, Load: 196 runs[K
 -- Throughput: 193448 runs/sec, Load: 199 runs[K
 -- Throughput: 192646 runs/sec, Load: 199 runs[K
 -- Throughput: 194705 runs/sec, Load: 199 runs[K
 -- Throughput: 193327 runs/sec, Load: 199 runs[K
 -- Throughput: 190958 runs/sec, Load: 7 runs[K
 -- Throughput: 190893 runs/sec, Load: 29 runs[K
 -- Throughput: 189254 runs/sec, Load: 51 runs[K
 -- Throughput: 189491 runs/sec, Load: 72 runs[K
 -- Throughput: 187844 runs/sec, Load: 94 runs[K
 -- Throughput: 189654 runs/sec, Load: 116 runs[K
 -- Throughput: 188622 runs/sec, Load: 137 runs[K
 -- Throughput: 191581 runs/sec, Load: 159 runs[K
 -- Throughput: 189809 runs/sec, Load: 181 runs[K
 -- Throughput: 191044 runs/sec, Load: 199 runs[K
 -- Throughput: 192433 runs/sec, Load: 199 runs[K
 -- Throughput: 193257 runs/sec, Load: 199 runs[K
 -- Throughput: 192933 runs/sec, Load: 199 runs[K
 -- Throughput: 191216 runs/sec, Load: 199 runs[K
 -- Throughput: 190487 runs/sec, Load: 13 runs[K
 -- Throughput: 193284 runs/sec, Load: 35 runs[K
 -- Throughput: 193112 runs/sec, Load: 57 runs[K
 -- Throughput: 193395 runs/sec, Load: 79 runs[K
 -- Throughput: 173502 runs/sec, Load: 102 runs[K
 -- Throughput: 135980 runs/sec, Load: 121 runs[K
 -- Throughput: 136173 runs/sec, Load: 137 runs[K
 -- Throughput: 136131 runs/sec, Load: 153 runs[K
 -- Throughput: 135745 runs/sec, Load: 168 runs[K
 -- Throughput: 135312 runs/sec, Load: 184 runs[K
 -- Throughput: 159017 runs/sec, Load: 199 runs[K
 -- Throughput: 192132 runs/sec, Load: 199 runs[K
 -- Throughput: 195303 runs/sec, Load: 199 runs[K
 -- Throughput: 194792 runs/sec, Load: 199 runs[K
 -- Throughput: 193936 runs/sec, Load: 199 runs[K
 -- Throughput: 170389 runs/sec, Load: 13 runs[K
 -- Throughput: 154332 runs/sec, Load: 32 runs[K
 -- Throughput: 153847 runs/sec, Load: 50 runs[K
 -- Throughput: 170850 runs/sec, Load: 70 runs[K
 -- Throughput: 191814 runs/sec, Load: 91 runs[K
 -- Throughput: 191293 runs/sec, Load: 113 runs[K
 -- Throughput: 193080 runs/sec, Load: 135 runs[K
 -- Throughput: 193985 runs/sec, Load: 158 runs[K
 -- Throughput: 189833 runs/sec, Load: 180 runs[K
 -- Throughput: 191520 runs/sec, Load: 199 runs[K
