Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667748
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96365 runs/sec, Load: 11 runs[K
 -- Throughput: 97068 runs/sec, Load: 22 runs[K
 -- Throughput: 97016 runs/sec, Load: 33 runs[K
 -- Throughput: 97139 runs/sec, Load: 44 runs[K
 -- Throughput: 97093 runs/sec, Load: 55 runs[K
 -- Throughput: 94627 runs/sec, Load: 66 runs[K
 -- Throughput: 95106 runs/sec, Load: 77 runs[K
 -- Throughput: 94679 runs/sec, Load: 88 runs[K
 -- Throughput: 95726 runs/sec, Load: 99 runs[K
 -- Throughput: 95792 runs/sec, Load: 110 runs[K
 -- Throughput: 94856 runs/sec, Load: 121 runs[K
 -- Throughput: 95829 runs/sec, Load: 132 runs[K
 -- Throughput: 95128 runs/sec, Load: 143 runs[K
 -- Throughput: 95664 runs/sec, Load: 153 runs[K
 -- Throughput: 94995 runs/sec, Load: 164 runs[K
 -- Throughput: 95951 runs/sec, Load: 175 runs[K
 -- Throughput: 95323 runs/sec, Load: 186 runs[K
 -- Throughput: 94705 runs/sec, Load: 197 runs[K
 -- Throughput: 96490 runs/sec, Load: 199 runs[K
 -- Throughput: 97818 runs/sec, Load: 199 runs[K
 -- Throughput: 96014 runs/sec, Load: 199 runs[K
 -- Throughput: 97180 runs/sec, Load: 199 runs[K
 -- Throughput: 96800 runs/sec, Load: 199 runs[K
 -- Throughput: 96955 runs/sec, Load: 199 runs[K
 -- Throughput: 96309 runs/sec, Load: 199 runs[K
 -- Throughput: 97791 runs/sec, Load: 199 runs[K
 -- Throughput: 96845 runs/sec, Load: 199 runs[K
 -- Throughput: 96050 runs/sec, Load: 8 runs[K
 -- Throughput: 96593 runs/sec, Load: 20 runs[K
 -- Throughput: 96023 runs/sec, Load: 31 runs[K
 -- Throughput: 95929 runs/sec, Load: 42 runs[K
 -- Throughput: 95908 runs/sec, Load: 53 runs[K
 -- Throughput: 96418 runs/sec, Load: 64 runs[K
 -- Throughput: 95845 runs/sec, Load: 75 runs[K
 -- Throughput: 95420 runs/sec, Load: 86 runs[K
 -- Throughput: 95971 runs/sec, Load: 96 runs[K
 -- Throughput: 96060 runs/sec, Load: 107 runs[K
 -- Throughput: 96202 runs/sec, Load: 118 runs[K
 -- Throughput: 96500 runs/sec, Load: 129 runs[K
 -- Throughput: 95933 runs/sec, Load: 141 runs[K
 -- Throughput: 96605 runs/sec, Load: 152 runs[K
 -- Throughput: 96263 runs/sec, Load: 163 runs[K
 -- Throughput: 96688 runs/sec, Load: 174 runs[K
 -- Throughput: 95935 runs/sec, Load: 185 runs[K
 -- Throughput: 96165 runs/sec, Load: 196 runs[K
 -- Throughput: 95968 runs/sec, Load: 199 runs[K
 -- Throughput: 96319 runs/sec, Load: 199 runs[K
 -- Throughput: 97057 runs/sec, Load: 199 runs[K
 -- Throughput: 96865 runs/sec, Load: 199 runs[K
 -- Throughput: 96938 runs/sec, Load: 199 runs[K
 -- Throughput: 96063 runs/sec, Load: 199 runs[K
 -- Throughput: 95533 runs/sec, Load: 199 runs[K
 -- Throughput: 97496 runs/sec, Load: 199 runs[K
 -- Throughput: 97601 runs/sec, Load: 199 runs[K
 -- Throughput: 96758 runs/sec, Load: 7 runs[K
 -- Throughput: 97637 runs/sec, Load: 18 runs[K
 -- Throughput: 96738 runs/sec, Load: 29 runs[K
 -- Throughput: 96001 runs/sec, Load: 40 runs[K
 -- Throughput: 95698 runs/sec, Load: 51 runs[K
 -- Throughput: 95028 runs/sec, Load: 62 runs[K
 -- Throughput: 96293 runs/sec, Load: 73 runs[K
 -- Throughput: 95190 runs/sec, Load: 84 runs[K
 -- Throughput: 95351 runs/sec, Load: 95 runs[K
 -- Throughput: 95731 runs/sec, Load: 106 runs[K
 -- Throughput: 95164 runs/sec, Load: 117 runs[K
 -- Throughput: 96130 runs/sec, Load: 128 runs[K
 -- Throughput: 95463 runs/sec, Load: 139 runs[K
 -- Throughput: 96371 runs/sec, Load: 150 runs[K
 -- Throughput: 95817 runs/sec, Load: 161 runs[K
 -- Throughput: 96203 runs/sec, Load: 172 runs[K
