Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650151
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 100103 runs/sec, Load: 11 runs[K
 -- Throughput: 100825 runs/sec, Load: 22 runs[K
 -- Throughput: 100959 runs/sec, Load: 34 runs[K
 -- Throughput: 100963 runs/sec, Load: 46 runs[K
 -- Throughput: 101114 runs/sec, Load: 57 runs[K
 -- Throughput: 101060 runs/sec, Load: 69 runs[K
 -- Throughput: 101119 runs/sec, Load: 80 runs[K
 -- Throughput: 101079 runs/sec, Load: 92 runs[K
 -- Throughput: 101004 runs/sec, Load: 103 runs[K
 -- Throughput: 100827 runs/sec, Load: 115 runs[K
 -- Throughput: 101044 runs/sec, Load: 126 runs[K
 -- Throughput: 101263 runs/sec, Load: 138 runs[K
 -- Throughput: 101151 runs/sec, Load: 150 runs[K
 -- Throughput: 100963 runs/sec, Load: 161 runs[K
 -- Throughput: 101134 runs/sec, Load: 173 runs[K
 -- Throughput: 100989 runs/sec, Load: 184 runs[K
 -- Throughput: 101073 runs/sec, Load: 196 runs[K
 -- Throughput: 101087 runs/sec, Load: 199 runs[K
 -- Throughput: 101148 runs/sec, Load: 199 runs[K
 -- Throughput: 101340 runs/sec, Load: 199 runs[K
 -- Throughput: 153220 runs/sec, Load: 199 runs[K
 -- Throughput: 196427 runs/sec, Load: 199 runs[K
 -- Throughput: 197835 runs/sec, Load: 199 runs[K
 -- Throughput: 191032 runs/sec, Load: 16 runs[K
 -- Throughput: 189020 runs/sec, Load: 38 runs[K
 -- Throughput: 189319 runs/sec, Load: 59 runs[K
 -- Throughput: 190253 runs/sec, Load: 81 runs[K
 -- Throughput: 190158 runs/sec, Load: 103 runs[K
 -- Throughput: 190728 runs/sec, Load: 125 runs[K
 -- Throughput: 190904 runs/sec, Load: 146 runs[K
 -- Throughput: 190814 runs/sec, Load: 168 runs[K
 -- Throughput: 189544 runs/sec, Load: 190 runs[K
 -- Throughput: 194645 runs/sec, Load: 199 runs[K
 -- Throughput: 198313 runs/sec, Load: 199 runs[K
 -- Throughput: 197693 runs/sec, Load: 199 runs[K
 -- Throughput: 195245 runs/sec, Load: 199 runs[K
 -- Throughput: 194031 runs/sec, Load: 3 runs[K
 -- Throughput: 155667 runs/sec, Load: 25 runs[K
 -- Throughput: 146976 runs/sec, Load: 43 runs[K
 -- Throughput: 160114 runs/sec, Load: 61 runs[K
 -- Throughput: 188879 runs/sec, Load: 83 runs[K
 -- Throughput: 193464 runs/sec, Load: 105 runs[K
 -- Throughput: 192812 runs/sec, Load: 127 runs[K
 -- Throughput: 192896 runs/sec, Load: 149 runs[K
 -- Throughput: 194148 runs/sec, Load: 171 runs[K
 -- Throughput: 192500 runs/sec, Load: 193 runs[K
 -- Throughput: 196414 runs/sec, Load: 199 runs[K
 -- Throughput: 199136 runs/sec, Load: 199 runs[K
 -- Throughput: 199621 runs/sec, Load: 199 runs[K
 -- Throughput: 199824 runs/sec, Load: 199 runs[K
 -- Throughput: 196029 runs/sec, Load: 7 runs[K
 -- Throughput: 191072 runs/sec, Load: 29 runs[K
 -- Throughput: 192527 runs/sec, Load: 51 runs[K
 -- Throughput: 193009 runs/sec, Load: 74 runs[K
 -- Throughput: 191722 runs/sec, Load: 96 runs[K
 -- Throughput: 193260 runs/sec, Load: 118 runs[K
 -- Throughput: 191758 runs/sec, Load: 140 runs[K
 -- Throughput: 192599 runs/sec, Load: 162 runs[K
 -- Throughput: 193141 runs/sec, Load: 184 runs[K
 -- Throughput: 195145 runs/sec, Load: 199 runs[K
 -- Throughput: 199081 runs/sec, Load: 199 runs[K
 -- Throughput: 197774 runs/sec, Load: 199 runs[K
 -- Throughput: 200531 runs/sec, Load: 199 runs[K
 -- Throughput: 198609 runs/sec, Load: 199 runs[K
 -- Throughput: 191558 runs/sec, Load: 20 runs[K
 -- Throughput: 191112 runs/sec, Load: 42 runs[K
 -- Throughput: 191939 runs/sec, Load: 64 runs[K
 -- Throughput: 192778 runs/sec, Load: 86 runs[K
 -- Throughput: 191814 runs/sec, Load: 108 runs[K
 -- Throughput: 191750 runs/sec, Load: 130 runs[K
 -- Throughput: 191621 runs/sec, Load: 152 runs[K
 -- Throughput: 192873 runs/sec, Load: 174 runs[K
 -- Throughput: 191517 runs/sec, Load: 196 runs[K
 -- Throughput: 196973 runs/sec, Load: 199 runs[K
 -- Throughput: 197195 runs/sec, Load: 199 runs[K
 -- Throughput: 197169 runs/sec, Load: 199 runs[K
 -- Throughput: 198390 runs/sec, Load: 199 runs[K
 -- Throughput: 194272 runs/sec, Load: 9 runs[K
 -- Throughput: 192988 runs/sec, Load: 31 runs[K
 -- Throughput: 191391 runs/sec, Load: 53 runs[K
 -- Throughput: 192042 runs/sec, Load: 75 runs[K
 -- Throughput: 192495 runs/sec, Load: 97 runs[K
 -- Throughput: 191905 runs/sec, Load: 119 runs[K
 -- Throughput: 192398 runs/sec, Load: 141 runs[K
 -- Throughput: 193126 runs/sec, Load: 163 runs[K
 -- Throughput: 192552 runs/sec, Load: 186 runs[K
 -- Throughput: 194724 runs/sec, Load: 199 runs[K
 -- Throughput: 198734 runs/sec, Load: 199 runs[K
 -- Throughput: 198328 runs/sec, Load: 199 runs[K
 -- Throughput: 198185 runs/sec, Load: 199 runs[K
 -- Throughput: 198791 runs/sec, Load: 199 runs[K
 -- Throughput: 191752 runs/sec, Load: 21 runs[K
 -- Throughput: 191853 runs/sec, Load: 43 runs[K
 -- Throughput: 193599 runs/sec, Load: 65 runs[K
 -- Throughput: 192360 runs/sec, Load: 88 runs[K
 -- Throughput: 193204 runs/sec, Load: 110 runs[K
 -- Throughput: 192233 runs/sec, Load: 132 runs[K
 -- Throughput: 193570 runs/sec, Load: 154 runs[K
 -- Throughput: 192523 runs/sec, Load: 176 runs[K
 -- Throughput: 193052 runs/sec, Load: 198 runs[K
 -- Throughput: 198381 runs/sec, Load: 199 runs[K
 -- Throughput: 197909 runs/sec, Load: 199 runs[K
 -- Throughput: 198380 runs/sec, Load: 199 runs[K
 -- Throughput: 197462 runs/sec, Load: 199 runs[K
