Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652813
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184066 runs/sec, Load: 21 runs[K
 -- Throughput: 119995 runs/sec, Load: 42 runs[K
 -- Throughput: 99370 runs/sec, Load: 55 runs[K
 -- Throughput: 184653 runs/sec, Load: 76 runs[K
 -- Throughput: 185115 runs/sec, Load: 98 runs[K
 -- Throughput: 184801 runs/sec, Load: 119 runs[K
 -- Throughput: 185795 runs/sec, Load: 140 runs[K
 -- Throughput: 184989 runs/sec, Load: 161 runs[K
 -- Throughput: 185841 runs/sec, Load: 183 runs[K
 -- Throughput: 185533 runs/sec, Load: 199 runs[K
 -- Throughput: 188167 runs/sec, Load: 199 runs[K
 -- Throughput: 188508 runs/sec, Load: 199 runs[K
 -- Throughput: 185538 runs/sec, Load: 199 runs[K
 -- Throughput: 185546 runs/sec, Load: 199 runs[K
 -- Throughput: 183040 runs/sec, Load: 11 runs[K
 -- Throughput: 184216 runs/sec, Load: 32 runs[K
 -- Throughput: 97813 runs/sec, Load: 53 runs[K
 -- Throughput: 95199 runs/sec, Load: 64 runs[K
 -- Throughput: 95287 runs/sec, Load: 75 runs[K
 -- Throughput: 95060 runs/sec, Load: 86 runs[K
 -- Throughput: 94901 runs/sec, Load: 97 runs[K
 -- Throughput: 95464 runs/sec, Load: 108 runs[K
 -- Throughput: 95138 runs/sec, Load: 119 runs[K
 -- Throughput: 94957 runs/sec, Load: 129 runs[K
 -- Throughput: 135326 runs/sec, Load: 145 runs[K
 -- Throughput: 146025 runs/sec, Load: 162 runs[K
 -- Throughput: 145941 runs/sec, Load: 178 runs[K
 -- Throughput: 145564 runs/sec, Load: 195 runs[K
 -- Throughput: 146699 runs/sec, Load: 199 runs[K
 -- Throughput: 150353 runs/sec, Load: 199 runs[K
 -- Throughput: 187396 runs/sec, Load: 199 runs[K
 -- Throughput: 186936 runs/sec, Load: 199 runs[K
 -- Throughput: 115113 runs/sec, Load: 199 runs[K
 -- Throughput: 115284 runs/sec, Load: 6 runs[K
 -- Throughput: 130173 runs/sec, Load: 21 runs[K
 -- Throughput: 129701 runs/sec, Load: 36 runs[K
 -- Throughput: 129656 runs/sec, Load: 51 runs[K
 -- Throughput: 129712 runs/sec, Load: 66 runs[K
 -- Throughput: 129694 runs/sec, Load: 81 runs[K
 -- Throughput: 129884 runs/sec, Load: 95 runs[K
 -- Throughput: 158537 runs/sec, Load: 114 runs[K
 -- Throughput: 184046 runs/sec, Load: 135 runs[K
 -- Throughput: 184718 runs/sec, Load: 156 runs[K
