Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651885
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94270 runs/sec, Load: 10 runs[K
 -- Throughput: 94351 runs/sec, Load: 21 runs[K
 -- Throughput: 96429 runs/sec, Load: 32 runs[K
 -- Throughput: 95831 runs/sec, Load: 43 runs[K
 -- Throughput: 186481 runs/sec, Load: 64 runs[K
 -- Throughput: 192431 runs/sec, Load: 86 runs[K
 -- Throughput: 191001 runs/sec, Load: 108 runs[K
 -- Throughput: 190589 runs/sec, Load: 130 runs[K
 -- Throughput: 190242 runs/sec, Load: 152 runs[K
 -- Throughput: 190968 runs/sec, Load: 174 runs[K
 -- Throughput: 192202 runs/sec, Load: 196 runs[K
 -- Throughput: 194710 runs/sec, Load: 199 runs[K
 -- Throughput: 183813 runs/sec, Load: 199 runs[K
 -- Throughput: 194796 runs/sec, Load: 199 runs[K
 -- Throughput: 194439 runs/sec, Load: 199 runs[K
 -- Throughput: 194377 runs/sec, Load: 7 runs[K
 -- Throughput: 193420 runs/sec, Load: 29 runs[K
 -- Throughput: 193632 runs/sec, Load: 52 runs[K
 -- Throughput: 195376 runs/sec, Load: 74 runs[K
 -- Throughput: 196128 runs/sec, Load: 96 runs[K
 -- Throughput: 194468 runs/sec, Load: 119 runs[K
 -- Throughput: 182237 runs/sec, Load: 141 runs[K
 -- Throughput: 138129 runs/sec, Load: 162 runs[K
 -- Throughput: 168756 runs/sec, Load: 181 runs[K
 -- Throughput: 195383 runs/sec, Load: 199 runs[K
 -- Throughput: 199473 runs/sec, Load: 199 runs[K
 -- Throughput: 200057 runs/sec, Load: 199 runs[K
 -- Throughput: 198652 runs/sec, Load: 199 runs[K
 -- Throughput: 196221 runs/sec, Load: 199 runs[K
 -- Throughput: 127452 runs/sec, Load: 17 runs[K
 -- Throughput: 88804 runs/sec, Load: 32 runs[K
 -- Throughput: 88531 runs/sec, Load: 42 runs[K
 -- Throughput: 88275 runs/sec, Load: 52 runs[K
 -- Throughput: 88883 runs/sec, Load: 62 runs[K
 -- Throughput: 88779 runs/sec, Load: 72 runs[K
 -- Throughput: 118873 runs/sec, Load: 86 runs[K
 -- Throughput: 196410 runs/sec, Load: 108 runs[K
 -- Throughput: 197208 runs/sec, Load: 131 runs[K
 -- Throughput: 198740 runs/sec, Load: 154 runs[K
 -- Throughput: 195366 runs/sec, Load: 176 runs[K
 -- Throughput: 194518 runs/sec, Load: 199 runs[K
 -- Throughput: 199492 runs/sec, Load: 199 runs[K
 -- Throughput: 198310 runs/sec, Load: 199 runs[K
 -- Throughput: 196751 runs/sec, Load: 199 runs[K
 -- Throughput: 196168 runs/sec, Load: 199 runs[K
 -- Throughput: 193220 runs/sec, Load: 12 runs[K
 -- Throughput: 191450 runs/sec, Load: 34 runs[K
 -- Throughput: 193107 runs/sec, Load: 56 runs[K
 -- Throughput: 195283 runs/sec, Load: 78 runs[K
 -- Throughput: 193560 runs/sec, Load: 101 runs[K
 -- Throughput: 194699 runs/sec, Load: 123 runs[K
 -- Throughput: 195674 runs/sec, Load: 145 runs[K
 -- Throughput: 198280 runs/sec, Load: 168 runs[K
 -- Throughput: 197854 runs/sec, Load: 191 runs[K
 -- Throughput: 198134 runs/sec, Load: 199 runs[K
 -- Throughput: 201129 runs/sec, Load: 199 runs[K
 -- Throughput: 199438 runs/sec, Load: 199 runs[K
 -- Throughput: 200314 runs/sec, Load: 199 runs[K
 -- Throughput: 198658 runs/sec, Load: 5 runs[K
 -- Throughput: 196509 runs/sec, Load: 28 runs[K
