Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661228
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92101 runs/sec, Load: 10 runs[K
 -- Throughput: 92763 runs/sec, Load: 21 runs[K
 -- Throughput: 92656 runs/sec, Load: 31 runs[K
 -- Throughput: 92099 runs/sec, Load: 42 runs[K
 -- Throughput: 95444 runs/sec, Load: 53 runs[K
 -- Throughput: 184810 runs/sec, Load: 74 runs[K
 -- Throughput: 184730 runs/sec, Load: 95 runs[K
 -- Throughput: 184824 runs/sec, Load: 116 runs[K
 -- Throughput: 186169 runs/sec, Load: 137 runs[K
 -- Throughput: 185758 runs/sec, Load: 159 runs[K
 -- Throughput: 185609 runs/sec, Load: 180 runs[K
 -- Throughput: 185470 runs/sec, Load: 199 runs[K
 -- Throughput: 192132 runs/sec, Load: 199 runs[K
 -- Throughput: 191610 runs/sec, Load: 199 runs[K
 -- Throughput: 192690 runs/sec, Load: 199 runs[K
 -- Throughput: 192412 runs/sec, Load: 199 runs[K
 -- Throughput: 188178 runs/sec, Load: 11 runs[K
 -- Throughput: 185098 runs/sec, Load: 33 runs[K
 -- Throughput: 186228 runs/sec, Load: 54 runs[K
 -- Throughput: 156748 runs/sec, Load: 75 runs[K
 -- Throughput: 132750 runs/sec, Load: 93 runs[K
 -- Throughput: 133335 runs/sec, Load: 108 runs[K
 -- Throughput: 133383 runs/sec, Load: 124 runs[K
 -- Throughput: 133310 runs/sec, Load: 139 runs[K
 -- Throughput: 133771 runs/sec, Load: 154 runs[K
 -- Throughput: 133419 runs/sec, Load: 170 runs[K
 -- Throughput: 106739 runs/sec, Load: 185 runs[K
 -- Throughput: 91388 runs/sec, Load: 197 runs[K
 -- Throughput: 90237 runs/sec, Load: 199 runs[K
 -- Throughput: 90492 runs/sec, Load: 199 runs[K
 -- Throughput: 90795 runs/sec, Load: 199 runs[K
 -- Throughput: 90496 runs/sec, Load: 199 runs[K
 -- Throughput: 91171 runs/sec, Load: 199 runs[K
 -- Throughput: 91176 runs/sec, Load: 199 runs[K
 -- Throughput: 90584 runs/sec, Load: 199 runs[K
 -- Throughput: 91036 runs/sec, Load: 199 runs[K
 -- Throughput: 90831 runs/sec, Load: 199 runs[K
 -- Throughput: 90201 runs/sec, Load: 1 runs[K
 -- Throughput: 90422 runs/sec, Load: 11 runs[K
 -- Throughput: 90278 runs/sec, Load: 22 runs[K
 -- Throughput: 110631 runs/sec, Load: 34 runs[K
 -- Throughput: 144028 runs/sec, Load: 51 runs[K
 -- Throughput: 144178 runs/sec, Load: 67 runs[K
 -- Throughput: 144032 runs/sec, Load: 84 runs[K
 -- Throughput: 144231 runs/sec, Load: 100 runs[K
 -- Throughput: 144353 runs/sec, Load: 117 runs[K
 -- Throughput: 143996 runs/sec, Load: 133 runs[K
 -- Throughput: 177009 runs/sec, Load: 153 runs[K
 -- Throughput: 184646 runs/sec, Load: 175 runs[K
 -- Throughput: 183333 runs/sec, Load: 196 runs[K
 -- Throughput: 185416 runs/sec, Load: 199 runs[K
 -- Throughput: 187309 runs/sec, Load: 199 runs[K
 -- Throughput: 187194 runs/sec, Load: 199 runs[K
 -- Throughput: 186218 runs/sec, Load: 199 runs[K
 -- Throughput: 185509 runs/sec, Load: 2 runs[K
 -- Throughput: 183823 runs/sec, Load: 24 runs[K
 -- Throughput: 183900 runs/sec, Load: 45 runs[K
 -- Throughput: 184370 runs/sec, Load: 66 runs[K
 -- Throughput: 184205 runs/sec, Load: 87 runs[K
 -- Throughput: 184630 runs/sec, Load: 108 runs[K
 -- Throughput: 184723 runs/sec, Load: 129 runs[K
 -- Throughput: 185596 runs/sec, Load: 150 runs[K
 -- Throughput: 185250 runs/sec, Load: 171 runs[K
 -- Throughput: 185488 runs/sec, Load: 193 runs[K
 -- Throughput: 187297 runs/sec, Load: 199 runs[K
 -- Throughput: 188874 runs/sec, Load: 199 runs[K
 -- Throughput: 189652 runs/sec, Load: 199 runs[K
 -- Throughput: 189796 runs/sec, Load: 199 runs[K
 -- Throughput: 188789 runs/sec, Load: 1 runs[K
 -- Throughput: 183399 runs/sec, Load: 22 runs[K
 -- Throughput: 183821 runs/sec, Load: 43 runs[K
 -- Throughput: 183241 runs/sec, Load: 64 runs[K
 -- Throughput: 181738 runs/sec, Load: 85 runs[K
 -- Throughput: 182986 runs/sec, Load: 106 runs[K
 -- Throughput: 182205 runs/sec, Load: 127 runs[K
 -- Throughput: 184830 runs/sec, Load: 148 runs[K
 -- Throughput: 184757 runs/sec, Load: 169 runs[K
 -- Throughput: 184943 runs/sec, Load: 191 runs[K
 -- Throughput: 187324 runs/sec, Load: 199 runs[K
 -- Throughput: 191068 runs/sec, Load: 199 runs[K
 -- Throughput: 189945 runs/sec, Load: 199 runs[K
 -- Throughput: 190834 runs/sec, Load: 199 runs[K
 -- Throughput: 190775 runs/sec, Load: 199 runs[K
 -- Throughput: 182105 runs/sec, Load: 21 runs[K
 -- Throughput: 182989 runs/sec, Load: 42 runs[K
 -- Throughput: 182914 runs/sec, Load: 63 runs[K
 -- Throughput: 182061 runs/sec, Load: 84 runs[K
 -- Throughput: 182894 runs/sec, Load: 105 runs[K
 -- Throughput: 183773 runs/sec, Load: 126 runs[K
 -- Throughput: 183827 runs/sec, Load: 147 runs[K
 -- Throughput: 184281 runs/sec, Load: 168 runs[K
 -- Throughput: 184904 runs/sec, Load: 189 runs[K
 -- Throughput: 186510 runs/sec, Load: 199 runs[K
 -- Throughput: 189185 runs/sec, Load: 199 runs[K
 -- Throughput: 188178 runs/sec, Load: 199 runs[K
 -- Throughput: 188813 runs/sec, Load: 199 runs[K
 -- Throughput: 188101 runs/sec, Load: 199 runs[K
 -- Throughput: 181870 runs/sec, Load: 18 runs[K
 -- Throughput: 183619 runs/sec, Load: 39 runs[K
 -- Throughput: 184001 runs/sec, Load: 60 runs[K
 -- Throughput: 183262 runs/sec, Load: 81 runs[K
 -- Throughput: 183659 runs/sec, Load: 102 runs[K
 -- Throughput: 184513 runs/sec, Load: 123 runs[K
 -- Throughput: 184972 runs/sec, Load: 145 runs[K
 -- Throughput: 185363 runs/sec, Load: 166 runs[K
 -- Throughput: 184692 runs/sec, Load: 187 runs[K
 -- Throughput: 186659 runs/sec, Load: 199 runs[K
 -- Throughput: 189590 runs/sec, Load: 199 runs[K
 -- Throughput: 192083 runs/sec, Load: 199 runs[K
 -- Throughput: 190501 runs/sec, Load: 199 runs[K
 -- Throughput: 190113 runs/sec, Load: 199 runs[K
 -- Throughput: 184396 runs/sec, Load: 17 runs[K
 -- Throughput: 185309 runs/sec, Load: 39 runs[K
 -- Throughput: 185299 runs/sec, Load: 60 runs[K
 -- Throughput: 185162 runs/sec, Load: 81 runs[K
 -- Throughput: 185511 runs/sec, Load: 102 runs[K
 -- Throughput: 185764 runs/sec, Load: 123 runs[K
 -- Throughput: 185451 runs/sec, Load: 145 runs[K
 -- Throughput: 184815 runs/sec, Load: 166 runs[K
 -- Throughput: 186187 runs/sec, Load: 187 runs[K
 -- Throughput: 186922 runs/sec, Load: 199 runs[K
 -- Throughput: 189335 runs/sec, Load: 199 runs[K
 -- Throughput: 189166 runs/sec, Load: 199 runs[K
 -- Throughput: 189134 runs/sec, Load: 199 runs[K
 -- Throughput: 189740 runs/sec, Load: 199 runs[K
 -- Throughput: 184800 runs/sec, Load: 17 runs[K
 -- Throughput: 184454 runs/sec, Load: 38 runs[K
 -- Throughput: 183365 runs/sec, Load: 59 runs[K
 -- Throughput: 184676 runs/sec, Load: 80 runs[K
 -- Throughput: 184616 runs/sec, Load: 101 runs[K
 -- Throughput: 186343 runs/sec, Load: 123 runs[K
 -- Throughput: 186777 runs/sec, Load: 144 runs[K
 -- Throughput: 184678 runs/sec, Load: 165 runs[K
 -- Throughput: 186520 runs/sec, Load: 187 runs[K
 -- Throughput: 188623 runs/sec, Load: 199 runs[K
 -- Throughput: 191934 runs/sec, Load: 199 runs[K
 -- Throughput: 192665 runs/sec, Load: 199 runs[K
 -- Throughput: 191280 runs/sec, Load: 199 runs[K
 -- Throughput: 190890 runs/sec, Load: 199 runs[K
 -- Throughput: 186013 runs/sec, Load: 18 runs[K
 -- Throughput: 186234 runs/sec, Load: 39 runs[K
 -- Throughput: 186645 runs/sec, Load: 61 runs[K
 -- Throughput: 186757 runs/sec, Load: 82 runs[K
 -- Throughput: 187625 runs/sec, Load: 103 runs[K
 -- Throughput: 185484 runs/sec, Load: 125 runs[K
 -- Throughput: 186240 runs/sec, Load: 146 runs[K
 -- Throughput: 187018 runs/sec, Load: 167 runs[K
 -- Throughput: 186166 runs/sec, Load: 189 runs[K
 -- Throughput: 187635 runs/sec, Load: 199 runs[K
 -- Throughput: 190506 runs/sec, Load: 199 runs[K
 -- Throughput: 190610 runs/sec, Load: 199 runs[K
 -- Throughput: 191536 runs/sec, Load: 199 runs[K
 -- Throughput: 191938 runs/sec, Load: 199 runs[K
 -- Throughput: 186914 runs/sec, Load: 20 runs[K
 -- Throughput: 186119 runs/sec, Load: 41 runs[K
 -- Throughput: 186649 runs/sec, Load: 62 runs[K
 -- Throughput: 185548 runs/sec, Load: 84 runs[K
 -- Throughput: 186524 runs/sec, Load: 105 runs[K
 -- Throughput: 187583 runs/sec, Load: 127 runs[K
 -- Throughput: 186688 runs/sec, Load: 148 runs[K
 -- Throughput: 186115 runs/sec, Load: 169 runs[K
 -- Throughput: 185954 runs/sec, Load: 191 runs[K
 -- Throughput: 189055 runs/sec, Load: 199 runs[K
 -- Throughput: 192110 runs/sec, Load: 199 runs[K
 -- Throughput: 191452 runs/sec, Load: 199 runs[K
 -- Throughput: 190898 runs/sec, Load: 199 runs[K
 -- Throughput: 191338 runs/sec, Load: 0 runs[K
 -- Throughput: 183335 runs/sec, Load: 22 runs[K
 -- Throughput: 184317 runs/sec, Load: 43 runs[K
 -- Throughput: 184228 runs/sec, Load: 64 runs[K
 -- Throughput: 184429 runs/sec, Load: 85 runs[K
 -- Throughput: 184384 runs/sec, Load: 106 runs[K
 -- Throughput: 184327 runs/sec, Load: 127 runs[K
 -- Throughput: 183383 runs/sec, Load: 148 runs[K
 -- Throughput: 184344 runs/sec, Load: 169 runs[K
 -- Throughput: 183025 runs/sec, Load: 190 runs[K
 -- Throughput: 186279 runs/sec, Load: 199 runs[K
 -- Throughput: 188978 runs/sec, Load: 199 runs[K
 -- Throughput: 188925 runs/sec, Load: 199 runs[K
 -- Throughput: 189178 runs/sec, Load: 199 runs[K
 -- Throughput: 190556 runs/sec, Load: 199 runs[K
 -- Throughput: 179577 runs/sec, Load: 20 runs[K
 -- Throughput: 179408 runs/sec, Load: 41 runs[K
 -- Throughput: 179643 runs/sec, Load: 61 runs[K
 -- Throughput: 179632 runs/sec, Load: 82 runs[K
 -- Throughput: 179596 runs/sec, Load: 102 runs[K
 -- Throughput: 179422 runs/sec, Load: 123 runs[K
 -- Throughput: 179749 runs/sec, Load: 143 runs[K
 -- Throughput: 179928 runs/sec, Load: 164 runs[K
 -- Throughput: 180276 runs/sec, Load: 185 runs[K
 -- Throughput: 184197 runs/sec, Load: 199 runs[K
 -- Throughput: 188267 runs/sec, Load: 199 runs[K
 -- Throughput: 187865 runs/sec, Load: 199 runs[K
 -- Throughput: 188665 runs/sec, Load: 199 runs[K
 -- Throughput: 188649 runs/sec, Load: 199 runs[K
 -- Throughput: 183798 runs/sec, Load: 13 runs[K
 -- Throughput: 183453 runs/sec, Load: 34 runs[K
 -- Throughput: 181832 runs/sec, Load: 55 runs[K
 -- Throughput: 177133 runs/sec, Load: 76 runs[K
 -- Throughput: 179048 runs/sec, Load: 97 runs[K
 -- Throughput: 178861 runs/sec, Load: 117 runs[K
 -- Throughput: 180942 runs/sec, Load: 138 runs[K
 -- Throughput: 180313 runs/sec, Load: 158 runs[K
 -- Throughput: 179863 runs/sec, Load: 179 runs[K
 -- Throughput: 179974 runs/sec, Load: 199 runs[K
 -- Throughput: 183267 runs/sec, Load: 199 runs[K
 -- Throughput: 183663 runs/sec, Load: 199 runs[K
 -- Throughput: 185358 runs/sec, Load: 199 runs[K
 -- Throughput: 184178 runs/sec, Load: 199 runs[K
 -- Throughput: 182386 runs/sec, Load: 5 runs[K
 -- Throughput: 183209 runs/sec, Load: 26 runs[K
 -- Throughput: 183691 runs/sec, Load: 47 runs[K
