Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651031
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95420 runs/sec, Load: 10 runs[K
 -- Throughput: 95202 runs/sec, Load: 21 runs[K
 -- Throughput: 93808 runs/sec, Load: 32 runs[K
 -- Throughput: 94634 runs/sec, Load: 43 runs[K
 -- Throughput: 95069 runs/sec, Load: 54 runs[K
 -- Throughput: 97113 runs/sec, Load: 65 runs[K
 -- Throughput: 94896 runs/sec, Load: 76 runs[K
 -- Throughput: 96072 runs/sec, Load: 87 runs[K
 -- Throughput: 95040 runs/sec, Load: 98 runs[K
 -- Throughput: 95463 runs/sec, Load: 109 runs[K
 -- Throughput: 95681 runs/sec, Load: 120 runs[K
 -- Throughput: 95935 runs/sec, Load: 131 runs[K
 -- Throughput: 94357 runs/sec, Load: 142 runs[K
 -- Throughput: 93690 runs/sec, Load: 153 runs[K
 -- Throughput: 94217 runs/sec, Load: 163 runs[K
 -- Throughput: 95203 runs/sec, Load: 174 runs[K
 -- Throughput: 94288 runs/sec, Load: 185 runs[K
 -- Throughput: 94436 runs/sec, Load: 196 runs[K
 -- Throughput: 96067 runs/sec, Load: 199 runs[K
 -- Throughput: 97878 runs/sec, Load: 199 runs[K
 -- Throughput: 98237 runs/sec, Load: 199 runs[K
 -- Throughput: 98112 runs/sec, Load: 199 runs[K
 -- Throughput: 96253 runs/sec, Load: 199 runs[K
 -- Throughput: 96566 runs/sec, Load: 199 runs[K
 -- Throughput: 127040 runs/sec, Load: 199 runs[K
 -- Throughput: 201207 runs/sec, Load: 1 runs[K
 -- Throughput: 195039 runs/sec, Load: 24 runs[K
 -- Throughput: 193096 runs/sec, Load: 46 runs[K
 -- Throughput: 190842 runs/sec, Load: 68 runs[K
 -- Throughput: 194393 runs/sec, Load: 90 runs[K
 -- Throughput: 194711 runs/sec, Load: 113 runs[K
 -- Throughput: 195387 runs/sec, Load: 135 runs[K
 -- Throughput: 193439 runs/sec, Load: 157 runs[K
 -- Throughput: 192938 runs/sec, Load: 179 runs[K
 -- Throughput: 193859 runs/sec, Load: 199 runs[K
 -- Throughput: 197554 runs/sec, Load: 199 runs[K
 -- Throughput: 200316 runs/sec, Load: 199 runs[K
 -- Throughput: 197047 runs/sec, Load: 199 runs[K
 -- Throughput: 198728 runs/sec, Load: 199 runs[K
 -- Throughput: 194198 runs/sec, Load: 15 runs[K
 -- Throughput: 194676 runs/sec, Load: 38 runs[K
 -- Throughput: 194723 runs/sec, Load: 60 runs[K
 -- Throughput: 194846 runs/sec, Load: 82 runs[K
 -- Throughput: 194429 runs/sec, Load: 104 runs[K
 -- Throughput: 196361 runs/sec, Load: 127 runs[K
 -- Throughput: 197686 runs/sec, Load: 150 runs[K
 -- Throughput: 194444 runs/sec, Load: 172 runs[K
 -- Throughput: 193869 runs/sec, Load: 194 runs[K
 -- Throughput: 197438 runs/sec, Load: 199 runs[K
 -- Throughput: 198270 runs/sec, Load: 199 runs[K
 -- Throughput: 197550 runs/sec, Load: 199 runs[K
 -- Throughput: 196659 runs/sec, Load: 199 runs[K
 -- Throughput: 194267 runs/sec, Load: 7 runs[K
 -- Throughput: 190972 runs/sec, Load: 30 runs[K
 -- Throughput: 193711 runs/sec, Load: 52 runs[K
 -- Throughput: 192089 runs/sec, Load: 74 runs[K
 -- Throughput: 192912 runs/sec, Load: 96 runs[K
 -- Throughput: 193678 runs/sec, Load: 118 runs[K
 -- Throughput: 195316 runs/sec, Load: 140 runs[K
 -- Throughput: 192716 runs/sec, Load: 163 runs[K
 -- Throughput: 192147 runs/sec, Load: 185 runs[K
 -- Throughput: 196759 runs/sec, Load: 199 runs[K
 -- Throughput: 199061 runs/sec, Load: 199 runs[K
 -- Throughput: 199991 runs/sec, Load: 199 runs[K
 -- Throughput: 201457 runs/sec, Load: 199 runs[K
 -- Throughput: 201583 runs/sec, Load: 199 runs[K
 -- Throughput: 192947 runs/sec, Load: 22 runs[K
 -- Throughput: 197544 runs/sec, Load: 45 runs[K
 -- Throughput: 196631 runs/sec, Load: 67 runs[K
 -- Throughput: 192211 runs/sec, Load: 90 runs[K
 -- Throughput: 192128 runs/sec, Load: 112 runs[K
 -- Throughput: 192215 runs/sec, Load: 134 runs[K
 -- Throughput: 194543 runs/sec, Load: 156 runs[K
 -- Throughput: 194234 runs/sec, Load: 178 runs[K
 -- Throughput: 195199 runs/sec, Load: 199 runs[K
 -- Throughput: 201623 runs/sec, Load: 199 runs[K
 -- Throughput: 199768 runs/sec, Load: 199 runs[K
 -- Throughput: 198457 runs/sec, Load: 199 runs[K
 -- Throughput: 199413 runs/sec, Load: 199 runs[K
 -- Throughput: 194993 runs/sec, Load: 15 runs[K
 -- Throughput: 194324 runs/sec, Load: 37 runs[K
 -- Throughput: 194580 runs/sec, Load: 59 runs[K
 -- Throughput: 195901 runs/sec, Load: 82 runs[K
 -- Throughput: 195847 runs/sec, Load: 104 runs[K
 -- Throughput: 197465 runs/sec, Load: 127 runs[K
 -- Throughput: 196782 runs/sec, Load: 149 runs[K
 -- Throughput: 195834 runs/sec, Load: 172 runs[K
 -- Throughput: 197005 runs/sec, Load: 194 runs[K
 -- Throughput: 200223 runs/sec, Load: 199 runs[K
 -- Throughput: 199291 runs/sec, Load: 199 runs[K
 -- Throughput: 199070 runs/sec, Load: 199 runs[K
 -- Throughput: 198989 runs/sec, Load: 199 runs[K
 -- Throughput: 196635 runs/sec, Load: 9 runs[K
 -- Throughput: 194547 runs/sec, Load: 31 runs[K
 -- Throughput: 196186 runs/sec, Load: 53 runs[K
 -- Throughput: 194895 runs/sec, Load: 76 runs[K
 -- Throughput: 195322 runs/sec, Load: 98 runs[K
 -- Throughput: 194455 runs/sec, Load: 121 runs[K
 -- Throughput: 195700 runs/sec, Load: 143 runs[K
 -- Throughput: 194398 runs/sec, Load: 165 runs[K
 -- Throughput: 195950 runs/sec, Load: 188 runs[K
 -- Throughput: 193631 runs/sec, Load: 199 runs[K
 -- Throughput: 199390 runs/sec, Load: 199 runs[K
 -- Throughput: 198071 runs/sec, Load: 199 runs[K
 -- Throughput: 197671 runs/sec, Load: 199 runs[K
 -- Throughput: 198933 runs/sec, Load: 1 runs[K
 -- Throughput: 192635 runs/sec, Load: 24 runs[K
 -- Throughput: 195542 runs/sec, Load: 46 runs[K
 -- Throughput: 193907 runs/sec, Load: 69 runs[K
 -- Throughput: 195002 runs/sec, Load: 91 runs[K
 -- Throughput: 195487 runs/sec, Load: 113 runs[K
 -- Throughput: 193804 runs/sec, Load: 136 runs[K
 -- Throughput: 193925 runs/sec, Load: 158 runs[K
 -- Throughput: 196912 runs/sec, Load: 180 runs[K
 -- Throughput: 198310 runs/sec, Load: 199 runs[K
 -- Throughput: 202379 runs/sec, Load: 199 runs[K
 -- Throughput: 201879 runs/sec, Load: 199 runs[K
 -- Throughput: 199965 runs/sec, Load: 199 runs[K
 -- Throughput: 196942 runs/sec, Load: 199 runs[K
 -- Throughput: 192854 runs/sec, Load: 18 runs[K
 -- Throughput: 192883 runs/sec, Load: 40 runs[K
 -- Throughput: 191317 runs/sec, Load: 62 runs[K
 -- Throughput: 192739 runs/sec, Load: 84 runs[K
 -- Throughput: 190861 runs/sec, Load: 106 runs[K
 -- Throughput: 195171 runs/sec, Load: 128 runs[K
 -- Throughput: 196065 runs/sec, Load: 151 runs[K
 -- Throughput: 196953 runs/sec, Load: 173 runs[K
 -- Throughput: 196659 runs/sec, Load: 196 runs[K
 -- Throughput: 198632 runs/sec, Load: 199 runs[K
 -- Throughput: 197865 runs/sec, Load: 199 runs[K
 -- Throughput: 199868 runs/sec, Load: 199 runs[K
 -- Throughput: 185468 runs/sec, Load: 199 runs[K
 -- Throughput: 158130 runs/sec, Load: 8 runs[K
 -- Throughput: 157571 runs/sec, Load: 26 runs[K
 -- Throughput: 158216 runs/sec, Load: 44 runs[K
 -- Throughput: 157855 runs/sec, Load: 62 runs[K
 -- Throughput: 157533 runs/sec, Load: 80 runs[K
 -- Throughput: 157375 runs/sec, Load: 98 runs[K
 -- Throughput: 157500 runs/sec, Load: 116 runs[K
 -- Throughput: 157568 runs/sec, Load: 134 runs[K
 -- Throughput: 157569 runs/sec, Load: 152 runs[K
 -- Throughput: 157632 runs/sec, Load: 170 runs[K
 -- Throughput: 157915 runs/sec, Load: 188 runs[K
 -- Throughput: 158478 runs/sec, Load: 199 runs[K
 -- Throughput: 160642 runs/sec, Load: 199 runs[K
 -- Throughput: 161148 runs/sec, Load: 199 runs[K
 -- Throughput: 161167 runs/sec, Load: 199 runs[K
 -- Throughput: 160974 runs/sec, Load: 199 runs[K
 -- Throughput: 161064 runs/sec, Load: 199 runs[K
 -- Throughput: 146095 runs/sec, Load: 17 runs[K
 -- Throughput: 155760 runs/sec, Load: 35 runs[K
 -- Throughput: 155970 runs/sec, Load: 53 runs[K
 -- Throughput: 156046 runs/sec, Load: 70 runs[K
 -- Throughput: 156142 runs/sec, Load: 88 runs[K
 -- Throughput: 156285 runs/sec, Load: 106 runs[K
 -- Throughput: 156024 runs/sec, Load: 124 runs[K
 -- Throughput: 155851 runs/sec, Load: 142 runs[K
 -- Throughput: 155624 runs/sec, Load: 160 runs[K
 -- Throughput: 155801 runs/sec, Load: 177 runs[K
 -- Throughput: 154613 runs/sec, Load: 195 runs[K
 -- Throughput: 158502 runs/sec, Load: 199 runs[K
 -- Throughput: 159176 runs/sec, Load: 199 runs[K
 -- Throughput: 158878 runs/sec, Load: 199 runs[K
 -- Throughput: 158675 runs/sec, Load: 199 runs[K
 -- Throughput: 158956 runs/sec, Load: 199 runs[K
 -- Throughput: 157211 runs/sec, Load: 4 runs[K
 -- Throughput: 156291 runs/sec, Load: 22 runs[K
 -- Throughput: 156494 runs/sec, Load: 40 runs[K
 -- Throughput: 156405 runs/sec, Load: 58 runs[K
 -- Throughput: 155630 runs/sec, Load: 76 runs[K
 -- Throughput: 156261 runs/sec, Load: 94 runs[K
 -- Throughput: 156060 runs/sec, Load: 112 runs[K
 -- Throughput: 156319 runs/sec, Load: 130 runs[K
 -- Throughput: 156123 runs/sec, Load: 147 runs[K
 -- Throughput: 156004 runs/sec, Load: 165 runs[K
 -- Throughput: 156313 runs/sec, Load: 183 runs[K
 -- Throughput: 155899 runs/sec, Load: 199 runs[K
 -- Throughput: 159382 runs/sec, Load: 199 runs[K
 -- Throughput: 159262 runs/sec, Load: 199 runs[K
 -- Throughput: 158953 runs/sec, Load: 199 runs[K
 -- Throughput: 159203 runs/sec, Load: 199 runs[K
 -- Throughput: 158771 runs/sec, Load: 199 runs[K
 -- Throughput: 156226 runs/sec, Load: 10 runs[K
 -- Throughput: 156019 runs/sec, Load: 28 runs[K
 -- Throughput: 155768 runs/sec, Load: 46 runs[K
 -- Throughput: 156335 runs/sec, Load: 64 runs[K
 -- Throughput: 156178 runs/sec, Load: 82 runs[K
 -- Throughput: 156311 runs/sec, Load: 100 runs[K
 -- Throughput: 155708 runs/sec, Load: 117 runs[K
 -- Throughput: 156088 runs/sec, Load: 135 runs[K
 -- Throughput: 155818 runs/sec, Load: 153 runs[K
 -- Throughput: 155863 runs/sec, Load: 171 runs[K
 -- Throughput: 155875 runs/sec, Load: 189 runs[K
 -- Throughput: 156874 runs/sec, Load: 199 runs[K
 -- Throughput: 159395 runs/sec, Load: 199 runs[K
 -- Throughput: 158972 runs/sec, Load: 199 runs[K
 -- Throughput: 157611 runs/sec, Load: 199 runs[K
 -- Throughput: 159339 runs/sec, Load: 199 runs[K
 -- Throughput: 159135 runs/sec, Load: 199 runs[K
 -- Throughput: 154654 runs/sec, Load: 16 runs[K
 -- Throughput: 155672 runs/sec, Load: 34 runs[K
 -- Throughput: 155596 runs/sec, Load: 52 runs[K
 -- Throughput: 155463 runs/sec, Load: 69 runs[K
 -- Throughput: 155667 runs/sec, Load: 87 runs[K
 -- Throughput: 154425 runs/sec, Load: 105 runs[K
 -- Throughput: 154533 runs/sec, Load: 123 runs[K
 -- Throughput: 153618 runs/sec, Load: 140 runs[K
 -- Throughput: 154981 runs/sec, Load: 158 runs[K
 -- Throughput: 154859 runs/sec, Load: 176 runs[K
 -- Throughput: 154846 runs/sec, Load: 193 runs[K
 -- Throughput: 155571 runs/sec, Load: 199 runs[K
 -- Throughput: 156434 runs/sec, Load: 199 runs[K
 -- Throughput: 157357 runs/sec, Load: 199 runs[K
 -- Throughput: 156625 runs/sec, Load: 199 runs[K
 -- Throughput: 156768 runs/sec, Load: 199 runs[K
 -- Throughput: 156224 runs/sec, Load: 1 runs[K
 -- Throughput: 154440 runs/sec, Load: 19 runs[K
 -- Throughput: 155045 runs/sec, Load: 36 runs[K
 -- Throughput: 154956 runs/sec, Load: 54 runs[K
 -- Throughput: 155320 runs/sec, Load: 72 runs[K
 -- Throughput: 154941 runs/sec, Load: 90 runs[K
 -- Throughput: 154795 runs/sec, Load: 107 runs[K
 -- Throughput: 155242 runs/sec, Load: 125 runs[K
 -- Throughput: 154067 runs/sec, Load: 143 runs[K
 -- Throughput: 154919 runs/sec, Load: 161 runs[K
 -- Throughput: 186135 runs/sec, Load: 182 runs[K
 -- Throughput: 195608 runs/sec, Load: 199 runs[K
 -- Throughput: 196057 runs/sec, Load: 199 runs[K
 -- Throughput: 197733 runs/sec, Load: 199 runs[K
 -- Throughput: 197560 runs/sec, Load: 199 runs[K
 -- Throughput: 200078 runs/sec, Load: 199 runs[K
 -- Throughput: 193659 runs/sec, Load: 18 runs[K
 -- Throughput: 194431 runs/sec, Load: 40 runs[K
 -- Throughput: 193494 runs/sec, Load: 62 runs[K
 -- Throughput: 194929 runs/sec, Load: 84 runs[K
 -- Throughput: 193253 runs/sec, Load: 107 runs[K
 -- Throughput: 194418 runs/sec, Load: 129 runs[K
 -- Throughput: 189819 runs/sec, Load: 151 runs[K
 -- Throughput: 190021 runs/sec, Load: 173 runs[K
 -- Throughput: 193358 runs/sec, Load: 195 runs[K
 -- Throughput: 196158 runs/sec, Load: 199 runs[K
 -- Throughput: 197427 runs/sec, Load: 199 runs[K
 -- Throughput: 197794 runs/sec, Load: 199 runs[K
 -- Throughput: 199420 runs/sec, Load: 199 runs[K
 -- Throughput: 194412 runs/sec, Load: 8 runs[K
 -- Throughput: 193305 runs/sec, Load: 30 runs[K
 -- Throughput: 190480 runs/sec, Load: 53 runs[K
 -- Throughput: 190969 runs/sec, Load: 74 runs[K
 -- Throughput: 188546 runs/sec, Load: 96 runs[K
 -- Throughput: 188734 runs/sec, Load: 118 runs[K
 -- Throughput: 189391 runs/sec, Load: 139 runs[K
 -- Throughput: 189203 runs/sec, Load: 161 runs[K
 -- Throughput: 190483 runs/sec, Load: 183 runs[K
 -- Throughput: 190404 runs/sec, Load: 199 runs[K
 -- Throughput: 194053 runs/sec, Load: 199 runs[K
 -- Throughput: 195825 runs/sec, Load: 199 runs[K
 -- Throughput: 196326 runs/sec, Load: 199 runs[K
 -- Throughput: 196077 runs/sec, Load: 199 runs[K
 -- Throughput: 190067 runs/sec, Load: 17 runs[K
 -- Throughput: 192103 runs/sec, Load: 39 runs[K
 -- Throughput: 191350 runs/sec, Load: 60 runs[K
 -- Throughput: 191546 runs/sec, Load: 82 runs[K
 -- Throughput: 191967 runs/sec, Load: 104 runs[K
 -- Throughput: 190534 runs/sec, Load: 126 runs[K
 -- Throughput: 192016 runs/sec, Load: 148 runs[K
 -- Throughput: 188560 runs/sec, Load: 170 runs[K
 -- Throughput: 188551 runs/sec, Load: 192 runs[K
 -- Throughput: 193973 runs/sec, Load: 199 runs[K
 -- Throughput: 194472 runs/sec, Load: 199 runs[K
 -- Throughput: 194638 runs/sec, Load: 199 runs[K
 -- Throughput: 193076 runs/sec, Load: 199 runs[K
 -- Throughput: 191716 runs/sec, Load: 3 runs[K
 -- Throughput: 187044 runs/sec, Load: 25 runs[K
 -- Throughput: 187968 runs/sec, Load: 46 runs[K
 -- Throughput: 184925 runs/sec, Load: 68 runs[K
 -- Throughput: 188147 runs/sec, Load: 89 runs[K
 -- Throughput: 187374 runs/sec, Load: 111 runs[K
 -- Throughput: 186090 runs/sec, Load: 132 runs[K
 -- Throughput: 185957 runs/sec, Load: 153 runs[K
 -- Throughput: 187053 runs/sec, Load: 175 runs[K
 -- Throughput: 188220 runs/sec, Load: 196 runs[K
 -- Throughput: 195769 runs/sec, Load: 199 runs[K
 -- Throughput: 198176 runs/sec, Load: 199 runs[K
 -- Throughput: 198117 runs/sec, Load: 199 runs[K
 -- Throughput: 196990 runs/sec, Load: 199 runs[K
 -- Throughput: 193950 runs/sec, Load: 9 runs[K
 -- Throughput: 193544 runs/sec, Load: 31 runs[K
 -- Throughput: 191351 runs/sec, Load: 53 runs[K
 -- Throughput: 191598 runs/sec, Load: 75 runs[K
 -- Throughput: 193126 runs/sec, Load: 97 runs[K
 -- Throughput: 192261 runs/sec, Load: 119 runs[K
 -- Throughput: 193173 runs/sec, Load: 142 runs[K
 -- Throughput: 190896 runs/sec, Load: 164 runs[K
 -- Throughput: 190968 runs/sec, Load: 185 runs[K
 -- Throughput: 193456 runs/sec, Load: 199 runs[K
 -- Throughput: 197319 runs/sec, Load: 199 runs[K
 -- Throughput: 195966 runs/sec, Load: 199 runs[K
 -- Throughput: 195740 runs/sec, Load: 199 runs[K
 -- Throughput: 194367 runs/sec, Load: 199 runs[K
 -- Throughput: 191411 runs/sec, Load: 20 runs[K
 -- Throughput: 192444 runs/sec, Load: 42 runs[K
 -- Throughput: 192719 runs/sec, Load: 64 runs[K
 -- Throughput: 192672 runs/sec, Load: 86 runs[K
 -- Throughput: 192940 runs/sec, Load: 108 runs[K
 -- Throughput: 193027 runs/sec, Load: 130 runs[K
 -- Throughput: 190380 runs/sec, Load: 152 runs[K
 -- Throughput: 189302 runs/sec, Load: 174 runs[K
 -- Throughput: 190569 runs/sec, Load: 196 runs[K
 -- Throughput: 197101 runs/sec, Load: 199 runs[K
 -- Throughput: 198176 runs/sec, Load: 199 runs[K
 -- Throughput: 197888 runs/sec, Load: 199 runs[K
 -- Throughput: 194578 runs/sec, Load: 199 runs[K
 -- Throughput: 191439 runs/sec, Load: 8 runs[K
 -- Throughput: 193504 runs/sec, Load: 30 runs[K
 -- Throughput: 190866 runs/sec, Load: 53 runs[K
 -- Throughput: 192857 runs/sec, Load: 75 runs[K
 -- Throughput: 191706 runs/sec, Load: 97 runs[K
