Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649676
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94725 runs/sec, Load: 10 runs[K
 -- Throughput: 96699 runs/sec, Load: 21 runs[K
 -- Throughput: 95845 runs/sec, Load: 32 runs[K
 -- Throughput: 96707 runs/sec, Load: 44 runs[K
 -- Throughput: 95358 runs/sec, Load: 55 runs[K
 -- Throughput: 96739 runs/sec, Load: 66 runs[K
 -- Throughput: 95945 runs/sec, Load: 77 runs[K
 -- Throughput: 96004 runs/sec, Load: 88 runs[K
 -- Throughput: 96116 runs/sec, Load: 99 runs[K
 -- Throughput: 96634 runs/sec, Load: 110 runs[K
 -- Throughput: 187053 runs/sec, Load: 131 runs[K
 -- Throughput: 189412 runs/sec, Load: 153 runs[K
 -- Throughput: 191862 runs/sec, Load: 175 runs[K
 -- Throughput: 189131 runs/sec, Load: 197 runs[K
 -- Throughput: 196355 runs/sec, Load: 199 runs[K
 -- Throughput: 198437 runs/sec, Load: 199 runs[K
 -- Throughput: 197636 runs/sec, Load: 199 runs[K
 -- Throughput: 197869 runs/sec, Load: 199 runs[K
 -- Throughput: 192944 runs/sec, Load: 10 runs[K
 -- Throughput: 188423 runs/sec, Load: 32 runs[K
 -- Throughput: 190311 runs/sec, Load: 54 runs[K
 -- Throughput: 189954 runs/sec, Load: 75 runs[K
 -- Throughput: 188854 runs/sec, Load: 97 runs[K
 -- Throughput: 115186 runs/sec, Load: 119 runs[K
 -- Throughput: 95016 runs/sec, Load: 132 runs[K
 -- Throughput: 94398 runs/sec, Load: 143 runs[K
 -- Throughput: 94145 runs/sec, Load: 153 runs[K
 -- Throughput: 92565 runs/sec, Load: 164 runs[K
 -- Throughput: 183927 runs/sec, Load: 185 runs[K
 -- Throughput: 192557 runs/sec, Load: 199 runs[K
 -- Throughput: 195444 runs/sec, Load: 199 runs[K
 -- Throughput: 196210 runs/sec, Load: 199 runs[K
 -- Throughput: 191021 runs/sec, Load: 199 runs[K
 -- Throughput: 107494 runs/sec, Load: 199 runs[K
 -- Throughput: 94714 runs/sec, Load: 9 runs[K
 -- Throughput: 93493 runs/sec, Load: 19 runs[K
 -- Throughput: 93818 runs/sec, Load: 30 runs[K
 -- Throughput: 94525 runs/sec, Load: 41 runs[K
 -- Throughput: 94138 runs/sec, Load: 52 runs[K
 -- Throughput: 93960 runs/sec, Load: 62 runs[K
 -- Throughput: 93993 runs/sec, Load: 73 runs[K
 -- Throughput: 93806 runs/sec, Load: 84 runs[K
 -- Throughput: 93834 runs/sec, Load: 95 runs[K
