Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667342
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95812 runs/sec, Load: 10 runs[K
 -- Throughput: 103643 runs/sec, Load: 22 runs[K
 -- Throughput: 152676 runs/sec, Load: 40 runs[K
 -- Throughput: 154038 runs/sec, Load: 57 runs[K
 -- Throughput: 150200 runs/sec, Load: 75 runs[K
 -- Throughput: 193863 runs/sec, Load: 97 runs[K
 -- Throughput: 193171 runs/sec, Load: 119 runs[K
 -- Throughput: 193268 runs/sec, Load: 141 runs[K
 -- Throughput: 195127 runs/sec, Load: 164 runs[K
 -- Throughput: 194115 runs/sec, Load: 186 runs[K
 -- Throughput: 195089 runs/sec, Load: 199 runs[K
 -- Throughput: 197611 runs/sec, Load: 199 runs[K
 -- Throughput: 197876 runs/sec, Load: 199 runs[K
 -- Throughput: 197544 runs/sec, Load: 199 runs[K
 -- Throughput: 197526 runs/sec, Load: 199 runs[K
 -- Throughput: 189774 runs/sec, Load: 21 runs[K
 -- Throughput: 136711 runs/sec, Load: 43 runs[K
 -- Throughput: 137007 runs/sec, Load: 59 runs[K
 -- Throughput: 136878 runs/sec, Load: 74 runs[K
 -- Throughput: 136706 runs/sec, Load: 90 runs[K
 -- Throughput: 170942 runs/sec, Load: 110 runs[K
 -- Throughput: 198402 runs/sec, Load: 132 runs[K
 -- Throughput: 197953 runs/sec, Load: 155 runs[K
 -- Throughput: 197508 runs/sec, Load: 178 runs[K
 -- Throughput: 197475 runs/sec, Load: 199 runs[K
 -- Throughput: 199027 runs/sec, Load: 199 runs[K
 -- Throughput: 198668 runs/sec, Load: 199 runs[K
 -- Throughput: 198443 runs/sec, Load: 199 runs[K
 -- Throughput: 199846 runs/sec, Load: 199 runs[K
 -- Throughput: 198242 runs/sec, Load: 14 runs[K
 -- Throughput: 197289 runs/sec, Load: 37 runs[K
 -- Throughput: 196640 runs/sec, Load: 59 runs[K
 -- Throughput: 198318 runs/sec, Load: 82 runs[K
 -- Throughput: 198076 runs/sec, Load: 105 runs[K
 -- Throughput: 196141 runs/sec, Load: 127 runs[K
 -- Throughput: 197990 runs/sec, Load: 150 runs[K
 -- Throughput: 198294 runs/sec, Load: 173 runs[K
 -- Throughput: 194529 runs/sec, Load: 195 runs[K
 -- Throughput: 198331 runs/sec, Load: 199 runs[K
 -- Throughput: 199151 runs/sec, Load: 199 runs[K
 -- Throughput: 197897 runs/sec, Load: 199 runs[K
 -- Throughput: 197922 runs/sec, Load: 199 runs[K
 -- Throughput: 196882 runs/sec, Load: 9 runs[K
 -- Throughput: 197096 runs/sec, Load: 31 runs[K
 -- Throughput: 197343 runs/sec, Load: 54 runs[K
 -- Throughput: 198528 runs/sec, Load: 77 runs[K
 -- Throughput: 198897 runs/sec, Load: 99 runs[K
 -- Throughput: 197533 runs/sec, Load: 122 runs[K
 -- Throughput: 197897 runs/sec, Load: 145 runs[K
 -- Throughput: 199372 runs/sec, Load: 167 runs[K
 -- Throughput: 93230 runs/sec, Load: 190 runs[K
 -- Throughput: 98850 runs/sec, Load: 199 runs[K
 -- Throughput: 199926 runs/sec, Load: 199 runs[K
 -- Throughput: 200522 runs/sec, Load: 199 runs[K
 -- Throughput: 199238 runs/sec, Load: 199 runs[K
