Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653289
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 138233 runs/sec, Load: 15 runs[K
 -- Throughput: 189091 runs/sec, Load: 37 runs[K
 -- Throughput: 189427 runs/sec, Load: 59 runs[K
 -- Throughput: 188470 runs/sec, Load: 80 runs[K
 -- Throughput: 189583 runs/sec, Load: 102 runs[K
 -- Throughput: 189543 runs/sec, Load: 124 runs[K
 -- Throughput: 188764 runs/sec, Load: 145 runs[K
 -- Throughput: 187641 runs/sec, Load: 167 runs[K
 -- Throughput: 188313 runs/sec, Load: 188 runs[K
 -- Throughput: 187414 runs/sec, Load: 199 runs[K
 -- Throughput: 187529 runs/sec, Load: 199 runs[K
 -- Throughput: 187743 runs/sec, Load: 199 runs[K
 -- Throughput: 187910 runs/sec, Load: 199 runs[K
 -- Throughput: 187966 runs/sec, Load: 199 runs[K
 -- Throughput: 185732 runs/sec, Load: 17 runs[K
 -- Throughput: 186584 runs/sec, Load: 39 runs[K
 -- Throughput: 186460 runs/sec, Load: 60 runs[K
 -- Throughput: 187427 runs/sec, Load: 81 runs[K
 -- Throughput: 188294 runs/sec, Load: 103 runs[K
 -- Throughput: 187143 runs/sec, Load: 124 runs[K
 -- Throughput: 187248 runs/sec, Load: 146 runs[K
 -- Throughput: 187241 runs/sec, Load: 167 runs[K
 -- Throughput: 177962 runs/sec, Load: 189 runs[K
 -- Throughput: 95075 runs/sec, Load: 199 runs[K
 -- Throughput: 95608 runs/sec, Load: 199 runs[K
 -- Throughput: 94303 runs/sec, Load: 199 runs[K
 -- Throughput: 93950 runs/sec, Load: 199 runs[K
 -- Throughput: 149468 runs/sec, Load: 199 runs[K
 -- Throughput: 144479 runs/sec, Load: 199 runs[K
 -- Throughput: 150997 runs/sec, Load: 199 runs[K
 -- Throughput: 147898 runs/sec, Load: 10 runs[K
 -- Throughput: 150170 runs/sec, Load: 28 runs[K
 -- Throughput: 150160 runs/sec, Load: 45 runs[K
 -- Throughput: 149992 runs/sec, Load: 62 runs[K
 -- Throughput: 149988 runs/sec, Load: 79 runs[K
 -- Throughput: 149990 runs/sec, Load: 96 runs[K
 -- Throughput: 150157 runs/sec, Load: 113 runs[K
 -- Throughput: 150341 runs/sec, Load: 131 runs[K
 -- Throughput: 150541 runs/sec, Load: 148 runs[K
 -- Throughput: 150907 runs/sec, Load: 165 runs[K
 -- Throughput: 150334 runs/sec, Load: 182 runs[K
 -- Throughput: 150319 runs/sec, Load: 199 runs[K
 -- Throughput: 151592 runs/sec, Load: 199 runs[K
 -- Throughput: 152170 runs/sec, Load: 199 runs[K
 -- Throughput: 152589 runs/sec, Load: 199 runs[K
 -- Throughput: 152947 runs/sec, Load: 199 runs[K
 -- Throughput: 153104 runs/sec, Load: 199 runs[K
 -- Throughput: 108128 runs/sec, Load: 4 runs[K
 -- Throughput: 93829 runs/sec, Load: 16 runs[K
 -- Throughput: 94706 runs/sec, Load: 27 runs[K
 -- Throughput: 95181 runs/sec, Load: 38 runs[K
 -- Throughput: 95687 runs/sec, Load: 49 runs[K
 -- Throughput: 95486 runs/sec, Load: 60 runs[K
 -- Throughput: 94548 runs/sec, Load: 71 runs[K
 -- Throughput: 94329 runs/sec, Load: 82 runs[K
 -- Throughput: 94508 runs/sec, Load: 93 runs[K
 -- Throughput: 95109 runs/sec, Load: 103 runs[K
 -- Throughput: 95294 runs/sec, Load: 114 runs[K
 -- Throughput: 95807 runs/sec, Load: 125 runs[K
 -- Throughput: 95334 runs/sec, Load: 136 runs[K
 -- Throughput: 95298 runs/sec, Load: 147 runs[K
 -- Throughput: 95037 runs/sec, Load: 158 runs[K
 -- Throughput: 95724 runs/sec, Load: 169 runs[K
 -- Throughput: 95663 runs/sec, Load: 180 runs[K
 -- Throughput: 95492 runs/sec, Load: 191 runs[K
 -- Throughput: 96583 runs/sec, Load: 199 runs[K
 -- Throughput: 96443 runs/sec, Load: 199 runs[K
 -- Throughput: 97378 runs/sec, Load: 199 runs[K
 -- Throughput: 96493 runs/sec, Load: 199 runs[K
 -- Throughput: 96573 runs/sec, Load: 199 runs[K
 -- Throughput: 96074 runs/sec, Load: 199 runs[K
 -- Throughput: 95577 runs/sec, Load: 199 runs[K
 -- Throughput: 95631 runs/sec, Load: 199 runs[K
 -- Throughput: 95303 runs/sec, Load: 199 runs[K
 -- Throughput: 94859 runs/sec, Load: 1 runs[K
 -- Throughput: 94383 runs/sec, Load: 12 runs[K
 -- Throughput: 94877 runs/sec, Load: 23 runs[K
 -- Throughput: 94878 runs/sec, Load: 34 runs[K
 -- Throughput: 94782 runs/sec, Load: 44 runs[K
 -- Throughput: 95189 runs/sec, Load: 55 runs[K
 -- Throughput: 94277 runs/sec, Load: 66 runs[K
 -- Throughput: 94758 runs/sec, Load: 77 runs[K
 -- Throughput: 95016 runs/sec, Load: 88 runs[K
 -- Throughput: 95025 runs/sec, Load: 99 runs[K
 -- Throughput: 93526 runs/sec, Load: 110 runs[K
 -- Throughput: 93168 runs/sec, Load: 120 runs[K
 -- Throughput: 93551 runs/sec, Load: 131 runs[K
 -- Throughput: 93293 runs/sec, Load: 142 runs[K
 -- Throughput: 93191 runs/sec, Load: 152 runs[K
 -- Throughput: 93491 runs/sec, Load: 163 runs[K
 -- Throughput: 93568 runs/sec, Load: 174 runs[K
 -- Throughput: 93472 runs/sec, Load: 184 runs[K
 -- Throughput: 93400 runs/sec, Load: 195 runs[K
 -- Throughput: 92541 runs/sec, Load: 199 runs[K
 -- Throughput: 92815 runs/sec, Load: 199 runs[K
 -- Throughput: 93507 runs/sec, Load: 199 runs[K
 -- Throughput: 93710 runs/sec, Load: 199 runs[K
 -- Throughput: 93599 runs/sec, Load: 199 runs[K
 -- Throughput: 93851 runs/sec, Load: 199 runs[K
 -- Throughput: 93786 runs/sec, Load: 199 runs[K
 -- Throughput: 93488 runs/sec, Load: 199 runs[K
 -- Throughput: 94545 runs/sec, Load: 199 runs[K
 -- Throughput: 94433 runs/sec, Load: 2 runs[K
 -- Throughput: 94745 runs/sec, Load: 13 runs[K
 -- Throughput: 95273 runs/sec, Load: 24 runs[K
 -- Throughput: 94507 runs/sec, Load: 35 runs[K
 -- Throughput: 94125 runs/sec, Load: 46 runs[K
 -- Throughput: 94648 runs/sec, Load: 57 runs[K
 -- Throughput: 94796 runs/sec, Load: 67 runs[K
 -- Throughput: 94139 runs/sec, Load: 78 runs[K
 -- Throughput: 172458 runs/sec, Load: 98 runs[K
 -- Throughput: 188852 runs/sec, Load: 120 runs[K
 -- Throughput: 188489 runs/sec, Load: 141 runs[K
 -- Throughput: 188654 runs/sec, Load: 163 runs[K
 -- Throughput: 188432 runs/sec, Load: 184 runs[K
 -- Throughput: 188052 runs/sec, Load: 199 runs[K
 -- Throughput: 189339 runs/sec, Load: 199 runs[K
 -- Throughput: 190150 runs/sec, Load: 199 runs[K
 -- Throughput: 189461 runs/sec, Load: 199 runs[K
 -- Throughput: 189237 runs/sec, Load: 199 runs[K
 -- Throughput: 186173 runs/sec, Load: 14 runs[K
 -- Throughput: 187297 runs/sec, Load: 36 runs[K
 -- Throughput: 187594 runs/sec, Load: 57 runs[K
 -- Throughput: 187615 runs/sec, Load: 79 runs[K
 -- Throughput: 186736 runs/sec, Load: 100 runs[K
 -- Throughput: 187193 runs/sec, Load: 121 runs[K
 -- Throughput: 187811 runs/sec, Load: 143 runs[K
 -- Throughput: 187430 runs/sec, Load: 164 runs[K
 -- Throughput: 186904 runs/sec, Load: 186 runs[K
 -- Throughput: 187120 runs/sec, Load: 199 runs[K
 -- Throughput: 188073 runs/sec, Load: 199 runs[K
 -- Throughput: 187455 runs/sec, Load: 199 runs[K
 -- Throughput: 187375 runs/sec, Load: 199 runs[K
 -- Throughput: 187459 runs/sec, Load: 199 runs[K
 -- Throughput: 185217 runs/sec, Load: 15 runs[K
 -- Throughput: 187738 runs/sec, Load: 36 runs[K
 -- Throughput: 186794 runs/sec, Load: 57 runs[K
 -- Throughput: 187622 runs/sec, Load: 79 runs[K
 -- Throughput: 188178 runs/sec, Load: 100 runs[K
 -- Throughput: 188127 runs/sec, Load: 122 runs[K
 -- Throughput: 188437 runs/sec, Load: 143 runs[K
 -- Throughput: 189679 runs/sec, Load: 165 runs[K
 -- Throughput: 190471 runs/sec, Load: 187 runs[K
 -- Throughput: 189661 runs/sec, Load: 199 runs[K
 -- Throughput: 190947 runs/sec, Load: 199 runs[K
 -- Throughput: 190104 runs/sec, Load: 199 runs[K
 -- Throughput: 190305 runs/sec, Load: 199 runs[K
 -- Throughput: 189277 runs/sec, Load: 199 runs[K
 -- Throughput: 187377 runs/sec, Load: 18 runs[K
 -- Throughput: 187897 runs/sec, Load: 39 runs[K
 -- Throughput: 188225 runs/sec, Load: 61 runs[K
 -- Throughput: 187919 runs/sec, Load: 82 runs[K
 -- Throughput: 187838 runs/sec, Load: 104 runs[K
 -- Throughput: 187954 runs/sec, Load: 125 runs[K
 -- Throughput: 187657 runs/sec, Load: 147 runs[K
 -- Throughput: 187375 runs/sec, Load: 168 runs[K
 -- Throughput: 187767 runs/sec, Load: 189 runs[K
 -- Throughput: 187725 runs/sec, Load: 199 runs[K
 -- Throughput: 187493 runs/sec, Load: 199 runs[K
 -- Throughput: 187595 runs/sec, Load: 199 runs[K
 -- Throughput: 187084 runs/sec, Load: 199 runs[K
 -- Throughput: 187054 runs/sec, Load: 199 runs[K
 -- Throughput: 185892 runs/sec, Load: 18 runs[K
 -- Throughput: 188013 runs/sec, Load: 40 runs[K
 -- Throughput: 176775 runs/sec, Load: 61 runs[K
 -- Throughput: 95507 runs/sec, Load: 81 runs[K
 -- Throughput: 93635 runs/sec, Load: 92 runs[K
