Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669112
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125078 runs/sec, Load: 14 runs[K
 -- Throughput: 145898 runs/sec, Load: 30 runs[K
 -- Throughput: 147069 runs/sec, Load: 47 runs[K
 -- Throughput: 146246 runs/sec, Load: 64 runs[K
 -- Throughput: 145992 runs/sec, Load: 81 runs[K
 -- Throughput: 147277 runs/sec, Load: 98 runs[K
 -- Throughput: 96508 runs/sec, Load: 115 runs[K
 -- Throughput: 94261 runs/sec, Load: 126 runs[K
 -- Throughput: 95481 runs/sec, Load: 136 runs[K
 -- Throughput: 95252 runs/sec, Load: 147 runs[K
 -- Throughput: 95900 runs/sec, Load: 158 runs[K
 -- Throughput: 95445 runs/sec, Load: 169 runs[K
 -- Throughput: 95296 runs/sec, Load: 180 runs[K
 -- Throughput: 95288 runs/sec, Load: 191 runs[K
 -- Throughput: 95314 runs/sec, Load: 199 runs[K
 -- Throughput: 93795 runs/sec, Load: 199 runs[K
 -- Throughput: 93604 runs/sec, Load: 199 runs[K
 -- Throughput: 93675 runs/sec, Load: 199 runs[K
 -- Throughput: 93275 runs/sec, Load: 199 runs[K
 -- Throughput: 93145 runs/sec, Load: 199 runs[K
 -- Throughput: 93267 runs/sec, Load: 199 runs[K
 -- Throughput: 93183 runs/sec, Load: 199 runs[K
 -- Throughput: 93279 runs/sec, Load: 199 runs[K
 -- Throughput: 92526 runs/sec, Load: 199 runs[K
 -- Throughput: 93633 runs/sec, Load: 9 runs[K
 -- Throughput: 94668 runs/sec, Load: 20 runs[K
 -- Throughput: 94577 runs/sec, Load: 31 runs[K
 -- Throughput: 94133 runs/sec, Load: 42 runs[K
 -- Throughput: 94046 runs/sec, Load: 52 runs[K
 -- Throughput: 94144 runs/sec, Load: 63 runs[K
 -- Throughput: 93955 runs/sec, Load: 74 runs[K
 -- Throughput: 93935 runs/sec, Load: 85 runs[K
 -- Throughput: 94102 runs/sec, Load: 95 runs[K
 -- Throughput: 94383 runs/sec, Load: 106 runs[K
 -- Throughput: 94757 runs/sec, Load: 117 runs[K
 -- Throughput: 94066 runs/sec, Load: 128 runs[K
 -- Throughput: 94031 runs/sec, Load: 139 runs[K
 -- Throughput: 93877 runs/sec, Load: 149 runs[K
 -- Throughput: 94190 runs/sec, Load: 160 runs[K
 -- Throughput: 93964 runs/sec, Load: 171 runs[K
 -- Throughput: 93724 runs/sec, Load: 182 runs[K
 -- Throughput: 171279 runs/sec, Load: 199 runs[K
 -- Throughput: 195110 runs/sec, Load: 199 runs[K
 -- Throughput: 194960 runs/sec, Load: 199 runs[K
 -- Throughput: 195239 runs/sec, Load: 199 runs[K
 -- Throughput: 192743 runs/sec, Load: 199 runs[K
 -- Throughput: 188730 runs/sec, Load: 12 runs[K
 -- Throughput: 189028 runs/sec, Load: 34 runs[K
 -- Throughput: 191153 runs/sec, Load: 56 runs[K
 -- Throughput: 190431 runs/sec, Load: 78 runs[K
 -- Throughput: 190902 runs/sec, Load: 100 runs[K
 -- Throughput: 191189 runs/sec, Load: 121 runs[K
 -- Throughput: 191372 runs/sec, Load: 143 runs[K
 -- Throughput: 191320 runs/sec, Load: 165 runs[K
 -- Throughput: 191129 runs/sec, Load: 187 runs[K
 -- Throughput: 192273 runs/sec, Load: 199 runs[K
 -- Throughput: 194563 runs/sec, Load: 199 runs[K
 -- Throughput: 192425 runs/sec, Load: 199 runs[K
 -- Throughput: 192754 runs/sec, Load: 199 runs[K
 -- Throughput: 191982 runs/sec, Load: 199 runs[K
 -- Throughput: 189200 runs/sec, Load: 20 runs[K
 -- Throughput: 190535 runs/sec, Load: 41 runs[K
 -- Throughput: 189653 runs/sec, Load: 63 runs[K
 -- Throughput: 189479 runs/sec, Load: 85 runs[K
 -- Throughput: 189650 runs/sec, Load: 106 runs[K
 -- Throughput: 189816 runs/sec, Load: 128 runs[K
 -- Throughput: 189963 runs/sec, Load: 150 runs[K
 -- Throughput: 191049 runs/sec, Load: 172 runs[K
 -- Throughput: 190976 runs/sec, Load: 194 runs[K
 -- Throughput: 190097 runs/sec, Load: 199 runs[K
 -- Throughput: 189776 runs/sec, Load: 199 runs[K
 -- Throughput: 190607 runs/sec, Load: 199 runs[K
 -- Throughput: 189954 runs/sec, Load: 199 runs[K
 -- Throughput: 188960 runs/sec, Load: 2 runs[K
 -- Throughput: 191434 runs/sec, Load: 24 runs[K
 -- Throughput: 191378 runs/sec, Load: 46 runs[K
 -- Throughput: 191702 runs/sec, Load: 68 runs[K
 -- Throughput: 191973 runs/sec, Load: 90 runs[K
 -- Throughput: 190985 runs/sec, Load: 112 runs[K
 -- Throughput: 189872 runs/sec, Load: 134 runs[K
 -- Throughput: 188756 runs/sec, Load: 156 runs[K
 -- Throughput: 188625 runs/sec, Load: 177 runs[K
 -- Throughput: 188684 runs/sec, Load: 199 runs[K
 -- Throughput: 190758 runs/sec, Load: 199 runs[K
 -- Throughput: 190533 runs/sec, Load: 199 runs[K
 -- Throughput: 191839 runs/sec, Load: 199 runs[K
 -- Throughput: 191550 runs/sec, Load: 199 runs[K
 -- Throughput: 189058 runs/sec, Load: 8 runs[K
 -- Throughput: 188813 runs/sec, Load: 30 runs[K
 -- Throughput: 188535 runs/sec, Load: 51 runs[K
 -- Throughput: 189271 runs/sec, Load: 73 runs[K
 -- Throughput: 188338 runs/sec, Load: 95 runs[K
 -- Throughput: 188578 runs/sec, Load: 116 runs[K
 -- Throughput: 188789 runs/sec, Load: 138 runs[K
 -- Throughput: 189046 runs/sec, Load: 159 runs[K
 -- Throughput: 188802 runs/sec, Load: 181 runs[K
 -- Throughput: 189309 runs/sec, Load: 199 runs[K
 -- Throughput: 191455 runs/sec, Load: 199 runs[K
 -- Throughput: 191504 runs/sec, Load: 199 runs[K
 -- Throughput: 191705 runs/sec, Load: 199 runs[K
 -- Throughput: 191350 runs/sec, Load: 199 runs[K
 -- Throughput: 188836 runs/sec, Load: 12 runs[K
 -- Throughput: 188695 runs/sec, Load: 34 runs[K
 -- Throughput: 188583 runs/sec, Load: 55 runs[K
 -- Throughput: 187991 runs/sec, Load: 77 runs[K
 -- Throughput: 188342 runs/sec, Load: 98 runs[K
 -- Throughput: 188386 runs/sec, Load: 120 runs[K
 -- Throughput: 187746 runs/sec, Load: 141 runs[K
 -- Throughput: 187327 runs/sec, Load: 163 runs[K
 -- Throughput: 187174 runs/sec, Load: 184 runs[K
 -- Throughput: 188398 runs/sec, Load: 199 runs[K
 -- Throughput: 192122 runs/sec, Load: 199 runs[K
 -- Throughput: 192334 runs/sec, Load: 199 runs[K
 -- Throughput: 192371 runs/sec, Load: 199 runs[K
 -- Throughput: 192317 runs/sec, Load: 199 runs[K
 -- Throughput: 187752 runs/sec, Load: 16 runs[K
 -- Throughput: 189541 runs/sec, Load: 37 runs[K
 -- Throughput: 188497 runs/sec, Load: 59 runs[K
 -- Throughput: 188545 runs/sec, Load: 81 runs[K
 -- Throughput: 187482 runs/sec, Load: 102 runs[K
 -- Throughput: 188505 runs/sec, Load: 124 runs[K
 -- Throughput: 188167 runs/sec, Load: 145 runs[K
 -- Throughput: 188922 runs/sec, Load: 167 runs[K
 -- Throughput: 189374 runs/sec, Load: 189 runs[K
 -- Throughput: 189689 runs/sec, Load: 199 runs[K
 -- Throughput: 192195 runs/sec, Load: 199 runs[K
 -- Throughput: 191991 runs/sec, Load: 199 runs[K
 -- Throughput: 191798 runs/sec, Load: 199 runs[K
 -- Throughput: 191678 runs/sec, Load: 199 runs[K
 -- Throughput: 185301 runs/sec, Load: 20 runs[K
 -- Throughput: 187621 runs/sec, Load: 41 runs[K
 -- Throughput: 188063 runs/sec, Load: 63 runs[K
 -- Throughput: 188890 runs/sec, Load: 85 runs[K
 -- Throughput: 188561 runs/sec, Load: 106 runs[K
 -- Throughput: 188524 runs/sec, Load: 128 runs[K
 -- Throughput: 188582 runs/sec, Load: 149 runs[K
 -- Throughput: 187987 runs/sec, Load: 171 runs[K
 -- Throughput: 188663 runs/sec, Load: 192 runs[K
 -- Throughput: 189937 runs/sec, Load: 199 runs[K
 -- Throughput: 190590 runs/sec, Load: 199 runs[K
 -- Throughput: 191717 runs/sec, Load: 199 runs[K
 -- Throughput: 193321 runs/sec, Load: 199 runs[K
 -- Throughput: 192944 runs/sec, Load: 2 runs[K
 -- Throughput: 189326 runs/sec, Load: 24 runs[K
 -- Throughput: 188393 runs/sec, Load: 46 runs[K
 -- Throughput: 187926 runs/sec, Load: 67 runs[K
 -- Throughput: 188141 runs/sec, Load: 89 runs[K
 -- Throughput: 188175 runs/sec, Load: 110 runs[K
 -- Throughput: 188744 runs/sec, Load: 132 runs[K
