Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664375
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146114 runs/sec, Load: 16 runs[K
 -- Throughput: 146801 runs/sec, Load: 33 runs[K
 -- Throughput: 143064 runs/sec, Load: 50 runs[K
 -- Throughput: 128640 runs/sec, Load: 66 runs[K
 -- Throughput: 130221 runs/sec, Load: 81 runs[K
 -- Throughput: 129534 runs/sec, Load: 96 runs[K
 -- Throughput: 130548 runs/sec, Load: 111 runs[K
 -- Throughput: 129559 runs/sec, Load: 126 runs[K
 -- Throughput: 130459 runs/sec, Load: 141 runs[K
 -- Throughput: 130948 runs/sec, Load: 156 runs[K
 -- Throughput: 130473 runs/sec, Load: 171 runs[K
 -- Throughput: 130182 runs/sec, Load: 186 runs[K
 -- Throughput: 130685 runs/sec, Load: 199 runs[K
 -- Throughput: 130712 runs/sec, Load: 199 runs[K
 -- Throughput: 131535 runs/sec, Load: 199 runs[K
 -- Throughput: 130793 runs/sec, Load: 199 runs[K
 -- Throughput: 130464 runs/sec, Load: 199 runs[K
 -- Throughput: 130719 runs/sec, Load: 199 runs[K
 -- Throughput: 131126 runs/sec, Load: 199 runs[K
 -- Throughput: 129798 runs/sec, Load: 5 runs[K
 -- Throughput: 130989 runs/sec, Load: 20 runs[K
 -- Throughput: 130511 runs/sec, Load: 35 runs[K
 -- Throughput: 131220 runs/sec, Load: 50 runs[K
 -- Throughput: 131524 runs/sec, Load: 65 runs[K
 -- Throughput: 131915 runs/sec, Load: 80 runs[K
 -- Throughput: 131987 runs/sec, Load: 96 runs[K
 -- Throughput: 131850 runs/sec, Load: 111 runs[K
 -- Throughput: 131110 runs/sec, Load: 126 runs[K
 -- Throughput: 131654 runs/sec, Load: 141 runs[K
 -- Throughput: 131428 runs/sec, Load: 156 runs[K
 -- Throughput: 132032 runs/sec, Load: 171 runs[K
 -- Throughput: 131618 runs/sec, Load: 186 runs[K
 -- Throughput: 132025 runs/sec, Load: 199 runs[K
 -- Throughput: 132845 runs/sec, Load: 199 runs[K
 -- Throughput: 132134 runs/sec, Load: 199 runs[K
 -- Throughput: 169636 runs/sec, Load: 199 runs[K
 -- Throughput: 187143 runs/sec, Load: 199 runs[K
 -- Throughput: 188127 runs/sec, Load: 199 runs[K
 -- Throughput: 182348 runs/sec, Load: 15 runs[K
 -- Throughput: 183819 runs/sec, Load: 36 runs[K
 -- Throughput: 183573 runs/sec, Load: 57 runs[K
 -- Throughput: 184727 runs/sec, Load: 78 runs[K
 -- Throughput: 183005 runs/sec, Load: 100 runs[K
 -- Throughput: 184734 runs/sec, Load: 121 runs[K
 -- Throughput: 183944 runs/sec, Load: 142 runs[K
 -- Throughput: 184473 runs/sec, Load: 163 runs[K
 -- Throughput: 183945 runs/sec, Load: 184 runs[K
 -- Throughput: 184391 runs/sec, Load: 199 runs[K
 -- Throughput: 187348 runs/sec, Load: 199 runs[K
 -- Throughput: 187784 runs/sec, Load: 199 runs[K
 -- Throughput: 186953 runs/sec, Load: 199 runs[K
 -- Throughput: 188727 runs/sec, Load: 199 runs[K
 -- Throughput: 184043 runs/sec, Load: 13 runs[K
 -- Throughput: 184461 runs/sec, Load: 34 runs[K
 -- Throughput: 184063 runs/sec, Load: 55 runs[K
 -- Throughput: 184310 runs/sec, Load: 76 runs[K
 -- Throughput: 183813 runs/sec, Load: 97 runs[K
 -- Throughput: 183864 runs/sec, Load: 118 runs[K
 -- Throughput: 184791 runs/sec, Load: 139 runs[K
 -- Throughput: 185417 runs/sec, Load: 160 runs[K
 -- Throughput: 164603 runs/sec, Load: 181 runs[K
 -- Throughput: 146527 runs/sec, Load: 199 runs[K
 -- Throughput: 147447 runs/sec, Load: 199 runs[K
 -- Throughput: 147447 runs/sec, Load: 199 runs[K
 -- Throughput: 150815 runs/sec, Load: 199 runs[K
 -- Throughput: 187139 runs/sec, Load: 199 runs[K
 -- Throughput: 185844 runs/sec, Load: 199 runs[K
 -- Throughput: 181459 runs/sec, Load: 15 runs[K
 -- Throughput: 182019 runs/sec, Load: 36 runs[K
 -- Throughput: 181688 runs/sec, Load: 57 runs[K
 -- Throughput: 182786 runs/sec, Load: 78 runs[K
 -- Throughput: 182966 runs/sec, Load: 99 runs[K
 -- Throughput: 182400 runs/sec, Load: 120 runs[K
