Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662952
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 145620 runs/sec, Load: 16 runs[K
 -- Throughput: 131112 runs/sec, Load: 33 runs[K
 -- Throughput: 126044 runs/sec, Load: 48 runs[K
 -- Throughput: 126129 runs/sec, Load: 62 runs[K
 -- Throughput: 126375 runs/sec, Load: 77 runs[K
 -- Throughput: 125945 runs/sec, Load: 91 runs[K
 -- Throughput: 126732 runs/sec, Load: 106 runs[K
 -- Throughput: 126151 runs/sec, Load: 120 runs[K
 -- Throughput: 126501 runs/sec, Load: 135 runs[K
 -- Throughput: 126108 runs/sec, Load: 149 runs[K
 -- Throughput: 126512 runs/sec, Load: 163 runs[K
 -- Throughput: 126670 runs/sec, Load: 178 runs[K
 -- Throughput: 126600 runs/sec, Load: 192 runs[K
 -- Throughput: 126190 runs/sec, Load: 199 runs[K
 -- Throughput: 126606 runs/sec, Load: 199 runs[K
 -- Throughput: 127122 runs/sec, Load: 199 runs[K
 -- Throughput: 126711 runs/sec, Load: 199 runs[K
 -- Throughput: 125972 runs/sec, Load: 199 runs[K
 -- Throughput: 126453 runs/sec, Load: 199 runs[K
 -- Throughput: 126048 runs/sec, Load: 199 runs[K
 -- Throughput: 126988 runs/sec, Load: 8 runs[K
 -- Throughput: 127130 runs/sec, Load: 23 runs[K
 -- Throughput: 127384 runs/sec, Load: 37 runs[K
 -- Throughput: 127367 runs/sec, Load: 52 runs[K
 -- Throughput: 127089 runs/sec, Load: 67 runs[K
 -- Throughput: 126790 runs/sec, Load: 81 runs[K
 -- Throughput: 127044 runs/sec, Load: 96 runs[K
 -- Throughput: 127137 runs/sec, Load: 110 runs[K
 -- Throughput: 127050 runs/sec, Load: 125 runs[K
 -- Throughput: 127154 runs/sec, Load: 139 runs[K
 -- Throughput: 127580 runs/sec, Load: 154 runs[K
 -- Throughput: 127042 runs/sec, Load: 168 runs[K
 -- Throughput: 127012 runs/sec, Load: 183 runs[K
 -- Throughput: 126980 runs/sec, Load: 197 runs[K
 -- Throughput: 126509 runs/sec, Load: 199 runs[K
 -- Throughput: 126525 runs/sec, Load: 199 runs[K
 -- Throughput: 126866 runs/sec, Load: 199 runs[K
 -- Throughput: 126407 runs/sec, Load: 199 runs[K
 -- Throughput: 126859 runs/sec, Load: 199 runs[K
 -- Throughput: 125977 runs/sec, Load: 199 runs[K
 -- Throughput: 126499 runs/sec, Load: 199 runs[K
 -- Throughput: 126287 runs/sec, Load: 13 runs[K
 -- Throughput: 127366 runs/sec, Load: 28 runs[K
 -- Throughput: 127102 runs/sec, Load: 43 runs[K
 -- Throughput: 127060 runs/sec, Load: 57 runs[K
 -- Throughput: 127253 runs/sec, Load: 72 runs[K
 -- Throughput: 127124 runs/sec, Load: 86 runs[K
 -- Throughput: 127160 runs/sec, Load: 101 runs[K
 -- Throughput: 127054 runs/sec, Load: 115 runs[K
 -- Throughput: 126604 runs/sec, Load: 130 runs[K
 -- Throughput: 126866 runs/sec, Load: 144 runs[K
 -- Throughput: 126746 runs/sec, Load: 159 runs[K
 -- Throughput: 127352 runs/sec, Load: 173 runs[K
 -- Throughput: 126715 runs/sec, Load: 188 runs[K
 -- Throughput: 126530 runs/sec, Load: 199 runs[K
 -- Throughput: 126961 runs/sec, Load: 199 runs[K
 -- Throughput: 126726 runs/sec, Load: 199 runs[K
 -- Throughput: 126525 runs/sec, Load: 199 runs[K
 -- Throughput: 127059 runs/sec, Load: 199 runs[K
 -- Throughput: 126751 runs/sec, Load: 199 runs[K
