Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666316
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191707 runs/sec, Load: 21 runs[K
 -- Throughput: 191379 runs/sec, Load: 43 runs[K
 -- Throughput: 195150 runs/sec, Load: 66 runs[K
 -- Throughput: 192005 runs/sec, Load: 88 runs[K
 -- Throughput: 193417 runs/sec, Load: 110 runs[K
 -- Throughput: 194845 runs/sec, Load: 132 runs[K
 -- Throughput: 192352 runs/sec, Load: 155 runs[K
 -- Throughput: 192902 runs/sec, Load: 177 runs[K
 -- Throughput: 192373 runs/sec, Load: 199 runs[K
 -- Throughput: 197490 runs/sec, Load: 199 runs[K
 -- Throughput: 199659 runs/sec, Load: 199 runs[K
 -- Throughput: 199384 runs/sec, Load: 199 runs[K
 -- Throughput: 202376 runs/sec, Load: 199 runs[K
 -- Throughput: 195308 runs/sec, Load: 13 runs[K
 -- Throughput: 192308 runs/sec, Load: 36 runs[K
 -- Throughput: 192625 runs/sec, Load: 58 runs[K
 -- Throughput: 192217 runs/sec, Load: 80 runs[K
 -- Throughput: 192274 runs/sec, Load: 102 runs[K
 -- Throughput: 195690 runs/sec, Load: 124 runs[K
 -- Throughput: 193412 runs/sec, Load: 146 runs[K
 -- Throughput: 193349 runs/sec, Load: 168 runs[K
 -- Throughput: 193119 runs/sec, Load: 191 runs[K
 -- Throughput: 196919 runs/sec, Load: 199 runs[K
 -- Throughput: 201435 runs/sec, Load: 199 runs[K
 -- Throughput: 144356 runs/sec, Load: 199 runs[K
 -- Throughput: 182036 runs/sec, Load: 199 runs[K
 -- Throughput: 197496 runs/sec, Load: 3 runs[K
 -- Throughput: 194663 runs/sec, Load: 25 runs[K
 -- Throughput: 192925 runs/sec, Load: 47 runs[K
 -- Throughput: 115640 runs/sec, Load: 70 runs[K
 -- Throughput: 118881 runs/sec, Load: 83 runs[K
 -- Throughput: 128012 runs/sec, Load: 98 runs[K
 -- Throughput: 128212 runs/sec, Load: 112 runs[K
 -- Throughput: 128085 runs/sec, Load: 127 runs[K
 -- Throughput: 127471 runs/sec, Load: 142 runs[K
 -- Throughput: 127780 runs/sec, Load: 156 runs[K
 -- Throughput: 127823 runs/sec, Load: 171 runs[K
 -- Throughput: 127806 runs/sec, Load: 186 runs[K
 -- Throughput: 128009 runs/sec, Load: 199 runs[K
 -- Throughput: 131131 runs/sec, Load: 199 runs[K
 -- Throughput: 131156 runs/sec, Load: 199 runs[K
 -- Throughput: 131154 runs/sec, Load: 199 runs[K
 -- Throughput: 131021 runs/sec, Load: 199 runs[K
 -- Throughput: 130967 runs/sec, Load: 199 runs[K
 -- Throughput: 130346 runs/sec, Load: 199 runs[K
 -- Throughput: 128960 runs/sec, Load: 5 runs[K
 -- Throughput: 128518 runs/sec, Load: 20 runs[K
 -- Throughput: 128989 runs/sec, Load: 35 runs[K
 -- Throughput: 128445 runs/sec, Load: 49 runs[K
 -- Throughput: 128503 runs/sec, Load: 64 runs[K
 -- Throughput: 132507 runs/sec, Load: 79 runs[K
 -- Throughput: 197088 runs/sec, Load: 102 runs[K
 -- Throughput: 196847 runs/sec, Load: 124 runs[K
 -- Throughput: 195107 runs/sec, Load: 147 runs[K
 -- Throughput: 194646 runs/sec, Load: 169 runs[K
 -- Throughput: 193993 runs/sec, Load: 191 runs[K
 -- Throughput: 197064 runs/sec, Load: 199 runs[K
 -- Throughput: 200246 runs/sec, Load: 199 runs[K
 -- Throughput: 201237 runs/sec, Load: 199 runs[K
 -- Throughput: 199593 runs/sec, Load: 199 runs[K
 -- Throughput: 199653 runs/sec, Load: 6 runs[K
 -- Throughput: 193484 runs/sec, Load: 28 runs[K
 -- Throughput: 193524 runs/sec, Load: 50 runs[K
 -- Throughput: 195141 runs/sec, Load: 73 runs[K
 -- Throughput: 196020 runs/sec, Load: 95 runs[K
 -- Throughput: 192219 runs/sec, Load: 118 runs[K
 -- Throughput: 194983 runs/sec, Load: 140 runs[K
 -- Throughput: 196679 runs/sec, Load: 162 runs[K
 -- Throughput: 194497 runs/sec, Load: 185 runs[K
 -- Throughput: 196502 runs/sec, Load: 199 runs[K
 -- Throughput: 199228 runs/sec, Load: 199 runs[K
 -- Throughput: 200424 runs/sec, Load: 199 runs[K
 -- Throughput: 199242 runs/sec, Load: 199 runs[K
 -- Throughput: 199308 runs/sec, Load: 199 runs[K
 -- Throughput: 192265 runs/sec, Load: 22 runs[K
 -- Throughput: 194207 runs/sec, Load: 44 runs[K
 -- Throughput: 194860 runs/sec, Load: 66 runs[K
 -- Throughput: 194256 runs/sec, Load: 88 runs[K
 -- Throughput: 193811 runs/sec, Load: 110 runs[K
 -- Throughput: 194733 runs/sec, Load: 133 runs[K
 -- Throughput: 196282 runs/sec, Load: 155 runs[K
 -- Throughput: 195423 runs/sec, Load: 178 runs[K
 -- Throughput: 194729 runs/sec, Load: 199 runs[K
 -- Throughput: 199441 runs/sec, Load: 199 runs[K
 -- Throughput: 200363 runs/sec, Load: 199 runs[K
 -- Throughput: 198867 runs/sec, Load: 199 runs[K
 -- Throughput: 199172 runs/sec, Load: 199 runs[K
 -- Throughput: 197121 runs/sec, Load: 14 runs[K
 -- Throughput: 195400 runs/sec, Load: 37 runs[K
 -- Throughput: 195459 runs/sec, Load: 59 runs[K
 -- Throughput: 196791 runs/sec, Load: 82 runs[K
 -- Throughput: 197273 runs/sec, Load: 104 runs[K
 -- Throughput: 195283 runs/sec, Load: 127 runs[K
 -- Throughput: 195117 runs/sec, Load: 149 runs[K
 -- Throughput: 197010 runs/sec, Load: 171 runs[K
 -- Throughput: 197083 runs/sec, Load: 194 runs[K
 -- Throughput: 198982 runs/sec, Load: 199 runs[K
 -- Throughput: 202604 runs/sec, Load: 199 runs[K
 -- Throughput: 199678 runs/sec, Load: 199 runs[K
 -- Throughput: 201677 runs/sec, Load: 199 runs[K
 -- Throughput: 198101 runs/sec, Load: 9 runs[K
 -- Throughput: 196376 runs/sec, Load: 32 runs[K
 -- Throughput: 195086 runs/sec, Load: 54 runs[K
 -- Throughput: 193940 runs/sec, Load: 77 runs[K
 -- Throughput: 192474 runs/sec, Load: 99 runs[K
 -- Throughput: 193549 runs/sec, Load: 121 runs[K
 -- Throughput: 193269 runs/sec, Load: 143 runs[K
 -- Throughput: 192134 runs/sec, Load: 165 runs[K
 -- Throughput: 194075 runs/sec, Load: 187 runs[K
 -- Throughput: 190749 runs/sec, Load: 199 runs[K
 -- Throughput: 197891 runs/sec, Load: 199 runs[K
 -- Throughput: 195490 runs/sec, Load: 199 runs[K
 -- Throughput: 194393 runs/sec, Load: 199 runs[K
 -- Throughput: 198112 runs/sec, Load: 0 runs[K
 -- Throughput: 192041 runs/sec, Load: 22 runs[K
 -- Throughput: 193939 runs/sec, Load: 45 runs[K
 -- Throughput: 194905 runs/sec, Load: 67 runs[K
 -- Throughput: 192442 runs/sec, Load: 89 runs[K
 -- Throughput: 195022 runs/sec, Load: 111 runs[K
 -- Throughput: 195215 runs/sec, Load: 134 runs[K
 -- Throughput: 193967 runs/sec, Load: 156 runs[K
 -- Throughput: 195677 runs/sec, Load: 178 runs[K
 -- Throughput: 194145 runs/sec, Load: 199 runs[K
 -- Throughput: 198310 runs/sec, Load: 199 runs[K
 -- Throughput: 197180 runs/sec, Load: 199 runs[K
 -- Throughput: 200178 runs/sec, Load: 199 runs[K
 -- Throughput: 201725 runs/sec, Load: 199 runs[K
 -- Throughput: 195114 runs/sec, Load: 15 runs[K
 -- Throughput: 193950 runs/sec, Load: 38 runs[K
 -- Throughput: 194856 runs/sec, Load: 60 runs[K
 -- Throughput: 192298 runs/sec, Load: 82 runs[K
 -- Throughput: 192970 runs/sec, Load: 104 runs[K
 -- Throughput: 192722 runs/sec, Load: 126 runs[K
 -- Throughput: 193827 runs/sec, Load: 148 runs[K
 -- Throughput: 193007 runs/sec, Load: 171 runs[K
 -- Throughput: 192847 runs/sec, Load: 193 runs[K
 -- Throughput: 196777 runs/sec, Load: 199 runs[K
 -- Throughput: 197722 runs/sec, Load: 199 runs[K
 -- Throughput: 196952 runs/sec, Load: 199 runs[K
 -- Throughput: 198767 runs/sec, Load: 199 runs[K
 -- Throughput: 196889 runs/sec, Load: 6 runs[K
 -- Throughput: 193391 runs/sec, Load: 28 runs[K
 -- Throughput: 195777 runs/sec, Load: 51 runs[K
 -- Throughput: 195206 runs/sec, Load: 73 runs[K
 -- Throughput: 194922 runs/sec, Load: 95 runs[K
 -- Throughput: 194586 runs/sec, Load: 118 runs[K
 -- Throughput: 193893 runs/sec, Load: 140 runs[K
 -- Throughput: 192254 runs/sec, Load: 162 runs[K
 -- Throughput: 196108 runs/sec, Load: 184 runs[K
 -- Throughput: 197588 runs/sec, Load: 199 runs[K
 -- Throughput: 200675 runs/sec, Load: 199 runs[K
 -- Throughput: 201342 runs/sec, Load: 199 runs[K
 -- Throughput: 198336 runs/sec, Load: 199 runs[K
 -- Throughput: 198850 runs/sec, Load: 199 runs[K
 -- Throughput: 191030 runs/sec, Load: 21 runs[K
 -- Throughput: 190736 runs/sec, Load: 43 runs[K
 -- Throughput: 192449 runs/sec, Load: 65 runs[K
 -- Throughput: 192979 runs/sec, Load: 87 runs[K
 -- Throughput: 193178 runs/sec, Load: 109 runs[K
 -- Throughput: 193567 runs/sec, Load: 132 runs[K
 -- Throughput: 192219 runs/sec, Load: 154 runs[K
 -- Throughput: 193647 runs/sec, Load: 176 runs[K
 -- Throughput: 191368 runs/sec, Load: 198 runs[K
 -- Throughput: 198731 runs/sec, Load: 199 runs[K
 -- Throughput: 199061 runs/sec, Load: 199 runs[K
 -- Throughput: 200695 runs/sec, Load: 199 runs[K
 -- Throughput: 200491 runs/sec, Load: 199 runs[K
 -- Throughput: 195530 runs/sec, Load: 12 runs[K
 -- Throughput: 192726 runs/sec, Load: 35 runs[K
 -- Throughput: 194152 runs/sec, Load: 57 runs[K
 -- Throughput: 195010 runs/sec, Load: 79 runs[K
 -- Throughput: 195450 runs/sec, Load: 102 runs[K
 -- Throughput: 195548 runs/sec, Load: 124 runs[K
 -- Throughput: 196181 runs/sec, Load: 146 runs[K
 -- Throughput: 192822 runs/sec, Load: 169 runs[K
 -- Throughput: 193896 runs/sec, Load: 191 runs[K
 -- Throughput: 195999 runs/sec, Load: 199 runs[K
 -- Throughput: 196264 runs/sec, Load: 199 runs[K
 -- Throughput: 200435 runs/sec, Load: 199 runs[K
 -- Throughput: 200788 runs/sec, Load: 199 runs[K
 -- Throughput: 197407 runs/sec, Load: 5 runs[K
 -- Throughput: 193250 runs/sec, Load: 27 runs[K
 -- Throughput: 193025 runs/sec, Load: 49 runs[K
 -- Throughput: 194394 runs/sec, Load: 71 runs[K
