Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658370
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150202 runs/sec, Load: 17 runs[K
 -- Throughput: 150837 runs/sec, Load: 34 runs[K
 -- Throughput: 151107 runs/sec, Load: 51 runs[K
 -- Throughput: 151180 runs/sec, Load: 68 runs[K
 -- Throughput: 151024 runs/sec, Load: 86 runs[K
 -- Throughput: 150917 runs/sec, Load: 103 runs[K
 -- Throughput: 151024 runs/sec, Load: 120 runs[K
 -- Throughput: 159146 runs/sec, Load: 138 runs[K
 -- Throughput: 187847 runs/sec, Load: 160 runs[K
 -- Throughput: 189626 runs/sec, Load: 182 runs[K
 -- Throughput: 190908 runs/sec, Load: 199 runs[K
 -- Throughput: 194380 runs/sec, Load: 199 runs[K
 -- Throughput: 194063 runs/sec, Load: 199 runs[K
 -- Throughput: 194484 runs/sec, Load: 199 runs[K
 -- Throughput: 194591 runs/sec, Load: 199 runs[K
 -- Throughput: 189692 runs/sec, Load: 15 runs[K
 -- Throughput: 189282 runs/sec, Load: 36 runs[K
 -- Throughput: 189047 runs/sec, Load: 58 runs[K
 -- Throughput: 188547 runs/sec, Load: 80 runs[K
 -- Throughput: 187356 runs/sec, Load: 101 runs[K
 -- Throughput: 187809 runs/sec, Load: 123 runs[K
 -- Throughput: 187835 runs/sec, Load: 144 runs[K
 -- Throughput: 188870 runs/sec, Load: 166 runs[K
 -- Throughput: 186400 runs/sec, Load: 187 runs[K
 -- Throughput: 187018 runs/sec, Load: 199 runs[K
 -- Throughput: 188565 runs/sec, Load: 199 runs[K
 -- Throughput: 166067 runs/sec, Load: 199 runs[K
 -- Throughput: 185310 runs/sec, Load: 199 runs[K
 -- Throughput: 191061 runs/sec, Load: 199 runs[K
 -- Throughput: 189307 runs/sec, Load: 17 runs[K
 -- Throughput: 189602 runs/sec, Load: 38 runs[K
 -- Throughput: 189227 runs/sec, Load: 60 runs[K
 -- Throughput: 189996 runs/sec, Load: 82 runs[K
 -- Throughput: 190569 runs/sec, Load: 104 runs[K
 -- Throughput: 189752 runs/sec, Load: 125 runs[K
 -- Throughput: 190488 runs/sec, Load: 147 runs[K
 -- Throughput: 189474 runs/sec, Load: 169 runs[K
 -- Throughput: 189713 runs/sec, Load: 191 runs[K
 -- Throughput: 191834 runs/sec, Load: 199 runs[K
 -- Throughput: 143765 runs/sec, Load: 199 runs[K
 -- Throughput: 136358 runs/sec, Load: 199 runs[K
 -- Throughput: 136451 runs/sec, Load: 199 runs[K
 -- Throughput: 135751 runs/sec, Load: 199 runs[K
 -- Throughput: 135743 runs/sec, Load: 199 runs[K
 -- Throughput: 133420 runs/sec, Load: 13 runs[K
 -- Throughput: 133506 runs/sec, Load: 28 runs[K
 -- Throughput: 133637 runs/sec, Load: 44 runs[K
 -- Throughput: 133436 runs/sec, Load: 59 runs[K
 -- Throughput: 133351 runs/sec, Load: 74 runs[K
 -- Throughput: 133262 runs/sec, Load: 89 runs[K
 -- Throughput: 133462 runs/sec, Load: 105 runs[K
 -- Throughput: 133393 runs/sec, Load: 120 runs[K
 -- Throughput: 133170 runs/sec, Load: 135 runs[K
 -- Throughput: 178798 runs/sec, Load: 156 runs[K
 -- Throughput: 188036 runs/sec, Load: 177 runs[K
