Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647402
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126699 runs/sec, Load: 14 runs[K
 -- Throughput: 126392 runs/sec, Load: 28 runs[K
 -- Throughput: 126579 runs/sec, Load: 43 runs[K
 -- Throughput: 126079 runs/sec, Load: 57 runs[K
 -- Throughput: 126318 runs/sec, Load: 72 runs[K
 -- Throughput: 125393 runs/sec, Load: 86 runs[K
 -- Throughput: 126072 runs/sec, Load: 101 runs[K
 -- Throughput: 125809 runs/sec, Load: 115 runs[K
 -- Throughput: 125810 runs/sec, Load: 130 runs[K
 -- Throughput: 126351 runs/sec, Load: 144 runs[K
 -- Throughput: 125352 runs/sec, Load: 158 runs[K
 -- Throughput: 126309 runs/sec, Load: 173 runs[K
 -- Throughput: 125729 runs/sec, Load: 187 runs[K
 -- Throughput: 126277 runs/sec, Load: 199 runs[K
 -- Throughput: 127268 runs/sec, Load: 199 runs[K
 -- Throughput: 126892 runs/sec, Load: 199 runs[K
 -- Throughput: 127568 runs/sec, Load: 199 runs[K
 -- Throughput: 127253 runs/sec, Load: 199 runs[K
 -- Throughput: 127650 runs/sec, Load: 199 runs[K
 -- Throughput: 127156 runs/sec, Load: 199 runs[K
 -- Throughput: 126938 runs/sec, Load: 4 runs[K
 -- Throughput: 126595 runs/sec, Load: 18 runs[K
 -- Throughput: 126816 runs/sec, Load: 33 runs[K
 -- Throughput: 126652 runs/sec, Load: 47 runs[K
 -- Throughput: 126473 runs/sec, Load: 62 runs[K
 -- Throughput: 126354 runs/sec, Load: 76 runs[K
 -- Throughput: 125871 runs/sec, Load: 91 runs[K
 -- Throughput: 126797 runs/sec, Load: 105 runs[K
 -- Throughput: 126291 runs/sec, Load: 120 runs[K
 -- Throughput: 127092 runs/sec, Load: 134 runs[K
 -- Throughput: 126141 runs/sec, Load: 149 runs[K
 -- Throughput: 126843 runs/sec, Load: 163 runs[K
 -- Throughput: 126521 runs/sec, Load: 178 runs[K
 -- Throughput: 135352 runs/sec, Load: 193 runs[K
 -- Throughput: 197178 runs/sec, Load: 199 runs[K
 -- Throughput: 200343 runs/sec, Load: 199 runs[K
 -- Throughput: 201378 runs/sec, Load: 199 runs[K
 -- Throughput: 200941 runs/sec, Load: 199 runs[K
 -- Throughput: 197381 runs/sec, Load: 8 runs[K
 -- Throughput: 192365 runs/sec, Load: 30 runs[K
 -- Throughput: 196885 runs/sec, Load: 53 runs[K
 -- Throughput: 195983 runs/sec, Load: 75 runs[K
 -- Throughput: 191900 runs/sec, Load: 98 runs[K
 -- Throughput: 193410 runs/sec, Load: 120 runs[K
 -- Throughput: 195267 runs/sec, Load: 142 runs[K
 -- Throughput: 194993 runs/sec, Load: 164 runs[K
 -- Throughput: 195157 runs/sec, Load: 187 runs[K
 -- Throughput: 195066 runs/sec, Load: 199 runs[K
 -- Throughput: 198922 runs/sec, Load: 199 runs[K
 -- Throughput: 198381 runs/sec, Load: 199 runs[K
 -- Throughput: 198704 runs/sec, Load: 199 runs[K
 -- Throughput: 199055 runs/sec, Load: 0 runs[K
 -- Throughput: 192053 runs/sec, Load: 23 runs[K
 -- Throughput: 194134 runs/sec, Load: 45 runs[K
 -- Throughput: 193112 runs/sec, Load: 67 runs[K
 -- Throughput: 194480 runs/sec, Load: 89 runs[K
 -- Throughput: 194955 runs/sec, Load: 112 runs[K
 -- Throughput: 193613 runs/sec, Load: 134 runs[K
 -- Throughput: 144916 runs/sec, Load: 156 runs[K
 -- Throughput: 95954 runs/sec, Load: 173 runs[K
 -- Throughput: 95848 runs/sec, Load: 184 runs[K
 -- Throughput: 95751 runs/sec, Load: 195 runs[K
 -- Throughput: 96543 runs/sec, Load: 199 runs[K
 -- Throughput: 97336 runs/sec, Load: 199 runs[K
 -- Throughput: 93404 runs/sec, Load: 199 runs[K
 -- Throughput: 93824 runs/sec, Load: 199 runs[K
 -- Throughput: 96378 runs/sec, Load: 199 runs[K
 -- Throughput: 93473 runs/sec, Load: 199 runs[K
 -- Throughput: 93760 runs/sec, Load: 199 runs[K
 -- Throughput: 95103 runs/sec, Load: 199 runs[K
 -- Throughput: 95555 runs/sec, Load: 199 runs[K
 -- Throughput: 93822 runs/sec, Load: 4 runs[K
 -- Throughput: 94743 runs/sec, Load: 15 runs[K
 -- Throughput: 94808 runs/sec, Load: 26 runs[K
 -- Throughput: 93635 runs/sec, Load: 37 runs[K
 -- Throughput: 92957 runs/sec, Load: 47 runs[K
 -- Throughput: 93187 runs/sec, Load: 58 runs[K
 -- Throughput: 93776 runs/sec, Load: 69 runs[K
 -- Throughput: 93605 runs/sec, Load: 79 runs[K
 -- Throughput: 93640 runs/sec, Load: 90 runs[K
 -- Throughput: 93442 runs/sec, Load: 101 runs[K
 -- Throughput: 93601 runs/sec, Load: 112 runs[K
 -- Throughput: 93687 runs/sec, Load: 122 runs[K
 -- Throughput: 95773 runs/sec, Load: 133 runs[K
 -- Throughput: 94107 runs/sec, Load: 144 runs[K
 -- Throughput: 94205 runs/sec, Load: 155 runs[K
 -- Throughput: 94044 runs/sec, Load: 166 runs[K
 -- Throughput: 94099 runs/sec, Load: 176 runs[K
 -- Throughput: 94190 runs/sec, Load: 187 runs[K
 -- Throughput: 94055 runs/sec, Load: 198 runs[K
 -- Throughput: 94733 runs/sec, Load: 199 runs[K
 -- Throughput: 95179 runs/sec, Load: 199 runs[K
 -- Throughput: 95340 runs/sec, Load: 199 runs[K
 -- Throughput: 94676 runs/sec, Load: 199 runs[K
 -- Throughput: 94794 runs/sec, Load: 199 runs[K
 -- Throughput: 95766 runs/sec, Load: 199 runs[K
 -- Throughput: 95425 runs/sec, Load: 199 runs[K
 -- Throughput: 96086 runs/sec, Load: 199 runs[K
 -- Throughput: 95884 runs/sec, Load: 199 runs[K
 -- Throughput: 94825 runs/sec, Load: 7 runs[K
 -- Throughput: 94028 runs/sec, Load: 18 runs[K
 -- Throughput: 94234 runs/sec, Load: 29 runs[K
 -- Throughput: 94213 runs/sec, Load: 40 runs[K
 -- Throughput: 93913 runs/sec, Load: 50 runs[K
 -- Throughput: 93838 runs/sec, Load: 61 runs[K
 -- Throughput: 94125 runs/sec, Load: 72 runs[K
 -- Throughput: 94097 runs/sec, Load: 83 runs[K
 -- Throughput: 93564 runs/sec, Load: 93 runs[K
 -- Throughput: 94304 runs/sec, Load: 104 runs[K
 -- Throughput: 93771 runs/sec, Load: 115 runs[K
 -- Throughput: 93325 runs/sec, Load: 126 runs[K
 -- Throughput: 93322 runs/sec, Load: 136 runs[K
 -- Throughput: 93476 runs/sec, Load: 147 runs[K
 -- Throughput: 94161 runs/sec, Load: 158 runs[K
 -- Throughput: 94015 runs/sec, Load: 169 runs[K
 -- Throughput: 93811 runs/sec, Load: 179 runs[K
 -- Throughput: 93345 runs/sec, Load: 190 runs[K
 -- Throughput: 93465 runs/sec, Load: 199 runs[K
 -- Throughput: 93244 runs/sec, Load: 199 runs[K
 -- Throughput: 94221 runs/sec, Load: 199 runs[K
