Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654675
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98136 runs/sec, Load: 11 runs[K
 -- Throughput: 99440 runs/sec, Load: 22 runs[K
 -- Throughput: 98794 runs/sec, Load: 33 runs[K
 -- Throughput: 99057 runs/sec, Load: 45 runs[K
 -- Throughput: 96905 runs/sec, Load: 56 runs[K
 -- Throughput: 97121 runs/sec, Load: 67 runs[K
 -- Throughput: 97227 runs/sec, Load: 78 runs[K
 -- Throughput: 96799 runs/sec, Load: 89 runs[K
 -- Throughput: 96551 runs/sec, Load: 101 runs[K
 -- Throughput: 97011 runs/sec, Load: 112 runs[K
 -- Throughput: 96659 runs/sec, Load: 123 runs[K
 -- Throughput: 96851 runs/sec, Load: 134 runs[K
 -- Throughput: 96676 runs/sec, Load: 145 runs[K
 -- Throughput: 97104 runs/sec, Load: 156 runs[K
 -- Throughput: 96740 runs/sec, Load: 167 runs[K
 -- Throughput: 97049 runs/sec, Load: 178 runs[K
 -- Throughput: 97482 runs/sec, Load: 189 runs[K
 -- Throughput: 97358 runs/sec, Load: 199 runs[K
 -- Throughput: 98747 runs/sec, Load: 199 runs[K
 -- Throughput: 98565 runs/sec, Load: 199 runs[K
 -- Throughput: 98769 runs/sec, Load: 199 runs[K
 -- Throughput: 98780 runs/sec, Load: 199 runs[K
 -- Throughput: 98824 runs/sec, Load: 199 runs[K
 -- Throughput: 98122 runs/sec, Load: 199 runs[K
 -- Throughput: 98202 runs/sec, Load: 199 runs[K
 -- Throughput: 98126 runs/sec, Load: 199 runs[K
 -- Throughput: 97008 runs/sec, Load: 2 runs[K
 -- Throughput: 97017 runs/sec, Load: 13 runs[K
 -- Throughput: 96964 runs/sec, Load: 24 runs[K
 -- Throughput: 96828 runs/sec, Load: 35 runs[K
 -- Throughput: 96736 runs/sec, Load: 46 runs[K
 -- Throughput: 96876 runs/sec, Load: 57 runs[K
 -- Throughput: 96991 runs/sec, Load: 68 runs[K
 -- Throughput: 96816 runs/sec, Load: 79 runs[K
 -- Throughput: 96910 runs/sec, Load: 91 runs[K
 -- Throughput: 96454 runs/sec, Load: 102 runs[K
 -- Throughput: 96266 runs/sec, Load: 113 runs[K
 -- Throughput: 96400 runs/sec, Load: 124 runs[K
 -- Throughput: 96262 runs/sec, Load: 135 runs[K
 -- Throughput: 96402 runs/sec, Load: 146 runs[K
 -- Throughput: 96573 runs/sec, Load: 157 runs[K
 -- Throughput: 96663 runs/sec, Load: 168 runs[K
 -- Throughput: 96549 runs/sec, Load: 179 runs[K
 -- Throughput: 96332 runs/sec, Load: 190 runs[K
 -- Throughput: 96736 runs/sec, Load: 199 runs[K
 -- Throughput: 97896 runs/sec, Load: 199 runs[K
 -- Throughput: 97776 runs/sec, Load: 199 runs[K
 -- Throughput: 98237 runs/sec, Load: 199 runs[K
 -- Throughput: 96734 runs/sec, Load: 199 runs[K
 -- Throughput: 98375 runs/sec, Load: 199 runs[K
 -- Throughput: 98428 runs/sec, Load: 199 runs[K
 -- Throughput: 104871 runs/sec, Load: 199 runs[K
 -- Throughput: 195600 runs/sec, Load: 3 runs[K
 -- Throughput: 190953 runs/sec, Load: 25 runs[K
 -- Throughput: 191156 runs/sec, Load: 47 runs[K
 -- Throughput: 189675 runs/sec, Load: 69 runs[K
 -- Throughput: 192267 runs/sec, Load: 91 runs[K
 -- Throughput: 191046 runs/sec, Load: 113 runs[K
 -- Throughput: 191382 runs/sec, Load: 135 runs[K
 -- Throughput: 193076 runs/sec, Load: 157 runs[K
 -- Throughput: 191836 runs/sec, Load: 179 runs[K
 -- Throughput: 192446 runs/sec, Load: 199 runs[K
 -- Throughput: 198623 runs/sec, Load: 199 runs[K
 -- Throughput: 197965 runs/sec, Load: 199 runs[K
 -- Throughput: 196858 runs/sec, Load: 199 runs[K
 -- Throughput: 198331 runs/sec, Load: 199 runs[K
 -- Throughput: 196168 runs/sec, Load: 14 runs[K
 -- Throughput: 194367 runs/sec, Load: 37 runs[K
 -- Throughput: 194383 runs/sec, Load: 59 runs[K
 -- Throughput: 196639 runs/sec, Load: 82 runs[K
 -- Throughput: 193539 runs/sec, Load: 104 runs[K
 -- Throughput: 195894 runs/sec, Load: 126 runs[K
 -- Throughput: 192376 runs/sec, Load: 149 runs[K
 -- Throughput: 195055 runs/sec, Load: 171 runs[K
 -- Throughput: 196830 runs/sec, Load: 194 runs[K
 -- Throughput: 197165 runs/sec, Load: 199 runs[K
 -- Throughput: 196168 runs/sec, Load: 199 runs[K
 -- Throughput: 194427 runs/sec, Load: 199 runs[K
 -- Throughput: 196614 runs/sec, Load: 199 runs[K
 -- Throughput: 194418 runs/sec, Load: 6 runs[K
 -- Throughput: 194176 runs/sec, Load: 28 runs[K
 -- Throughput: 194096 runs/sec, Load: 51 runs[K
 -- Throughput: 193635 runs/sec, Load: 73 runs[K
 -- Throughput: 194127 runs/sec, Load: 95 runs[K
 -- Throughput: 192874 runs/sec, Load: 117 runs[K
 -- Throughput: 193422 runs/sec, Load: 139 runs[K
 -- Throughput: 192966 runs/sec, Load: 161 runs[K
 -- Throughput: 192470 runs/sec, Load: 183 runs[K
 -- Throughput: 195772 runs/sec, Load: 199 runs[K
 -- Throughput: 199316 runs/sec, Load: 199 runs[K
 -- Throughput: 197702 runs/sec, Load: 199 runs[K
 -- Throughput: 199505 runs/sec, Load: 199 runs[K
 -- Throughput: 200466 runs/sec, Load: 199 runs[K
 -- Throughput: 193751 runs/sec, Load: 20 runs[K
 -- Throughput: 193799 runs/sec, Load: 42 runs[K
 -- Throughput: 192228 runs/sec, Load: 64 runs[K
 -- Throughput: 193869 runs/sec, Load: 87 runs[K
 -- Throughput: 192668 runs/sec, Load: 109 runs[K
 -- Throughput: 193719 runs/sec, Load: 131 runs[K
 -- Throughput: 194079 runs/sec, Load: 153 runs[K
 -- Throughput: 195057 runs/sec, Load: 175 runs[K
 -- Throughput: 194170 runs/sec, Load: 198 runs[K
 -- Throughput: 196755 runs/sec, Load: 199 runs[K
 -- Throughput: 196212 runs/sec, Load: 199 runs[K
 -- Throughput: 197735 runs/sec, Load: 199 runs[K
 -- Throughput: 198452 runs/sec, Load: 199 runs[K
 -- Throughput: 193518 runs/sec, Load: 11 runs[K
 -- Throughput: 193312 runs/sec, Load: 33 runs[K
 -- Throughput: 192850 runs/sec, Load: 55 runs[K
 -- Throughput: 193205 runs/sec, Load: 77 runs[K
 -- Throughput: 195754 runs/sec, Load: 99 runs[K
 -- Throughput: 193065 runs/sec, Load: 122 runs[K
 -- Throughput: 192003 runs/sec, Load: 144 runs[K
 -- Throughput: 193307 runs/sec, Load: 166 runs[K
 -- Throughput: 194113 runs/sec, Load: 188 runs[K
 -- Throughput: 195364 runs/sec, Load: 199 runs[K
 -- Throughput: 198915 runs/sec, Load: 199 runs[K
 -- Throughput: 198316 runs/sec, Load: 199 runs[K
 -- Throughput: 196222 runs/sec, Load: 199 runs[K
 -- Throughput: 197141 runs/sec, Load: 1 runs[K
 -- Throughput: 195030 runs/sec, Load: 24 runs[K
 -- Throughput: 194703 runs/sec, Load: 46 runs[K
 -- Throughput: 195579 runs/sec, Load: 68 runs[K
 -- Throughput: 195817 runs/sec, Load: 91 runs[K
 -- Throughput: 194062 runs/sec, Load: 113 runs[K
 -- Throughput: 194155 runs/sec, Load: 135 runs[K
 -- Throughput: 195401 runs/sec, Load: 158 runs[K
 -- Throughput: 194706 runs/sec, Load: 180 runs[K
 -- Throughput: 194151 runs/sec, Load: 199 runs[K
 -- Throughput: 198641 runs/sec, Load: 199 runs[K
 -- Throughput: 196910 runs/sec, Load: 199 runs[K
 -- Throughput: 198634 runs/sec, Load: 199 runs[K
 -- Throughput: 197446 runs/sec, Load: 199 runs[K
 -- Throughput: 194422 runs/sec, Load: 16 runs[K
 -- Throughput: 194793 runs/sec, Load: 38 runs[K
 -- Throughput: 193668 runs/sec, Load: 60 runs[K
 -- Throughput: 193333 runs/sec, Load: 82 runs[K
 -- Throughput: 193898 runs/sec, Load: 104 runs[K
 -- Throughput: 191794 runs/sec, Load: 127 runs[K
 -- Throughput: 192813 runs/sec, Load: 149 runs[K
 -- Throughput: 193607 runs/sec, Load: 171 runs[K
 -- Throughput: 192865 runs/sec, Load: 193 runs[K
 -- Throughput: 197589 runs/sec, Load: 199 runs[K
 -- Throughput: 195791 runs/sec, Load: 199 runs[K
 -- Throughput: 196743 runs/sec, Load: 199 runs[K
 -- Throughput: 197603 runs/sec, Load: 199 runs[K
 -- Throughput: 196974 runs/sec, Load: 6 runs[K
 -- Throughput: 196852 runs/sec, Load: 28 runs[K
 -- Throughput: 196378 runs/sec, Load: 51 runs[K
 -- Throughput: 197583 runs/sec, Load: 73 runs[K
 -- Throughput: 197513 runs/sec, Load: 96 runs[K
 -- Throughput: 126579 runs/sec, Load: 119 runs[K
 -- Throughput: 89832 runs/sec, Load: 133 runs[K
 -- Throughput: 89790 runs/sec, Load: 143 runs[K
 -- Throughput: 89028 runs/sec, Load: 154 runs[K
 -- Throughput: 89264 runs/sec, Load: 164 runs[K
 -- Throughput: 89358 runs/sec, Load: 174 runs[K
 -- Throughput: 89298 runs/sec, Load: 184 runs[K
 -- Throughput: 89403 runs/sec, Load: 195 runs[K
 -- Throughput: 90013 runs/sec, Load: 199 runs[K
 -- Throughput: 89964 runs/sec, Load: 199 runs[K
 -- Throughput: 90217 runs/sec, Load: 199 runs[K
 -- Throughput: 87867 runs/sec, Load: 199 runs[K
 -- Throughput: 111508 runs/sec, Load: 199 runs[K
 -- Throughput: 152032 runs/sec, Load: 199 runs[K
 -- Throughput: 163625 runs/sec, Load: 199 runs[K
 -- Throughput: 194938 runs/sec, Load: 7 runs[K
 -- Throughput: 196962 runs/sec, Load: 29 runs[K
 -- Throughput: 171010 runs/sec, Load: 52 runs[K
 -- Throughput: 196895 runs/sec, Load: 74 runs[K
 -- Throughput: 194441 runs/sec, Load: 97 runs[K
 -- Throughput: 195587 runs/sec, Load: 119 runs[K
 -- Throughput: 194827 runs/sec, Load: 142 runs[K
 -- Throughput: 196003 runs/sec, Load: 164 runs[K
 -- Throughput: 196939 runs/sec, Load: 187 runs[K
 -- Throughput: 200128 runs/sec, Load: 199 runs[K
 -- Throughput: 202079 runs/sec, Load: 199 runs[K
 -- Throughput: 200610 runs/sec, Load: 199 runs[K
 -- Throughput: 201406 runs/sec, Load: 199 runs[K
 -- Throughput: 199911 runs/sec, Load: 2 runs[K
 -- Throughput: 191808 runs/sec, Load: 25 runs[K
 -- Throughput: 195017 runs/sec, Load: 47 runs[K
 -- Throughput: 193211 runs/sec, Load: 69 runs[K
 -- Throughput: 194692 runs/sec, Load: 91 runs[K
 -- Throughput: 196000 runs/sec, Load: 114 runs[K
 -- Throughput: 194362 runs/sec, Load: 136 runs[K
 -- Throughput: 193827 runs/sec, Load: 158 runs[K
 -- Throughput: 194010 runs/sec, Load: 181 runs[K
 -- Throughput: 192767 runs/sec, Load: 199 runs[K
 -- Throughput: 199838 runs/sec, Load: 199 runs[K
 -- Throughput: 198920 runs/sec, Load: 199 runs[K
 -- Throughput: 200148 runs/sec, Load: 199 runs[K
 -- Throughput: 198406 runs/sec, Load: 199 runs[K
 -- Throughput: 194213 runs/sec, Load: 17 runs[K
 -- Throughput: 194484 runs/sec, Load: 39 runs[K
 -- Throughput: 194619 runs/sec, Load: 61 runs[K
 -- Throughput: 193835 runs/sec, Load: 84 runs[K
 -- Throughput: 194640 runs/sec, Load: 106 runs[K
 -- Throughput: 194043 runs/sec, Load: 128 runs[K
 -- Throughput: 193509 runs/sec, Load: 150 runs[K
 -- Throughput: 192153 runs/sec, Load: 173 runs[K
 -- Throughput: 193030 runs/sec, Load: 195 runs[K
 -- Throughput: 199208 runs/sec, Load: 199 runs[K
 -- Throughput: 200942 runs/sec, Load: 199 runs[K
 -- Throughput: 199664 runs/sec, Load: 199 runs[K
 -- Throughput: 199380 runs/sec, Load: 199 runs[K
 -- Throughput: 196769 runs/sec, Load: 9 runs[K
 -- Throughput: 195641 runs/sec, Load: 31 runs[K
 -- Throughput: 195603 runs/sec, Load: 54 runs[K
 -- Throughput: 194940 runs/sec, Load: 76 runs[K
 -- Throughput: 194582 runs/sec, Load: 98 runs[K
 -- Throughput: 193464 runs/sec, Load: 121 runs[K
 -- Throughput: 193289 runs/sec, Load: 143 runs[K
 -- Throughput: 192834 runs/sec, Load: 165 runs[K
 -- Throughput: 193999 runs/sec, Load: 187 runs[K
 -- Throughput: 196105 runs/sec, Load: 199 runs[K
 -- Throughput: 198836 runs/sec, Load: 199 runs[K
 -- Throughput: 198528 runs/sec, Load: 199 runs[K
 -- Throughput: 198181 runs/sec, Load: 199 runs[K
 -- Throughput: 197237 runs/sec, Load: 0 runs[K
 -- Throughput: 191729 runs/sec, Load: 23 runs[K
 -- Throughput: 193261 runs/sec, Load: 45 runs[K
 -- Throughput: 194014 runs/sec, Load: 67 runs[K
 -- Throughput: 194143 runs/sec, Load: 89 runs[K
 -- Throughput: 191574 runs/sec, Load: 112 runs[K
 -- Throughput: 192192 runs/sec, Load: 134 runs[K
 -- Throughput: 193557 runs/sec, Load: 156 runs[K
 -- Throughput: 194230 runs/sec, Load: 178 runs[K
 -- Throughput: 193272 runs/sec, Load: 199 runs[K
 -- Throughput: 198158 runs/sec, Load: 199 runs[K
 -- Throughput: 199185 runs/sec, Load: 199 runs[K
 -- Throughput: 199666 runs/sec, Load: 199 runs[K
 -- Throughput: 199717 runs/sec, Load: 199 runs[K
 -- Throughput: 194044 runs/sec, Load: 14 runs[K
 -- Throughput: 193228 runs/sec, Load: 36 runs[K
 -- Throughput: 192471 runs/sec, Load: 58 runs[K
 -- Throughput: 192829 runs/sec, Load: 80 runs[K
 -- Throughput: 194424 runs/sec, Load: 103 runs[K
 -- Throughput: 193230 runs/sec, Load: 125 runs[K
 -- Throughput: 192306 runs/sec, Load: 147 runs[K
 -- Throughput: 194902 runs/sec, Load: 169 runs[K
 -- Throughput: 195530 runs/sec, Load: 192 runs[K
 -- Throughput: 198504 runs/sec, Load: 199 runs[K
 -- Throughput: 200152 runs/sec, Load: 199 runs[K
 -- Throughput: 198881 runs/sec, Load: 199 runs[K
 -- Throughput: 199123 runs/sec, Load: 199 runs[K
 -- Throughput: 197735 runs/sec, Load: 6 runs[K
 -- Throughput: 193553 runs/sec, Load: 28 runs[K
 -- Throughput: 193659 runs/sec, Load: 50 runs[K
 -- Throughput: 195100 runs/sec, Load: 73 runs[K
 -- Throughput: 195091 runs/sec, Load: 95 runs[K
 -- Throughput: 195132 runs/sec, Load: 117 runs[K
 -- Throughput: 194763 runs/sec, Load: 139 runs[K
 -- Throughput: 194983 runs/sec, Load: 162 runs[K
