Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655113
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154686 runs/sec, Load: 17 runs[K
 -- Throughput: 155617 runs/sec, Load: 35 runs[K
 -- Throughput: 155336 runs/sec, Load: 53 runs[K
 -- Throughput: 137357 runs/sec, Load: 71 runs[K
 -- Throughput: 134291 runs/sec, Load: 86 runs[K
 -- Throughput: 134689 runs/sec, Load: 102 runs[K
 -- Throughput: 166057 runs/sec, Load: 121 runs[K
 -- Throughput: 191642 runs/sec, Load: 143 runs[K
 -- Throughput: 194227 runs/sec, Load: 165 runs[K
 -- Throughput: 191460 runs/sec, Load: 187 runs[K
 -- Throughput: 194469 runs/sec, Load: 199 runs[K
 -- Throughput: 197671 runs/sec, Load: 199 runs[K
 -- Throughput: 198234 runs/sec, Load: 199 runs[K
 -- Throughput: 197179 runs/sec, Load: 199 runs[K
 -- Throughput: 196301 runs/sec, Load: 0 runs[K
 -- Throughput: 191393 runs/sec, Load: 22 runs[K
 -- Throughput: 192390 runs/sec, Load: 44 runs[K
 -- Throughput: 193500 runs/sec, Load: 66 runs[K
 -- Throughput: 192960 runs/sec, Load: 88 runs[K
 -- Throughput: 168009 runs/sec, Load: 110 runs[K
 -- Throughput: 192107 runs/sec, Load: 132 runs[K
 -- Throughput: 193766 runs/sec, Load: 155 runs[K
 -- Throughput: 193180 runs/sec, Load: 177 runs[K
 -- Throughput: 192500 runs/sec, Load: 199 runs[K
 -- Throughput: 192703 runs/sec, Load: 199 runs[K
 -- Throughput: 195173 runs/sec, Load: 199 runs[K
 -- Throughput: 197802 runs/sec, Load: 199 runs[K
 -- Throughput: 196522 runs/sec, Load: 199 runs[K
 -- Throughput: 193502 runs/sec, Load: 11 runs[K
 -- Throughput: 193073 runs/sec, Load: 33 runs[K
 -- Throughput: 192882 runs/sec, Load: 55 runs[K
 -- Throughput: 191736 runs/sec, Load: 77 runs[K
 -- Throughput: 192668 runs/sec, Load: 99 runs[K
 -- Throughput: 192771 runs/sec, Load: 121 runs[K
 -- Throughput: 193017 runs/sec, Load: 143 runs[K
 -- Throughput: 193843 runs/sec, Load: 165 runs[K
 -- Throughput: 195838 runs/sec, Load: 188 runs[K
 -- Throughput: 195710 runs/sec, Load: 199 runs[K
 -- Throughput: 197280 runs/sec, Load: 199 runs[K
 -- Throughput: 197148 runs/sec, Load: 199 runs[K
 -- Throughput: 195426 runs/sec, Load: 199 runs[K
 -- Throughput: 195470 runs/sec, Load: 0 runs[K
 -- Throughput: 191393 runs/sec, Load: 22 runs[K
 -- Throughput: 129913 runs/sec, Load: 44 runs[K
 -- Throughput: 133959 runs/sec, Load: 60 runs[K
 -- Throughput: 134318 runs/sec, Load: 75 runs[K
 -- Throughput: 134170 runs/sec, Load: 90 runs[K
 -- Throughput: 134312 runs/sec, Load: 106 runs[K
 -- Throughput: 134784 runs/sec, Load: 121 runs[K
 -- Throughput: 134635 runs/sec, Load: 137 runs[K
 -- Throughput: 135169 runs/sec, Load: 152 runs[K
 -- Throughput: 135418 runs/sec, Load: 167 runs[K
 -- Throughput: 135368 runs/sec, Load: 183 runs[K
 -- Throughput: 135600 runs/sec, Load: 198 runs[K
 -- Throughput: 153036 runs/sec, Load: 199 runs[K
 -- Throughput: 187203 runs/sec, Load: 199 runs[K
 -- Throughput: 199496 runs/sec, Load: 199 runs[K
 -- Throughput: 198886 runs/sec, Load: 199 runs[K
 -- Throughput: 198160 runs/sec, Load: 6 runs[K
 -- Throughput: 194098 runs/sec, Load: 28 runs[K
 -- Throughput: 194401 runs/sec, Load: 51 runs[K
 -- Throughput: 195977 runs/sec, Load: 73 runs[K
 -- Throughput: 196541 runs/sec, Load: 95 runs[K
 -- Throughput: 195444 runs/sec, Load: 118 runs[K
 -- Throughput: 196582 runs/sec, Load: 140 runs[K
 -- Throughput: 195887 runs/sec, Load: 163 runs[K
 -- Throughput: 195270 runs/sec, Load: 185 runs[K
 -- Throughput: 196870 runs/sec, Load: 199 runs[K
 -- Throughput: 157645 runs/sec, Load: 199 runs[K
 -- Throughput: 137094 runs/sec, Load: 199 runs[K
 -- Throughput: 137338 runs/sec, Load: 199 runs[K
 -- Throughput: 137643 runs/sec, Load: 199 runs[K
 -- Throughput: 136671 runs/sec, Load: 199 runs[K
 -- Throughput: 134584 runs/sec, Load: 11 runs[K
 -- Throughput: 134392 runs/sec, Load: 27 runs[K
 -- Throughput: 134266 runs/sec, Load: 42 runs[K
 -- Throughput: 134363 runs/sec, Load: 57 runs[K
 -- Throughput: 134641 runs/sec, Load: 73 runs[K
 -- Throughput: 134653 runs/sec, Load: 88 runs[K
 -- Throughput: 134425 runs/sec, Load: 103 runs[K
 -- Throughput: 186627 runs/sec, Load: 125 runs[K
 -- Throughput: 192892 runs/sec, Load: 147 runs[K
 -- Throughput: 193293 runs/sec, Load: 169 runs[K
 -- Throughput: 193950 runs/sec, Load: 191 runs[K
 -- Throughput: 195793 runs/sec, Load: 199 runs[K
 -- Throughput: 198872 runs/sec, Load: 199 runs[K
 -- Throughput: 199524 runs/sec, Load: 199 runs[K
 -- Throughput: 197544 runs/sec, Load: 199 runs[K
 -- Throughput: 194780 runs/sec, Load: 4 runs[K
 -- Throughput: 191826 runs/sec, Load: 27 runs[K
 -- Throughput: 192329 runs/sec, Load: 49 runs[K
 -- Throughput: 193576 runs/sec, Load: 71 runs[K
 -- Throughput: 193974 runs/sec, Load: 93 runs[K
 -- Throughput: 193344 runs/sec, Load: 115 runs[K
 -- Throughput: 193511 runs/sec, Load: 137 runs[K
 -- Throughput: 193994 runs/sec, Load: 159 runs[K
 -- Throughput: 191714 runs/sec, Load: 182 runs[K
 -- Throughput: 191132 runs/sec, Load: 199 runs[K
 -- Throughput: 196424 runs/sec, Load: 199 runs[K
 -- Throughput: 197730 runs/sec, Load: 199 runs[K
 -- Throughput: 196069 runs/sec, Load: 199 runs[K
