Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650568
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96491 runs/sec, Load: 11 runs[K
 -- Throughput: 100777 runs/sec, Load: 22 runs[K
 -- Throughput: 100922 runs/sec, Load: 34 runs[K
 -- Throughput: 99173 runs/sec, Load: 45 runs[K
 -- Throughput: 100545 runs/sec, Load: 57 runs[K
 -- Throughput: 101335 runs/sec, Load: 68 runs[K
 -- Throughput: 98419 runs/sec, Load: 80 runs[K
 -- Throughput: 96660 runs/sec, Load: 91 runs[K
 -- Throughput: 97120 runs/sec, Load: 102 runs[K
 -- Throughput: 95840 runs/sec, Load: 113 runs[K
 -- Throughput: 97508 runs/sec, Load: 124 runs[K
 -- Throughput: 97272 runs/sec, Load: 136 runs[K
 -- Throughput: 97570 runs/sec, Load: 147 runs[K
 -- Throughput: 97791 runs/sec, Load: 158 runs[K
 -- Throughput: 97420 runs/sec, Load: 169 runs[K
 -- Throughput: 96607 runs/sec, Load: 180 runs[K
 -- Throughput: 96315 runs/sec, Load: 191 runs[K
 -- Throughput: 97776 runs/sec, Load: 199 runs[K
 -- Throughput: 101660 runs/sec, Load: 199 runs[K
 -- Throughput: 101901 runs/sec, Load: 199 runs[K
 -- Throughput: 101844 runs/sec, Load: 199 runs[K
 -- Throughput: 100624 runs/sec, Load: 199 runs[K
 -- Throughput: 99904 runs/sec, Load: 199 runs[K
 -- Throughput: 101219 runs/sec, Load: 199 runs[K
 -- Throughput: 102226 runs/sec, Load: 199 runs[K
 -- Throughput: 100503 runs/sec, Load: 199 runs[K
 -- Throughput: 99609 runs/sec, Load: 7 runs[K
 -- Throughput: 129589 runs/sec, Load: 22 runs[K
 -- Throughput: 191604 runs/sec, Load: 44 runs[K
 -- Throughput: 193267 runs/sec, Load: 66 runs[K
 -- Throughput: 192550 runs/sec, Load: 88 runs[K
 -- Throughput: 193411 runs/sec, Load: 110 runs[K
 -- Throughput: 193328 runs/sec, Load: 132 runs[K
 -- Throughput: 194209 runs/sec, Load: 154 runs[K
 -- Throughput: 190881 runs/sec, Load: 176 runs[K
 -- Throughput: 190216 runs/sec, Load: 198 runs[K
 -- Throughput: 193852 runs/sec, Load: 199 runs[K
 -- Throughput: 193844 runs/sec, Load: 199 runs[K
 -- Throughput: 195343 runs/sec, Load: 199 runs[K
 -- Throughput: 195034 runs/sec, Load: 199 runs[K
 -- Throughput: 191978 runs/sec, Load: 10 runs[K
 -- Throughput: 192724 runs/sec, Load: 32 runs[K
 -- Throughput: 194170 runs/sec, Load: 54 runs[K
 -- Throughput: 192004 runs/sec, Load: 76 runs[K
 -- Throughput: 193562 runs/sec, Load: 98 runs[K
 -- Throughput: 192460 runs/sec, Load: 120 runs[K
 -- Throughput: 194315 runs/sec, Load: 143 runs[K
 -- Throughput: 195498 runs/sec, Load: 165 runs[K
 -- Throughput: 195253 runs/sec, Load: 187 runs[K
 -- Throughput: 157503 runs/sec, Load: 199 runs[K
