Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659746
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152048 runs/sec, Load: 17 runs[K
 -- Throughput: 152932 runs/sec, Load: 34 runs[K
 -- Throughput: 153482 runs/sec, Load: 52 runs[K
 -- Throughput: 153526 runs/sec, Load: 69 runs[K
 -- Throughput: 152954 runs/sec, Load: 87 runs[K
 -- Throughput: 153241 runs/sec, Load: 105 runs[K
 -- Throughput: 153818 runs/sec, Load: 122 runs[K
 -- Throughput: 153773 runs/sec, Load: 140 runs[K
 -- Throughput: 153626 runs/sec, Load: 157 runs[K
 -- Throughput: 153204 runs/sec, Load: 175 runs[K
 -- Throughput: 154131 runs/sec, Load: 192 runs[K
 -- Throughput: 153094 runs/sec, Load: 199 runs[K
 -- Throughput: 151948 runs/sec, Load: 199 runs[K
 -- Throughput: 152648 runs/sec, Load: 199 runs[K
 -- Throughput: 153118 runs/sec, Load: 199 runs[K
 -- Throughput: 152378 runs/sec, Load: 199 runs[K
 -- Throughput: 152941 runs/sec, Load: 199 runs[K
 -- Throughput: 152121 runs/sec, Load: 15 runs[K
 -- Throughput: 153032 runs/sec, Load: 33 runs[K
 -- Throughput: 153235 runs/sec, Load: 50 runs[K
 -- Throughput: 152762 runs/sec, Load: 68 runs[K
 -- Throughput: 153124 runs/sec, Load: 85 runs[K
 -- Throughput: 153560 runs/sec, Load: 103 runs[K
 -- Throughput: 153525 runs/sec, Load: 120 runs[K
 -- Throughput: 153380 runs/sec, Load: 138 runs[K
 -- Throughput: 129791 runs/sec, Load: 155 runs[K
 -- Throughput: 130119 runs/sec, Load: 170 runs[K
 -- Throughput: 130578 runs/sec, Load: 185 runs[K
 -- Throughput: 130495 runs/sec, Load: 199 runs[K
 -- Throughput: 130060 runs/sec, Load: 199 runs[K
 -- Throughput: 130291 runs/sec, Load: 199 runs[K
 -- Throughput: 130602 runs/sec, Load: 199 runs[K
 -- Throughput: 130368 runs/sec, Load: 199 runs[K
 -- Throughput: 130272 runs/sec, Load: 199 runs[K
 -- Throughput: 130073 runs/sec, Load: 199 runs[K
 -- Throughput: 130030 runs/sec, Load: 4 runs[K
 -- Throughput: 131170 runs/sec, Load: 19 runs[K
 -- Throughput: 131001 runs/sec, Load: 34 runs[K
 -- Throughput: 131293 runs/sec, Load: 49 runs[K
 -- Throughput: 131189 runs/sec, Load: 64 runs[K
 -- Throughput: 131365 runs/sec, Load: 79 runs[K
 -- Throughput: 131081 runs/sec, Load: 94 runs[K
 -- Throughput: 131019 runs/sec, Load: 109 runs[K
 -- Throughput: 131494 runs/sec, Load: 124 runs[K
 -- Throughput: 131315 runs/sec, Load: 139 runs[K
 -- Throughput: 131222 runs/sec, Load: 154 runs[K
 -- Throughput: 131162 runs/sec, Load: 170 runs[K
 -- Throughput: 131153 runs/sec, Load: 184 runs[K
 -- Throughput: 131158 runs/sec, Load: 199 runs[K
 -- Throughput: 130462 runs/sec, Load: 199 runs[K
 -- Throughput: 130842 runs/sec, Load: 199 runs[K
 -- Throughput: 130935 runs/sec, Load: 199 runs[K
 -- Throughput: 129220 runs/sec, Load: 199 runs[K
 -- Throughput: 130281 runs/sec, Load: 199 runs[K
 -- Throughput: 129828 runs/sec, Load: 199 runs[K
 -- Throughput: 128981 runs/sec, Load: 4 runs[K
 -- Throughput: 130022 runs/sec, Load: 19 runs[K
 -- Throughput: 129120 runs/sec, Load: 34 runs[K
 -- Throughput: 130094 runs/sec, Load: 49 runs[K
 -- Throughput: 129248 runs/sec, Load: 64 runs[K
 -- Throughput: 129250 runs/sec, Load: 78 runs[K
 -- Throughput: 130131 runs/sec, Load: 93 runs[K
 -- Throughput: 130577 runs/sec, Load: 108 runs[K
 -- Throughput: 129906 runs/sec, Load: 123 runs[K
 -- Throughput: 130268 runs/sec, Load: 138 runs[K
 -- Throughput: 130886 runs/sec, Load: 153 runs[K
 -- Throughput: 131573 runs/sec, Load: 168 runs[K
 -- Throughput: 131865 runs/sec, Load: 183 runs[K
 -- Throughput: 131290 runs/sec, Load: 198 runs[K
 -- Throughput: 130294 runs/sec, Load: 199 runs[K
 -- Throughput: 130138 runs/sec, Load: 199 runs[K
 -- Throughput: 130415 runs/sec, Load: 199 runs[K
 -- Throughput: 130472 runs/sec, Load: 199 runs[K
 -- Throughput: 130077 runs/sec, Load: 199 runs[K
 -- Throughput: 130115 runs/sec, Load: 199 runs[K
 -- Throughput: 129190 runs/sec, Load: 2 runs[K
 -- Throughput: 130308 runs/sec, Load: 17 runs[K
 -- Throughput: 130666 runs/sec, Load: 32 runs[K
