Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653758
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152444 runs/sec, Load: 17 runs[K
 -- Throughput: 154059 runs/sec, Load: 35 runs[K
 -- Throughput: 153979 runs/sec, Load: 52 runs[K
 -- Throughput: 152513 runs/sec, Load: 70 runs[K
 -- Throughput: 154754 runs/sec, Load: 87 runs[K
 -- Throughput: 155100 runs/sec, Load: 105 runs[K
 -- Throughput: 155459 runs/sec, Load: 123 runs[K
 -- Throughput: 155138 runs/sec, Load: 141 runs[K
 -- Throughput: 161568 runs/sec, Load: 159 runs[K
 -- Throughput: 188122 runs/sec, Load: 181 runs[K
 -- Throughput: 189077 runs/sec, Load: 199 runs[K
 -- Throughput: 193118 runs/sec, Load: 199 runs[K
 -- Throughput: 191743 runs/sec, Load: 199 runs[K
 -- Throughput: 192094 runs/sec, Load: 199 runs[K
 -- Throughput: 191315 runs/sec, Load: 199 runs[K
 -- Throughput: 187794 runs/sec, Load: 12 runs[K
 -- Throughput: 169444 runs/sec, Load: 34 runs[K
 -- Throughput: 187937 runs/sec, Load: 55 runs[K
 -- Throughput: 188595 runs/sec, Load: 77 runs[K
 -- Throughput: 190089 runs/sec, Load: 99 runs[K
 -- Throughput: 185978 runs/sec, Load: 120 runs[K
 -- Throughput: 187191 runs/sec, Load: 142 runs[K
 -- Throughput: 187289 runs/sec, Load: 163 runs[K
 -- Throughput: 188721 runs/sec, Load: 185 runs[K
 -- Throughput: 189848 runs/sec, Load: 199 runs[K
 -- Throughput: 191082 runs/sec, Load: 199 runs[K
 -- Throughput: 191248 runs/sec, Load: 199 runs[K
 -- Throughput: 191287 runs/sec, Load: 199 runs[K
 -- Throughput: 190948 runs/sec, Load: 199 runs[K
 -- Throughput: 188897 runs/sec, Load: 16 runs[K
 -- Throughput: 189366 runs/sec, Load: 37 runs[K
 -- Throughput: 188224 runs/sec, Load: 59 runs[K
 -- Throughput: 189238 runs/sec, Load: 81 runs[K
 -- Throughput: 188173 runs/sec, Load: 102 runs[K
 -- Throughput: 187313 runs/sec, Load: 124 runs[K
 -- Throughput: 190601 runs/sec, Load: 146 runs[K
 -- Throughput: 188051 runs/sec, Load: 167 runs[K
 -- Throughput: 187690 runs/sec, Load: 189 runs[K
 -- Throughput: 189244 runs/sec, Load: 199 runs[K
 -- Throughput: 190714 runs/sec, Load: 199 runs[K
 -- Throughput: 190670 runs/sec, Load: 199 runs[K
 -- Throughput: 190402 runs/sec, Load: 199 runs[K
 -- Throughput: 188950 runs/sec, Load: 199 runs[K
 -- Throughput: 186583 runs/sec, Load: 19 runs[K
 -- Throughput: 187636 runs/sec, Load: 41 runs[K
 -- Throughput: 187869 runs/sec, Load: 62 runs[K
 -- Throughput: 187368 runs/sec, Load: 84 runs[K
 -- Throughput: 187238 runs/sec, Load: 105 runs[K
 -- Throughput: 187903 runs/sec, Load: 127 runs[K
 -- Throughput: 189085 runs/sec, Load: 148 runs[K
