Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656901
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93581 runs/sec, Load: 10 runs[K
 -- Throughput: 94443 runs/sec, Load: 21 runs[K
 -- Throughput: 94192 runs/sec, Load: 32 runs[K
 -- Throughput: 95358 runs/sec, Load: 43 runs[K
 -- Throughput: 94605 runs/sec, Load: 54 runs[K
 -- Throughput: 94910 runs/sec, Load: 64 runs[K
 -- Throughput: 95161 runs/sec, Load: 75 runs[K
 -- Throughput: 94718 runs/sec, Load: 86 runs[K
 -- Throughput: 94792 runs/sec, Load: 97 runs[K
 -- Throughput: 94607 runs/sec, Load: 108 runs[K
 -- Throughput: 104983 runs/sec, Load: 120 runs[K
 -- Throughput: 187744 runs/sec, Load: 142 runs[K
 -- Throughput: 188803 runs/sec, Load: 163 runs[K
 -- Throughput: 190310 runs/sec, Load: 185 runs[K
 -- Throughput: 190495 runs/sec, Load: 199 runs[K
 -- Throughput: 193423 runs/sec, Load: 199 runs[K
 -- Throughput: 192777 runs/sec, Load: 199 runs[K
 -- Throughput: 192488 runs/sec, Load: 199 runs[K
 -- Throughput: 193356 runs/sec, Load: 199 runs[K
 -- Throughput: 189950 runs/sec, Load: 17 runs[K
 -- Throughput: 191083 runs/sec, Load: 39 runs[K
 -- Throughput: 189385 runs/sec, Load: 61 runs[K
 -- Throughput: 190729 runs/sec, Load: 83 runs[K
 -- Throughput: 188628 runs/sec, Load: 105 runs[K
 -- Throughput: 187514 runs/sec, Load: 126 runs[K
 -- Throughput: 186090 runs/sec, Load: 148 runs[K
 -- Throughput: 187242 runs/sec, Load: 169 runs[K
 -- Throughput: 187144 runs/sec, Load: 190 runs[K
 -- Throughput: 190212 runs/sec, Load: 199 runs[K
 -- Throughput: 190937 runs/sec, Load: 199 runs[K
 -- Throughput: 192331 runs/sec, Load: 199 runs[K
 -- Throughput: 191664 runs/sec, Load: 199 runs[K
 -- Throughput: 191299 runs/sec, Load: 0 runs[K
 -- Throughput: 186541 runs/sec, Load: 22 runs[K
 -- Throughput: 187341 runs/sec, Load: 43 runs[K
 -- Throughput: 186895 runs/sec, Load: 65 runs[K
 -- Throughput: 187861 runs/sec, Load: 86 runs[K
 -- Throughput: 184243 runs/sec, Load: 107 runs[K
 -- Throughput: 187937 runs/sec, Load: 129 runs[K
 -- Throughput: 188251 runs/sec, Load: 150 runs[K
 -- Throughput: 188234 runs/sec, Load: 172 runs[K
 -- Throughput: 188515 runs/sec, Load: 194 runs[K
 -- Throughput: 190105 runs/sec, Load: 199 runs[K
 -- Throughput: 191985 runs/sec, Load: 199 runs[K
 -- Throughput: 192064 runs/sec, Load: 199 runs[K
 -- Throughput: 190439 runs/sec, Load: 199 runs[K
 -- Throughput: 188956 runs/sec, Load: 3 runs[K
 -- Throughput: 187994 runs/sec, Load: 25 runs[K
 -- Throughput: 187933 runs/sec, Load: 46 runs[K
 -- Throughput: 189110 runs/sec, Load: 68 runs[K
 -- Throughput: 188265 runs/sec, Load: 89 runs[K
 -- Throughput: 187116 runs/sec, Load: 111 runs[K
 -- Throughput: 187395 runs/sec, Load: 132 runs[K
 -- Throughput: 175149 runs/sec, Load: 154 runs[K
 -- Throughput: 188340 runs/sec, Load: 175 runs[K
 -- Throughput: 186791 runs/sec, Load: 197 runs[K
 -- Throughput: 191105 runs/sec, Load: 199 runs[K
 -- Throughput: 190700 runs/sec, Load: 199 runs[K
 -- Throughput: 190397 runs/sec, Load: 199 runs[K
 -- Throughput: 191763 runs/sec, Load: 199 runs[K
 -- Throughput: 188356 runs/sec, Load: 6 runs[K
 -- Throughput: 187534 runs/sec, Load: 28 runs[K
 -- Throughput: 187571 runs/sec, Load: 49 runs[K
 -- Throughput: 188434 runs/sec, Load: 71 runs[K
 -- Throughput: 188541 runs/sec, Load: 92 runs[K
 -- Throughput: 186523 runs/sec, Load: 114 runs[K
 -- Throughput: 188475 runs/sec, Load: 135 runs[K
 -- Throughput: 188623 runs/sec, Load: 157 runs[K
 -- Throughput: 188218 runs/sec, Load: 178 runs[K
 -- Throughput: 188506 runs/sec, Load: 199 runs[K
 -- Throughput: 191915 runs/sec, Load: 199 runs[K
 -- Throughput: 193582 runs/sec, Load: 199 runs[K
 -- Throughput: 195197 runs/sec, Load: 199 runs[K
 -- Throughput: 193862 runs/sec, Load: 199 runs[K
 -- Throughput: 191207 runs/sec, Load: 11 runs[K
 -- Throughput: 190683 runs/sec, Load: 33 runs[K
 -- Throughput: 190433 runs/sec, Load: 54 runs[K
 -- Throughput: 190372 runs/sec, Load: 76 runs[K
 -- Throughput: 190445 runs/sec, Load: 98 runs[K
 -- Throughput: 190016 runs/sec, Load: 120 runs[K
 -- Throughput: 189380 runs/sec, Load: 141 runs[K
 -- Throughput: 187746 runs/sec, Load: 163 runs[K
 -- Throughput: 187262 runs/sec, Load: 185 runs[K
 -- Throughput: 190010 runs/sec, Load: 199 runs[K
 -- Throughput: 192613 runs/sec, Load: 199 runs[K
 -- Throughput: 190911 runs/sec, Load: 199 runs[K
 -- Throughput: 190365 runs/sec, Load: 199 runs[K
 -- Throughput: 191204 runs/sec, Load: 199 runs[K
 -- Throughput: 187807 runs/sec, Load: 16 runs[K
 -- Throughput: 188913 runs/sec, Load: 38 runs[K
 -- Throughput: 189074 runs/sec, Load: 59 runs[K
 -- Throughput: 187163 runs/sec, Load: 81 runs[K
 -- Throughput: 187905 runs/sec, Load: 102 runs[K
 -- Throughput: 188238 runs/sec, Load: 124 runs[K
 -- Throughput: 188163 runs/sec, Load: 145 runs[K
 -- Throughput: 186832 runs/sec, Load: 167 runs[K
 -- Throughput: 187378 runs/sec, Load: 188 runs[K
 -- Throughput: 189037 runs/sec, Load: 199 runs[K
 -- Throughput: 192196 runs/sec, Load: 199 runs[K
 -- Throughput: 190852 runs/sec, Load: 199 runs[K
 -- Throughput: 134983 runs/sec, Load: 199 runs[K
 -- Throughput: 112975 runs/sec, Load: 199 runs[K
 -- Throughput: 172841 runs/sec, Load: 11 runs[K
 -- Throughput: 189621 runs/sec, Load: 32 runs[K
 -- Throughput: 188228 runs/sec, Load: 54 runs[K
 -- Throughput: 187309 runs/sec, Load: 76 runs[K
 -- Throughput: 186791 runs/sec, Load: 97 runs[K
 -- Throughput: 187203 runs/sec, Load: 118 runs[K
 -- Throughput: 187812 runs/sec, Load: 140 runs[K
 -- Throughput: 187745 runs/sec, Load: 161 runs[K
 -- Throughput: 186930 runs/sec, Load: 183 runs[K
 -- Throughput: 131976 runs/sec, Load: 199 runs[K
 -- Throughput: 135139 runs/sec, Load: 199 runs[K
 -- Throughput: 134913 runs/sec, Load: 199 runs[K
 -- Throughput: 134697 runs/sec, Load: 199 runs[K
 -- Throughput: 115716 runs/sec, Load: 199 runs[K
 -- Throughput: 169280 runs/sec, Load: 199 runs[K
 -- Throughput: 188604 runs/sec, Load: 7 runs[K
 -- Throughput: 188587 runs/sec, Load: 28 runs[K
 -- Throughput: 187898 runs/sec, Load: 50 runs[K
 -- Throughput: 189560 runs/sec, Load: 72 runs[K
 -- Throughput: 188612 runs/sec, Load: 93 runs[K
 -- Throughput: 188652 runs/sec, Load: 115 runs[K
 -- Throughput: 187989 runs/sec, Load: 137 runs[K
 -- Throughput: 187884 runs/sec, Load: 158 runs[K
 -- Throughput: 139854 runs/sec, Load: 180 runs[K
 -- Throughput: 130639 runs/sec, Load: 195 runs[K
 -- Throughput: 192952 runs/sec, Load: 199 runs[K
 -- Throughput: 195275 runs/sec, Load: 199 runs[K
 -- Throughput: 194759 runs/sec, Load: 199 runs[K
 -- Throughput: 193758 runs/sec, Load: 199 runs[K
 -- Throughput: 192654 runs/sec, Load: 7 runs[K
 -- Throughput: 191478 runs/sec, Load: 29 runs[K
 -- Throughput: 189961 runs/sec, Load: 51 runs[K
 -- Throughput: 190433 runs/sec, Load: 72 runs[K
 -- Throughput: 190187 runs/sec, Load: 94 runs[K
 -- Throughput: 190117 runs/sec, Load: 116 runs[K
 -- Throughput: 151695 runs/sec, Load: 138 runs[K
 -- Throughput: 133691 runs/sec, Load: 155 runs[K
 -- Throughput: 133349 runs/sec, Load: 170 runs[K
 -- Throughput: 133056 runs/sec, Load: 185 runs[K
 -- Throughput: 133603 runs/sec, Load: 199 runs[K
 -- Throughput: 135875 runs/sec, Load: 199 runs[K
 -- Throughput: 135547 runs/sec, Load: 199 runs[K
 -- Throughput: 135813 runs/sec, Load: 199 runs[K
 -- Throughput: 135422 runs/sec, Load: 199 runs[K
 -- Throughput: 135907 runs/sec, Load: 199 runs[K
 -- Throughput: 135618 runs/sec, Load: 199 runs[K
 -- Throughput: 133754 runs/sec, Load: 9 runs[K
 -- Throughput: 133142 runs/sec, Load: 25 runs[K
 -- Throughput: 133311 runs/sec, Load: 40 runs[K
 -- Throughput: 133977 runs/sec, Load: 55 runs[K
 -- Throughput: 133877 runs/sec, Load: 71 runs[K
 -- Throughput: 147738 runs/sec, Load: 87 runs[K
 -- Throughput: 190488 runs/sec, Load: 109 runs[K
 -- Throughput: 189462 runs/sec, Load: 131 runs[K
 -- Throughput: 191147 runs/sec, Load: 153 runs[K
 -- Throughput: 189770 runs/sec, Load: 175 runs[K
 -- Throughput: 189638 runs/sec, Load: 196 runs[K
