Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666759
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190414 runs/sec, Load: 21 runs[K
 -- Throughput: 190961 runs/sec, Load: 43 runs[K
 -- Throughput: 192513 runs/sec, Load: 65 runs[K
 -- Throughput: 190786 runs/sec, Load: 87 runs[K
 -- Throughput: 194255 runs/sec, Load: 109 runs[K
 -- Throughput: 191339 runs/sec, Load: 132 runs[K
 -- Throughput: 191265 runs/sec, Load: 153 runs[K
 -- Throughput: 196212 runs/sec, Load: 176 runs[K
 -- Throughput: 192548 runs/sec, Load: 198 runs[K
 -- Throughput: 195276 runs/sec, Load: 199 runs[K
 -- Throughput: 191147 runs/sec, Load: 199 runs[K
 -- Throughput: 196838 runs/sec, Load: 199 runs[K
 -- Throughput: 197055 runs/sec, Load: 199 runs[K
 -- Throughput: 193276 runs/sec, Load: 11 runs[K
 -- Throughput: 195393 runs/sec, Load: 33 runs[K
 -- Throughput: 194165 runs/sec, Load: 55 runs[K
 -- Throughput: 191048 runs/sec, Load: 77 runs[K
 -- Throughput: 193849 runs/sec, Load: 100 runs[K
 -- Throughput: 196109 runs/sec, Load: 122 runs[K
 -- Throughput: 195018 runs/sec, Load: 144 runs[K
 -- Throughput: 193595 runs/sec, Load: 167 runs[K
 -- Throughput: 192235 runs/sec, Load: 189 runs[K
 -- Throughput: 191964 runs/sec, Load: 199 runs[K
 -- Throughput: 198656 runs/sec, Load: 199 runs[K
 -- Throughput: 197025 runs/sec, Load: 199 runs[K
 -- Throughput: 195532 runs/sec, Load: 199 runs[K
 -- Throughput: 196983 runs/sec, Load: 1 runs[K
 -- Throughput: 194862 runs/sec, Load: 24 runs[K
 -- Throughput: 193903 runs/sec, Load: 46 runs[K
 -- Throughput: 193252 runs/sec, Load: 68 runs[K
 -- Throughput: 195640 runs/sec, Load: 91 runs[K
 -- Throughput: 194951 runs/sec, Load: 113 runs[K
 -- Throughput: 194451 runs/sec, Load: 135 runs[K
 -- Throughput: 194992 runs/sec, Load: 158 runs[K
 -- Throughput: 192477 runs/sec, Load: 180 runs[K
 -- Throughput: 194084 runs/sec, Load: 199 runs[K
 -- Throughput: 198225 runs/sec, Load: 199 runs[K
 -- Throughput: 199196 runs/sec, Load: 199 runs[K
 -- Throughput: 198302 runs/sec, Load: 199 runs[K
 -- Throughput: 198367 runs/sec, Load: 199 runs[K
 -- Throughput: 195488 runs/sec, Load: 16 runs[K
 -- Throughput: 194672 runs/sec, Load: 38 runs[K
 -- Throughput: 194954 runs/sec, Load: 60 runs[K
 -- Throughput: 99879 runs/sec, Load: 83 runs[K
 -- Throughput: 88996 runs/sec, Load: 94 runs[K
 -- Throughput: 89040 runs/sec, Load: 104 runs[K
 -- Throughput: 89136 runs/sec, Load: 114 runs[K
 -- Throughput: 89217 runs/sec, Load: 125 runs[K
 -- Throughput: 89136 runs/sec, Load: 135 runs[K
 -- Throughput: 89189 runs/sec, Load: 145 runs[K
 -- Throughput: 89122 runs/sec, Load: 155 runs[K
 -- Throughput: 89165 runs/sec, Load: 165 runs[K
 -- Throughput: 89354 runs/sec, Load: 176 runs[K
 -- Throughput: 89407 runs/sec, Load: 186 runs[K
 -- Throughput: 89390 runs/sec, Load: 196 runs[K
 -- Throughput: 89862 runs/sec, Load: 199 runs[K
 -- Throughput: 90605 runs/sec, Load: 199 runs[K
 -- Throughput: 90396 runs/sec, Load: 199 runs[K
 -- Throughput: 90556 runs/sec, Load: 199 runs[K
 -- Throughput: 90672 runs/sec, Load: 199 runs[K
 -- Throughput: 90584 runs/sec, Load: 199 runs[K
 -- Throughput: 90694 runs/sec, Load: 199 runs[K
 -- Throughput: 90563 runs/sec, Load: 199 runs[K
 -- Throughput: 90549 runs/sec, Load: 199 runs[K
 -- Throughput: 90481 runs/sec, Load: 0 runs[K
 -- Throughput: 88116 runs/sec, Load: 10 runs[K
 -- Throughput: 88609 runs/sec, Load: 20 runs[K
 -- Throughput: 89158 runs/sec, Load: 30 runs[K
 -- Throughput: 88797 runs/sec, Load: 40 runs[K
 -- Throughput: 88525 runs/sec, Load: 51 runs[K
 -- Throughput: 88978 runs/sec, Load: 61 runs[K
 -- Throughput: 89340 runs/sec, Load: 71 runs[K
 -- Throughput: 89542 runs/sec, Load: 81 runs[K
 -- Throughput: 89074 runs/sec, Load: 91 runs[K
 -- Throughput: 88964 runs/sec, Load: 102 runs[K
 -- Throughput: 89307 runs/sec, Load: 112 runs[K
 -- Throughput: 89105 runs/sec, Load: 122 runs[K
 -- Throughput: 89311 runs/sec, Load: 132 runs[K
 -- Throughput: 89167 runs/sec, Load: 142 runs[K
 -- Throughput: 89051 runs/sec, Load: 153 runs[K
 -- Throughput: 89485 runs/sec, Load: 163 runs[K
 -- Throughput: 89708 runs/sec, Load: 173 runs[K
 -- Throughput: 89506 runs/sec, Load: 183 runs[K
 -- Throughput: 89729 runs/sec, Load: 194 runs[K
 -- Throughput: 89741 runs/sec, Load: 199 runs[K
 -- Throughput: 90155 runs/sec, Load: 199 runs[K
 -- Throughput: 90400 runs/sec, Load: 199 runs[K
 -- Throughput: 90516 runs/sec, Load: 199 runs[K
 -- Throughput: 90368 runs/sec, Load: 199 runs[K
 -- Throughput: 90523 runs/sec, Load: 199 runs[K
 -- Throughput: 90611 runs/sec, Load: 199 runs[K
 -- Throughput: 90444 runs/sec, Load: 199 runs[K
 -- Throughput: 90408 runs/sec, Load: 199 runs[K
 -- Throughput: 90282 runs/sec, Load: 199 runs[K
 -- Throughput: 89435 runs/sec, Load: 7 runs[K
 -- Throughput: 89414 runs/sec, Load: 18 runs[K
 -- Throughput: 89661 runs/sec, Load: 28 runs[K
 -- Throughput: 89834 runs/sec, Load: 38 runs[K
 -- Throughput: 89681 runs/sec, Load: 48 runs[K
 -- Throughput: 89114 runs/sec, Load: 59 runs[K
 -- Throughput: 89194 runs/sec, Load: 69 runs[K
 -- Throughput: 89048 runs/sec, Load: 79 runs[K
 -- Throughput: 89356 runs/sec, Load: 89 runs[K
 -- Throughput: 89154 runs/sec, Load: 99 runs[K
 -- Throughput: 188227 runs/sec, Load: 121 runs[K
 -- Throughput: 194418 runs/sec, Load: 143 runs[K
 -- Throughput: 193667 runs/sec, Load: 165 runs[K
 -- Throughput: 194068 runs/sec, Load: 188 runs[K
 -- Throughput: 197267 runs/sec, Load: 199 runs[K
 -- Throughput: 200953 runs/sec, Load: 199 runs[K
 -- Throughput: 201164 runs/sec, Load: 199 runs[K
 -- Throughput: 201629 runs/sec, Load: 199 runs[K
 -- Throughput: 199870 runs/sec, Load: 2 runs[K
 -- Throughput: 181103 runs/sec, Load: 25 runs[K
 -- Throughput: 150707 runs/sec, Load: 46 runs[K
 -- Throughput: 150321 runs/sec, Load: 63 runs[K
 -- Throughput: 150160 runs/sec, Load: 80 runs[K
 -- Throughput: 149547 runs/sec, Load: 97 runs[K
 -- Throughput: 150456 runs/sec, Load: 115 runs[K
 -- Throughput: 150260 runs/sec, Load: 132 runs[K
 -- Throughput: 150359 runs/sec, Load: 149 runs[K
 -- Throughput: 150418 runs/sec, Load: 166 runs[K
 -- Throughput: 150478 runs/sec, Load: 183 runs[K
 -- Throughput: 150388 runs/sec, Load: 199 runs[K
 -- Throughput: 152372 runs/sec, Load: 199 runs[K
 -- Throughput: 151694 runs/sec, Load: 199 runs[K
 -- Throughput: 152319 runs/sec, Load: 199 runs[K
 -- Throughput: 152476 runs/sec, Load: 199 runs[K
 -- Throughput: 152579 runs/sec, Load: 199 runs[K
 -- Throughput: 150647 runs/sec, Load: 5 runs[K
 -- Throughput: 150783 runs/sec, Load: 22 runs[K
 -- Throughput: 150627 runs/sec, Load: 40 runs[K
 -- Throughput: 105764 runs/sec, Load: 57 runs[K
 -- Throughput: 89860 runs/sec, Load: 69 runs[K
 -- Throughput: 89976 runs/sec, Load: 79 runs[K
 -- Throughput: 89956 runs/sec, Load: 89 runs[K
 -- Throughput: 90963 runs/sec, Load: 100 runs[K
 -- Throughput: 146489 runs/sec, Load: 117 runs[K
 -- Throughput: 197512 runs/sec, Load: 139 runs[K
 -- Throughput: 198907 runs/sec, Load: 162 runs[K
 -- Throughput: 198185 runs/sec, Load: 185 runs[K
 -- Throughput: 198269 runs/sec, Load: 199 runs[K
 -- Throughput: 201134 runs/sec, Load: 199 runs[K
 -- Throughput: 199963 runs/sec, Load: 199 runs[K
 -- Throughput: 201255 runs/sec, Load: 199 runs[K
 -- Throughput: 202498 runs/sec, Load: 0 runs[K
 -- Throughput: 196594 runs/sec, Load: 23 runs[K
 -- Throughput: 198348 runs/sec, Load: 45 runs[K
 -- Throughput: 198228 runs/sec, Load: 68 runs[K
 -- Throughput: 198539 runs/sec, Load: 91 runs[K
 -- Throughput: 199013 runs/sec, Load: 113 runs[K
 -- Throughput: 198276 runs/sec, Load: 136 runs[K
 -- Throughput: 198420 runs/sec, Load: 159 runs[K
 -- Throughput: 198528 runs/sec, Load: 182 runs[K
 -- Throughput: 147951 runs/sec, Load: 199 runs[K
 -- Throughput: 139863 runs/sec, Load: 199 runs[K
 -- Throughput: 139944 runs/sec, Load: 199 runs[K
 -- Throughput: 139933 runs/sec, Load: 199 runs[K
 -- Throughput: 140077 runs/sec, Load: 199 runs[K
 -- Throughput: 181054 runs/sec, Load: 199 runs[K
 -- Throughput: 196422 runs/sec, Load: 12 runs[K
 -- Throughput: 197473 runs/sec, Load: 35 runs[K
 -- Throughput: 198260 runs/sec, Load: 58 runs[K
 -- Throughput: 197724 runs/sec, Load: 80 runs[K
 -- Throughput: 196347 runs/sec, Load: 103 runs[K
 -- Throughput: 197602 runs/sec, Load: 126 runs[K
 -- Throughput: 198294 runs/sec, Load: 148 runs[K
 -- Throughput: 200031 runs/sec, Load: 171 runs[K
 -- Throughput: 198884 runs/sec, Load: 194 runs[K
 -- Throughput: 201283 runs/sec, Load: 199 runs[K
 -- Throughput: 200914 runs/sec, Load: 199 runs[K
 -- Throughput: 201120 runs/sec, Load: 199 runs[K
 -- Throughput: 201080 runs/sec, Load: 199 runs[K
 -- Throughput: 198507 runs/sec, Load: 9 runs[K
 -- Throughput: 199292 runs/sec, Load: 32 runs[K
 -- Throughput: 199218 runs/sec, Load: 54 runs[K
 -- Throughput: 198583 runs/sec, Load: 77 runs[K
 -- Throughput: 199952 runs/sec, Load: 100 runs[K
 -- Throughput: 199210 runs/sec, Load: 123 runs[K
 -- Throughput: 200279 runs/sec, Load: 146 runs[K
 -- Throughput: 200336 runs/sec, Load: 169 runs[K
