Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665295
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95538 runs/sec, Load: 10 runs[K
 -- Throughput: 96073 runs/sec, Load: 21 runs[K
 -- Throughput: 96249 runs/sec, Load: 32 runs[K
 -- Throughput: 96239 runs/sec, Load: 43 runs[K
 -- Throughput: 96212 runs/sec, Load: 54 runs[K
 -- Throughput: 96083 runs/sec, Load: 65 runs[K
 -- Throughput: 96543 runs/sec, Load: 76 runs[K
 -- Throughput: 96598 runs/sec, Load: 87 runs[K
 -- Throughput: 96550 runs/sec, Load: 99 runs[K
 -- Throughput: 96733 runs/sec, Load: 110 runs[K
 -- Throughput: 96365 runs/sec, Load: 121 runs[K
 -- Throughput: 96206 runs/sec, Load: 132 runs[K
 -- Throughput: 96169 runs/sec, Load: 143 runs[K
 -- Throughput: 96249 runs/sec, Load: 154 runs[K
 -- Throughput: 96105 runs/sec, Load: 165 runs[K
 -- Throughput: 127983 runs/sec, Load: 179 runs[K
 -- Throughput: 187531 runs/sec, Load: 199 runs[K
 -- Throughput: 193090 runs/sec, Load: 199 runs[K
 -- Throughput: 193588 runs/sec, Load: 199 runs[K
 -- Throughput: 193333 runs/sec, Load: 199 runs[K
 -- Throughput: 192372 runs/sec, Load: 199 runs[K
 -- Throughput: 189051 runs/sec, Load: 11 runs[K
 -- Throughput: 187610 runs/sec, Load: 33 runs[K
 -- Throughput: 188146 runs/sec, Load: 54 runs[K
 -- Throughput: 187669 runs/sec, Load: 76 runs[K
 -- Throughput: 187397 runs/sec, Load: 97 runs[K
 -- Throughput: 171560 runs/sec, Load: 119 runs[K
 -- Throughput: 131275 runs/sec, Load: 138 runs[K
 -- Throughput: 131323 runs/sec, Load: 153 runs[K
 -- Throughput: 130859 runs/sec, Load: 168 runs[K
 -- Throughput: 131020 runs/sec, Load: 183 runs[K
 -- Throughput: 130212 runs/sec, Load: 198 runs[K
 -- Throughput: 182434 runs/sec, Load: 199 runs[K
 -- Throughput: 191860 runs/sec, Load: 199 runs[K
 -- Throughput: 191583 runs/sec, Load: 199 runs[K
 -- Throughput: 193341 runs/sec, Load: 199 runs[K
