Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648034
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123893 runs/sec, Load: 14 runs[K
 -- Throughput: 149179 runs/sec, Load: 31 runs[K
 -- Throughput: 149233 runs/sec, Load: 48 runs[K
 -- Throughput: 149470 runs/sec, Load: 65 runs[K
 -- Throughput: 149285 runs/sec, Load: 82 runs[K
 -- Throughput: 149230 runs/sec, Load: 99 runs[K
 -- Throughput: 149843 runs/sec, Load: 116 runs[K
 -- Throughput: 155289 runs/sec, Load: 134 runs[K
 -- Throughput: 185342 runs/sec, Load: 155 runs[K
 -- Throughput: 170719 runs/sec, Load: 176 runs[K
 -- Throughput: 99651 runs/sec, Load: 196 runs[K
 -- Throughput: 89932 runs/sec, Load: 199 runs[K
 -- Throughput: 95123 runs/sec, Load: 199 runs[K
 -- Throughput: 95268 runs/sec, Load: 199 runs[K
 -- Throughput: 95249 runs/sec, Load: 199 runs[K
 -- Throughput: 95367 runs/sec, Load: 199 runs[K
 -- Throughput: 94871 runs/sec, Load: 199 runs[K
 -- Throughput: 95459 runs/sec, Load: 199 runs[K
 -- Throughput: 95552 runs/sec, Load: 199 runs[K
 -- Throughput: 94200 runs/sec, Load: 199 runs[K
 -- Throughput: 93248 runs/sec, Load: 5 runs[K
 -- Throughput: 93053 runs/sec, Load: 16 runs[K
 -- Throughput: 92498 runs/sec, Load: 27 runs[K
 -- Throughput: 93468 runs/sec, Load: 37 runs[K
 -- Throughput: 93811 runs/sec, Load: 48 runs[K
 -- Throughput: 93881 runs/sec, Load: 59 runs[K
 -- Throughput: 94113 runs/sec, Load: 69 runs[K
 -- Throughput: 94878 runs/sec, Load: 80 runs[K
 -- Throughput: 94227 runs/sec, Load: 91 runs[K
 -- Throughput: 94264 runs/sec, Load: 102 runs[K
 -- Throughput: 94107 runs/sec, Load: 113 runs[K
 -- Throughput: 94303 runs/sec, Load: 123 runs[K
 -- Throughput: 94791 runs/sec, Load: 134 runs[K
 -- Throughput: 94615 runs/sec, Load: 145 runs[K
 -- Throughput: 94543 runs/sec, Load: 156 runs[K
 -- Throughput: 95391 runs/sec, Load: 167 runs[K
 -- Throughput: 94129 runs/sec, Load: 178 runs[K
