Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662097
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150270 runs/sec, Load: 17 runs[K
 -- Throughput: 98910 runs/sec, Load: 34 runs[K
 -- Throughput: 86842 runs/sec, Load: 45 runs[K
 -- Throughput: 87123 runs/sec, Load: 55 runs[K
 -- Throughput: 88598 runs/sec, Load: 65 runs[K
 -- Throughput: 89499 runs/sec, Load: 75 runs[K
 -- Throughput: 89110 runs/sec, Load: 86 runs[K
 -- Throughput: 89458 runs/sec, Load: 96 runs[K
 -- Throughput: 89708 runs/sec, Load: 106 runs[K
 -- Throughput: 89705 runs/sec, Load: 116 runs[K
 -- Throughput: 88874 runs/sec, Load: 127 runs[K
 -- Throughput: 89722 runs/sec, Load: 137 runs[K
 -- Throughput: 89107 runs/sec, Load: 147 runs[K
 -- Throughput: 89059 runs/sec, Load: 157 runs[K
 -- Throughput: 89926 runs/sec, Load: 168 runs[K
 -- Throughput: 89222 runs/sec, Load: 178 runs[K
 -- Throughput: 89215 runs/sec, Load: 188 runs[K
 -- Throughput: 88614 runs/sec, Load: 198 runs[K
 -- Throughput: 87266 runs/sec, Load: 199 runs[K
 -- Throughput: 87546 runs/sec, Load: 199 runs[K
 -- Throughput: 93117 runs/sec, Load: 199 runs[K
 -- Throughput: 98616 runs/sec, Load: 199 runs[K
 -- Throughput: 99165 runs/sec, Load: 199 runs[K
 -- Throughput: 99157 runs/sec, Load: 199 runs[K
 -- Throughput: 98941 runs/sec, Load: 199 runs[K
 -- Throughput: 99008 runs/sec, Load: 199 runs[K
 -- Throughput: 99057 runs/sec, Load: 199 runs[K
 -- Throughput: 96003 runs/sec, Load: 8 runs[K
 -- Throughput: 97602 runs/sec, Load: 20 runs[K
 -- Throughput: 97803 runs/sec, Load: 31 runs[K
 -- Throughput: 97494 runs/sec, Load: 42 runs[K
 -- Throughput: 97915 runs/sec, Load: 53 runs[K
 -- Throughput: 96780 runs/sec, Load: 64 runs[K
 -- Throughput: 96477 runs/sec, Load: 75 runs[K
 -- Throughput: 96560 runs/sec, Load: 86 runs[K
 -- Throughput: 91399 runs/sec, Load: 97 runs[K
 -- Throughput: 88094 runs/sec, Load: 108 runs[K
 -- Throughput: 87984 runs/sec, Load: 118 runs[K
 -- Throughput: 88183 runs/sec, Load: 128 runs[K
 -- Throughput: 88798 runs/sec, Load: 138 runs[K
 -- Throughput: 89107 runs/sec, Load: 148 runs[K
 -- Throughput: 164225 runs/sec, Load: 167 runs[K
 -- Throughput: 193641 runs/sec, Load: 189 runs[K
 -- Throughput: 194923 runs/sec, Load: 199 runs[K
 -- Throughput: 195812 runs/sec, Load: 199 runs[K
 -- Throughput: 194057 runs/sec, Load: 199 runs[K
 -- Throughput: 193713 runs/sec, Load: 199 runs[K
 -- Throughput: 193664 runs/sec, Load: 1 runs[K
 -- Throughput: 191276 runs/sec, Load: 23 runs[K
 -- Throughput: 191482 runs/sec, Load: 45 runs[K
 -- Throughput: 191570 runs/sec, Load: 67 runs[K
 -- Throughput: 193109 runs/sec, Load: 89 runs[K
 -- Throughput: 189483 runs/sec, Load: 111 runs[K
 -- Throughput: 190452 runs/sec, Load: 133 runs[K
 -- Throughput: 191159 runs/sec, Load: 154 runs[K
 -- Throughput: 191685 runs/sec, Load: 176 runs[K
 -- Throughput: 189260 runs/sec, Load: 198 runs[K
 -- Throughput: 193332 runs/sec, Load: 199 runs[K
 -- Throughput: 193257 runs/sec, Load: 199 runs[K
 -- Throughput: 192418 runs/sec, Load: 199 runs[K
 -- Throughput: 192872 runs/sec, Load: 199 runs[K
 -- Throughput: 192319 runs/sec, Load: 9 runs[K
 -- Throughput: 191015 runs/sec, Load: 31 runs[K
 -- Throughput: 191511 runs/sec, Load: 53 runs[K
 -- Throughput: 192235 runs/sec, Load: 75 runs[K
 -- Throughput: 190749 runs/sec, Load: 97 runs[K
 -- Throughput: 190409 runs/sec, Load: 118 runs[K
 -- Throughput: 192614 runs/sec, Load: 140 runs[K
 -- Throughput: 193085 runs/sec, Load: 162 runs[K
 -- Throughput: 193032 runs/sec, Load: 185 runs[K
 -- Throughput: 193590 runs/sec, Load: 199 runs[K
 -- Throughput: 194342 runs/sec, Load: 199 runs[K
 -- Throughput: 195329 runs/sec, Load: 199 runs[K
 -- Throughput: 195151 runs/sec, Load: 199 runs[K
 -- Throughput: 196051 runs/sec, Load: 199 runs[K
 -- Throughput: 190190 runs/sec, Load: 18 runs[K
 -- Throughput: 192951 runs/sec, Load: 40 runs[K
 -- Throughput: 192683 runs/sec, Load: 62 runs[K
 -- Throughput: 193603 runs/sec, Load: 85 runs[K
 -- Throughput: 192157 runs/sec, Load: 107 runs[K
 -- Throughput: 191395 runs/sec, Load: 129 runs[K
 -- Throughput: 189603 runs/sec, Load: 151 runs[K
 -- Throughput: 193055 runs/sec, Load: 173 runs[K
 -- Throughput: 192027 runs/sec, Load: 195 runs[K
 -- Throughput: 194315 runs/sec, Load: 199 runs[K
 -- Throughput: 192697 runs/sec, Load: 199 runs[K
 -- Throughput: 195109 runs/sec, Load: 199 runs[K
 -- Throughput: 192324 runs/sec, Load: 199 runs[K
 -- Throughput: 190045 runs/sec, Load: 6 runs[K
 -- Throughput: 188823 runs/sec, Load: 28 runs[K
 -- Throughput: 188866 runs/sec, Load: 49 runs[K
 -- Throughput: 190440 runs/sec, Load: 71 runs[K
 -- Throughput: 190557 runs/sec, Load: 93 runs[K
 -- Throughput: 190591 runs/sec, Load: 114 runs[K
 -- Throughput: 192208 runs/sec, Load: 136 runs[K
 -- Throughput: 192913 runs/sec, Load: 158 runs[K
 -- Throughput: 192870 runs/sec, Load: 181 runs[K
 -- Throughput: 191805 runs/sec, Load: 199 runs[K
 -- Throughput: 192777 runs/sec, Load: 199 runs[K
 -- Throughput: 193988 runs/sec, Load: 199 runs[K
 -- Throughput: 194342 runs/sec, Load: 199 runs[K
 -- Throughput: 194987 runs/sec, Load: 199 runs[K
 -- Throughput: 195918 runs/sec, Load: 14 runs[K
 -- Throughput: 191229 runs/sec, Load: 36 runs[K
 -- Throughput: 191279 runs/sec, Load: 58 runs[K
