Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649127
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93618 runs/sec, Load: 10 runs[K
 -- Throughput: 96422 runs/sec, Load: 21 runs[K
 -- Throughput: 95872 runs/sec, Load: 32 runs[K
 -- Throughput: 96350 runs/sec, Load: 43 runs[K
 -- Throughput: 95369 runs/sec, Load: 54 runs[K
 -- Throughput: 96006 runs/sec, Load: 65 runs[K
 -- Throughput: 96022 runs/sec, Load: 76 runs[K
 -- Throughput: 96272 runs/sec, Load: 87 runs[K
 -- Throughput: 95783 runs/sec, Load: 98 runs[K
 -- Throughput: 131624 runs/sec, Load: 113 runs[K
 -- Throughput: 189708 runs/sec, Load: 135 runs[K
 -- Throughput: 189045 runs/sec, Load: 157 runs[K
 -- Throughput: 189545 runs/sec, Load: 178 runs[K
 -- Throughput: 189893 runs/sec, Load: 199 runs[K
 -- Throughput: 192780 runs/sec, Load: 199 runs[K
 -- Throughput: 192824 runs/sec, Load: 199 runs[K
 -- Throughput: 191354 runs/sec, Load: 199 runs[K
 -- Throughput: 192851 runs/sec, Load: 199 runs[K
 -- Throughput: 188773 runs/sec, Load: 10 runs[K
 -- Throughput: 186422 runs/sec, Load: 32 runs[K
 -- Throughput: 186933 runs/sec, Load: 53 runs[K
 -- Throughput: 185872 runs/sec, Load: 75 runs[K
 -- Throughput: 185625 runs/sec, Load: 96 runs[K
 -- Throughput: 187275 runs/sec, Load: 117 runs[K
 -- Throughput: 187077 runs/sec, Load: 139 runs[K
 -- Throughput: 188563 runs/sec, Load: 160 runs[K
 -- Throughput: 187418 runs/sec, Load: 182 runs[K
 -- Throughput: 187879 runs/sec, Load: 199 runs[K
 -- Throughput: 191846 runs/sec, Load: 199 runs[K
 -- Throughput: 192530 runs/sec, Load: 199 runs[K
 -- Throughput: 190283 runs/sec, Load: 199 runs[K
 -- Throughput: 192538 runs/sec, Load: 199 runs[K
 -- Throughput: 189123 runs/sec, Load: 13 runs[K
 -- Throughput: 188774 runs/sec, Load: 35 runs[K
 -- Throughput: 189733 runs/sec, Load: 57 runs[K
 -- Throughput: 189048 runs/sec, Load: 78 runs[K
 -- Throughput: 188663 runs/sec, Load: 100 runs[K
 -- Throughput: 189142 runs/sec, Load: 122 runs[K
 -- Throughput: 188511 runs/sec, Load: 143 runs[K
 -- Throughput: 190041 runs/sec, Load: 165 runs[K
 -- Throughput: 187641 runs/sec, Load: 187 runs[K
 -- Throughput: 188946 runs/sec, Load: 199 runs[K
 -- Throughput: 166709 runs/sec, Load: 199 runs[K
 -- Throughput: 157986 runs/sec, Load: 199 runs[K
 -- Throughput: 157720 runs/sec, Load: 199 runs[K
 -- Throughput: 158071 runs/sec, Load: 199 runs[K
 -- Throughput: 141860 runs/sec, Load: 3 runs[K
 -- Throughput: 96884 runs/sec, Load: 19 runs[K
 -- Throughput: 96650 runs/sec, Load: 30 runs[K
 -- Throughput: 96657 runs/sec, Load: 42 runs[K
 -- Throughput: 96539 runs/sec, Load: 53 runs[K
 -- Throughput: 96540 runs/sec, Load: 64 runs[K
 -- Throughput: 96404 runs/sec, Load: 75 runs[K
 -- Throughput: 96538 runs/sec, Load: 86 runs[K
 -- Throughput: 96768 runs/sec, Load: 97 runs[K
 -- Throughput: 96512 runs/sec, Load: 108 runs[K
 -- Throughput: 96231 runs/sec, Load: 119 runs[K
 -- Throughput: 96755 runs/sec, Load: 130 runs[K
 -- Throughput: 96544 runs/sec, Load: 141 runs[K
 -- Throughput: 96330 runs/sec, Load: 152 runs[K
 -- Throughput: 96659 runs/sec, Load: 163 runs[K
 -- Throughput: 96462 runs/sec, Load: 174 runs[K
 -- Throughput: 96069 runs/sec, Load: 185 runs[K
 -- Throughput: 96646 runs/sec, Load: 196 runs[K
 -- Throughput: 98529 runs/sec, Load: 199 runs[K
 -- Throughput: 99149 runs/sec, Load: 199 runs[K
 -- Throughput: 98333 runs/sec, Load: 199 runs[K
 -- Throughput: 98232 runs/sec, Load: 199 runs[K
 -- Throughput: 98524 runs/sec, Load: 199 runs[K
 -- Throughput: 98284 runs/sec, Load: 199 runs[K
 -- Throughput: 138472 runs/sec, Load: 199 runs[K
 -- Throughput: 96853 runs/sec, Load: 199 runs[K
 -- Throughput: 95225 runs/sec, Load: 7 runs[K
 -- Throughput: 95669 runs/sec, Load: 18 runs[K
 -- Throughput: 94247 runs/sec, Load: 29 runs[K
 -- Throughput: 112623 runs/sec, Load: 42 runs[K
 -- Throughput: 126292 runs/sec, Load: 56 runs[K
 -- Throughput: 126710 runs/sec, Load: 71 runs[K
 -- Throughput: 127263 runs/sec, Load: 85 runs[K
 -- Throughput: 124791 runs/sec, Load: 100 runs[K
 -- Throughput: 126828 runs/sec, Load: 114 runs[K
 -- Throughput: 126253 runs/sec, Load: 129 runs[K
 -- Throughput: 126336 runs/sec, Load: 143 runs[K
 -- Throughput: 127032 runs/sec, Load: 158 runs[K
 -- Throughput: 128293 runs/sec, Load: 172 runs[K
 -- Throughput: 127029 runs/sec, Load: 187 runs[K
 -- Throughput: 127676 runs/sec, Load: 199 runs[K
 -- Throughput: 128424 runs/sec, Load: 199 runs[K
 -- Throughput: 129228 runs/sec, Load: 199 runs[K
 -- Throughput: 129506 runs/sec, Load: 199 runs[K
 -- Throughput: 131130 runs/sec, Load: 199 runs[K
 -- Throughput: 129006 runs/sec, Load: 199 runs[K
 -- Throughput: 130829 runs/sec, Load: 199 runs[K
 -- Throughput: 126652 runs/sec, Load: 6 runs[K
 -- Throughput: 127108 runs/sec, Load: 20 runs[K
 -- Throughput: 128172 runs/sec, Load: 35 runs[K
 -- Throughput: 128373 runs/sec, Load: 50 runs[K
 -- Throughput: 128296 runs/sec, Load: 64 runs[K
 -- Throughput: 127681 runs/sec, Load: 79 runs[K
 -- Throughput: 128355 runs/sec, Load: 94 runs[K
 -- Throughput: 129634 runs/sec, Load: 109 runs[K
