Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073157
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259403 runs/sec, Load: 29 runs[K
 -- Throughput: 259998 runs/sec, Load: 59 runs[K
 -- Throughput: 260682 runs/sec, Load: 89 runs[K
 -- Throughput: 260157 runs/sec, Load: 119 runs[K
 -- Throughput: 260139 runs/sec, Load: 148 runs[K
 -- Throughput: 260596 runs/sec, Load: 178 runs[K
 -- Throughput: 260273 runs/sec, Load: 199 runs[K
 -- Throughput: 259422 runs/sec, Load: 199 runs[K
 -- Throughput: 260548 runs/sec, Load: 199 runs[K
 -- Throughput: 259866 runs/sec, Load: 199 runs[K
 -- Throughput: 259299 runs/sec, Load: 27 runs[K
 -- Throughput: 259017 runs/sec, Load: 57 runs[K
 -- Throughput: 259276 runs/sec, Load: 86 runs[K
 -- Throughput: 259263 runs/sec, Load: 116 runs[K
 -- Throughput: 259180 runs/sec, Load: 146 runs[K
 -- Throughput: 259591 runs/sec, Load: 176 runs[K
 -- Throughput: 259206 runs/sec, Load: 199 runs[K
 -- Throughput: 259791 runs/sec, Load: 199 runs[K
 -- Throughput: 259808 runs/sec, Load: 199 runs[K
 -- Throughput: 259574 runs/sec, Load: 199 runs[K
 -- Throughput: 258928 runs/sec, Load: 24 runs[K
 -- Throughput: 259467 runs/sec, Load: 54 runs[K
 -- Throughput: 259320 runs/sec, Load: 83 runs[K
 -- Throughput: 259387 runs/sec, Load: 113 runs[K
 -- Throughput: 259507 runs/sec, Load: 143 runs[K
 -- Throughput: 259500 runs/sec, Load: 173 runs[K
 -- Throughput: 259671 runs/sec, Load: 199 runs[K
 -- Throughput: 260132 runs/sec, Load: 199 runs[K
 -- Throughput: 260610 runs/sec, Load: 199 runs[K
 -- Throughput: 260474 runs/sec, Load: 199 runs[K
 -- Throughput: 259715 runs/sec, Load: 21 runs[K
 -- Throughput: 259594 runs/sec, Load: 51 runs[K
 -- Throughput: 259171 runs/sec, Load: 81 runs[K
 -- Throughput: 259155 runs/sec, Load: 111 runs[K
 -- Throughput: 259394 runs/sec, Load: 140 runs[K
 -- Throughput: 259371 runs/sec, Load: 170 runs[K
 -- Throughput: 259233 runs/sec, Load: 199 runs[K
 -- Throughput: 260142 runs/sec, Load: 199 runs[K
 -- Throughput: 260404 runs/sec, Load: 199 runs[K
 -- Throughput: 259860 runs/sec, Load: 199 runs[K
 -- Throughput: 259205 runs/sec, Load: 19 runs[K
 -- Throughput: 259436 runs/sec, Load: 48 runs[K
 -- Throughput: 259659 runs/sec, Load: 78 runs[K
 -- Throughput: 259617 runs/sec, Load: 108 runs[K
 -- Throughput: 259486 runs/sec, Load: 137 runs[K
 -- Throughput: 259457 runs/sec, Load: 167 runs[K
 -- Throughput: 259247 runs/sec, Load: 197 runs[K
 -- Throughput: 260544 runs/sec, Load: 199 runs[K
 -- Throughput: 260577 runs/sec, Load: 199 runs[K
 -- Throughput: 259920 runs/sec, Load: 199 runs[K
 -- Throughput: 259650 runs/sec, Load: 16 runs[K
 -- Throughput: 259278 runs/sec, Load: 46 runs[K
 -- Throughput: 259268 runs/sec, Load: 75 runs[K
 -- Throughput: 259761 runs/sec, Load: 105 runs[K
 -- Throughput: 259312 runs/sec, Load: 135 runs[K
 -- Throughput: 259779 runs/sec, Load: 165 runs[K
 -- Throughput: 259743 runs/sec, Load: 194 runs[K
 -- Throughput: 259665 runs/sec, Load: 199 runs[K
 -- Throughput: 259745 runs/sec, Load: 199 runs[K
 -- Throughput: 260319 runs/sec, Load: 199 runs[K
 -- Throughput: 259290 runs/sec, Load: 13 runs[K
 -- Throughput: 259333 runs/sec, Load: 43 runs[K
 -- Throughput: 259086 runs/sec, Load: 73 runs[K
 -- Throughput: 258980 runs/sec, Load: 102 runs[K
 -- Throughput: 259539 runs/sec, Load: 132 runs[K
 -- Throughput: 259691 runs/sec, Load: 162 runs[K
 -- Throughput: 259261 runs/sec, Load: 191 runs[K
