Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071812
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260769 runs/sec, Load: 29 runs[K
 -- Throughput: 260046 runs/sec, Load: 59 runs[K
 -- Throughput: 260423 runs/sec, Load: 89 runs[K
 -- Throughput: 261334 runs/sec, Load: 119 runs[K
 -- Throughput: 260654 runs/sec, Load: 149 runs[K
 -- Throughput: 260457 runs/sec, Load: 179 runs[K
 -- Throughput: 259474 runs/sec, Load: 199 runs[K
 -- Throughput: 261139 runs/sec, Load: 199 runs[K
 -- Throughput: 261149 runs/sec, Load: 199 runs[K
 -- Throughput: 260827 runs/sec, Load: 199 runs[K
 -- Throughput: 260318 runs/sec, Load: 28 runs[K
 -- Throughput: 260313 runs/sec, Load: 58 runs[K
 -- Throughput: 260468 runs/sec, Load: 87 runs[K
 -- Throughput: 260257 runs/sec, Load: 117 runs[K
 -- Throughput: 260299 runs/sec, Load: 147 runs[K
 -- Throughput: 260368 runs/sec, Load: 177 runs[K
 -- Throughput: 260748 runs/sec, Load: 199 runs[K
 -- Throughput: 261178 runs/sec, Load: 199 runs[K
 -- Throughput: 261218 runs/sec, Load: 199 runs[K
 -- Throughput: 260916 runs/sec, Load: 199 runs[K
 -- Throughput: 260214 runs/sec, Load: 26 runs[K
 -- Throughput: 260215 runs/sec, Load: 56 runs[K
 -- Throughput: 260173 runs/sec, Load: 86 runs[K
 -- Throughput: 259807 runs/sec, Load: 116 runs[K
 -- Throughput: 260054 runs/sec, Load: 145 runs[K
 -- Throughput: 260268 runs/sec, Load: 175 runs[K
 -- Throughput: 260524 runs/sec, Load: 199 runs[K
 -- Throughput: 261287 runs/sec, Load: 199 runs[K
 -- Throughput: 261348 runs/sec, Load: 199 runs[K
 -- Throughput: 261356 runs/sec, Load: 199 runs[K
 -- Throughput: 260299 runs/sec, Load: 25 runs[K
 -- Throughput: 260403 runs/sec, Load: 54 runs[K
 -- Throughput: 260090 runs/sec, Load: 84 runs[K
 -- Throughput: 259965 runs/sec, Load: 114 runs[K
 -- Throughput: 259369 runs/sec, Load: 144 runs[K
 -- Throughput: 259105 runs/sec, Load: 173 runs[K
 -- Throughput: 259324 runs/sec, Load: 199 runs[K
 -- Throughput: 260685 runs/sec, Load: 199 runs[K
 -- Throughput: 260761 runs/sec, Load: 199 runs[K
 -- Throughput: 260717 runs/sec, Load: 199 runs[K
 -- Throughput: 259907 runs/sec, Load: 22 runs[K
 -- Throughput: 259811 runs/sec, Load: 52 runs[K
 -- Throughput: 260145 runs/sec, Load: 82 runs[K
 -- Throughput: 260142 runs/sec, Load: 112 runs[K
 -- Throughput: 260275 runs/sec, Load: 141 runs[K
 -- Throughput: 259975 runs/sec, Load: 171 runs[K
 -- Throughput: 259870 runs/sec, Load: 199 runs[K
 -- Throughput: 261135 runs/sec, Load: 199 runs[K
 -- Throughput: 261262 runs/sec, Load: 199 runs[K
 -- Throughput: 260835 runs/sec, Load: 199 runs[K
 -- Throughput: 260361 runs/sec, Load: 20 runs[K
 -- Throughput: 259342 runs/sec, Load: 50 runs[K
 -- Throughput: 259565 runs/sec, Load: 80 runs[K
 -- Throughput: 259525 runs/sec, Load: 110 runs[K
