Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072490
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258959 runs/sec, Load: 29 runs[K
 -- Throughput: 257397 runs/sec, Load: 59 runs[K
 -- Throughput: 259177 runs/sec, Load: 88 runs[K
 -- Throughput: 258316 runs/sec, Load: 118 runs[K
 -- Throughput: 259674 runs/sec, Load: 148 runs[K
 -- Throughput: 259220 runs/sec, Load: 177 runs[K
 -- Throughput: 258973 runs/sec, Load: 199 runs[K
 -- Throughput: 261346 runs/sec, Load: 199 runs[K
 -- Throughput: 261582 runs/sec, Load: 199 runs[K
 -- Throughput: 261151 runs/sec, Load: 199 runs[K
 -- Throughput: 259716 runs/sec, Load: 27 runs[K
 -- Throughput: 259406 runs/sec, Load: 57 runs[K
 -- Throughput: 259344 runs/sec, Load: 86 runs[K
 -- Throughput: 258111 runs/sec, Load: 116 runs[K
 -- Throughput: 258342 runs/sec, Load: 145 runs[K
 -- Throughput: 259222 runs/sec, Load: 175 runs[K
 -- Throughput: 259153 runs/sec, Load: 199 runs[K
 -- Throughput: 260424 runs/sec, Load: 199 runs[K
 -- Throughput: 260549 runs/sec, Load: 199 runs[K
 -- Throughput: 259847 runs/sec, Load: 199 runs[K
 -- Throughput: 258684 runs/sec, Load: 24 runs[K
 -- Throughput: 257940 runs/sec, Load: 54 runs[K
 -- Throughput: 258029 runs/sec, Load: 83 runs[K
 -- Throughput: 258103 runs/sec, Load: 113 runs[K
 -- Throughput: 258506 runs/sec, Load: 142 runs[K
 -- Throughput: 258071 runs/sec, Load: 172 runs[K
 -- Throughput: 257783 runs/sec, Load: 199 runs[K
 -- Throughput: 260316 runs/sec, Load: 199 runs[K
 -- Throughput: 260369 runs/sec, Load: 199 runs[K
 -- Throughput: 260558 runs/sec, Load: 199 runs[K
 -- Throughput: 259248 runs/sec, Load: 20 runs[K
 -- Throughput: 258717 runs/sec, Load: 50 runs[K
 -- Throughput: 258872 runs/sec, Load: 80 runs[K
 -- Throughput: 258734 runs/sec, Load: 109 runs[K
 -- Throughput: 258713 runs/sec, Load: 139 runs[K
 -- Throughput: 259122 runs/sec, Load: 169 runs[K
 -- Throughput: 259110 runs/sec, Load: 198 runs[K
 -- Throughput: 260900 runs/sec, Load: 199 runs[K
 -- Throughput: 260913 runs/sec, Load: 199 runs[K
 -- Throughput: 260534 runs/sec, Load: 199 runs[K
 -- Throughput: 259531 runs/sec, Load: 18 runs[K
