Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074034
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259706 runs/sec, Load: 29 runs[K
 -- Throughput: 259966 runs/sec, Load: 59 runs[K
 -- Throughput: 259931 runs/sec, Load: 89 runs[K
 -- Throughput: 259788 runs/sec, Load: 118 runs[K
 -- Throughput: 259918 runs/sec, Load: 148 runs[K
 -- Throughput: 259497 runs/sec, Load: 178 runs[K
 -- Throughput: 260216 runs/sec, Load: 199 runs[K
 -- Throughput: 260441 runs/sec, Load: 199 runs[K
 -- Throughput: 260636 runs/sec, Load: 199 runs[K
 -- Throughput: 260773 runs/sec, Load: 199 runs[K
 -- Throughput: 257976 runs/sec, Load: 27 runs[K
 -- Throughput: 257951 runs/sec, Load: 57 runs[K
 -- Throughput: 258159 runs/sec, Load: 86 runs[K
 -- Throughput: 259534 runs/sec, Load: 116 runs[K
 -- Throughput: 259335 runs/sec, Load: 145 runs[K
 -- Throughput: 259152 runs/sec, Load: 175 runs[K
 -- Throughput: 259730 runs/sec, Load: 199 runs[K
 -- Throughput: 259883 runs/sec, Load: 199 runs[K
 -- Throughput: 261319 runs/sec, Load: 199 runs[K
 -- Throughput: 260875 runs/sec, Load: 199 runs[K
 -- Throughput: 259149 runs/sec, Load: 24 runs[K
 -- Throughput: 258912 runs/sec, Load: 54 runs[K
 -- Throughput: 258012 runs/sec, Load: 84 runs[K
 -- Throughput: 258627 runs/sec, Load: 113 runs[K
 -- Throughput: 258067 runs/sec, Load: 143 runs[K
 -- Throughput: 258463 runs/sec, Load: 172 runs[K
 -- Throughput: 259303 runs/sec, Load: 199 runs[K
 -- Throughput: 260760 runs/sec, Load: 199 runs[K
 -- Throughput: 260644 runs/sec, Load: 199 runs[K
 -- Throughput: 260832 runs/sec, Load: 199 runs[K
 -- Throughput: 259105 runs/sec, Load: 21 runs[K
 -- Throughput: 258913 runs/sec, Load: 51 runs[K
 -- Throughput: 258716 runs/sec, Load: 81 runs[K
 -- Throughput: 258596 runs/sec, Load: 110 runs[K
 -- Throughput: 259061 runs/sec, Load: 140 runs[K
 -- Throughput: 258629 runs/sec, Load: 169 runs[K
 -- Throughput: 259047 runs/sec, Load: 199 runs[K
 -- Throughput: 259747 runs/sec, Load: 199 runs[K
 -- Throughput: 259599 runs/sec, Load: 199 runs[K
 -- Throughput: 259628 runs/sec, Load: 199 runs[K
 -- Throughput: 258145 runs/sec, Load: 18 runs[K
 -- Throughput: 258036 runs/sec, Load: 48 runs[K
 -- Throughput: 259035 runs/sec, Load: 77 runs[K
 -- Throughput: 258916 runs/sec, Load: 107 runs[K
 -- Throughput: 258787 runs/sec, Load: 136 runs[K
 -- Throughput: 258971 runs/sec, Load: 166 runs[K
 -- Throughput: 258876 runs/sec, Load: 196 runs[K
 -- Throughput: 260207 runs/sec, Load: 199 runs[K
 -- Throughput: 260407 runs/sec, Load: 199 runs[K
 -- Throughput: 260079 runs/sec, Load: 199 runs[K
 -- Throughput: 259637 runs/sec, Load: 15 runs[K
 -- Throughput: 258506 runs/sec, Load: 45 runs[K
 -- Throughput: 258804 runs/sec, Load: 74 runs[K
 -- Throughput: 258396 runs/sec, Load: 104 runs[K
 -- Throughput: 259078 runs/sec, Load: 133 runs[K
 -- Throughput: 258556 runs/sec, Load: 163 runs[K
 -- Throughput: 258911 runs/sec, Load: 193 runs[K
 -- Throughput: 260120 runs/sec, Load: 199 runs[K
 -- Throughput: 260236 runs/sec, Load: 199 runs[K
 -- Throughput: 260397 runs/sec, Load: 199 runs[K
 -- Throughput: 259311 runs/sec, Load: 12 runs[K
 -- Throughput: 258921 runs/sec, Load: 41 runs[K
 -- Throughput: 258629 runs/sec, Load: 71 runs[K
 -- Throughput: 259019 runs/sec, Load: 101 runs[K
 -- Throughput: 258972 runs/sec, Load: 130 runs[K
 -- Throughput: 258566 runs/sec, Load: 160 runs[K
 -- Throughput: 258500 runs/sec, Load: 190 runs[K
 -- Throughput: 259274 runs/sec, Load: 199 runs[K
 -- Throughput: 259696 runs/sec, Load: 199 runs[K
 -- Throughput: 259745 runs/sec, Load: 199 runs[K
 -- Throughput: 259076 runs/sec, Load: 8 runs[K
 -- Throughput: 258410 runs/sec, Load: 38 runs[K
 -- Throughput: 258162 runs/sec, Load: 68 runs[K
 -- Throughput: 258020 runs/sec, Load: 97 runs[K
 -- Throughput: 257762 runs/sec, Load: 127 runs[K
 -- Throughput: 258305 runs/sec, Load: 156 runs[K
 -- Throughput: 258610 runs/sec, Load: 186 runs[K
 -- Throughput: 259153 runs/sec, Load: 199 runs[K
 -- Throughput: 260515 runs/sec, Load: 199 runs[K
 -- Throughput: 260120 runs/sec, Load: 199 runs[K
 -- Throughput: 259581 runs/sec, Load: 5 runs[K
 -- Throughput: 258666 runs/sec, Load: 35 runs[K
 -- Throughput: 258684 runs/sec, Load: 64 runs[K
 -- Throughput: 258819 runs/sec, Load: 94 runs[K
 -- Throughput: 258940 runs/sec, Load: 123 runs[K
 -- Throughput: 259008 runs/sec, Load: 153 runs[K
 -- Throughput: 258810 runs/sec, Load: 183 runs[K
 -- Throughput: 259089 runs/sec, Load: 199 runs[K
 -- Throughput: 259391 runs/sec, Load: 199 runs[K
 -- Throughput: 259226 runs/sec, Load: 199 runs[K
 -- Throughput: 259724 runs/sec, Load: 1 runs[K
 -- Throughput: 258927 runs/sec, Load: 31 runs[K
 -- Throughput: 258810 runs/sec, Load: 61 runs[K
 -- Throughput: 259138 runs/sec, Load: 90 runs[K
 -- Throughput: 258721 runs/sec, Load: 120 runs[K
 -- Throughput: 257782 runs/sec, Load: 150 runs[K
