Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072612
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257327 runs/sec, Load: 29 runs[K
 -- Throughput: 258035 runs/sec, Load: 58 runs[K
 -- Throughput: 258054 runs/sec, Load: 88 runs[K
 -- Throughput: 256346 runs/sec, Load: 118 runs[K
 -- Throughput: 258100 runs/sec, Load: 147 runs[K
 -- Throughput: 257929 runs/sec, Load: 177 runs[K
 -- Throughput: 257514 runs/sec, Load: 199 runs[K
 -- Throughput: 259887 runs/sec, Load: 199 runs[K
 -- Throughput: 259965 runs/sec, Load: 199 runs[K
 -- Throughput: 259404 runs/sec, Load: 199 runs[K
 -- Throughput: 257711 runs/sec, Load: 25 runs[K
 -- Throughput: 258089 runs/sec, Load: 55 runs[K
 -- Throughput: 258297 runs/sec, Load: 84 runs[K
 -- Throughput: 258338 runs/sec, Load: 114 runs[K
 -- Throughput: 258308 runs/sec, Load: 143 runs[K
 -- Throughput: 258380 runs/sec, Load: 173 runs[K
 -- Throughput: 258112 runs/sec, Load: 199 runs[K
 -- Throughput: 259161 runs/sec, Load: 199 runs[K
 -- Throughput: 259289 runs/sec, Load: 199 runs[K
 -- Throughput: 259550 runs/sec, Load: 199 runs[K
 -- Throughput: 258173 runs/sec, Load: 21 runs[K
 -- Throughput: 257568 runs/sec, Load: 51 runs[K
 -- Throughput: 258125 runs/sec, Load: 80 runs[K
 -- Throughput: 258366 runs/sec, Load: 110 runs[K
 -- Throughput: 258367 runs/sec, Load: 139 runs[K
 -- Throughput: 258366 runs/sec, Load: 169 runs[K
 -- Throughput: 258166 runs/sec, Load: 198 runs[K
 -- Throughput: 259080 runs/sec, Load: 199 runs[K
 -- Throughput: 259068 runs/sec, Load: 199 runs[K
 -- Throughput: 259410 runs/sec, Load: 199 runs[K
 -- Throughput: 258471 runs/sec, Load: 17 runs[K
 -- Throughput: 257820 runs/sec, Load: 47 runs[K
 -- Throughput: 257764 runs/sec, Load: 76 runs[K
 -- Throughput: 258426 runs/sec, Load: 106 runs[K
 -- Throughput: 258149 runs/sec, Load: 135 runs[K
 -- Throughput: 257985 runs/sec, Load: 165 runs[K
 -- Throughput: 258145 runs/sec, Load: 194 runs[K
 -- Throughput: 258911 runs/sec, Load: 199 runs[K
 -- Throughput: 259210 runs/sec, Load: 199 runs[K
 -- Throughput: 258876 runs/sec, Load: 199 runs[K
 -- Throughput: 258299 runs/sec, Load: 13 runs[K
 -- Throughput: 257497 runs/sec, Load: 42 runs[K
 -- Throughput: 257288 runs/sec, Load: 72 runs[K
 -- Throughput: 257666 runs/sec, Load: 101 runs[K
 -- Throughput: 257397 runs/sec, Load: 131 runs[K
 -- Throughput: 257805 runs/sec, Load: 160 runs[K
 -- Throughput: 257416 runs/sec, Load: 190 runs[K
 -- Throughput: 258505 runs/sec, Load: 199 runs[K
 -- Throughput: 258922 runs/sec, Load: 199 runs[K
 -- Throughput: 259247 runs/sec, Load: 199 runs[K
 -- Throughput: 258835 runs/sec, Load: 8 runs[K
 -- Throughput: 257760 runs/sec, Load: 38 runs[K
 -- Throughput: 257610 runs/sec, Load: 68 runs[K
 -- Throughput: 257725 runs/sec, Load: 97 runs[K
 -- Throughput: 257914 runs/sec, Load: 127 runs[K
 -- Throughput: 257953 runs/sec, Load: 156 runs[K
 -- Throughput: 257945 runs/sec, Load: 186 runs[K
 -- Throughput: 258214 runs/sec, Load: 199 runs[K
 -- Throughput: 258913 runs/sec, Load: 199 runs[K
 -- Throughput: 258939 runs/sec, Load: 199 runs[K
 -- Throughput: 258660 runs/sec, Load: 4 runs[K
 -- Throughput: 257117 runs/sec, Load: 34 runs[K
 -- Throughput: 257771 runs/sec, Load: 63 runs[K
 -- Throughput: 257550 runs/sec, Load: 93 runs[K
 -- Throughput: 257294 runs/sec, Load: 122 runs[K
 -- Throughput: 257649 runs/sec, Load: 152 runs[K
 -- Throughput: 257770 runs/sec, Load: 181 runs[K
 -- Throughput: 258211 runs/sec, Load: 199 runs[K
 -- Throughput: 258552 runs/sec, Load: 199 runs[K
 -- Throughput: 258306 runs/sec, Load: 199 runs[K
 -- Throughput: 258400 runs/sec, Load: 199 runs[K
