Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073902
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258834 runs/sec, Load: 29 runs[K
 -- Throughput: 260875 runs/sec, Load: 59 runs[K
 -- Throughput: 260813 runs/sec, Load: 89 runs[K
 -- Throughput: 261092 runs/sec, Load: 119 runs[K
 -- Throughput: 260626 runs/sec, Load: 149 runs[K
 -- Throughput: 260771 runs/sec, Load: 178 runs[K
 -- Throughput: 260524 runs/sec, Load: 199 runs[K
 -- Throughput: 260709 runs/sec, Load: 199 runs[K
 -- Throughput: 260635 runs/sec, Load: 199 runs[K
 -- Throughput: 260385 runs/sec, Load: 199 runs[K
 -- Throughput: 260061 runs/sec, Load: 28 runs[K
 -- Throughput: 260144 runs/sec, Load: 57 runs[K
 -- Throughput: 260279 runs/sec, Load: 87 runs[K
 -- Throughput: 259671 runs/sec, Load: 117 runs[K
 -- Throughput: 259630 runs/sec, Load: 147 runs[K
 -- Throughput: 259827 runs/sec, Load: 176 runs[K
 -- Throughput: 259810 runs/sec, Load: 199 runs[K
 -- Throughput: 259864 runs/sec, Load: 199 runs[K
 -- Throughput: 259572 runs/sec, Load: 199 runs[K
 -- Throughput: 259557 runs/sec, Load: 199 runs[K
 -- Throughput: 259253 runs/sec, Load: 25 runs[K
 -- Throughput: 259181 runs/sec, Load: 55 runs[K
 -- Throughput: 259141 runs/sec, Load: 84 runs[K
 -- Throughput: 259499 runs/sec, Load: 114 runs[K
 -- Throughput: 259149 runs/sec, Load: 144 runs[K
 -- Throughput: 259103 runs/sec, Load: 173 runs[K
 -- Throughput: 259346 runs/sec, Load: 199 runs[K
 -- Throughput: 259962 runs/sec, Load: 199 runs[K
 -- Throughput: 259783 runs/sec, Load: 199 runs[K
 -- Throughput: 259807 runs/sec, Load: 199 runs[K
 -- Throughput: 259475 runs/sec, Load: 22 runs[K
 -- Throughput: 259745 runs/sec, Load: 52 runs[K
 -- Throughput: 260033 runs/sec, Load: 81 runs[K
 -- Throughput: 259602 runs/sec, Load: 111 runs[K
 -- Throughput: 259476 runs/sec, Load: 141 runs[K
 -- Throughput: 259568 runs/sec, Load: 171 runs[K
 -- Throughput: 259291 runs/sec, Load: 199 runs[K
 -- Throughput: 260434 runs/sec, Load: 199 runs[K
 -- Throughput: 259964 runs/sec, Load: 199 runs[K
 -- Throughput: 260120 runs/sec, Load: 199 runs[K
 -- Throughput: 259545 runs/sec, Load: 19 runs[K
 -- Throughput: 259069 runs/sec, Load: 49 runs[K
 -- Throughput: 258941 runs/sec, Load: 79 runs[K
 -- Throughput: 259672 runs/sec, Load: 108 runs[K
 -- Throughput: 259771 runs/sec, Load: 138 runs[K
 -- Throughput: 259891 runs/sec, Load: 168 runs[K
 -- Throughput: 259625 runs/sec, Load: 198 runs[K
 -- Throughput: 259985 runs/sec, Load: 199 runs[K
 -- Throughput: 259764 runs/sec, Load: 199 runs[K
 -- Throughput: 259944 runs/sec, Load: 199 runs[K
 -- Throughput: 259605 runs/sec, Load: 17 runs[K
 -- Throughput: 259664 runs/sec, Load: 46 runs[K
 -- Throughput: 259873 runs/sec, Load: 76 runs[K
 -- Throughput: 259705 runs/sec, Load: 106 runs[K
 -- Throughput: 259529 runs/sec, Load: 135 runs[K
 -- Throughput: 259536 runs/sec, Load: 165 runs[K
 -- Throughput: 259160 runs/sec, Load: 195 runs[K
 -- Throughput: 259960 runs/sec, Load: 199 runs[K
 -- Throughput: 259751 runs/sec, Load: 199 runs[K
 -- Throughput: 259648 runs/sec, Load: 199 runs[K
 -- Throughput: 259753 runs/sec, Load: 14 runs[K
 -- Throughput: 259576 runs/sec, Load: 44 runs[K
 -- Throughput: 259282 runs/sec, Load: 73 runs[K
 -- Throughput: 259653 runs/sec, Load: 103 runs[K
 -- Throughput: 259454 runs/sec, Load: 133 runs[K
 -- Throughput: 259557 runs/sec, Load: 162 runs[K
 -- Throughput: 259315 runs/sec, Load: 192 runs[K
 -- Throughput: 259781 runs/sec, Load: 199 runs[K
 -- Throughput: 259937 runs/sec, Load: 199 runs[K
 -- Throughput: 260411 runs/sec, Load: 199 runs[K
 -- Throughput: 259831 runs/sec, Load: 11 runs[K
 -- Throughput: 259806 runs/sec, Load: 41 runs[K
 -- Throughput: 259845 runs/sec, Load: 71 runs[K
 -- Throughput: 260042 runs/sec, Load: 100 runs[K
 -- Throughput: 260145 runs/sec, Load: 130 runs[K
 -- Throughput: 259741 runs/sec, Load: 160 runs[K
 -- Throughput: 259536 runs/sec, Load: 190 runs[K
 -- Throughput: 259857 runs/sec, Load: 199 runs[K
 -- Throughput: 260215 runs/sec, Load: 199 runs[K
 -- Throughput: 259909 runs/sec, Load: 199 runs[K
 -- Throughput: 259879 runs/sec, Load: 9 runs[K
 -- Throughput: 259756 runs/sec, Load: 38 runs[K
 -- Throughput: 259504 runs/sec, Load: 68 runs[K
 -- Throughput: 259608 runs/sec, Load: 98 runs[K
 -- Throughput: 259084 runs/sec, Load: 127 runs[K
 -- Throughput: 259585 runs/sec, Load: 157 runs[K
 -- Throughput: 259508 runs/sec, Load: 187 runs[K
 -- Throughput: 260026 runs/sec, Load: 199 runs[K
 -- Throughput: 260174 runs/sec, Load: 199 runs[K
 -- Throughput: 260004 runs/sec, Load: 199 runs[K
 -- Throughput: 259721 runs/sec, Load: 6 runs[K
 -- Throughput: 259883 runs/sec, Load: 36 runs[K
 -- Throughput: 259468 runs/sec, Load: 65 runs[K
 -- Throughput: 259724 runs/sec, Load: 95 runs[K
 -- Throughput: 259780 runs/sec, Load: 125 runs[K
 -- Throughput: 260301 runs/sec, Load: 155 runs[K
 -- Throughput: 259926 runs/sec, Load: 184 runs[K
 -- Throughput: 260131 runs/sec, Load: 199 runs[K
 -- Throughput: 260645 runs/sec, Load: 199 runs[K
 -- Throughput: 260540 runs/sec, Load: 199 runs[K
 -- Throughput: 259860 runs/sec, Load: 4 runs[K
 -- Throughput: 259658 runs/sec, Load: 33 runs[K
 -- Throughput: 259679 runs/sec, Load: 63 runs[K
 -- Throughput: 259640 runs/sec, Load: 93 runs[K
 -- Throughput: 259733 runs/sec, Load: 123 runs[K
 -- Throughput: 259482 runs/sec, Load: 152 runs[K
 -- Throughput: 259948 runs/sec, Load: 182 runs[K
 -- Throughput: 259675 runs/sec, Load: 199 runs[K
 -- Throughput: 260524 runs/sec, Load: 199 runs[K
 -- Throughput: 260532 runs/sec, Load: 199 runs[K
 -- Throughput: 260335 runs/sec, Load: 1 runs[K
 -- Throughput: 259743 runs/sec, Load: 31 runs[K
 -- Throughput: 260254 runs/sec, Load: 61 runs[K
 -- Throughput: 259967 runs/sec, Load: 91 runs[K
 -- Throughput: 259667 runs/sec, Load: 120 runs[K
 -- Throughput: 259625 runs/sec, Load: 150 runs[K
 -- Throughput: 260234 runs/sec, Load: 180 runs[K
 -- Throughput: 260052 runs/sec, Load: 199 runs[K
 -- Throughput: 260276 runs/sec, Load: 199 runs[K
 -- Throughput: 259900 runs/sec, Load: 199 runs[K
 -- Throughput: 260282 runs/sec, Load: 199 runs[K
