Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073522
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258550 runs/sec, Load: 29 runs[K
 -- Throughput: 259580 runs/sec, Load: 59 runs[K
 -- Throughput: 259520 runs/sec, Load: 88 runs[K
 -- Throughput: 259375 runs/sec, Load: 118 runs[K
 -- Throughput: 258857 runs/sec, Load: 148 runs[K
 -- Throughput: 258666 runs/sec, Load: 177 runs[K
 -- Throughput: 258977 runs/sec, Load: 199 runs[K
 -- Throughput: 260323 runs/sec, Load: 199 runs[K
 -- Throughput: 260132 runs/sec, Load: 199 runs[K
 -- Throughput: 260230 runs/sec, Load: 199 runs[K
 -- Throughput: 258776 runs/sec, Load: 26 runs[K
 -- Throughput: 258602 runs/sec, Load: 56 runs[K
 -- Throughput: 258410 runs/sec, Load: 85 runs[K
 -- Throughput: 258545 runs/sec, Load: 115 runs[K
 -- Throughput: 258612 runs/sec, Load: 145 runs[K
 -- Throughput: 258968 runs/sec, Load: 174 runs[K
 -- Throughput: 259018 runs/sec, Load: 199 runs[K
 -- Throughput: 260113 runs/sec, Load: 199 runs[K
 -- Throughput: 259596 runs/sec, Load: 199 runs[K
 -- Throughput: 259961 runs/sec, Load: 199 runs[K
 -- Throughput: 258929 runs/sec, Load: 23 runs[K
 -- Throughput: 258563 runs/sec, Load: 53 runs[K
 -- Throughput: 258509 runs/sec, Load: 82 runs[K
 -- Throughput: 258591 runs/sec, Load: 112 runs[K
 -- Throughput: 258476 runs/sec, Load: 141 runs[K
 -- Throughput: 258036 runs/sec, Load: 171 runs[K
 -- Throughput: 257854 runs/sec, Load: 199 runs[K
 -- Throughput: 259141 runs/sec, Load: 199 runs[K
 -- Throughput: 259160 runs/sec, Load: 199 runs[K
 -- Throughput: 259384 runs/sec, Load: 199 runs[K
 -- Throughput: 258799 runs/sec, Load: 19 runs[K
 -- Throughput: 258415 runs/sec, Load: 49 runs[K
 -- Throughput: 258247 runs/sec, Load: 78 runs[K
 -- Throughput: 258020 runs/sec, Load: 108 runs[K
 -- Throughput: 257712 runs/sec, Load: 137 runs[K
 -- Throughput: 257730 runs/sec, Load: 167 runs[K
 -- Throughput: 257634 runs/sec, Load: 196 runs[K
 -- Throughput: 258676 runs/sec, Load: 199 runs[K
 -- Throughput: 258813 runs/sec, Load: 199 runs[K
 -- Throughput: 259121 runs/sec, Load: 199 runs[K
 -- Throughput: 258717 runs/sec, Load: 15 runs[K
 -- Throughput: 257814 runs/sec, Load: 44 runs[K
 -- Throughput: 258292 runs/sec, Load: 74 runs[K
 -- Throughput: 258631 runs/sec, Load: 104 runs[K
 -- Throughput: 258784 runs/sec, Load: 133 runs[K
 -- Throughput: 258617 runs/sec, Load: 163 runs[K
 -- Throughput: 258408 runs/sec, Load: 192 runs[K
 -- Throughput: 259117 runs/sec, Load: 199 runs[K
 -- Throughput: 259120 runs/sec, Load: 199 runs[K
 -- Throughput: 259569 runs/sec, Load: 199 runs[K
 -- Throughput: 259005 runs/sec, Load: 11 runs[K
 -- Throughput: 258535 runs/sec, Load: 41 runs[K
 -- Throughput: 258645 runs/sec, Load: 70 runs[K
 -- Throughput: 258320 runs/sec, Load: 100 runs[K
 -- Throughput: 258692 runs/sec, Load: 129 runs[K
 -- Throughput: 258487 runs/sec, Load: 159 runs[K
 -- Throughput: 258669 runs/sec, Load: 189 runs[K
 -- Throughput: 258908 runs/sec, Load: 199 runs[K
 -- Throughput: 259314 runs/sec, Load: 199 runs[K
 -- Throughput: 259541 runs/sec, Load: 199 runs[K
 -- Throughput: 258936 runs/sec, Load: 7 runs[K
 -- Throughput: 258228 runs/sec, Load: 37 runs[K
 -- Throughput: 257875 runs/sec, Load: 67 runs[K
 -- Throughput: 258390 runs/sec, Load: 96 runs[K
 -- Throughput: 257981 runs/sec, Load: 126 runs[K
 -- Throughput: 258235 runs/sec, Load: 155 runs[K
 -- Throughput: 258412 runs/sec, Load: 185 runs[K
 -- Throughput: 258808 runs/sec, Load: 199 runs[K
 -- Throughput: 259229 runs/sec, Load: 199 runs[K
 -- Throughput: 259700 runs/sec, Load: 199 runs[K
 -- Throughput: 259419 runs/sec, Load: 4 runs[K
 -- Throughput: 258851 runs/sec, Load: 33 runs[K
 -- Throughput: 258777 runs/sec, Load: 63 runs[K
 -- Throughput: 258832 runs/sec, Load: 92 runs[K
 -- Throughput: 258460 runs/sec, Load: 122 runs[K
 -- Throughput: 258066 runs/sec, Load: 152 runs[K
 -- Throughput: 258472 runs/sec, Load: 181 runs[K
 -- Throughput: 258571 runs/sec, Load: 199 runs[K
 -- Throughput: 259169 runs/sec, Load: 199 runs[K
 -- Throughput: 258826 runs/sec, Load: 199 runs[K
 -- Throughput: 259263 runs/sec, Load: 0 runs[K
 -- Throughput: 257999 runs/sec, Load: 29 runs[K
 -- Throughput: 257875 runs/sec, Load: 59 runs[K
 -- Throughput: 257775 runs/sec, Load: 88 runs[K
 -- Throughput: 257894 runs/sec, Load: 118 runs[K
 -- Throughput: 258312 runs/sec, Load: 148 runs[K
 -- Throughput: 258155 runs/sec, Load: 177 runs[K
 -- Throughput: 258369 runs/sec, Load: 199 runs[K
 -- Throughput: 258849 runs/sec, Load: 199 runs[K
 -- Throughput: 258695 runs/sec, Load: 199 runs[K
 -- Throughput: 258893 runs/sec, Load: 199 runs[K
 -- Throughput: 258332 runs/sec, Load: 25 runs[K
 -- Throughput: 257836 runs/sec, Load: 55 runs[K
 -- Throughput: 257904 runs/sec, Load: 84 runs[K
 -- Throughput: 257646 runs/sec, Load: 114 runs[K
 -- Throughput: 257733 runs/sec, Load: 143 runs[K
 -- Throughput: 257843 runs/sec, Load: 173 runs[K
 -- Throughput: 257824 runs/sec, Load: 199 runs[K
 -- Throughput: 258887 runs/sec, Load: 199 runs[K
 -- Throughput: 258390 runs/sec, Load: 199 runs[K
 -- Throughput: 259044 runs/sec, Load: 199 runs[K
 -- Throughput: 258485 runs/sec, Load: 21 runs[K
 -- Throughput: 257554 runs/sec, Load: 50 runs[K
 -- Throughput: 257707 runs/sec, Load: 80 runs[K
 -- Throughput: 257451 runs/sec, Load: 109 runs[K
 -- Throughput: 257607 runs/sec, Load: 139 runs[K
 -- Throughput: 257382 runs/sec, Load: 168 runs[K
 -- Throughput: 257105 runs/sec, Load: 198 runs[K
 -- Throughput: 258641 runs/sec, Load: 199 runs[K
 -- Throughput: 258785 runs/sec, Load: 199 runs[K
 -- Throughput: 258942 runs/sec, Load: 199 runs[K
 -- Throughput: 258192 runs/sec, Load: 16 runs[K
 -- Throughput: 258120 runs/sec, Load: 46 runs[K
 -- Throughput: 257825 runs/sec, Load: 75 runs[K
 -- Throughput: 258050 runs/sec, Load: 105 runs[K
 -- Throughput: 258172 runs/sec, Load: 134 runs[K
 -- Throughput: 258604 runs/sec, Load: 164 runs[K
 -- Throughput: 257868 runs/sec, Load: 193 runs[K
 -- Throughput: 258246 runs/sec, Load: 199 runs[K
 -- Throughput: 259026 runs/sec, Load: 199 runs[K
 -- Throughput: 259133 runs/sec, Load: 199 runs[K
