Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071309
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256631 runs/sec, Load: 29 runs[K
 -- Throughput: 255893 runs/sec, Load: 58 runs[K
 -- Throughput: 257865 runs/sec, Load: 88 runs[K
 -- Throughput: 256597 runs/sec, Load: 117 runs[K
 -- Throughput: 258517 runs/sec, Load: 147 runs[K
 -- Throughput: 257504 runs/sec, Load: 176 runs[K
 -- Throughput: 256765 runs/sec, Load: 199 runs[K
 -- Throughput: 259787 runs/sec, Load: 199 runs[K
 -- Throughput: 260161 runs/sec, Load: 199 runs[K
 -- Throughput: 260265 runs/sec, Load: 199 runs[K
 -- Throughput: 258083 runs/sec, Load: 25 runs[K
 -- Throughput: 257910 runs/sec, Load: 54 runs[K
 -- Throughput: 256745 runs/sec, Load: 84 runs[K
 -- Throughput: 256909 runs/sec, Load: 113 runs[K
 -- Throughput: 258050 runs/sec, Load: 143 runs[K
 -- Throughput: 257701 runs/sec, Load: 172 runs[K
 -- Throughput: 257676 runs/sec, Load: 199 runs[K
 -- Throughput: 259404 runs/sec, Load: 199 runs[K
 -- Throughput: 259950 runs/sec, Load: 199 runs[K
 -- Throughput: 259935 runs/sec, Load: 199 runs[K
 -- Throughput: 258380 runs/sec, Load: 21 runs[K
 -- Throughput: 257564 runs/sec, Load: 50 runs[K
 -- Throughput: 257471 runs/sec, Load: 80 runs[K
 -- Throughput: 257166 runs/sec, Load: 109 runs[K
 -- Throughput: 257400 runs/sec, Load: 139 runs[K
 -- Throughput: 257837 runs/sec, Load: 168 runs[K
 -- Throughput: 257931 runs/sec, Load: 198 runs[K
 -- Throughput: 260313 runs/sec, Load: 199 runs[K
 -- Throughput: 260021 runs/sec, Load: 199 runs[K
 -- Throughput: 260738 runs/sec, Load: 199 runs[K
 -- Throughput: 259464 runs/sec, Load: 17 runs[K
 -- Throughput: 257294 runs/sec, Load: 47 runs[K
 -- Throughput: 257668 runs/sec, Load: 76 runs[K
 -- Throughput: 257633 runs/sec, Load: 106 runs[K
 -- Throughput: 257970 runs/sec, Load: 135 runs[K
 -- Throughput: 257997 runs/sec, Load: 165 runs[K
 -- Throughput: 257621 runs/sec, Load: 194 runs[K
 -- Throughput: 259701 runs/sec, Load: 199 runs[K
 -- Throughput: 260360 runs/sec, Load: 199 runs[K
 -- Throughput: 260114 runs/sec, Load: 199 runs[K
 -- Throughput: 259378 runs/sec, Load: 13 runs[K
 -- Throughput: 257419 runs/sec, Load: 43 runs[K
 -- Throughput: 257882 runs/sec, Load: 72 runs[K
 -- Throughput: 257877 runs/sec, Load: 102 runs[K
 -- Throughput: 258134 runs/sec, Load: 132 runs[K
 -- Throughput: 258193 runs/sec, Load: 161 runs[K
 -- Throughput: 258473 runs/sec, Load: 191 runs[K
 -- Throughput: 259890 runs/sec, Load: 199 runs[K
 -- Throughput: 261094 runs/sec, Load: 199 runs[K
 -- Throughput: 260841 runs/sec, Load: 199 runs[K
 -- Throughput: 259990 runs/sec, Load: 10 runs[K
 -- Throughput: 257392 runs/sec, Load: 40 runs[K
 -- Throughput: 258089 runs/sec, Load: 69 runs[K
 -- Throughput: 257277 runs/sec, Load: 99 runs[K
 -- Throughput: 257616 runs/sec, Load: 128 runs[K
 -- Throughput: 257341 runs/sec, Load: 158 runs[K
 -- Throughput: 257168 runs/sec, Load: 187 runs[K
 -- Throughput: 259730 runs/sec, Load: 199 runs[K
 -- Throughput: 260453 runs/sec, Load: 199 runs[K
 -- Throughput: 260469 runs/sec, Load: 199 runs[K
 -- Throughput: 259231 runs/sec, Load: 6 runs[K
 -- Throughput: 256933 runs/sec, Load: 36 runs[K
 -- Throughput: 256991 runs/sec, Load: 65 runs[K
 -- Throughput: 257099 runs/sec, Load: 95 runs[K
 -- Throughput: 257805 runs/sec, Load: 124 runs[K
 -- Throughput: 258448 runs/sec, Load: 154 runs[K
 -- Throughput: 258070 runs/sec, Load: 183 runs[K
 -- Throughput: 259272 runs/sec, Load: 199 runs[K
 -- Throughput: 260972 runs/sec, Load: 199 runs[K
 -- Throughput: 260951 runs/sec, Load: 199 runs[K
 -- Throughput: 260885 runs/sec, Load: 3 runs[K
 -- Throughput: 257525 runs/sec, Load: 33 runs[K
 -- Throughput: 257421 runs/sec, Load: 62 runs[K
 -- Throughput: 257390 runs/sec, Load: 91 runs[K
 -- Throughput: 257894 runs/sec, Load: 121 runs[K
 -- Throughput: 258000 runs/sec, Load: 151 runs[K
 -- Throughput: 257259 runs/sec, Load: 180 runs[K
 -- Throughput: 257667 runs/sec, Load: 199 runs[K
 -- Throughput: 260604 runs/sec, Load: 199 runs[K
 -- Throughput: 260302 runs/sec, Load: 199 runs[K
 -- Throughput: 260471 runs/sec, Load: 199 runs[K
 -- Throughput: 257513 runs/sec, Load: 29 runs[K
 -- Throughput: 257449 runs/sec, Load: 58 runs[K
 -- Throughput: 257352 runs/sec, Load: 88 runs[K
