Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072257
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257613 runs/sec, Load: 29 runs[K
 -- Throughput: 257860 runs/sec, Load: 58 runs[K
 -- Throughput: 259068 runs/sec, Load: 88 runs[K
 -- Throughput: 257549 runs/sec, Load: 118 runs[K
 -- Throughput: 259985 runs/sec, Load: 148 runs[K
 -- Throughput: 258558 runs/sec, Load: 177 runs[K
 -- Throughput: 256925 runs/sec, Load: 199 runs[K
 -- Throughput: 260116 runs/sec, Load: 199 runs[K
 -- Throughput: 260155 runs/sec, Load: 199 runs[K
 -- Throughput: 260615 runs/sec, Load: 199 runs[K
 -- Throughput: 258255 runs/sec, Load: 26 runs[K
 -- Throughput: 259180 runs/sec, Load: 56 runs[K
 -- Throughput: 259430 runs/sec, Load: 85 runs[K
 -- Throughput: 258717 runs/sec, Load: 115 runs[K
 -- Throughput: 258929 runs/sec, Load: 145 runs[K
 -- Throughput: 259207 runs/sec, Load: 174 runs[K
 -- Throughput: 259025 runs/sec, Load: 199 runs[K
 -- Throughput: 260724 runs/sec, Load: 199 runs[K
 -- Throughput: 260479 runs/sec, Load: 199 runs[K
 -- Throughput: 260475 runs/sec, Load: 199 runs[K
 -- Throughput: 259401 runs/sec, Load: 23 runs[K
 -- Throughput: 258950 runs/sec, Load: 53 runs[K
 -- Throughput: 259043 runs/sec, Load: 83 runs[K
 -- Throughput: 259330 runs/sec, Load: 112 runs[K
 -- Throughput: 258618 runs/sec, Load: 142 runs[K
 -- Throughput: 257622 runs/sec, Load: 172 runs[K
 -- Throughput: 258947 runs/sec, Load: 199 runs[K
 -- Throughput: 260654 runs/sec, Load: 199 runs[K
 -- Throughput: 260529 runs/sec, Load: 199 runs[K
 -- Throughput: 261247 runs/sec, Load: 199 runs[K
 -- Throughput: 259975 runs/sec, Load: 21 runs[K
 -- Throughput: 259270 runs/sec, Load: 50 runs[K
 -- Throughput: 258364 runs/sec, Load: 80 runs[K
 -- Throughput: 258285 runs/sec, Load: 110 runs[K
 -- Throughput: 258058 runs/sec, Load: 139 runs[K
 -- Throughput: 259092 runs/sec, Load: 169 runs[K
 -- Throughput: 258538 runs/sec, Load: 198 runs[K
 -- Throughput: 260480 runs/sec, Load: 199 runs[K
 -- Throughput: 259887 runs/sec, Load: 199 runs[K
 -- Throughput: 260340 runs/sec, Load: 199 runs[K
 -- Throughput: 258912 runs/sec, Load: 18 runs[K
 -- Throughput: 259803 runs/sec, Load: 47 runs[K
 -- Throughput: 258831 runs/sec, Load: 77 runs[K
 -- Throughput: 259524 runs/sec, Load: 107 runs[K
 -- Throughput: 259469 runs/sec, Load: 136 runs[K
 -- Throughput: 259414 runs/sec, Load: 166 runs[K
 -- Throughput: 259723 runs/sec, Load: 196 runs[K
 -- Throughput: 260546 runs/sec, Load: 199 runs[K
 -- Throughput: 260850 runs/sec, Load: 199 runs[K
 -- Throughput: 260764 runs/sec, Load: 199 runs[K
 -- Throughput: 260330 runs/sec, Load: 15 runs[K
 -- Throughput: 259912 runs/sec, Load: 45 runs[K
 -- Throughput: 258858 runs/sec, Load: 75 runs[K
 -- Throughput: 258958 runs/sec, Load: 104 runs[K
 -- Throughput: 259302 runs/sec, Load: 134 runs[K
 -- Throughput: 259217 runs/sec, Load: 164 runs[K
 -- Throughput: 259499 runs/sec, Load: 193 runs[K
 -- Throughput: 260505 runs/sec, Load: 199 runs[K
 -- Throughput: 261353 runs/sec, Load: 199 runs[K
 -- Throughput: 261440 runs/sec, Load: 199 runs[K
 -- Throughput: 260509 runs/sec, Load: 13 runs[K
 -- Throughput: 259340 runs/sec, Load: 43 runs[K
 -- Throughput: 259414 runs/sec, Load: 72 runs[K
 -- Throughput: 259581 runs/sec, Load: 102 runs[K
 -- Throughput: 259375 runs/sec, Load: 132 runs[K
 -- Throughput: 259371 runs/sec, Load: 162 runs[K
 -- Throughput: 259658 runs/sec, Load: 191 runs[K
 -- Throughput: 260757 runs/sec, Load: 199 runs[K
 -- Throughput: 261023 runs/sec, Load: 199 runs[K
 -- Throughput: 260698 runs/sec, Load: 199 runs[K
 -- Throughput: 259934 runs/sec, Load: 11 runs[K
 -- Throughput: 259653 runs/sec, Load: 40 runs[K
 -- Throughput: 259726 runs/sec, Load: 70 runs[K
 -- Throughput: 259468 runs/sec, Load: 100 runs[K
 -- Throughput: 258937 runs/sec, Load: 129 runs[K
 -- Throughput: 259237 runs/sec, Load: 159 runs[K
 -- Throughput: 259328 runs/sec, Load: 189 runs[K
 -- Throughput: 260425 runs/sec, Load: 199 runs[K
 -- Throughput: 261090 runs/sec, Load: 199 runs[K
 -- Throughput: 260978 runs/sec, Load: 199 runs[K
 -- Throughput: 260598 runs/sec, Load: 8 runs[K
 -- Throughput: 259443 runs/sec, Load: 38 runs[K
 -- Throughput: 259737 runs/sec, Load: 68 runs[K
 -- Throughput: 259579 runs/sec, Load: 98 runs[K
 -- Throughput: 259769 runs/sec, Load: 127 runs[K
 -- Throughput: 259750 runs/sec, Load: 157 runs[K
 -- Throughput: 259679 runs/sec, Load: 187 runs[K
 -- Throughput: 260291 runs/sec, Load: 199 runs[K
 -- Throughput: 261050 runs/sec, Load: 199 runs[K
 -- Throughput: 261033 runs/sec, Load: 199 runs[K
 -- Throughput: 260848 runs/sec, Load: 6 runs[K
 -- Throughput: 259562 runs/sec, Load: 36 runs[K
 -- Throughput: 259374 runs/sec, Load: 66 runs[K
 -- Throughput: 259356 runs/sec, Load: 95 runs[K
