Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074405
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258255 runs/sec, Load: 29 runs[K
 -- Throughput: 259058 runs/sec, Load: 59 runs[K
 -- Throughput: 259111 runs/sec, Load: 88 runs[K
 -- Throughput: 258723 runs/sec, Load: 118 runs[K
 -- Throughput: 259118 runs/sec, Load: 148 runs[K
 -- Throughput: 259056 runs/sec, Load: 177 runs[K
 -- Throughput: 258854 runs/sec, Load: 199 runs[K
 -- Throughput: 259802 runs/sec, Load: 199 runs[K
 -- Throughput: 259566 runs/sec, Load: 199 runs[K
 -- Throughput: 259392 runs/sec, Load: 199 runs[K
 -- Throughput: 258944 runs/sec, Load: 26 runs[K
 -- Throughput: 258399 runs/sec, Load: 55 runs[K
 -- Throughput: 259206 runs/sec, Load: 85 runs[K
 -- Throughput: 258667 runs/sec, Load: 115 runs[K
 -- Throughput: 259055 runs/sec, Load: 144 runs[K
 -- Throughput: 259679 runs/sec, Load: 174 runs[K
 -- Throughput: 259735 runs/sec, Load: 199 runs[K
 -- Throughput: 260447 runs/sec, Load: 199 runs[K
 -- Throughput: 260837 runs/sec, Load: 199 runs[K
 -- Throughput: 260316 runs/sec, Load: 199 runs[K
 -- Throughput: 259646 runs/sec, Load: 23 runs[K
 -- Throughput: 259675 runs/sec, Load: 53 runs[K
 -- Throughput: 259452 runs/sec, Load: 82 runs[K
 -- Throughput: 259792 runs/sec, Load: 112 runs[K
 -- Throughput: 259614 runs/sec, Load: 142 runs[K
 -- Throughput: 259684 runs/sec, Load: 172 runs[K
 -- Throughput: 259444 runs/sec, Load: 199 runs[K
 -- Throughput: 260440 runs/sec, Load: 199 runs[K
 -- Throughput: 260534 runs/sec, Load: 199 runs[K
 -- Throughput: 260729 runs/sec, Load: 199 runs[K
 -- Throughput: 259893 runs/sec, Load: 21 runs[K
 -- Throughput: 259503 runs/sec, Load: 50 runs[K
 -- Throughput: 259234 runs/sec, Load: 80 runs[K
 -- Throughput: 258981 runs/sec, Load: 110 runs[K
 -- Throughput: 259293 runs/sec, Load: 139 runs[K
 -- Throughput: 258853 runs/sec, Load: 169 runs[K
 -- Throughput: 259225 runs/sec, Load: 199 runs[K
 -- Throughput: 259969 runs/sec, Load: 199 runs[K
 -- Throughput: 259783 runs/sec, Load: 199 runs[K
 -- Throughput: 260584 runs/sec, Load: 199 runs[K
 -- Throughput: 260114 runs/sec, Load: 18 runs[K
 -- Throughput: 258984 runs/sec, Load: 48 runs[K
 -- Throughput: 258861 runs/sec, Load: 77 runs[K
 -- Throughput: 258934 runs/sec, Load: 107 runs[K
 -- Throughput: 259127 runs/sec, Load: 137 runs[K
 -- Throughput: 259173 runs/sec, Load: 166 runs[K
 -- Throughput: 258855 runs/sec, Load: 196 runs[K
 -- Throughput: 260130 runs/sec, Load: 199 runs[K
 -- Throughput: 260093 runs/sec, Load: 199 runs[K
 -- Throughput: 260834 runs/sec, Load: 199 runs[K
 -- Throughput: 258693 runs/sec, Load: 15 runs[K
 -- Throughput: 258933 runs/sec, Load: 45 runs[K
 -- Throughput: 258735 runs/sec, Load: 74 runs[K
 -- Throughput: 258395 runs/sec, Load: 104 runs[K
 -- Throughput: 259208 runs/sec, Load: 134 runs[K
 -- Throughput: 259118 runs/sec, Load: 163 runs[K
 -- Throughput: 259774 runs/sec, Load: 193 runs[K
 -- Throughput: 260280 runs/sec, Load: 199 runs[K
 -- Throughput: 260194 runs/sec, Load: 199 runs[K
 -- Throughput: 260275 runs/sec, Load: 199 runs[K
 -- Throughput: 259177 runs/sec, Load: 12 runs[K
 -- Throughput: 259332 runs/sec, Load: 42 runs[K
 -- Throughput: 259533 runs/sec, Load: 71 runs[K
 -- Throughput: 258898 runs/sec, Load: 101 runs[K
 -- Throughput: 259661 runs/sec, Load: 131 runs[K
 -- Throughput: 259507 runs/sec, Load: 161 runs[K
 -- Throughput: 258995 runs/sec, Load: 190 runs[K
 -- Throughput: 259349 runs/sec, Load: 199 runs[K
 -- Throughput: 260059 runs/sec, Load: 199 runs[K
 -- Throughput: 259962 runs/sec, Load: 199 runs[K
 -- Throughput: 259901 runs/sec, Load: 9 runs[K
 -- Throughput: 258731 runs/sec, Load: 39 runs[K
 -- Throughput: 258761 runs/sec, Load: 69 runs[K
 -- Throughput: 259216 runs/sec, Load: 98 runs[K
 -- Throughput: 258896 runs/sec, Load: 128 runs[K
 -- Throughput: 259697 runs/sec, Load: 158 runs[K
 -- Throughput: 258989 runs/sec, Load: 187 runs[K
 -- Throughput: 260256 runs/sec, Load: 199 runs[K
 -- Throughput: 260066 runs/sec, Load: 199 runs[K
 -- Throughput: 260216 runs/sec, Load: 199 runs[K
 -- Throughput: 259688 runs/sec, Load: 6 runs[K
 -- Throughput: 258830 runs/sec, Load: 36 runs[K
 -- Throughput: 259106 runs/sec, Load: 66 runs[K
 -- Throughput: 259149 runs/sec, Load: 95 runs[K
 -- Throughput: 259012 runs/sec, Load: 125 runs[K
 -- Throughput: 259144 runs/sec, Load: 155 runs[K
 -- Throughput: 259237 runs/sec, Load: 184 runs[K
 -- Throughput: 259998 runs/sec, Load: 199 runs[K
 -- Throughput: 260460 runs/sec, Load: 199 runs[K
 -- Throughput: 260041 runs/sec, Load: 199 runs[K
 -- Throughput: 261055 runs/sec, Load: 4 runs[K
 -- Throughput: 259233 runs/sec, Load: 34 runs[K
 -- Throughput: 259218 runs/sec, Load: 63 runs[K
 -- Throughput: 258470 runs/sec, Load: 93 runs[K
 -- Throughput: 258542 runs/sec, Load: 122 runs[K
 -- Throughput: 258858 runs/sec, Load: 152 runs[K
 -- Throughput: 259414 runs/sec, Load: 182 runs[K
 -- Throughput: 259920 runs/sec, Load: 199 runs[K
 -- Throughput: 259686 runs/sec, Load: 199 runs[K
 -- Throughput: 259795 runs/sec, Load: 199 runs[K
 -- Throughput: 260317 runs/sec, Load: 1 runs[K
 -- Throughput: 259197 runs/sec, Load: 31 runs[K
 -- Throughput: 258550 runs/sec, Load: 60 runs[K
 -- Throughput: 259237 runs/sec, Load: 90 runs[K
 -- Throughput: 258549 runs/sec, Load: 119 runs[K
 -- Throughput: 258914 runs/sec, Load: 149 runs[K
 -- Throughput: 258947 runs/sec, Load: 179 runs[K
 -- Throughput: 259615 runs/sec, Load: 199 runs[K
 -- Throughput: 260438 runs/sec, Load: 199 runs[K
 -- Throughput: 259969 runs/sec, Load: 199 runs[K
 -- Throughput: 260420 runs/sec, Load: 199 runs[K
 -- Throughput: 260200 runs/sec, Load: 28 runs[K
 -- Throughput: 259845 runs/sec, Load: 57 runs[K
 -- Throughput: 259374 runs/sec, Load: 87 runs[K
 -- Throughput: 259739 runs/sec, Load: 117 runs[K
 -- Throughput: 260329 runs/sec, Load: 147 runs[K
 -- Throughput: 259683 runs/sec, Load: 176 runs[K
 -- Throughput: 259826 runs/sec, Load: 199 runs[K
 -- Throughput: 261132 runs/sec, Load: 199 runs[K
 -- Throughput: 260572 runs/sec, Load: 199 runs[K
 -- Throughput: 260050 runs/sec, Load: 199 runs[K
 -- Throughput: 259697 runs/sec, Load: 26 runs[K
 -- Throughput: 259352 runs/sec, Load: 55 runs[K
 -- Throughput: 259234 runs/sec, Load: 85 runs[K
 -- Throughput: 259303 runs/sec, Load: 115 runs[K
 -- Throughput: 259921 runs/sec, Load: 144 runs[K
 -- Throughput: 260009 runs/sec, Load: 174 runs[K
 -- Throughput: 259964 runs/sec, Load: 199 runs[K
 -- Throughput: 261781 runs/sec, Load: 199 runs[K
 -- Throughput: 260814 runs/sec, Load: 199 runs[K
 -- Throughput: 261086 runs/sec, Load: 199 runs[K
 -- Throughput: 259959 runs/sec, Load: 23 runs[K
 -- Throughput: 259624 runs/sec, Load: 53 runs[K
 -- Throughput: 259633 runs/sec, Load: 83 runs[K
 -- Throughput: 259863 runs/sec, Load: 113 runs[K
 -- Throughput: 259865 runs/sec, Load: 142 runs[K
 -- Throughput: 259466 runs/sec, Load: 172 runs[K
 -- Throughput: 259479 runs/sec, Load: 199 runs[K
 -- Throughput: 260674 runs/sec, Load: 199 runs[K
 -- Throughput: 260596 runs/sec, Load: 199 runs[K
 -- Throughput: 260794 runs/sec, Load: 199 runs[K
 -- Throughput: 260227 runs/sec, Load: 21 runs[K
 -- Throughput: 259168 runs/sec, Load: 51 runs[K
 -- Throughput: 259449 runs/sec, Load: 81 runs[K
 -- Throughput: 259514 runs/sec, Load: 110 runs[K
 -- Throughput: 259553 runs/sec, Load: 140 runs[K
 -- Throughput: 260270 runs/sec, Load: 170 runs[K
 -- Throughput: 259810 runs/sec, Load: 199 runs[K
 -- Throughput: 260915 runs/sec, Load: 199 runs[K
 -- Throughput: 261610 runs/sec, Load: 199 runs[K
 -- Throughput: 260831 runs/sec, Load: 199 runs[K
 -- Throughput: 260063 runs/sec, Load: 19 runs[K
 -- Throughput: 259486 runs/sec, Load: 49 runs[K
 -- Throughput: 260076 runs/sec, Load: 79 runs[K
 -- Throughput: 259331 runs/sec, Load: 108 runs[K
 -- Throughput: 259817 runs/sec, Load: 138 runs[K
 -- Throughput: 259606 runs/sec, Load: 168 runs[K
 -- Throughput: 259294 runs/sec, Load: 198 runs[K
 -- Throughput: 260682 runs/sec, Load: 199 runs[K
 -- Throughput: 261583 runs/sec, Load: 199 runs[K
 -- Throughput: 260483 runs/sec, Load: 199 runs[K
 -- Throughput: 260150 runs/sec, Load: 17 runs[K
 -- Throughput: 260007 runs/sec, Load: 47 runs[K
 -- Throughput: 259938 runs/sec, Load: 77 runs[K
 -- Throughput: 259409 runs/sec, Load: 106 runs[K
 -- Throughput: 259029 runs/sec, Load: 136 runs[K
 -- Throughput: 258845 runs/sec, Load: 166 runs[K
 -- Throughput: 259079 runs/sec, Load: 195 runs[K
 -- Throughput: 260148 runs/sec, Load: 199 runs[K
 -- Throughput: 260829 runs/sec, Load: 199 runs[K
 -- Throughput: 260374 runs/sec, Load: 199 runs[K
 -- Throughput: 260356 runs/sec, Load: 15 runs[K
 -- Throughput: 259845 runs/sec, Load: 44 runs[K
 -- Throughput: 259508 runs/sec, Load: 74 runs[K
 -- Throughput: 258879 runs/sec, Load: 104 runs[K
 -- Throughput: 258870 runs/sec, Load: 133 runs[K
 -- Throughput: 259222 runs/sec, Load: 163 runs[K
 -- Throughput: 258945 runs/sec, Load: 193 runs[K
 -- Throughput: 258608 runs/sec, Load: 199 runs[K
 -- Throughput: 258919 runs/sec, Load: 199 runs[K
 -- Throughput: 258618 runs/sec, Load: 199 runs[K
 -- Throughput: 259398 runs/sec, Load: 11 runs[K
 -- Throughput: 258312 runs/sec, Load: 41 runs[K
 -- Throughput: 258201 runs/sec, Load: 71 runs[K
 -- Throughput: 259404 runs/sec, Load: 100 runs[K
 -- Throughput: 259288 runs/sec, Load: 130 runs[K
 -- Throughput: 259050 runs/sec, Load: 160 runs[K
 -- Throughput: 257950 runs/sec, Load: 189 runs[K
 -- Throughput: 257982 runs/sec, Load: 199 runs[K
 -- Throughput: 259160 runs/sec, Load: 199 runs[K
 -- Throughput: 258155 runs/sec, Load: 199 runs[K
 -- Throughput: 257880 runs/sec, Load: 8 runs[K
 -- Throughput: 258847 runs/sec, Load: 37 runs[K
 -- Throughput: 258968 runs/sec, Load: 67 runs[K
 -- Throughput: 260030 runs/sec, Load: 97 runs[K
 -- Throughput: 258250 runs/sec, Load: 126 runs[K
 -- Throughput: 259414 runs/sec, Load: 156 runs[K
 -- Throughput: 259444 runs/sec, Load: 186 runs[K
 -- Throughput: 259889 runs/sec, Load: 199 runs[K
 -- Throughput: 260977 runs/sec, Load: 199 runs[K
 -- Throughput: 261231 runs/sec, Load: 199 runs[K
 -- Throughput: 261189 runs/sec, Load: 5 runs[K
 -- Throughput: 259212 runs/sec, Load: 35 runs[K
 -- Throughput: 259439 runs/sec, Load: 65 runs[K
 -- Throughput: 259801 runs/sec, Load: 94 runs[K
 -- Throughput: 259464 runs/sec, Load: 124 runs[K
 -- Throughput: 258841 runs/sec, Load: 154 runs[K
 -- Throughput: 259275 runs/sec, Load: 183 runs[K
 -- Throughput: 259336 runs/sec, Load: 199 runs[K
 -- Throughput: 259794 runs/sec, Load: 199 runs[K
 -- Throughput: 259696 runs/sec, Load: 199 runs[K
 -- Throughput: 259607 runs/sec, Load: 2 runs[K
 -- Throughput: 258746 runs/sec, Load: 32 runs[K
 -- Throughput: 258080 runs/sec, Load: 62 runs[K
