Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074167
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253957 runs/sec, Load: 29 runs[K
 -- Throughput: 253908 runs/sec, Load: 58 runs[K
 -- Throughput: 253922 runs/sec, Load: 87 runs[K
 -- Throughput: 253866 runs/sec, Load: 116 runs[K
 -- Throughput: 253679 runs/sec, Load: 145 runs[K
 -- Throughput: 254301 runs/sec, Load: 174 runs[K
 -- Throughput: 254408 runs/sec, Load: 199 runs[K
 -- Throughput: 254666 runs/sec, Load: 199 runs[K
 -- Throughput: 254413 runs/sec, Load: 199 runs[K
 -- Throughput: 254468 runs/sec, Load: 199 runs[K
 -- Throughput: 253538 runs/sec, Load: 19 runs[K
 -- Throughput: 253073 runs/sec, Load: 49 runs[K
 -- Throughput: 253216 runs/sec, Load: 77 runs[K
 -- Throughput: 253901 runs/sec, Load: 107 runs[K
 -- Throughput: 253671 runs/sec, Load: 136 runs[K
 -- Throughput: 253778 runs/sec, Load: 165 runs[K
 -- Throughput: 253868 runs/sec, Load: 194 runs[K
 -- Throughput: 254028 runs/sec, Load: 199 runs[K
 -- Throughput: 254473 runs/sec, Load: 199 runs[K
 -- Throughput: 253800 runs/sec, Load: 199 runs[K
 -- Throughput: 253059 runs/sec, Load: 10 runs[K
 -- Throughput: 252735 runs/sec, Load: 39 runs[K
 -- Throughput: 253249 runs/sec, Load: 68 runs[K
 -- Throughput: 253236 runs/sec, Load: 97 runs[K
 -- Throughput: 252783 runs/sec, Load: 126 runs[K
 -- Throughput: 252520 runs/sec, Load: 155 runs[K
 -- Throughput: 252502 runs/sec, Load: 184 runs[K
 -- Throughput: 253263 runs/sec, Load: 199 runs[K
 -- Throughput: 254108 runs/sec, Load: 199 runs[K
 -- Throughput: 253730 runs/sec, Load: 199 runs[K
 -- Throughput: 254102 runs/sec, Load: 0 runs[K
 -- Throughput: 253107 runs/sec, Load: 29 runs[K
 -- Throughput: 252568 runs/sec, Load: 58 runs[K
 -- Throughput: 252319 runs/sec, Load: 87 runs[K
 -- Throughput: 251675 runs/sec, Load: 116 runs[K
 -- Throughput: 251950 runs/sec, Load: 145 runs[K
 -- Throughput: 252373 runs/sec, Load: 173 runs[K
 -- Throughput: 252427 runs/sec, Load: 199 runs[K
 -- Throughput: 253282 runs/sec, Load: 199 runs[K
 -- Throughput: 252833 runs/sec, Load: 199 runs[K
 -- Throughput: 252892 runs/sec, Load: 199 runs[K
 -- Throughput: 252461 runs/sec, Load: 18 runs[K
 -- Throughput: 252477 runs/sec, Load: 47 runs[K
 -- Throughput: 252482 runs/sec, Load: 76 runs[K
 -- Throughput: 252121 runs/sec, Load: 105 runs[K
 -- Throughput: 252161 runs/sec, Load: 134 runs[K
 -- Throughput: 252559 runs/sec, Load: 163 runs[K
 -- Throughput: 252649 runs/sec, Load: 191 runs[K
 -- Throughput: 252493 runs/sec, Load: 199 runs[K
 -- Throughput: 252431 runs/sec, Load: 199 runs[K
 -- Throughput: 252547 runs/sec, Load: 199 runs[K
 -- Throughput: 252452 runs/sec, Load: 7 runs[K
 -- Throughput: 252521 runs/sec, Load: 36 runs[K
 -- Throughput: 252628 runs/sec, Load: 65 runs[K
 -- Throughput: 252519 runs/sec, Load: 94 runs[K
 -- Throughput: 252929 runs/sec, Load: 123 runs[K
 -- Throughput: 252840 runs/sec, Load: 152 runs[K
 -- Throughput: 253022 runs/sec, Load: 181 runs[K
