Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073400
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259100 runs/sec, Load: 29 runs[K
 -- Throughput: 258420 runs/sec, Load: 59 runs[K
 -- Throughput: 258371 runs/sec, Load: 88 runs[K
 -- Throughput: 258348 runs/sec, Load: 118 runs[K
 -- Throughput: 258775 runs/sec, Load: 148 runs[K
 -- Throughput: 258572 runs/sec, Load: 177 runs[K
 -- Throughput: 257772 runs/sec, Load: 199 runs[K
 -- Throughput: 259323 runs/sec, Load: 199 runs[K
 -- Throughput: 259747 runs/sec, Load: 199 runs[K
 -- Throughput: 259540 runs/sec, Load: 199 runs[K
 -- Throughput: 257430 runs/sec, Load: 26 runs[K
 -- Throughput: 257535 runs/sec, Load: 55 runs[K
 -- Throughput: 257678 runs/sec, Load: 85 runs[K
 -- Throughput: 257588 runs/sec, Load: 114 runs[K
 -- Throughput: 257732 runs/sec, Load: 143 runs[K
 -- Throughput: 258153 runs/sec, Load: 173 runs[K
 -- Throughput: 258196 runs/sec, Load: 199 runs[K
 -- Throughput: 259410 runs/sec, Load: 199 runs[K
 -- Throughput: 259621 runs/sec, Load: 199 runs[K
 -- Throughput: 259294 runs/sec, Load: 199 runs[K
 -- Throughput: 258617 runs/sec, Load: 21 runs[K
 -- Throughput: 257395 runs/sec, Load: 51 runs[K
 -- Throughput: 257611 runs/sec, Load: 80 runs[K
 -- Throughput: 257303 runs/sec, Load: 110 runs[K
 -- Throughput: 258015 runs/sec, Load: 139 runs[K
 -- Throughput: 258095 runs/sec, Load: 169 runs[K
 -- Throughput: 258065 runs/sec, Load: 198 runs[K
 -- Throughput: 259538 runs/sec, Load: 199 runs[K
 -- Throughput: 259749 runs/sec, Load: 199 runs[K
 -- Throughput: 259629 runs/sec, Load: 199 runs[K
 -- Throughput: 258453 runs/sec, Load: 17 runs[K
 -- Throughput: 257582 runs/sec, Load: 47 runs[K
 -- Throughput: 257677 runs/sec, Load: 76 runs[K
 -- Throughput: 257160 runs/sec, Load: 106 runs[K
 -- Throughput: 257554 runs/sec, Load: 135 runs[K
 -- Throughput: 257587 runs/sec, Load: 165 runs[K
 -- Throughput: 257932 runs/sec, Load: 194 runs[K
 -- Throughput: 259464 runs/sec, Load: 199 runs[K
 -- Throughput: 260025 runs/sec, Load: 199 runs[K
 -- Throughput: 259719 runs/sec, Load: 199 runs[K
 -- Throughput: 258397 runs/sec, Load: 13 runs[K
 -- Throughput: 257755 runs/sec, Load: 43 runs[K
 -- Throughput: 258001 runs/sec, Load: 72 runs[K
 -- Throughput: 257982 runs/sec, Load: 102 runs[K
 -- Throughput: 257762 runs/sec, Load: 131 runs[K
