Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073644
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255867 runs/sec, Load: 29 runs[K
 -- Throughput: 255533 runs/sec, Load: 58 runs[K
 -- Throughput: 256262 runs/sec, Load: 87 runs[K
 -- Throughput: 256084 runs/sec, Load: 117 runs[K
 -- Throughput: 256075 runs/sec, Load: 146 runs[K
 -- Throughput: 256252 runs/sec, Load: 175 runs[K
 -- Throughput: 256567 runs/sec, Load: 199 runs[K
 -- Throughput: 257812 runs/sec, Load: 199 runs[K
 -- Throughput: 257851 runs/sec, Load: 199 runs[K
 -- Throughput: 257819 runs/sec, Load: 199 runs[K
 -- Throughput: 256109 runs/sec, Load: 23 runs[K
 -- Throughput: 255679 runs/sec, Load: 52 runs[K
 -- Throughput: 255378 runs/sec, Load: 81 runs[K
 -- Throughput: 255298 runs/sec, Load: 110 runs[K
 -- Throughput: 255681 runs/sec, Load: 140 runs[K
 -- Throughput: 255611 runs/sec, Load: 169 runs[K
 -- Throughput: 255534 runs/sec, Load: 198 runs[K
 -- Throughput: 256601 runs/sec, Load: 199 runs[K
 -- Throughput: 257287 runs/sec, Load: 199 runs[K
 -- Throughput: 257660 runs/sec, Load: 199 runs[K
 -- Throughput: 256885 runs/sec, Load: 16 runs[K
 -- Throughput: 256295 runs/sec, Load: 45 runs[K
 -- Throughput: 256009 runs/sec, Load: 75 runs[K
 -- Throughput: 255916 runs/sec, Load: 104 runs[K
 -- Throughput: 255984 runs/sec, Load: 133 runs[K
 -- Throughput: 256394 runs/sec, Load: 163 runs[K
 -- Throughput: 256335 runs/sec, Load: 192 runs[K
 -- Throughput: 257135 runs/sec, Load: 199 runs[K
 -- Throughput: 256900 runs/sec, Load: 199 runs[K
 -- Throughput: 257261 runs/sec, Load: 199 runs[K
 -- Throughput: 257233 runs/sec, Load: 10 runs[K
 -- Throughput: 256077 runs/sec, Load: 39 runs[K
 -- Throughput: 255464 runs/sec, Load: 68 runs[K
 -- Throughput: 255383 runs/sec, Load: 98 runs[K
 -- Throughput: 255417 runs/sec, Load: 127 runs[K
 -- Throughput: 255526 runs/sec, Load: 156 runs[K
 -- Throughput: 255294 runs/sec, Load: 185 runs[K
 -- Throughput: 256302 runs/sec, Load: 199 runs[K
 -- Throughput: 257904 runs/sec, Load: 199 runs[K
 -- Throughput: 257632 runs/sec, Load: 199 runs[K
 -- Throughput: 257388 runs/sec, Load: 3 runs[K
 -- Throughput: 256277 runs/sec, Load: 33 runs[K
 -- Throughput: 255909 runs/sec, Load: 62 runs[K
 -- Throughput: 255860 runs/sec, Load: 91 runs[K
 -- Throughput: 255815 runs/sec, Load: 121 runs[K
 -- Throughput: 255653 runs/sec, Load: 150 runs[K
 -- Throughput: 255622 runs/sec, Load: 179 runs[K
 -- Throughput: 255807 runs/sec, Load: 199 runs[K
 -- Throughput: 256882 runs/sec, Load: 199 runs[K
 -- Throughput: 257641 runs/sec, Load: 199 runs[K
 -- Throughput: 257433 runs/sec, Load: 199 runs[K
 -- Throughput: 256257 runs/sec, Load: 26 runs[K
 -- Throughput: 255270 runs/sec, Load: 55 runs[K
 -- Throughput: 255424 runs/sec, Load: 85 runs[K
 -- Throughput: 255705 runs/sec, Load: 114 runs[K
 -- Throughput: 255833 runs/sec, Load: 143 runs[K
 -- Throughput: 255442 runs/sec, Load: 172 runs[K
 -- Throughput: 255747 runs/sec, Load: 199 runs[K
 -- Throughput: 257085 runs/sec, Load: 199 runs[K
 -- Throughput: 257445 runs/sec, Load: 199 runs[K
 -- Throughput: 256868 runs/sec, Load: 199 runs[K
 -- Throughput: 255289 runs/sec, Load: 19 runs[K
 -- Throughput: 255012 runs/sec, Load: 49 runs[K
 -- Throughput: 255048 runs/sec, Load: 78 runs[K
 -- Throughput: 255324 runs/sec, Load: 107 runs[K
 -- Throughput: 254915 runs/sec, Load: 136 runs[K
 -- Throughput: 254570 runs/sec, Load: 165 runs[K
 -- Throughput: 254549 runs/sec, Load: 195 runs[K
 -- Throughput: 255584 runs/sec, Load: 199 runs[K
 -- Throughput: 256333 runs/sec, Load: 199 runs[K
 -- Throughput: 256543 runs/sec, Load: 199 runs[K
 -- Throughput: 255200 runs/sec, Load: 12 runs[K
 -- Throughput: 254538 runs/sec, Load: 41 runs[K
 -- Throughput: 253983 runs/sec, Load: 70 runs[K
 -- Throughput: 254485 runs/sec, Load: 99 runs[K
 -- Throughput: 254957 runs/sec, Load: 128 runs[K
 -- Throughput: 254398 runs/sec, Load: 158 runs[K
 -- Throughput: 254315 runs/sec, Load: 187 runs[K
 -- Throughput: 254873 runs/sec, Load: 199 runs[K
 -- Throughput: 256262 runs/sec, Load: 199 runs[K
 -- Throughput: 256283 runs/sec, Load: 199 runs[K
 -- Throughput: 255702 runs/sec, Load: 4 runs[K
 -- Throughput: 255317 runs/sec, Load: 33 runs[K
 -- Throughput: 254686 runs/sec, Load: 62 runs[K
 -- Throughput: 254727 runs/sec, Load: 92 runs[K
 -- Throughput: 254793 runs/sec, Load: 121 runs[K
 -- Throughput: 254716 runs/sec, Load: 150 runs[K
 -- Throughput: 255018 runs/sec, Load: 179 runs[K
 -- Throughput: 255442 runs/sec, Load: 199 runs[K
 -- Throughput: 255990 runs/sec, Load: 199 runs[K
 -- Throughput: 255990 runs/sec, Load: 199 runs[K
 -- Throughput: 256125 runs/sec, Load: 199 runs[K
 -- Throughput: 255122 runs/sec, Load: 25 runs[K
 -- Throughput: 254918 runs/sec, Load: 55 runs[K
 -- Throughput: 254424 runs/sec, Load: 84 runs[K
 -- Throughput: 254685 runs/sec, Load: 113 runs[K
 -- Throughput: 254414 runs/sec, Load: 142 runs[K
 -- Throughput: 254324 runs/sec, Load: 171 runs[K
 -- Throughput: 254369 runs/sec, Load: 199 runs[K
 -- Throughput: 256747 runs/sec, Load: 199 runs[K
 -- Throughput: 256874 runs/sec, Load: 199 runs[K
 -- Throughput: 256359 runs/sec, Load: 199 runs[K
 -- Throughput: 255436 runs/sec, Load: 18 runs[K
 -- Throughput: 255115 runs/sec, Load: 47 runs[K
 -- Throughput: 254678 runs/sec, Load: 76 runs[K
 -- Throughput: 254483 runs/sec, Load: 105 runs[K
 -- Throughput: 254917 runs/sec, Load: 135 runs[K
 -- Throughput: 254788 runs/sec, Load: 164 runs[K
 -- Throughput: 254805 runs/sec, Load: 193 runs[K
 -- Throughput: 256028 runs/sec, Load: 199 runs[K
 -- Throughput: 255401 runs/sec, Load: 199 runs[K
 -- Throughput: 255240 runs/sec, Load: 199 runs[K
 -- Throughput: 254483 runs/sec, Load: 10 runs[K
 -- Throughput: 254744 runs/sec, Load: 39 runs[K
 -- Throughput: 254760 runs/sec, Load: 68 runs[K
 -- Throughput: 254801 runs/sec, Load: 97 runs[K
 -- Throughput: 255539 runs/sec, Load: 127 runs[K
 -- Throughput: 255205 runs/sec, Load: 156 runs[K
 -- Throughput: 255286 runs/sec, Load: 185 runs[K
 -- Throughput: 255850 runs/sec, Load: 199 runs[K
 -- Throughput: 256598 runs/sec, Load: 199 runs[K
 -- Throughput: 256861 runs/sec, Load: 199 runs[K
 -- Throughput: 257009 runs/sec, Load: 2 runs[K
 -- Throughput: 255456 runs/sec, Load: 32 runs[K
 -- Throughput: 255543 runs/sec, Load: 61 runs[K
 -- Throughput: 255788 runs/sec, Load: 90 runs[K
 -- Throughput: 255883 runs/sec, Load: 120 runs[K
 -- Throughput: 255257 runs/sec, Load: 149 runs[K
 -- Throughput: 255320 runs/sec, Load: 178 runs[K
 -- Throughput: 255427 runs/sec, Load: 199 runs[K
 -- Throughput: 256381 runs/sec, Load: 199 runs[K
 -- Throughput: 256645 runs/sec, Load: 199 runs[K
 -- Throughput: 256773 runs/sec, Load: 199 runs[K
 -- Throughput: 255360 runs/sec, Load: 25 runs[K
 -- Throughput: 255166 runs/sec, Load: 54 runs[K
 -- Throughput: 255186 runs/sec, Load: 83 runs[K
 -- Throughput: 254836 runs/sec, Load: 112 runs[K
 -- Throughput: 254956 runs/sec, Load: 142 runs[K
 -- Throughput: 254897 runs/sec, Load: 171 runs[K
 -- Throughput: 254904 runs/sec, Load: 199 runs[K
 -- Throughput: 256171 runs/sec, Load: 199 runs[K
 -- Throughput: 256055 runs/sec, Load: 199 runs[K
 -- Throughput: 256052 runs/sec, Load: 199 runs[K
 -- Throughput: 255393 runs/sec, Load: 17 runs[K
 -- Throughput: 254356 runs/sec, Load: 46 runs[K
 -- Throughput: 254011 runs/sec, Load: 75 runs[K
 -- Throughput: 254073 runs/sec, Load: 105 runs[K
 -- Throughput: 254400 runs/sec, Load: 134 runs[K
 -- Throughput: 254427 runs/sec, Load: 163 runs[K
 -- Throughput: 254609 runs/sec, Load: 192 runs[K
 -- Throughput: 255524 runs/sec, Load: 199 runs[K
 -- Throughput: 256899 runs/sec, Load: 199 runs[K
 -- Throughput: 256740 runs/sec, Load: 199 runs[K
 -- Throughput: 256247 runs/sec, Load: 9 runs[K
 -- Throughput: 255252 runs/sec, Load: 39 runs[K
 -- Throughput: 255320 runs/sec, Load: 68 runs[K
 -- Throughput: 255308 runs/sec, Load: 97 runs[K
 -- Throughput: 255360 runs/sec, Load: 126 runs[K
 -- Throughput: 255246 runs/sec, Load: 156 runs[K
 -- Throughput: 255368 runs/sec, Load: 185 runs[K
 -- Throughput: 255795 runs/sec, Load: 199 runs[K
 -- Throughput: 257068 runs/sec, Load: 199 runs[K
 -- Throughput: 256990 runs/sec, Load: 199 runs[K
 -- Throughput: 256252 runs/sec, Load: 2 runs[K
 -- Throughput: 255155 runs/sec, Load: 32 runs[K
 -- Throughput: 254376 runs/sec, Load: 61 runs[K
 -- Throughput: 254200 runs/sec, Load: 90 runs[K
 -- Throughput: 254522 runs/sec, Load: 119 runs[K
 -- Throughput: 254634 runs/sec, Load: 148 runs[K
 -- Throughput: 254504 runs/sec, Load: 177 runs[K
 -- Throughput: 255009 runs/sec, Load: 199 runs[K
 -- Throughput: 255585 runs/sec, Load: 199 runs[K
 -- Throughput: 255401 runs/sec, Load: 199 runs[K
 -- Throughput: 255679 runs/sec, Load: 199 runs[K
 -- Throughput: 254777 runs/sec, Load: 23 runs[K
 -- Throughput: 254772 runs/sec, Load: 53 runs[K
 -- Throughput: 254843 runs/sec, Load: 82 runs[K
 -- Throughput: 254702 runs/sec, Load: 111 runs[K
 -- Throughput: 254527 runs/sec, Load: 140 runs[K
 -- Throughput: 254735 runs/sec, Load: 169 runs[K
 -- Throughput: 254797 runs/sec, Load: 198 runs[K
 -- Throughput: 255902 runs/sec, Load: 199 runs[K
 -- Throughput: 256272 runs/sec, Load: 199 runs[K
 -- Throughput: 256321 runs/sec, Load: 199 runs[K
 -- Throughput: 255365 runs/sec, Load: 16 runs[K
 -- Throughput: 255153 runs/sec, Load: 45 runs[K
 -- Throughput: 255101 runs/sec, Load: 74 runs[K
 -- Throughput: 255013 runs/sec, Load: 103 runs[K
 -- Throughput: 255133 runs/sec, Load: 132 runs[K
 -- Throughput: 254969 runs/sec, Load: 162 runs[K
 -- Throughput: 255014 runs/sec, Load: 191 runs[K
 -- Throughput: 255554 runs/sec, Load: 199 runs[K
 -- Throughput: 255835 runs/sec, Load: 199 runs[K
 -- Throughput: 255754 runs/sec, Load: 199 runs[K
 -- Throughput: 255195 runs/sec, Load: 8 runs[K
 -- Throughput: 254508 runs/sec, Load: 37 runs[K
 -- Throughput: 254997 runs/sec, Load: 66 runs[K
 -- Throughput: 254690 runs/sec, Load: 95 runs[K
 -- Throughput: 254800 runs/sec, Load: 125 runs[K
 -- Throughput: 254590 runs/sec, Load: 154 runs[K
 -- Throughput: 254791 runs/sec, Load: 183 runs[K
 -- Throughput: 255329 runs/sec, Load: 199 runs[K
 -- Throughput: 255959 runs/sec, Load: 199 runs[K
 -- Throughput: 255523 runs/sec, Load: 199 runs[K
 -- Throughput: 255267 runs/sec, Load: 0 runs[K
 -- Throughput: 254793 runs/sec, Load: 29 runs[K
 -- Throughput: 254968 runs/sec, Load: 58 runs[K
 -- Throughput: 254996 runs/sec, Load: 87 runs[K
 -- Throughput: 254869 runs/sec, Load: 117 runs[K
 -- Throughput: 254587 runs/sec, Load: 146 runs[K
 -- Throughput: 254675 runs/sec, Load: 175 runs[K
 -- Throughput: 255135 runs/sec, Load: 199 runs[K
 -- Throughput: 256281 runs/sec, Load: 199 runs[K
 -- Throughput: 255335 runs/sec, Load: 199 runs[K
 -- Throughput: 255262 runs/sec, Load: 199 runs[K
 -- Throughput: 255205 runs/sec, Load: 21 runs[K
 -- Throughput: 254961 runs/sec, Load: 50 runs[K
 -- Throughput: 254760 runs/sec, Load: 80 runs[K
 -- Throughput: 254565 runs/sec, Load: 109 runs[K
 -- Throughput: 254700 runs/sec, Load: 138 runs[K
 -- Throughput: 254726 runs/sec, Load: 167 runs[K
 -- Throughput: 254942 runs/sec, Load: 196 runs[K
 -- Throughput: 255840 runs/sec, Load: 199 runs[K
 -- Throughput: 256036 runs/sec, Load: 199 runs[K
 -- Throughput: 255863 runs/sec, Load: 199 runs[K
 -- Throughput: 255295 runs/sec, Load: 13 runs[K
 -- Throughput: 255423 runs/sec, Load: 43 runs[K
 -- Throughput: 255113 runs/sec, Load: 72 runs[K
 -- Throughput: 255553 runs/sec, Load: 101 runs[K
 -- Throughput: 255270 runs/sec, Load: 130 runs[K
 -- Throughput: 255240 runs/sec, Load: 159 runs[K
 -- Throughput: 255202 runs/sec, Load: 189 runs[K
 -- Throughput: 255753 runs/sec, Load: 199 runs[K
 -- Throughput: 255667 runs/sec, Load: 199 runs[K
 -- Throughput: 255775 runs/sec, Load: 199 runs[K
