Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072734
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260452 runs/sec, Load: 29 runs[K
 -- Throughput: 260257 runs/sec, Load: 59 runs[K
 -- Throughput: 262431 runs/sec, Load: 89 runs[K
 -- Throughput: 262161 runs/sec, Load: 119 runs[K
 -- Throughput: 262312 runs/sec, Load: 149 runs[K
 -- Throughput: 262254 runs/sec, Load: 179 runs[K
 -- Throughput: 261363 runs/sec, Load: 199 runs[K
 -- Throughput: 263275 runs/sec, Load: 199 runs[K
 -- Throughput: 262831 runs/sec, Load: 199 runs[K
 -- Throughput: 262707 runs/sec, Load: 0 runs[K
 -- Throughput: 261520 runs/sec, Load: 30 runs[K
 -- Throughput: 261991 runs/sec, Load: 60 runs[K
 -- Throughput: 261793 runs/sec, Load: 90 runs[K
 -- Throughput: 261732 runs/sec, Load: 119 runs[K
 -- Throughput: 261506 runs/sec, Load: 149 runs[K
 -- Throughput: 261526 runs/sec, Load: 179 runs[K
 -- Throughput: 261505 runs/sec, Load: 199 runs[K
 -- Throughput: 262931 runs/sec, Load: 199 runs[K
 -- Throughput: 261954 runs/sec, Load: 199 runs[K
 -- Throughput: 261892 runs/sec, Load: 199 runs[K
 -- Throughput: 261290 runs/sec, Load: 29 runs[K
 -- Throughput: 261199 runs/sec, Load: 59 runs[K
 -- Throughput: 261146 runs/sec, Load: 89 runs[K
 -- Throughput: 261311 runs/sec, Load: 119 runs[K
 -- Throughput: 261324 runs/sec, Load: 149 runs[K
 -- Throughput: 261290 runs/sec, Load: 179 runs[K
 -- Throughput: 261557 runs/sec, Load: 199 runs[K
 -- Throughput: 262393 runs/sec, Load: 199 runs[K
 -- Throughput: 262299 runs/sec, Load: 199 runs[K
 -- Throughput: 262064 runs/sec, Load: 199 runs[K
 -- Throughput: 261013 runs/sec, Load: 29 runs[K
 -- Throughput: 261131 runs/sec, Load: 59 runs[K
 -- Throughput: 261024 runs/sec, Load: 89 runs[K
 -- Throughput: 261464 runs/sec, Load: 119 runs[K
 -- Throughput: 261625 runs/sec, Load: 148 runs[K
 -- Throughput: 261571 runs/sec, Load: 178 runs[K
 -- Throughput: 261475 runs/sec, Load: 199 runs[K
 -- Throughput: 262379 runs/sec, Load: 199 runs[K
 -- Throughput: 262692 runs/sec, Load: 199 runs[K
 -- Throughput: 262870 runs/sec, Load: 199 runs[K
 -- Throughput: 261389 runs/sec, Load: 29 runs[K
 -- Throughput: 261184 runs/sec, Load: 58 runs[K
 -- Throughput: 260901 runs/sec, Load: 88 runs[K
 -- Throughput: 261176 runs/sec, Load: 118 runs[K
 -- Throughput: 260768 runs/sec, Load: 148 runs[K
 -- Throughput: 260757 runs/sec, Load: 178 runs[K
 -- Throughput: 261162 runs/sec, Load: 199 runs[K
 -- Throughput: 262472 runs/sec, Load: 199 runs[K
 -- Throughput: 262449 runs/sec, Load: 199 runs[K
 -- Throughput: 262064 runs/sec, Load: 199 runs[K
 -- Throughput: 260486 runs/sec, Load: 28 runs[K
 -- Throughput: 260637 runs/sec, Load: 58 runs[K
 -- Throughput: 260843 runs/sec, Load: 88 runs[K
 -- Throughput: 260986 runs/sec, Load: 117 runs[K
 -- Throughput: 260871 runs/sec, Load: 147 runs[K
 -- Throughput: 260904 runs/sec, Load: 177 runs[K
 -- Throughput: 261113 runs/sec, Load: 199 runs[K
 -- Throughput: 262006 runs/sec, Load: 199 runs[K
 -- Throughput: 261715 runs/sec, Load: 199 runs[K
 -- Throughput: 261982 runs/sec, Load: 199 runs[K
 -- Throughput: 261295 runs/sec, Load: 27 runs[K
 -- Throughput: 261050 runs/sec, Load: 57 runs[K
 -- Throughput: 260874 runs/sec, Load: 87 runs[K
 -- Throughput: 260814 runs/sec, Load: 117 runs[K
 -- Throughput: 260904 runs/sec, Load: 146 runs[K
 -- Throughput: 261046 runs/sec, Load: 176 runs[K
 -- Throughput: 261351 runs/sec, Load: 199 runs[K
 -- Throughput: 262028 runs/sec, Load: 199 runs[K
 -- Throughput: 262240 runs/sec, Load: 199 runs[K
 -- Throughput: 261996 runs/sec, Load: 199 runs[K
 -- Throughput: 260928 runs/sec, Load: 26 runs[K
 -- Throughput: 261093 runs/sec, Load: 56 runs[K
 -- Throughput: 261335 runs/sec, Load: 86 runs[K
 -- Throughput: 261284 runs/sec, Load: 116 runs[K
 -- Throughput: 261325 runs/sec, Load: 146 runs[K
 -- Throughput: 261317 runs/sec, Load: 176 runs[K
 -- Throughput: 261673 runs/sec, Load: 199 runs[K
 -- Throughput: 262254 runs/sec, Load: 199 runs[K
 -- Throughput: 262013 runs/sec, Load: 199 runs[K
 -- Throughput: 262674 runs/sec, Load: 199 runs[K
 -- Throughput: 261711 runs/sec, Load: 26 runs[K
 -- Throughput: 261363 runs/sec, Load: 56 runs[K
 -- Throughput: 261780 runs/sec, Load: 86 runs[K
 -- Throughput: 261952 runs/sec, Load: 116 runs[K
 -- Throughput: 261510 runs/sec, Load: 146 runs[K
 -- Throughput: 261561 runs/sec, Load: 176 runs[K
 -- Throughput: 261770 runs/sec, Load: 199 runs[K
 -- Throughput: 261594 runs/sec, Load: 199 runs[K
 -- Throughput: 262292 runs/sec, Load: 199 runs[K
 -- Throughput: 262428 runs/sec, Load: 199 runs[K
 -- Throughput: 261228 runs/sec, Load: 26 runs[K
 -- Throughput: 261323 runs/sec, Load: 55 runs[K
 -- Throughput: 261469 runs/sec, Load: 85 runs[K
 -- Throughput: 261659 runs/sec, Load: 115 runs[K
 -- Throughput: 261512 runs/sec, Load: 145 runs[K
 -- Throughput: 261832 runs/sec, Load: 175 runs[K
 -- Throughput: 261990 runs/sec, Load: 199 runs[K
 -- Throughput: 262939 runs/sec, Load: 199 runs[K
 -- Throughput: 262799 runs/sec, Load: 199 runs[K
 -- Throughput: 263640 runs/sec, Load: 199 runs[K
 -- Throughput: 262247 runs/sec, Load: 26 runs[K
 -- Throughput: 262859 runs/sec, Load: 56 runs[K
 -- Throughput: 262364 runs/sec, Load: 86 runs[K
 -- Throughput: 261873 runs/sec, Load: 116 runs[K
 -- Throughput: 261534 runs/sec, Load: 146 runs[K
 -- Throughput: 261632 runs/sec, Load: 176 runs[K
 -- Throughput: 261512 runs/sec, Load: 199 runs[K
 -- Throughput: 262596 runs/sec, Load: 199 runs[K
 -- Throughput: 262870 runs/sec, Load: 199 runs[K
 -- Throughput: 262605 runs/sec, Load: 199 runs[K
 -- Throughput: 261694 runs/sec, Load: 26 runs[K
 -- Throughput: 261060 runs/sec, Load: 56 runs[K
 -- Throughput: 261519 runs/sec, Load: 86 runs[K
 -- Throughput: 261432 runs/sec, Load: 116 runs[K
 -- Throughput: 261765 runs/sec, Load: 146 runs[K
 -- Throughput: 261417 runs/sec, Load: 176 runs[K
 -- Throughput: 261130 runs/sec, Load: 199 runs[K
 -- Throughput: 261900 runs/sec, Load: 199 runs[K
 -- Throughput: 262389 runs/sec, Load: 199 runs[K
 -- Throughput: 261655 runs/sec, Load: 199 runs[K
