Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071544
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261099 runs/sec, Load: 29 runs[K
 -- Throughput: 259597 runs/sec, Load: 59 runs[K
 -- Throughput: 262111 runs/sec, Load: 89 runs[K
 -- Throughput: 262456 runs/sec, Load: 119 runs[K
 -- Throughput: 262140 runs/sec, Load: 149 runs[K
 -- Throughput: 261344 runs/sec, Load: 179 runs[K
 -- Throughput: 260246 runs/sec, Load: 199 runs[K
 -- Throughput: 262768 runs/sec, Load: 199 runs[K
 -- Throughput: 262839 runs/sec, Load: 199 runs[K
 -- Throughput: 263187 runs/sec, Load: 199 runs[K
 -- Throughput: 260751 runs/sec, Load: 30 runs[K
 -- Throughput: 261716 runs/sec, Load: 60 runs[K
 -- Throughput: 261280 runs/sec, Load: 89 runs[K
 -- Throughput: 261332 runs/sec, Load: 119 runs[K
 -- Throughput: 261569 runs/sec, Load: 149 runs[K
 -- Throughput: 260832 runs/sec, Load: 179 runs[K
 -- Throughput: 261012 runs/sec, Load: 199 runs[K
 -- Throughput: 262007 runs/sec, Load: 199 runs[K
 -- Throughput: 262382 runs/sec, Load: 199 runs[K
 -- Throughput: 262731 runs/sec, Load: 199 runs[K
 -- Throughput: 260869 runs/sec, Load: 29 runs[K
 -- Throughput: 260883 runs/sec, Load: 59 runs[K
 -- Throughput: 260122 runs/sec, Load: 89 runs[K
 -- Throughput: 261029 runs/sec, Load: 119 runs[K
 -- Throughput: 260498 runs/sec, Load: 149 runs[K
 -- Throughput: 260347 runs/sec, Load: 178 runs[K
 -- Throughput: 261467 runs/sec, Load: 199 runs[K
 -- Throughput: 260923 runs/sec, Load: 199 runs[K
 -- Throughput: 260242 runs/sec, Load: 199 runs[K
 -- Throughput: 261810 runs/sec, Load: 199 runs[K
 -- Throughput: 259971 runs/sec, Load: 28 runs[K
 -- Throughput: 260259 runs/sec, Load: 58 runs[K
 -- Throughput: 260336 runs/sec, Load: 88 runs[K
 -- Throughput: 259935 runs/sec, Load: 117 runs[K
 -- Throughput: 260438 runs/sec, Load: 147 runs[K
 -- Throughput: 260037 runs/sec, Load: 177 runs[K
 -- Throughput: 260796 runs/sec, Load: 199 runs[K
 -- Throughput: 260966 runs/sec, Load: 199 runs[K
 -- Throughput: 261880 runs/sec, Load: 199 runs[K
 -- Throughput: 262097 runs/sec, Load: 199 runs[K
 -- Throughput: 260614 runs/sec, Load: 27 runs[K
 -- Throughput: 260312 runs/sec, Load: 57 runs[K
 -- Throughput: 260412 runs/sec, Load: 86 runs[K
 -- Throughput: 260450 runs/sec, Load: 116 runs[K
 -- Throughput: 260599 runs/sec, Load: 146 runs[K
 -- Throughput: 260545 runs/sec, Load: 176 runs[K
