Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647594
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159065 runs/sec, Load: 18 runs[K
 -- Throughput: 184870 runs/sec, Load: 39 runs[K
 -- Throughput: 187957 runs/sec, Load: 61 runs[K
 -- Throughput: 184384 runs/sec, Load: 82 runs[K
 -- Throughput: 179180 runs/sec, Load: 103 runs[K
 -- Throughput: 141156 runs/sec, Load: 124 runs[K
 -- Throughput: 91475 runs/sec, Load: 140 runs[K
 -- Throughput: 89747 runs/sec, Load: 150 runs[K
 -- Throughput: 90862 runs/sec, Load: 161 runs[K
 -- Throughput: 89917 runs/sec, Load: 171 runs[K
 -- Throughput: 90145 runs/sec, Load: 181 runs[K
 -- Throughput: 91389 runs/sec, Load: 192 runs[K
 -- Throughput: 90908 runs/sec, Load: 199 runs[K
 -- Throughput: 93618 runs/sec, Load: 199 runs[K
 -- Throughput: 92481 runs/sec, Load: 199 runs[K
 -- Throughput: 93486 runs/sec, Load: 199 runs[K
 -- Throughput: 93303 runs/sec, Load: 199 runs[K
 -- Throughput: 92527 runs/sec, Load: 199 runs[K
 -- Throughput: 92989 runs/sec, Load: 199 runs[K
 -- Throughput: 91923 runs/sec, Load: 199 runs[K
 -- Throughput: 92514 runs/sec, Load: 199 runs[K
 -- Throughput: 92769 runs/sec, Load: 199 runs[K
 -- Throughput: 88480 runs/sec, Load: 9 runs[K
 -- Throughput: 90124 runs/sec, Load: 19 runs[K
 -- Throughput: 88947 runs/sec, Load: 29 runs[K
 -- Throughput: 90414 runs/sec, Load: 40 runs[K
 -- Throughput: 88507 runs/sec, Load: 50 runs[K
 -- Throughput: 88113 runs/sec, Load: 60 runs[K
 -- Throughput: 90442 runs/sec, Load: 70 runs[K
 -- Throughput: 88834 runs/sec, Load: 81 runs[K
 -- Throughput: 89677 runs/sec, Load: 91 runs[K
 -- Throughput: 88933 runs/sec, Load: 101 runs[K
 -- Throughput: 84406 runs/sec, Load: 111 runs[K
 -- Throughput: 89361 runs/sec, Load: 122 runs[K
 -- Throughput: 89299 runs/sec, Load: 132 runs[K
 -- Throughput: 89055 runs/sec, Load: 142 runs[K
 -- Throughput: 89663 runs/sec, Load: 152 runs[K
 -- Throughput: 89790 runs/sec, Load: 163 runs[K
 -- Throughput: 89344 runs/sec, Load: 173 runs[K
 -- Throughput: 90312 runs/sec, Load: 183 runs[K
 -- Throughput: 89114 runs/sec, Load: 193 runs[K
 -- Throughput: 90617 runs/sec, Load: 199 runs[K
 -- Throughput: 90872 runs/sec, Load: 199 runs[K
 -- Throughput: 91058 runs/sec, Load: 199 runs[K
 -- Throughput: 90357 runs/sec, Load: 199 runs[K
 -- Throughput: 90518 runs/sec, Load: 199 runs[K
 -- Throughput: 91367 runs/sec, Load: 199 runs[K
 -- Throughput: 90767 runs/sec, Load: 199 runs[K
 -- Throughput: 91474 runs/sec, Load: 199 runs[K
 -- Throughput: 90920 runs/sec, Load: 199 runs[K
 -- Throughput: 90766 runs/sec, Load: 199 runs[K
 -- Throughput: 90636 runs/sec, Load: 8 runs[K
 -- Throughput: 89917 runs/sec, Load: 18 runs[K
 -- Throughput: 90669 runs/sec, Load: 29 runs[K
 -- Throughput: 89882 runs/sec, Load: 39 runs[K
 -- Throughput: 90458 runs/sec, Load: 49 runs[K
 -- Throughput: 91004 runs/sec, Load: 60 runs[K
 -- Throughput: 89630 runs/sec, Load: 70 runs[K
 -- Throughput: 90408 runs/sec, Load: 81 runs[K
 -- Throughput: 89787 runs/sec, Load: 91 runs[K
 -- Throughput: 90393 runs/sec, Load: 101 runs[K
 -- Throughput: 90503 runs/sec, Load: 112 runs[K
 -- Throughput: 90045 runs/sec, Load: 122 runs[K
 -- Throughput: 90844 runs/sec, Load: 132 runs[K
 -- Throughput: 89947 runs/sec, Load: 143 runs[K
 -- Throughput: 90738 runs/sec, Load: 153 runs[K
 -- Throughput: 90011 runs/sec, Load: 163 runs[K
 -- Throughput: 91094 runs/sec, Load: 174 runs[K
 -- Throughput: 90779 runs/sec, Load: 184 runs[K
 -- Throughput: 90299 runs/sec, Load: 195 runs[K
 -- Throughput: 90464 runs/sec, Load: 199 runs[K
 -- Throughput: 90946 runs/sec, Load: 199 runs[K
 -- Throughput: 91429 runs/sec, Load: 199 runs[K
 -- Throughput: 90803 runs/sec, Load: 199 runs[K
 -- Throughput: 91365 runs/sec, Load: 199 runs[K
 -- Throughput: 91340 runs/sec, Load: 199 runs[K
 -- Throughput: 90934 runs/sec, Load: 199 runs[K
 -- Throughput: 92191 runs/sec, Load: 199 runs[K
 -- Throughput: 90961 runs/sec, Load: 199 runs[K
 -- Throughput: 91845 runs/sec, Load: 199 runs[K
 -- Throughput: 90525 runs/sec, Load: 10 runs[K
 -- Throughput: 90760 runs/sec, Load: 20 runs[K
 -- Throughput: 89620 runs/sec, Load: 30 runs[K
 -- Throughput: 89845 runs/sec, Load: 41 runs[K
 -- Throughput: 91002 runs/sec, Load: 51 runs[K
 -- Throughput: 90368 runs/sec, Load: 62 runs[K
