Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653675
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95360 runs/sec, Load: 10 runs[K
 -- Throughput: 95303 runs/sec, Load: 21 runs[K
 -- Throughput: 94529 runs/sec, Load: 32 runs[K
 -- Throughput: 94175 runs/sec, Load: 43 runs[K
 -- Throughput: 94223 runs/sec, Load: 54 runs[K
 -- Throughput: 94661 runs/sec, Load: 65 runs[K
 -- Throughput: 95078 runs/sec, Load: 75 runs[K
 -- Throughput: 94791 runs/sec, Load: 86 runs[K
 -- Throughput: 95333 runs/sec, Load: 97 runs[K
 -- Throughput: 95920 runs/sec, Load: 108 runs[K
 -- Throughput: 95397 runs/sec, Load: 119 runs[K
 -- Throughput: 95262 runs/sec, Load: 130 runs[K
 -- Throughput: 95321 runs/sec, Load: 141 runs[K
 -- Throughput: 95630 runs/sec, Load: 152 runs[K
 -- Throughput: 95384 runs/sec, Load: 163 runs[K
 -- Throughput: 94876 runs/sec, Load: 174 runs[K
 -- Throughput: 95460 runs/sec, Load: 185 runs[K
 -- Throughput: 95853 runs/sec, Load: 196 runs[K
 -- Throughput: 96957 runs/sec, Load: 199 runs[K
 -- Throughput: 98254 runs/sec, Load: 199 runs[K
 -- Throughput: 98302 runs/sec, Load: 199 runs[K
 -- Throughput: 99897 runs/sec, Load: 199 runs[K
 -- Throughput: 97117 runs/sec, Load: 199 runs[K
 -- Throughput: 99119 runs/sec, Load: 199 runs[K
 -- Throughput: 98309 runs/sec, Load: 199 runs[K
 -- Throughput: 98479 runs/sec, Load: 199 runs[K
 -- Throughput: 98919 runs/sec, Load: 199 runs[K
 -- Throughput: 97353 runs/sec, Load: 9 runs[K
 -- Throughput: 97562 runs/sec, Load: 20 runs[K
 -- Throughput: 97108 runs/sec, Load: 31 runs[K
 -- Throughput: 98366 runs/sec, Load: 42 runs[K
 -- Throughput: 97160 runs/sec, Load: 53 runs[K
 -- Throughput: 96496 runs/sec, Load: 64 runs[K
 -- Throughput: 96378 runs/sec, Load: 75 runs[K
 -- Throughput: 97070 runs/sec, Load: 87 runs[K
 -- Throughput: 96584 runs/sec, Load: 98 runs[K
 -- Throughput: 98006 runs/sec, Load: 109 runs[K
 -- Throughput: 96763 runs/sec, Load: 120 runs[K
 -- Throughput: 97015 runs/sec, Load: 131 runs[K
 -- Throughput: 96467 runs/sec, Load: 142 runs[K
 -- Throughput: 96226 runs/sec, Load: 153 runs[K
 -- Throughput: 96404 runs/sec, Load: 164 runs[K
 -- Throughput: 96284 runs/sec, Load: 175 runs[K
 -- Throughput: 96600 runs/sec, Load: 186 runs[K
 -- Throughput: 96567 runs/sec, Load: 197 runs[K
 -- Throughput: 96694 runs/sec, Load: 199 runs[K
 -- Throughput: 99344 runs/sec, Load: 199 runs[K
 -- Throughput: 98645 runs/sec, Load: 199 runs[K
 -- Throughput: 99359 runs/sec, Load: 199 runs[K
 -- Throughput: 99384 runs/sec, Load: 199 runs[K
 -- Throughput: 98403 runs/sec, Load: 199 runs[K
 -- Throughput: 96912 runs/sec, Load: 199 runs[K
 -- Throughput: 98304 runs/sec, Load: 199 runs[K
 -- Throughput: 98631 runs/sec, Load: 199 runs[K
 -- Throughput: 95551 runs/sec, Load: 10 runs[K
 -- Throughput: 97068 runs/sec, Load: 21 runs[K
 -- Throughput: 94345 runs/sec, Load: 33 runs[K
 -- Throughput: 95441 runs/sec, Load: 43 runs[K
 -- Throughput: 96657 runs/sec, Load: 55 runs[K
 -- Throughput: 95910 runs/sec, Load: 66 runs[K
 -- Throughput: 95135 runs/sec, Load: 77 runs[K
 -- Throughput: 95397 runs/sec, Load: 87 runs[K
 -- Throughput: 95266 runs/sec, Load: 98 runs[K
 -- Throughput: 94938 runs/sec, Load: 109 runs[K
 -- Throughput: 172054 runs/sec, Load: 129 runs[K
 -- Throughput: 188743 runs/sec, Load: 150 runs[K
 -- Throughput: 188136 runs/sec, Load: 172 runs[K
 -- Throughput: 188951 runs/sec, Load: 194 runs[K
 -- Throughput: 193323 runs/sec, Load: 199 runs[K
 -- Throughput: 195137 runs/sec, Load: 199 runs[K
 -- Throughput: 195154 runs/sec, Load: 199 runs[K
 -- Throughput: 194679 runs/sec, Load: 199 runs[K
 -- Throughput: 192931 runs/sec, Load: 5 runs[K
 -- Throughput: 188846 runs/sec, Load: 27 runs[K
 -- Throughput: 189604 runs/sec, Load: 49 runs[K
 -- Throughput: 188124 runs/sec, Load: 70 runs[K
 -- Throughput: 188963 runs/sec, Load: 92 runs[K
 -- Throughput: 188887 runs/sec, Load: 114 runs[K
