Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662057
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186345 runs/sec, Load: 21 runs[K
 -- Throughput: 187360 runs/sec, Load: 42 runs[K
 -- Throughput: 187008 runs/sec, Load: 64 runs[K
 -- Throughput: 186202 runs/sec, Load: 85 runs[K
 -- Throughput: 151800 runs/sec, Load: 106 runs[K
 -- Throughput: 96973 runs/sec, Load: 124 runs[K
 -- Throughput: 96657 runs/sec, Load: 135 runs[K
 -- Throughput: 120133 runs/sec, Load: 149 runs[K
 -- Throughput: 145595 runs/sec, Load: 165 runs[K
 -- Throughput: 145622 runs/sec, Load: 182 runs[K
 -- Throughput: 144784 runs/sec, Load: 199 runs[K
 -- Throughput: 149192 runs/sec, Load: 199 runs[K
 -- Throughput: 150729 runs/sec, Load: 199 runs[K
 -- Throughput: 150525 runs/sec, Load: 199 runs[K
 -- Throughput: 150153 runs/sec, Load: 199 runs[K
 -- Throughput: 150423 runs/sec, Load: 199 runs[K
 -- Throughput: 149105 runs/sec, Load: 2 runs[K
 -- Throughput: 145670 runs/sec, Load: 19 runs[K
 -- Throughput: 146085 runs/sec, Load: 35 runs[K
 -- Throughput: 145657 runs/sec, Load: 52 runs[K
 -- Throughput: 145507 runs/sec, Load: 69 runs[K
 -- Throughput: 145847 runs/sec, Load: 85 runs[K
 -- Throughput: 145971 runs/sec, Load: 102 runs[K
 -- Throughput: 145580 runs/sec, Load: 119 runs[K
 -- Throughput: 145770 runs/sec, Load: 136 runs[K
 -- Throughput: 145937 runs/sec, Load: 152 runs[K
 -- Throughput: 145842 runs/sec, Load: 169 runs[K
 -- Throughput: 145569 runs/sec, Load: 186 runs[K
 -- Throughput: 146508 runs/sec, Load: 199 runs[K
 -- Throughput: 150509 runs/sec, Load: 199 runs[K
 -- Throughput: 150523 runs/sec, Load: 199 runs[K
 -- Throughput: 150182 runs/sec, Load: 199 runs[K
 -- Throughput: 150536 runs/sec, Load: 199 runs[K
 -- Throughput: 150593 runs/sec, Load: 199 runs[K
 -- Throughput: 148671 runs/sec, Load: 6 runs[K
 -- Throughput: 145933 runs/sec, Load: 23 runs[K
 -- Throughput: 145722 runs/sec, Load: 39 runs[K
 -- Throughput: 146101 runs/sec, Load: 56 runs[K
 -- Throughput: 145601 runs/sec, Load: 73 runs[K
 -- Throughput: 146051 runs/sec, Load: 89 runs[K
 -- Throughput: 145440 runs/sec, Load: 106 runs[K
 -- Throughput: 145984 runs/sec, Load: 123 runs[K
 -- Throughput: 145999 runs/sec, Load: 139 runs[K
 -- Throughput: 145986 runs/sec, Load: 156 runs[K
 -- Throughput: 145557 runs/sec, Load: 173 runs[K
 -- Throughput: 146027 runs/sec, Load: 190 runs[K
 -- Throughput: 147757 runs/sec, Load: 199 runs[K
 -- Throughput: 150190 runs/sec, Load: 199 runs[K
 -- Throughput: 151025 runs/sec, Load: 199 runs[K
 -- Throughput: 150777 runs/sec, Load: 199 runs[K
 -- Throughput: 150098 runs/sec, Load: 199 runs[K
 -- Throughput: 150275 runs/sec, Load: 199 runs[K
 -- Throughput: 147491 runs/sec, Load: 10 runs[K
 -- Throughput: 146646 runs/sec, Load: 27 runs[K
 -- Throughput: 146746 runs/sec, Load: 43 runs[K
 -- Throughput: 145795 runs/sec, Load: 60 runs[K
 -- Throughput: 145864 runs/sec, Load: 77 runs[K
 -- Throughput: 146089 runs/sec, Load: 94 runs[K
 -- Throughput: 146492 runs/sec, Load: 110 runs[K
 -- Throughput: 146095 runs/sec, Load: 127 runs[K
 -- Throughput: 146213 runs/sec, Load: 144 runs[K
 -- Throughput: 146314 runs/sec, Load: 160 runs[K
 -- Throughput: 146169 runs/sec, Load: 177 runs[K
 -- Throughput: 159341 runs/sec, Load: 195 runs[K
 -- Throughput: 192916 runs/sec, Load: 199 runs[K
 -- Throughput: 195205 runs/sec, Load: 199 runs[K
 -- Throughput: 195519 runs/sec, Load: 199 runs[K
 -- Throughput: 195470 runs/sec, Load: 199 runs[K
 -- Throughput: 191255 runs/sec, Load: 7 runs[K
 -- Throughput: 184410 runs/sec, Load: 29 runs[K
 -- Throughput: 185173 runs/sec, Load: 50 runs[K
 -- Throughput: 184485 runs/sec, Load: 71 runs[K
 -- Throughput: 186042 runs/sec, Load: 92 runs[K
 -- Throughput: 184484 runs/sec, Load: 114 runs[K
 -- Throughput: 187042 runs/sec, Load: 135 runs[K
 -- Throughput: 168075 runs/sec, Load: 156 runs[K
 -- Throughput: 147690 runs/sec, Load: 176 runs[K
 -- Throughput: 147673 runs/sec, Load: 193 runs[K
 -- Throughput: 149954 runs/sec, Load: 199 runs[K
 -- Throughput: 150776 runs/sec, Load: 199 runs[K
 -- Throughput: 151533 runs/sec, Load: 199 runs[K
 -- Throughput: 151986 runs/sec, Load: 199 runs[K
 -- Throughput: 151042 runs/sec, Load: 199 runs[K
 -- Throughput: 151253 runs/sec, Load: 199 runs[K
 -- Throughput: 146326 runs/sec, Load: 14 runs[K
 -- Throughput: 147084 runs/sec, Load: 30 runs[K
 -- Throughput: 146261 runs/sec, Load: 47 runs[K
 -- Throughput: 146198 runs/sec, Load: 64 runs[K
